Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
N Florida,141-116-2,0.2642740619902121,0.43910256410256415,0.36046511627906974,83-73-2,0.532,0.5753086419753086,0.4338235294117646,47-35-0,0.3123993558776167,0.42779291553133514,0.6266666666666667,61-57-0,0.244131455399061,0.25555555555555554,0.2317880794701987,73-55-2,0.5700000000000001,0.39256198347107435,0.5428571428571428,76-66-1,0.256,0.27205882352941174,0.3698630136986301,91-67-2,0.3216000000000001,0.5106382978723404,0.41860465116279066,47-48-0,0.66,0.5300546448087432,0.4556962025316455,55-37-1,0.598,0.5154004106776181,0.4484848484848485,8-14-0,0.364,0.4631578947368421,0.5355029585798817,32-29-0,0.3666666666666667,0.5013477088948787,0.33333333333333337,23-18-0,0.70125,0.2568093385214008,0.3779527559055118,35-25-0,0.583,0.345679012345679,0.464,54-38-2,0.5870000000000001,0.46560846560846564,0.6224489795918366,26.0,11.0,12.0,4.0,19.0,10.5,25.0,-1.0,18.5,-6.0,3.0,5.0,10.0,17.0,0.24334158714820636,-0.08886967382427818,38.8,0.019416346936402817
TX-Arlington,198-164-9,0.26101141924959226,0.5961538461538463,0.313953488372093,120-117-6,0.506,0.6641975308641975,0.3455882352941176,82-68-3,0.27053140096618367,0.5667574931880108,0.6266666666666667,91-63-6,0.3599374021909233,0.36,0.29139072847682124,101-98-3,0.508,0.5495867768595041,0.42857142857142855,100-83-3,0.27360000000000007,0.49264705882352944,0.5616438356164384,102-71-4,0.3440000000000001,0.7340425531914894,0.5232558139534884,93-90-5,0.6773333333333333,0.448087431693989,0.4113924050632911,76-65-4,0.539,0.5646817248459959,0.2545454545454545,10-16-1,0.385,0.6236842105263157,0.4349112426035503,58-49-4,0.3893333333333334,0.6630727762803234,0.3385416666666667,37-24-1,0.75875,0.3638132295719845,0.48031496062992124,41-23-2,0.6409999999999999,0.5555555555555555,0.544,48-31-1,0.608,0.5555555555555556,0.6530612244897958,38.5,6.0,15.5,31.0,4.5,18.5,33.0,5.5,13.0,-5.5,11.0,13.5,19.0,17.5,0.07203466602246644,-0.191742325983571,32.3,-0.28595512149750035
Nevada,392-325-16,0.26101141924959226,0.6602564102564104,0.3372093023255814,227-173-9,0.568,0.7333333333333333,0.3970588235294117,141-95-7,0.3526570048309178,0.6485013623978202,0.68,135-106-4,0.31142410015649447,0.39555555555555555,0.26490066225165565,243-211-12,0.535,0.6115702479338843,0.48571428571428565,165-128-9,0.30079999999999996,0.5772058823529411,0.4931506849315068,132-117-6,0.248,0.7659574468085106,0.36046511627906974,257-207-10,0.7386666666666667,0.6338797814207651,0.5189873417721518,181-147-7,0.552,0.5749486652977412,0.32121212121212117,22-22-0,0.5,0.6947368421052631,0.5650887573964497,61-52-2,0.3866666666666667,0.6981132075471698,0.42187500000000006,87-81-4,0.6475,0.3463035019455253,0.3307086614173228,78-71-3,0.524,0.6759259259259258,0.52,168-156-7,0.519,0.58994708994709,0.4183673469387754,75.0,58.5,49.5,31.0,38.0,41.5,18.0,55.0,37.5,0.0,10.0,8.0,8.5,15.5,-0.0022572170551998783,-0.32962242398040054,41.7,-0.13207766538774557
Utah Valley,138-117-2,0.25122349102773245,0.6474358974358976,0.4069767441860465,86-73-2,0.541,0.7086419753086419,0.4852941176470587,62-50-0,0.2818035426731078,0.5912806539509536,0.6666666666666667,58-42-1,0.34272300469483563,0.45111111111111113,0.3509933774834437,79-73-1,0.52,0.5371900826446281,0.4952380952380952,66-57-2,0.2592000000000001,0.48529411764705876,0.4931506849315068,65-58-1,0.24640000000000006,0.7074468085106383,0.4418604651162791,71-56-1,0.7453333333333334,0.5956284153005464,0.550632911392405,58-43-0,0.574,0.6365503080082136,0.4242424242424242,6-14-0,0.3,0.5078947368421052,0.4644970414201184,32-22-0,0.45733333333333326,0.765498652291105,0.46354166666666674,29-26-0,0.6587500000000001,0.3949416342412452,0.29133858267716534,23-18-0,0.561,0.5555555555555555,0.536,38-31-2,0.551,0.6084656084656085,0.6122448979591836,22.0,14.0,12.0,16.5,6.5,10.0,7.5,15.5,15.0,-8.0,10.0,3.0,5.0,8.0,0.15125619036115479,-0.1606139213143103,36.7,-0.1118183932100919
NW State,117-100-6,0.2479608482871125,0.47435897435897445,0.2558139534883721,68-61-3,0.527,0.6123456790123456,0.41911764705882343,40-29-2,0.32367149758454106,0.4713896457765667,0.4666666666666667,62-51-2,0.2942097026604068,0.26666666666666666,0.17218543046357618,53-44-4,0.546,0.42975206611570244,0.5333333333333333,67-50-3,0.31679999999999997,0.33088235294117646,0.4246575342465753,87-74-3,0.264,0.3936170212765957,0.23255813953488372,29-26-3,0.7026666666666668,0.46448087431693985,0.5126582278481012,34-33-1,0.508,0.5133470225872689,0.3151515151515151,15-8-0,0.652,0.42105263157894735,0.5621301775147929,18-19-3,0.31600000000000006,0.6118598382749325,0.36458333333333337,19-19-2,0.625,0.27237354085603116,0.12598425196850394,30-20-1,0.6,0.3395061728395061,0.4,44-44-1,0.5,0.42592592592592593,0.4183673469387754,20.0,8.5,12.0,12.0,11.0,18.5,14.5,4.5,1.5,7.0,0.5,1.0,10.5,0.5,0.18246466964609248,-0.06713263198347497,36.3,0.07086385304034415
TX A&M-CC,125-107-5,0.2479608482871125,0.5865384615384616,0.3023255813953488,71-65-3,0.522,0.671604938271605,0.4338235294117646,39-32-2,0.27375201288244766,0.6185286103542234,0.45333333333333337,57-45-2,0.3098591549295774,0.35555555555555557,0.2317880794701987,67-60-3,0.528,0.4958677685950413,0.48571428571428565,64-46-1,0.33120000000000005,0.4632352941176471,0.6027397260273972,72-59-2,0.28,0.6542553191489362,0.41860465116279066,53-47-3,0.7066666666666667,0.4590163934426229,0.4367088607594936,42-38-2,0.525,0.568788501026694,0.28484848484848485,13-11-0,0.542,0.6736842105263158,0.5857988165680473,26-20-1,0.42000000000000004,0.5983827493261454,0.3229166666666667,18-26-1,0.51125,0.35992217898832685,0.031496062992125984,36-16-1,0.6920000000000001,0.45061728395061723,0.5840000000000001,47-44-2,0.517,0.5158730158730159,0.5510204081632653,20.5,7.5,8.0,13.0,8.5,18.5,14.0,7.5,5.0,2.0,6.5,-7.5,20.5,4.0,0.1055532069090469,-0.09069510496229038,35.2,-0.1952389257063133
Lipscomb,147-126-3,0.2479608482871125,0.576923076923077,0.26744186046511625,86-76-2,0.531,0.6592592592592592,0.3235294117647058,43-44-2,0.18518518518518512,0.5831062670299727,0.38666666666666666,55-51-2,0.24726134585289505,0.37777777777777777,0.11920529801324505,88-72-1,0.55,0.4586776859504132,0.5142857142857142,79-59-2,0.31679999999999997,0.4816176470588235,0.4931506849315068,80-47-2,0.40800000000000003,0.723404255319149,0.5465116279069767,64-79-1,0.5973333333333334,0.46448087431693985,0.3417721518987341,60-58-1,0.509,0.5544147843942505,0.2545454545454545,10-9-0,0.526,0.5105263157894737,0.5266272189349113,36-26-1,0.44133333333333336,0.61455525606469,0.40625000000000006,22-21-1,0.6400000000000001,0.33463035019455256,0.2992125984251969,39-29-0,0.574,0.537037037037037,0.536,58-47-0,0.552,0.544973544973545,0.4693877551020407,22.5,11.0,0.0,5.0,16.5,21.0,34.0,-14.5,2.5,1.0,10.5,1.5,10.0,11.0,0.07279713733542703,-0.20240668684248442,32.0,-0.25892338100220913
Gard-Webb,135-116-2,0.24632952691680254,0.5544871794871795,0.36046511627906974,85-70-2,0.5479999999999999,0.6444444444444444,0.42647058823529405,39-28-1,0.32689210950080516,0.4986376021798365,0.7333333333333334,52-57-1,0.18153364632237878,0.3377777777777778,0.14569536423841062,74-58-1,0.561,0.5082644628099173,0.6,81-49-2,0.39680000000000004,0.4338235294117647,0.6438356164383561,80-50-0,0.384,0.6914893617021276,0.5348837209302325,55-66-2,0.6066666666666667,0.46448087431693985,0.4367088607594936,30-47-0,0.39,0.5626283367556468,0.2303030303030303,18-15-0,0.546,0.6894736842105262,0.6568047337278107,22-15-0,0.45999999999999996,0.6226415094339622,0.46354166666666674,19-24-0,0.5525000000000001,0.3463035019455253,0.3307086614173228,31-22-0,0.585,0.43827160493827155,0.52,56-58-1,0.49100000000000005,0.5370370370370371,0.3265306122448979,20.0,16.0,11.5,-4.5,16.5,33.0,30.0,-10.0,-17.0,3.0,7.0,-5.0,9.0,-1.5,0.1288048073438821,-0.09196810299274627,21.0,-0.22700848738518775
Villanova,458-394-12,0.24632952691680254,0.7660256410256412,0.3023255813953488,205-178-10,0.535,0.8444444444444444,0.4338235294117646,124-106-2,0.25764895330112714,0.776566757493188,0.5333333333333333,121-128-3,0.19561815336463217,0.4555555555555556,0.16556291390728478,331-257-9,0.563,0.7355371900826446,0.5047619047619047,156-147-6,0.2240000000000001,0.7095588235294118,0.3424657534246575,123-112-5,0.2368,0.8563829787234043,0.3953488372093023,333-280-7,0.724,0.7103825136612021,0.48734177215189867,195-161-5,0.5479999999999999,0.6283367556468172,0.3151515151515151,27-26-2,0.509,0.6868421052631578,0.5414201183431953,44-44-1,0.33333333333333337,0.719676549865229,0.3229166666666667,116-109-2,0.645,0.3735408560311284,0.25196850393700787,137-107-0,0.562,0.7561728395061728,0.432,263-218-7,0.547,0.6851851851851852,0.4795918367346938,70.0,32.0,19.0,-5.5,78.5,12.0,13.5,56.5,36.5,2.0,0.5,8.0,30.0,48.5,-0.08122206788259456,-0.38263198347504435,30.6,-0.1460004650622022
Norfolk St,137-118-5,0.2446982055464927,0.5352564102564104,0.36046511627906974,68-73-0,0.48200000000000004,0.671604938271605,0.42647058823529405,53-42-2,0.288244766505636,0.5013623978201635,0.6933333333333334,50-43-0,0.27699530516431914,0.3111111111111111,0.26490066225165565,85-74-5,0.535,0.4958677685950413,0.5047619047619047,65-54-1,0.27360000000000007,0.4301470588235294,0.410958904109589,65-57-1,0.2528,0.5106382978723404,0.26744186046511625,70-61-4,0.7120000000000001,0.6557377049180326,0.5759493670886076,38-24-1,0.613,0.5728952772073922,0.5515151515151515,12-24-1,0.33299999999999996,0.45789473684210524,0.44970414201183434,42-30-0,0.44399999999999995,0.7304582210242587,0.42708333333333337,38-22-0,0.79125,0.28599221789883267,0.4015748031496063,31-23-5,0.574,0.4012345679012346,0.432,30-22-2,0.5770000000000001,0.4232804232804233,0.6224489795918366,21.5,-5.0,12.0,7.0,13.5,11.5,8.5,11.0,14.5,-11.5,12.0,16.0,10.5,9.0,0.1427482183838628,-0.1152423500024019,30.9,0.14509940704569224
IPFW,223-194-8,0.24143556280587275,0.5480769230769231,0.27906976744186046,131-115-5,0.533,0.6296296296296295,0.38970588235294107,75-76-2,0.1900161030595814,0.46866485013623976,0.38666666666666666,87-82-4,0.24100156494522684,0.3577777777777778,0.13907284768211922,131-105-4,0.555,0.4958677685950413,0.5238095238095237,122-96-1,0.29600000000000004,0.3786764705882353,0.3972602739726027,122-87-3,0.33440000000000003,0.7287234042553192,0.37209302325581395,97-105-5,0.64,0.45355191256830596,0.42405063291139233,87-83-4,0.512,0.5893223819301848,0.27878787878787875,11-13-2,0.45799999999999996,0.5,0.5325443786982249,50-47-0,0.3546666666666667,0.7385444743935309,0.32812500000000006,38-37-2,0.63375,0.3949416342412452,0.2755905511811024,54-42-1,0.563,0.42283950617283944,0.416,87-58-4,0.6,0.5317460317460317,0.6020408163265305,33.0,18.5,0.0,7.0,28.0,26.5,36.5,-5.5,6.0,-1.0,3.0,2.0,12.5,31.0,0.21064591134194954,-0.027897871931594265,33.4,-0.27517149168701327
Davidson,372-325-14,0.23980424143556278,0.7500000000000001,0.29069767441860467,179-155-8,0.536,0.8024691358024691,0.40441176470588225,105-100-3,0.21417069243156206,0.6811989100817438,0.5066666666666667,112-99-5,0.2660406885758998,0.4955555555555556,0.2185430463576159,254-215-9,0.542,0.6983471074380164,0.47619047619047616,159-139-4,0.25440000000000007,0.6764705882352942,0.4520547945205479,105-105-6,0.20000000000000007,0.6808510638297873,0.23255813953488372,263-216-8,0.732,0.6994535519125682,0.5126582278481012,151-132-4,0.534,0.6817248459958932,0.303030303030303,25-21-3,0.544,0.7184210526315788,0.5,40-38-3,0.3506666666666667,0.8814016172506738,0.3385416666666667,113-87-3,0.70625,0.4182879377431907,0.3464566929133858,80-83-3,0.49100000000000005,0.6820987654320987,0.344,202-166-5,0.549,0.671957671957672,0.48979591836734687,54.0,28.0,6.5,15.5,43.5,22.0,3.0,51.0,21.0,5.5,3.5,27.5,-1.5,38.5,0.005254257760599068,-0.263810827688908,39.7,0.018602488082780866
E Tenn St,241-212-10,0.23654159869494296,0.6698717948717949,0.29069767441860467,145-129-4,0.529,0.7259259259259259,0.3676470588235293,80-65-5,0.2785829307568438,0.6212534059945504,0.6133333333333333,92-69-5,0.32863849765258213,0.4288888888888889,0.21192052980132453,143-137-5,0.511,0.6033057851239669,0.45714285714285713,113-97-5,0.26080000000000003,0.5625,0.4520547945205479,104-85-4,0.28,0.7021276595744681,0.3488372093023256,134-122-6,0.6973333333333334,0.5901639344262295,0.48734177215189867,88-90-3,0.494,0.6119096509240247,0.23636363636363633,25-12-1,0.6759999999999999,0.6684210526315789,0.6183431952662722,50-47-1,0.3546666666666667,0.7331536388140161,0.3229166666666667,48-45-4,0.645,0.41050583657587547,0.31496062992125984,48-38-2,0.5579999999999999,0.6172839506172839,0.488,86-88-3,0.494,0.6190476190476191,0.39795918367346933,34.0,18.0,17.5,25.5,8.5,18.5,21.0,15.0,-0.5,13.5,3.5,5.0,11.0,-0.5,0.04940965092402472,-0.20677811404140845,42.5,-0.1119637251482386
