Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Sam Hous St,4-0-0,100.0%,0.0%,14.8,3-0-0,100.0%,0.0%,17.2,3-0-0,100.0%,0.0%,+12.7,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,+21.0,4-0-0,100.0%,0.0%,14.8,2-0-0,100.0%,0.0%,21.5,2-0-0,100.0%,0.0%,8.0,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+21.0
Portland St,5-0-0,100.0%,0.0%,10.9,3-0-0,100.0%,0.0%,16.0,3-0-0,100.0%,0.0%,+15.0,2-0-0,100.0%,0.0%,+4.8,2-0-0,100.0%,0.0%,+3.3,3-0-0,100.0%,0.0%,15.0,4-0-0,100.0%,0.0%,12.6,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+4.8,,,,,2-0-0,100.0%,0.0%,+3.3,,,,,0-0-0,0.0%,0.0%,--
Villanova,6-0-1,100.0%,0.0%,10.1,4-0-1,100.0%,0.0%,12.6,2-0-0,100.0%,0.0%,+11.0,2-0-1,100.0%,0.0%,+2.7,3-0-0,100.0%,0.0%,+17.5,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,11.5,5-0-1,100.0%,0.0%,9.9,3-0-1,100.0%,0.0%,+9.9,,,,,2-0-0,100.0%,0.0%,+14.5,,,,,2-0-0,100.0%,0.0%,4.0,2-0-1,100.0%,0.0%,+6.7
Wm & Mary,6-1-0,85.7%,14.3%,6.5,3-0-0,100.0%,0.0%,16.2,0-1-0,0.0%,100.0%,-19.5,4-0-0,100.0%,0.0%,+8.9,2-1-0,66.7%,33.3%,+3.3,2-1-0,66.7%,33.3%,0.8,3-1-0,75.0%,25.0%,5.9,3-0-0,100.0%,0.0%,7.3,1-0-0,100.0%,0.0%,+1.0,2-0-0,100.0%,0.0%,+15.3,1-0-0,100.0%,0.0%,+4.0,1-1-0,50.0%,50.0%,-9.3,2-0-0,100.0%,0.0%,7.8,3-0-0,100.0%,0.0%,+10.2
Yale,6-1-0,85.7%,14.3%,17.0,5-1-0,83.3%,16.7%,16.8,1-0-0,100.0%,0.0%,+6.5,2-0-0,100.0%,0.0%,+20.3,3-1-0,75.0%,25.0%,+18.0,3-1-0,75.0%,25.0%,12.1,1-1-0,50.0%,50.0%,4.0,5-0-0,100.0%,0.0%,22.2,1-0-0,100.0%,0.0%,+6.5,1-0-0,100.0%,0.0%,+46.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,18.0,4-1-0,80.0%,20.0%,+13.3
Bradley,6-1-0,85.7%,14.3%,4.8,5-1-0,83.3%,16.7%,5.3,2-0-0,100.0%,0.0%,+10.8,1-0-0,100.0%,0.0%,+1.5,4-1-0,80.0%,20.0%,+5.0,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,10.0,5-1-0,83.3%,16.7%,3.9,2-1-0,66.7%,33.3%,0.0,1-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+4.5,,,,,1-0-0,100.0%,0.0%,1.5,2-1-0,66.7%,33.3%,+1.0
WI-Grn Bay,5-1-1,83.3%,16.7%,11.1,4-1-0,80.0%,20.0%,12.1,2-0-0,100.0%,0.0%,+13.5,3-1-0,75.0%,25.0%,+10.0,1-0-1,100.0%,0.0%,+13.8,4-0-1,100.0%,0.0%,13.8,4-0-1,100.0%,0.0%,12.3,1-1-0,50.0%,50.0%,8.0,1-1-0,50.0%,50.0%,+4.3,,,,,,,,,,,,,1-0-1,100.0%,0.0%,8.5,3-1-1,75.0%,25.0%,+10.1
Arizona St,5-1-0,83.3%,16.7%,3.1,1-1-0,50.0%,50.0%,-7.0,0-1-0,0.0%,100.0%,-41.5,1-0-0,100.0%,0.0%,+15.0,4-0-0,100.0%,0.0%,+11.3,1-0-0,100.0%,0.0%,11.5,3-0-0,100.0%,0.0%,10.3,2-1-0,66.7%,33.3%,-4.2,2-1-0,66.7%,33.3%,-4.2,,,,,1-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,+1.5,3-0-0,100.0%,0.0%,10.3,4-0-0,100.0%,0.0%,+12.1
Ohio,5-1-1,83.3%,16.7%,7.4,2-1-1,66.7%,33.3%,4.9,2-0-1,100.0%,0.0%,+11.2,3-0-1,100.0%,0.0%,+7.0,1-1-0,50.0%,50.0%,+3.3,3-0-0,100.0%,0.0%,10.8,2-0-0,100.0%,0.0%,9.8,3-1-1,75.0%,25.0%,6.4,0-0-1,0.0%,0.0%,0.0,1-0-0,100.0%,0.0%,+9.0,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,+16.5,2-0-0,100.0%,0.0%,7.8,2-0-0,100.0%,0.0%,+7.8
Delaware,5-1-0,83.3%,16.7%,9.3,3-0-0,100.0%,0.0%,24.3,3-1-0,75.0%,25.0%,-0.3,3-0-0,100.0%,0.0%,+21.0,1-1-0,50.0%,50.0%,-12.0,0-1-0,0.0%,100.0%,-32.5,3-1-0,75.0%,25.0%,7.1,2-0-0,100.0%,0.0%,13.5,3-0-0,100.0%,0.0%,+11.8,1-0-0,100.0%,0.0%,+46.0,,,,,2-1-0,66.7%,33.3%,-5.8,,,,,1-0-0,100.0%,0.0%,+10.5
TX-Pan Am,5-1-0,83.3%,16.7%,10.9,1-1-0,50.0%,50.0%,-3.3,3-0-0,100.0%,0.0%,+10.3,2-0-0,100.0%,0.0%,+25.5,2-1-0,66.7%,33.3%,+3.0,3-0-0,100.0%,0.0%,17.3,3-0-0,100.0%,0.0%,17.3,2-1-0,66.7%,33.3%,4.5,1-0-0,100.0%,0.0%,+22.0,0-1-0,0.0%,100.0%,-12.0,2-0-0,100.0%,0.0%,+23.3,2-0-0,100.0%,0.0%,+12.8,2-0-0,100.0%,0.0%,23.3,0-0-0,0.0%,0.0%,--
S Methodist,5-1-0,83.3%,16.7%,9.8,2-1-0,66.7%,33.3%,11.7,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+17.0,3-1-0,75.0%,25.0%,+6.4,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,5.5,4-1-0,80.0%,20.0%,10.6,5-0-0,100.0%,0.0%,+13.0,,,,,,,,,,,,,3-0-0,100.0%,0.0%,7.8,4-1-0,80.0%,20.0%,+8.5
Incar Word,4-1-0,80.0%,20.0%,7.2,1-1-0,50.0%,50.0%,6.5,2-0-0,100.0%,0.0%,+11.8,1-0-0,100.0%,0.0%,+5.5,2-1-0,66.7%,33.3%,+4.5,3-0-0,100.0%,0.0%,9.7,3-0-0,100.0%,0.0%,9.7,1-1-0,50.0%,50.0%,3.5,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,1-0-0,100.0%,0.0%,+6.5,2-0-0,100.0%,0.0%,8.3,2-1-0,66.7%,33.3%,+4.2
Central Mich,4-1-0,80.0%,20.0%,0.2,3-0-0,100.0%,0.0%,4.7,2-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,-8.3,2-0-0,100.0%,0.0%,+6.0,3-1-0,75.0%,25.0%,-1.6,3-1-0,75.0%,25.0%,-1.6,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-5.0
Montana St,4-1-0,80.0%,20.0%,1.7,,,,,2-1-0,66.7%,33.3%,-1.2,2-1-0,66.7%,33.3%,-0.5,1-0-0,100.0%,0.0%,+8.5,4-0-0,100.0%,0.0%,5.5,3-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-13.5,,,,,2-0-0,100.0%,0.0%,+6.0,2-1-0,66.7%,33.3%,-1.2,2-0-0,100.0%,0.0%,6.0,,,,
S Illinois,4-1-0,80.0%,20.0%,1.9,1-0-0,100.0%,0.0%,24.0,2-0-0,100.0%,0.0%,+12.8,1-1-0,50.0%,50.0%,-9.0,2-0-0,100.0%,0.0%,+1.8,2-0-0,100.0%,0.0%,1.8,4-0-0,100.0%,0.0%,12.0,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,,,,,,,,,2-0-0,100.0%,0.0%,+1.8,1-1-0,50.0%,50.0%,-9.0,2-1-0,66.7%,33.3%,-5.3
Dayton,4-1-0,80.0%,20.0%,3.9,2-0-0,100.0%,0.0%,4.0,3-0-0,100.0%,0.0%,+10.8,,,,,3-1-0,75.0%,25.0%,+3.0,,,,,1-0-0,100.0%,0.0%,24.5,3-1-0,75.0%,25.0%,-1.3,3-1-0,75.0%,25.0%,-1.3,,,,,,,,,1-0-0,100.0%,0.0%,+24.5,1-1-0,50.0%,50.0%,-6.5,1-1-0,50.0%,50.0%,-6.5
Idaho,4-1-0,80.0%,20.0%,2.3,,,,,1-0-0,100.0%,0.0%,+14.0,2-1-0,66.7%,33.3%,-1.0,2-0-0,100.0%,0.0%,+7.3,2-1-0,66.7%,33.3%,-1.0,4-1-0,80.0%,20.0%,2.3,,,,,1-0-0,100.0%,0.0%,+10.5,0-1-0,0.0%,100.0%,-17.5,,,,,4-0-0,100.0%,0.0%,+7.3,0-1-0,0.0%,100.0%,-17.5,3-0-0,100.0%,0.0%,+5.0
Notre Dame,4-1-0,80.0%,20.0%,6.4,,,,,3-0-0,100.0%,0.0%,+8.7,,,,,3-1-0,75.0%,25.0%,+6.3,1-0-0,100.0%,0.0%,3.5,,,,,4-1-0,80.0%,20.0%,6.4,3-1-0,75.0%,25.0%,+7.1,,,,,,,,,3-0-0,100.0%,0.0%,+13.7,1-1-0,50.0%,50.0%,-4.5,1-1-0,50.0%,50.0%,+3.0
Alab A&M,4-1-0,80.0%,20.0%,7.1,3-0-0,100.0%,0.0%,15.2,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+1.0,2-0-0,100.0%,0.0%,+16.3,1-1-0,50.0%,50.0%,-5.0,3-1-0,75.0%,25.0%,1.8,1-0-0,100.0%,0.0%,28.5,3-0-0,100.0%,0.0%,+15.2,1-0-0,100.0%,0.0%,+13.0,1-0-0,100.0%,0.0%,+28.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-5.0,2-1-0,66.7%,33.3%,-2.0
Army,4-1-0,80.0%,20.0%,14.1,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-5.8,1-0-0,100.0%,0.0%,+6.0,3-0-0,100.0%,0.0%,+27.3,3-0-0,100.0%,0.0%,27.3,2-0-0,100.0%,0.0%,31.0,2-1-0,66.7%,33.3%,2.8,1-1-0,50.0%,50.0%,-5.8,,,,,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,34.0,2-0-0,100.0%,0.0%,+31.0
St Marys,4-1-0,80.0%,20.0%,13.4,2-1-0,66.7%,33.3%,12.5,3-0-0,100.0%,0.0%,+16.0,,,,,3-1-0,75.0%,25.0%,+12.1,,,,,,,,,4-1-0,80.0%,20.0%,13.4,3-1-0,75.0%,25.0%,+14.0,,,,,,,,,2-0-0,100.0%,0.0%,+14.8,,,,,1-1-0,50.0%,50.0%,+9.5
Indiana St,4-1-0,80.0%,20.0%,10.2,2-0-0,100.0%,0.0%,10.8,2-1-0,66.7%,33.3%,+3.5,1-0-0,100.0%,0.0%,+28.5,2-1-0,66.7%,33.3%,+4.3,2-0-0,100.0%,0.0%,20.3,2-0-0,100.0%,0.0%,19.0,2-1-0,66.7%,33.3%,4.3,1-1-0,50.0%,50.0%,+0.5,,,,,,,,,2-1-0,66.7%,33.3%,+9.8,,,,,2-0-0,100.0%,0.0%,+20.3
NC A&T,4-1-0,80.0%,20.0%,3.7,0-1-0,0.0%,100.0%,-10.0,3-0-0,100.0%,0.0%,+6.3,2-0-0,100.0%,0.0%,+7.8,2-1-0,66.7%,33.3%,+1.0,3-1-0,75.0%,25.0%,2.3,3-1-0,75.0%,25.0%,2.3,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.5,,,,,,,,,3-0-0,100.0%,0.0%,+6.3,1-0-0,100.0%,0.0%,9.5,1-1-0,50.0%,50.0%,-0.3
TX A&M-CC,4-1-0,80.0%,20.0%,10.2,2-0-0,100.0%,0.0%,19.3,2-0-0,100.0%,0.0%,+10.3,2-0-0,100.0%,0.0%,+10.5,1-1-0,50.0%,50.0%,+6.3,2-0-0,100.0%,0.0%,17.8,3-0-0,100.0%,0.0%,18.8,1-1-0,50.0%,50.0%,-2.8,1-1-0,50.0%,50.0%,-2.8,,,,,1-1-0,50.0%,50.0%,+4.8,1-1-0,50.0%,50.0%,-2.8,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,+21.0
Lamar,4-1-0,80.0%,20.0%,2.2,1-1-0,50.0%,50.0%,-11.0,3-0-0,100.0%,0.0%,+11.0,3-1-0,75.0%,25.0%,-3.0,1-0-0,100.0%,0.0%,+23.0,2-0-0,100.0%,0.0%,12.8,4-1-0,80.0%,20.0%,2.2,,,,,1-0-0,100.0%,0.0%,+7.5,1-1-0,50.0%,50.0%,-11.0,,,,,2-0-0,100.0%,0.0%,+15.3,1-0-0,100.0%,0.0%,2.5,,,,
Prairie View,4-1-0,80.0%,20.0%,19.8,1-1-0,50.0%,50.0%,25.0,2-0-0,100.0%,0.0%,+14.0,4-0-0,100.0%,0.0%,+25.1,0-1-0,0.0%,100.0%,-1.5,4-1-0,80.0%,20.0%,19.8,4-1-0,80.0%,20.0%,19.8,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,+14.0,1-0-0,100.0%,0.0%,21.0,1-1-0,50.0%,50.0%,+25.0
IPFW,4-1-0,80.0%,20.0%,14.4,0-1-0,0.0%,100.0%,-7.5,1-0-0,100.0%,0.0%,+23.5,2-0-0,100.0%,0.0%,+15.0,2-1-0,66.7%,33.3%,+14.0,1-1-0,50.0%,50.0%,12.3,1-1-0,50.0%,50.0%,12.3,3-0-0,100.0%,0.0%,15.8,2-0-0,100.0%,0.0%,+12.0,,,,,,,,,3-0-0,100.0%,0.0%,+15.8,1-0-0,100.0%,0.0%,32.0,3-1-0,75.0%,25.0%,+12.1
Kentucky,4-1-0,80.0%,20.0%,5.5,1-0-0,100.0%,0.0%,3.5,3-0-0,100.0%,0.0%,+9.2,,,,,3-1-0,75.0%,25.0%,+6.0,,,,,0-1-0,0.0%,100.0%,-10.5,4-0-0,100.0%,0.0%,9.5,4-0-0,100.0%,0.0%,+9.5,,,,,,,,,3-0-0,100.0%,0.0%,+11.5,0-1-0,0.0%,100.0%,-10.5,1-1-0,50.0%,50.0%,0.0
SE Missouri,4-1-0,80.0%,20.0%,5.2,2-0-0,100.0%,0.0%,6.3,2-0-0,100.0%,0.0%,+6.3,2-0-0,100.0%,0.0%,+3.3,1-1-0,50.0%,50.0%,+6.3,3-0-0,100.0%,0.0%,4.5,4-1-0,80.0%,20.0%,5.2,,,,,1-0-0,100.0%,0.0%,+23.5,0-1-0,0.0%,100.0%,-11.0,,,,,1-0-0,100.0%,0.0%,+23.5,1-1-0,50.0%,50.0%,-5.0,2-0-0,100.0%,0.0%,+12.3
Boise St,4-1-0,80.0%,20.0%,7.9,2-0-0,100.0%,0.0%,13.3,2-1-0,66.7%,33.3%,+3.7,0-0-0,0.0%,0.0%,--,4-0-0,100.0%,0.0%,+12.8,1-0-0,100.0%,0.0%,12.0,,,,,4-1-0,80.0%,20.0%,7.9,1-1-0,50.0%,50.0%,-0.8,1-0-0,100.0%,0.0%,+16.5,,,,,1-1-0,50.0%,50.0%,+0.5,1-0-0,100.0%,0.0%,12.0,1-0-0,100.0%,0.0%,+12.0
Holy Cross,4-1-1,80.0%,20.0%,4.3,3-1-1,75.0%,25.0%,4.0,2-0-0,100.0%,0.0%,+5.5,2-0-0,100.0%,0.0%,+11.5,1-1-1,50.0%,50.0%,-1.0,2-1-1,66.7%,33.3%,3.6,3-1-1,75.0%,25.0%,4.0,1-0-0,100.0%,0.0%,5.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-1.5,,,,,1-0-0,100.0%,0.0%,+5.5,,,,,1-0-1,100.0%,0.0%,+8.8
Miss State,4-1-0,80.0%,20.0%,5.0,3-0-0,100.0%,0.0%,10.2,3-0-0,100.0%,0.0%,+6.0,,,,,3-1-0,75.0%,25.0%,+3.9,1-0-0,100.0%,0.0%,5.5,,,,,4-1-0,80.0%,20.0%,5.0,2-1-0,66.7%,33.3%,+5.5,,,,,,,,,1-1-0,50.0%,50.0%,-2.8,,,,,1-1-0,50.0%,50.0%,+3.5
Utah,4-1-0,80.0%,20.0%,2.0,2-0-0,100.0%,0.0%,7.8,3-1-0,75.0%,25.0%,-0.4,0-1-0,0.0%,100.0%,-18.0,3-0-0,100.0%,0.0%,+5.2,,,,,1-0-0,100.0%,0.0%,3.0,3-1-0,75.0%,25.0%,1.8,3-1-0,75.0%,25.0%,+1.8,,,,,,,,,2-0-0,100.0%,0.0%,+6.3,0-1-0,0.0%,100.0%,-18.0,1-0-0,100.0%,0.0%,+11.5
IL-Chicago,4-1-0,80.0%,20.0%,17.4,3-1-0,75.0%,25.0%,18.0,1-0-0,100.0%,0.0%,+34.0,1-0-0,100.0%,0.0%,+29.0,3-1-0,75.0%,25.0%,+14.5,1-0-0,100.0%,0.0%,15.0,4-1-0,80.0%,20.0%,17.4,,,,,1-0-0,100.0%,0.0%,+31.5,1-1-0,50.0%,50.0%,+3.3,,,,,1-0-0,100.0%,0.0%,+15.0,,,,,2-0-0,100.0%,0.0%,+23.3
Alabama St,4-1-0,80.0%,20.0%,11.2,3-0-0,100.0%,0.0%,21.3,1-1-0,50.0%,50.0%,+9.0,0-1-0,0.0%,100.0%,-16.5,3-0-0,100.0%,0.0%,+12.7,2-1-0,66.7%,33.3%,14.5,2-1-0,66.7%,33.3%,14.5,2-0-0,100.0%,0.0%,6.3,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+14.8,,,,,0-1-0,0.0%,100.0%,-16.5,1-0-0,100.0%,0.0%,8.5,1-0-0,100.0%,0.0%,+8.5
Stony Brook,4-1-0,80.0%,20.0%,6.6,3-1-0,75.0%,25.0%,6.3,1-0-0,100.0%,0.0%,+16.0,1-1-0,50.0%,50.0%,0.0,2-0-0,100.0%,0.0%,+8.5,3-1-0,75.0%,25.0%,6.0,4-1-0,80.0%,20.0%,6.6,,,,,1-0-0,100.0%,0.0%,+9.0,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,,,,,3-1-0,75.0%,25.0%,+4.3
South Dakota,4-1-0,80.0%,20.0%,14.6,2-0-0,100.0%,0.0%,26.5,2-0-0,100.0%,0.0%,+14.5,0-0-0,0.0%,0.0%,--,3-1-0,75.0%,25.0%,+11.1,2-1-0,66.7%,33.3%,6.7,0-1-0,0.0%,100.0%,-1.5,4-0-0,100.0%,0.0%,18.6,2-0-0,100.0%,0.0%,+26.5,,,,,2-1-0,66.7%,33.3%,+14.7,1-0-0,100.0%,0.0%,+0.5,1-1-0,50.0%,50.0%,9.8,0-0-0,0.0%,0.0%,--
Elon,3-1-0,75.0%,25.0%,4.8,1-0-0,100.0%,0.0%,12.5,2-1-0,66.7%,33.3%,+0.2,0-1-0,0.0%,100.0%,-21.0,2-0-0,100.0%,0.0%,+13.8,3-1-0,75.0%,25.0%,4.8,3-0-0,100.0%,0.0%,13.3,0-1-0,0.0%,100.0%,-21.0,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+18.5,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,18.5,,,,
