Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Stanford,5-3-0,62.5%,10.6,-1.9,4-1-0,80.0%,16.6,0.6,2-0-0,100.0%,18.5,+3.5,0-1-0,0.0%,-7.0,-22.5,4-2-0,66.7%,11.5,0.2,1-0-0,100.0%,2.0,3.5,1-0-0,100.0%,2.0,3.5,4-3-0,57.1%,11.9,-2.7,4-2-0,66.7%,15.0,-1.8,,,,,,,,,,,,,1-2-0,33.3%,0.7,-6.2,3-3-0,50.0%,8.0,-3.8
San Jose St,5-3-0,62.5%,1.9,-0.3,4-3-0,57.1%,-2.1,-0.6,2-1-0,66.7%,-1.0,-0.8,2-2-0,50.0%,1.0,-1.9,3-0-0,100.0%,5.3,6.5,1-1-0,50.0%,-12.5,-1.8,4-1-0,80.0%,-3.8,3.5,1-2-0,33.3%,-0.3,-6.7,1-1-0,50.0%,-4.5,-6.5,2-0-0,100.0%,19.3,9.0,0-1-0,0.0%,-11.0,-6.5,1-0-0,100.0%,16.0,+1.5,,,,,1-1-0,50.0%,-13.5,-5.8
Geo Mason,5-3-0,62.5%,15.3,4.7,2-2-0,50.0%,0.5,-4.0,2-0-0,100.0%,11.0,+2.5,2-1-0,66.7%,25.0,+9.3,2-2-0,50.0%,7.5,2.0,1-2-0,33.3%,-5.0,-2.2,0-1-0,0.0%,-19.0,-5.5,5-2-0,71.4%,20.1,6.1,4-1-0,80.0%,27.4,+8.8,,,,,0-1-0,0.0%,-1.0,-15.5,2-0-0,100.0%,41.5,+17.8,1-1-0,50.0%,18.5,9.0,3-2-0,60.0%,20.2,+9.6
Georgia,5-3-0,62.5%,17.5,6.1,1-3-0,25.0%,3.8,-5.4,2-1-0,66.7%,26.3,+6.3,1-0-0,100.0%,3.0,+9.0,4-2-0,66.7%,22.0,10.0,1-0-0,100.0%,8.0,6.0,1-1-0,50.0%,-4.0,2.0,4-2-0,66.7%,24.7,7.4,3-2-0,60.0%,28.0,+7.7,1-0-0,100.0%,3.0,9.0,0-1-0,0.0%,13.0,-2.0,3-0-0,100.0%,40.7,+20.3,1-0-0,100.0%,3.0,9.0,2-1-0,66.7%,15.0,+7.5
Yale,5-3-0,62.5%,10.2,2.0,4-2-0,66.7%,3.2,1.0,1-1-0,50.0%,10.0,+7.3,2-1-0,66.7%,15.5,+5.3,2-2-0,50.0%,1.0,-4.5,3-2-0,60.0%,-1.4,-0.1,2-1-0,66.7%,-5.7,1.5,3-2-0,60.0%,11.0,2.3,1-0-0,100.0%,40.0,+18.0,0-1-0,0.0%,-6.0,-15.0,0-0-0,0.0%,54.0,--,0-1-0,0.0%,24.0,-3.5,1-0-0,100.0%,25.0,13.5,4-1-0,80.0%,4.8,+3.3
TX A&M-Com,5-3-0,62.5%,-18.1,0.3,4-0-0,100.0%,-16.8,3.4,3-1-0,75.0%,-18.8,+0.9,3-3-0,50.0%,-14.7,-1.3,1-0-0,100.0%,-35.0,2.5,4-2-0,66.7%,-21.2,1.6,5-3-0,62.5%,-18.1,0.3,,,,,1-1-0,50.0%,-9.0,-3.5,,,,,1-2-0,33.3%,-22.7,-0.5,0-1-0,0.0%,-20.0,-12.0,1-2-0,33.3%,-19.3,0.3,1-0-0,100.0%,-2.0,+0.5
IL-Chicago,3-2-0,60.0%,12.8,1.7,2-2-0,50.0%,-2.5,0.6,0-1-0,0.0%,15.0,-15.0,1-0-0,100.0%,28.7,+15.0,2-2-0,50.0%,-8.0,-1.6,1-0-0,100.0%,-9.0,6.0,3-2-0,60.0%,-3.8,1.7,,,,,1-0-0,100.0%,33.3,+18.0,1-1-0,50.0%,-2.0,-0.3,,,,,1-0-0,100.0%,28.0,+6.0,,,,,2-0-0,100.0%,20.3,+12.0
TX El Paso,3-2-0,60.0%,9.6,-0.8,2-2-0,50.0%,-0.8,-3.1,1-2-0,33.3%,3.8,-10.0,1-0-0,100.0%,23.0,+18.5,2-2-0,50.0%,-6.5,-5.6,1-1-0,50.0%,-13.0,-9.8,2-1-0,66.7%,-6.7,-4.0,1-1-0,50.0%,10.0,4.0,0-0-0,0.0%,33.5,--,2-0-0,100.0%,16.0,13.0,,,,,1-0-0,100.0%,23.3,+8.5,,,,,0-0-0,0.0%,20.0,--
Weber St,3-2-1,60.0%,10.0,-3.9,1-1-0,50.0%,-6.5,-6.0,1-1-0,50.0%,15.7,-6.0,2-1-0,66.7%,1.8,-3.8,1-1-1,50.0%,-3.3,-4.0,1-2-0,33.3%,-21.0,-11.8,2-2-0,50.0%,-17.3,-8.6,1-0-1,100.0%,9.0,5.5,1-0-0,100.0%,41.7,+1.0,1-0-0,100.0%,15.0,11.0,,,,,0-1-0,0.0%,33.7,-13.0,2-0-1,100.0%,-2.7,0.5,1-1-1,50.0%,4.5,-7.5
Oakland,3-2-0,60.0%,-4.2,4.4,0-1-0,0.0%,-4.0,-11.0,2-1-0,66.7%,10.0,+14.2,3-1-0,75.0%,-1.0,+12.3,0-1-0,0.0%,-44.0,-27.0,3-1-0,75.0%,-11.0,8.3,3-1-0,75.0%,-11.0,8.3,0-1-0,0.0%,-4.0,-11.0,0-1-0,0.0%,9.5,-11.0,,,,,0-1-0,0.0%,-44.0,-27.0,2-0-0,100.0%,14.7,+26.8,1-1-0,50.0%,-32.5,-10.3,1-0-0,100.0%,-21.0,+6.5
Mercer,3-2-0,60.0%,10.7,-2.7,2-1-0,66.7%,-15.3,-5.0,1-0-0,100.0%,29.5,+6.5,2-0-0,100.0%,15.7,+5.8,1-2-0,33.3%,-14.3,-8.3,1-2-0,33.3%,-17.3,-6.3,3-2-0,60.0%,-10.8,-2.7,,,,,0-0-0,0.0%,64.5,--,1-0-0,100.0%,-3.0,0.5,0-0-0,0.0%,58.0,--,0-0-0,0.0%,64.5,--,1-1-0,50.0%,-4.0,0.8,1-2-0,33.3%,-13.0,-6.8
Marshall,3-2-1,60.0%,6.3,1.8,1-1-0,50.0%,9.5,5.0,1-2-0,33.3%,2.3,-4.2,2-0-0,100.0%,21.5,+11.8,1-2-1,33.3%,-8.0,-3.1,0-1-1,0.0%,-21.5,-7.3,0-2-1,0.0%,-17.7,-7.8,3-0-0,100.0%,21.3,11.5,3-1-0,75.0%,17.4,+6.4,,,,,1-0-0,100.0%,14.0,+4.5,1-1-0,50.0%,6.3,-1.8,1-0-1,100.0%,3.0,2.3,1-0-1,100.0%,10.5,+9.5
Southern,3-2-0,60.0%,15.3,4.4,1-1-0,50.0%,-14.5,0.0,1-2-0,33.3%,12.5,+0.7,1-1-0,50.0%,33.8,+3.3,2-0-0,100.0%,-7.0,13.5,3-2-0,60.0%,-9.0,4.4,3-1-0,75.0%,-10.8,6.8,0-1-0,0.0%,-2.0,-5.0,0-0-0,0.0%,76.0,--,,,,,,,,,1-1-0,50.0%,38.3,+6.8,1-0-0,100.0%,-17.0,8.5,2-0-0,100.0%,19.0,+10.0
Army,3-2-0,60.0%,9.7,1.6,1-1-0,50.0%,-17.0,-0.8,2-0-0,100.0%,11.0,+7.0,1-0-0,100.0%,35.3,+7.5,1-2-0,33.3%,-15.3,-2.0,1-2-0,33.3%,-15.3,-2.0,1-1-0,50.0%,-22.5,-2.0,2-1-0,66.7%,7.0,4.0,2-0-0,100.0%,28.5,+7.0,,,,,0-1-0,0.0%,-1.0,-2.0,1-0-0,100.0%,35.3,+7.5,1-1-0,50.0%,-2.0,1.0,1-1-0,50.0%,11.8,-2.0
LA Tech,3-2-1,60.0%,13.1,0.5,2-1-0,66.7%,9.0,4.3,1-0-1,100.0%,21.5,+8.3,,,,,3-2-1,60.0%,11.1,0.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,15.0,16.5,2-2-1,50.0%,5.0,-2.7,0-1-0,0.0%,20.7,-18.5,1-1-0,50.0%,6.0,-1.8,,,,,0-0-1,0.0%,23.7,0.0,1-1-0,50.0%,3.5,-5.0,1-1-0,50.0%,3.5,-5.0
New Orleans,4-3-0,57.1%,-13.6,1.1,2-2-0,50.0%,-23.0,-4.5,4-0-0,100.0%,-10.3,+10.9,2-2-0,50.0%,-3.5,+6.0,1-1-0,50.0%,-28.5,-11.5,3-1-0,75.0%,-15.0,9.0,3-2-0,60.0%,-15.4,6.3,1-1-0,50.0%,-9.0,-12.0,0-1-0,0.0%,-17.0,-4.5,0-1-0,0.0%,-26.0,-30.0,0-1-0,0.0%,-11.0,-1.5,1-0-0,100.0%,6.0,+24.0,1-1-0,50.0%,-4.5,0.8,0-1-0,0.0%,-17.0,-4.5
Notre Dame,4-3-1,57.1%,6.6,-1.1,2-0-0,100.0%,-7.5,4.5,2-1-0,66.7%,19.7,+2.0,2-0-1,100.0%,-5.3,+3.0,1-3-0,25.0%,10.0,-5.1,1-0-0,100.0%,21.0,18.0,2-0-1,100.0%,-5.3,3.0,2-3-0,40.0%,13.8,-3.6,1-3-0,25.0%,12.0,-9.0,1-0-0,100.0%,-11.0,5.5,,,,,1-2-1,33.3%,7.5,-8.6,1-1-0,50.0%,19.0,8.3,1-2-1,33.3%,1.3,-5.1
Winthrop,4-3-0,57.1%,13.3,0.3,1-2-0,33.3%,5.0,-3.3,2-0-0,100.0%,20.0,+5.0,1-2-0,33.3%,8.3,-1.5,3-1-0,75.0%,7.0,1.6,2-0-0,100.0%,-10.5,4.5,2-0-0,100.0%,-10.5,4.5,2-3-0,40.0%,7.6,-1.4,2-0-0,100.0%,35.0,+6.5,0-2-0,0.0%,0.0,-7.0,1-0-0,100.0%,18.5,+3.0,2-1-0,66.7%,22.2,+3.0,1-0-0,100.0%,-6.0,3.0,1-1-0,50.0%,11.5,+1.5
Portland,4-3-0,57.1%,-8.8,-3.7,0-2-0,0.0%,-19.5,-10.0,2-0-0,100.0%,6.0,+2.3,3-2-0,60.0%,-7.2,+1.5,1-1-0,50.0%,-23.5,-16.8,2-0-0,100.0%,-4.0,11.8,3-3-0,50.0%,-15.7,-5.0,1-0-0,100.0%,11.0,4.0,1-1-0,50.0%,-5.7,-15.0,0-1-0,0.0%,-12.0,-4.5,0-1-0,0.0%,-27.0,-15.5,2-0-0,100.0%,8.7,+5.3,2-1-0,66.7%,-19.0,-5.5,2-1-0,66.7%,-16.3,-3.5
S Utah,4-3-0,57.1%,8.1,1.1,,,,,0-1-0,0.0%,16.5,-2.0,2-0-0,100.0%,7.5,+5.0,2-3-0,40.0%,5.0,-0.5,2-1-0,66.7%,-14.7,-2.3,1-1-0,50.0%,-24.5,-5.3,3-2-0,60.0%,8.2,3.6,1-2-0,33.3%,20.4,+0.8,1-0-0,100.0%,15.0,12.0,,,,,0-2-0,0.0%,23.0,-2.0,4-1-0,80.0%,-3.8,2.3,3-2-0,60.0%,4.2,-0.5
Duke,4-3-0,57.1%,22.1,3.9,2-1-0,66.7%,32.7,1.5,2-0-0,100.0%,24.0,+8.5,1-1-0,50.0%,36.5,+10.3,2-2-0,50.0%,12.0,1.4,1-0-0,100.0%,14.0,15.5,1-0-0,100.0%,14.0,15.5,3-3-0,50.0%,23.5,2.0,3-1-0,75.0%,37.3,+7.5,,,,,,,,,1-1-0,50.0%,23.0,+7.5,1-1-0,50.0%,5.5,4.0,2-3-0,40.0%,21.4,+2.1
LSU,4-3-0,57.1%,12.6,2.4,2-0-0,100.0%,15.5,5.5,2-1-0,66.7%,22.7,+0.2,1-0-0,100.0%,7.0,+6.0,2-3-0,40.0%,9.2,-0.3,1-0-0,100.0%,11.0,20.0,1-1-0,50.0%,0.0,8.3,3-2-0,60.0%,17.6,0.1,2-2-0,50.0%,20.3,-1.4,,,,,1-0-0,100.0%,7.0,+6.0,1-1-0,50.0%,22.0,-2.3,1-2-0,33.3%,4.3,3.5,1-2-0,33.3%,4.3,+3.5
W Virginia,4-3-0,57.1%,8.4,7.4,4-2-0,66.7%,13.8,11.3,3-1-0,75.0%,13.8,+11.6,2-0-0,100.0%,25.0,+22.0,1-3-0,25.0%,-4.8,-0.5,0-1-0,0.0%,-24.0,-16.5,2-2-0,50.0%,-4.5,3.6,2-1-0,66.7%,25.7,12.3,2-1-0,66.7%,25.7,+12.3,1-1-0,50.0%,-1.0,4.0,,,,,0-1-0,0.0%,-24.0,-16.5,,,,,0-1-0,0.0%,6.0,-3.0
AR Lit Rock,4-3-0,57.1%,-4.0,3.3,3-1-0,75.0%,8.8,12.6,0-1-0,0.0%,2.5,-4.0,2-2-0,50.0%,-9.8,-2.0,2-1-0,66.7%,-4.3,10.3,3-3-0,50.0%,-11.8,3.7,3-3-0,50.0%,-11.8,3.7,1-0-0,100.0%,19.0,1.0,1-0-0,100.0%,19.5,+1.0,,,,,2-0-0,100.0%,3.5,+5.0,0-1-0,0.0%,-19.0,-34.5,1-1-0,50.0%,-14.5,3.5,2-2-0,50.0%,-11.0,+4.3
E Kentucky,4-3-0,57.1%,3.0,5.6,3-1-0,75.0%,-3.3,8.1,1-1-0,50.0%,15.7,+3.8,2-1-0,66.7%,5.0,+7.2,2-2-0,50.0%,-5.0,4.5,3-1-0,75.0%,0.3,9.4,3-2-0,60.0%,-4.6,6.4,1-1-0,50.0%,9.0,3.8,0-0-0,0.0%,29.0,--,1-1-0,50.0%,-2.0,3.8,,,,,1-2-0,33.3%,9.3,+2.3,,,,,2-1-0,66.7%,-6.3,+8.2
Oklahoma,4-3-0,57.1%,15.7,1.8,3-1-0,75.0%,16.0,5.0,2-3-0,40.0%,20.0,-1.5,,,,,3-3-0,50.0%,12.8,1.1,,,,,2-0-0,100.0%,5.0,10.0,2-3-0,40.0%,20.0,-1.5,2-2-0,50.0%,24.5,-1.6,2-0-0,100.0%,5.0,10.0,,,,,1-1-0,50.0%,22.0,-3.3,0-1-0,0.0%,2.0,-1.0,,,,
Niagara,4-3-0,57.1%,-2.4,-0.1,1-3-0,25.0%,-11.5,-3.4,2-0-0,100.0%,10.0,+1.0,4-1-0,80.0%,-1.2,+2.5,0-2-0,0.0%,-24.0,-6.8,2-3-0,40.0%,-13.0,-1.4,2-3-0,40.0%,-13.0,-1.4,2-0-0,100.0%,5.5,3.0,0-0-0,0.0%,35.0,--,1-1-0,50.0%,-2.0,-1.5,1-0-0,100.0%,-3.0,+10.5,2-0-0,100.0%,10.0,+1.0,1-0-0,100.0%,-3.0,10.5,0-2-0,0.0%,-21.0,-5.3
Samford,4-3-0,57.1%,15.3,0.7,2-1-0,66.7%,9.0,0.0,0-1-0,0.0%,23.5,-6.5,0-1-0,0.0%,30.5,-6.5,4-2-0,66.7%,5.8,1.9,1-2-0,33.3%,-3.0,1.3,1-0-0,100.0%,-8.0,9.0,3-3-0,50.0%,8.0,-0.7,3-1-0,75.0%,24.5,+0.3,1-0-0,100.0%,8.0,3.0,3-0-0,100.0%,9.3,+4.5,0-1-0,0.0%,34.3,-6.5,2-1-0,66.7%,2.7,3.8,0-2-0,0.0%,18.3,-2.5
American,4-3-0,57.1%,0.2,-1.8,3-1-0,75.0%,-3.0,2.9,1-1-0,50.0%,14.7,+2.5,3-1-0,75.0%,-10.8,+0.3,1-1-0,50.0%,14.5,-2.5,1-3-0,25.0%,-20.0,-9.8,4-2-0,66.7%,-8.7,-0.4,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,28.5,+13.5,1-0-0,100.0%,10.5,5.0,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,24.7,+13.5,0-2-0,0.0%,-30.0,-18.8,2-1-0,66.7%,-18.3,-4.2
TX-Arlington,4-3-0,57.1%,4.3,-0.7,2-1-0,66.7%,-3.3,-3.0,0-2-0,0.0%,2.3,-12.0,3-1-0,75.0%,6.8,+4.5,1-2-0,33.3%,-10.0,-7.7,2-1-0,66.7%,0.3,3.8,2-2-0,50.0%,-7.8,-0.3,2-1-0,66.7%,3.0,-1.3,0-1-0,0.0%,15.3,-16.5,2-0-0,100.0%,2.5,3.8,0-0-0,0.0%,26.0,--,1-2-0,33.3%,10.4,-3.0,1-0-0,100.0%,-3.0,13.0,2-1-0,66.7%,0.3,+3.8
Kentucky,4-3-0,57.1%,28.6,6.5,1-0-0,100.0%,41.0,19.5,2-1-0,66.7%,32.7,+9.0,,,,,3-3-0,50.0%,26.5,4.3,,,,,1-0-0,100.0%,5.0,10.5,3-3-0,50.0%,32.5,5.8,3-3-0,50.0%,32.5,+5.8,,,,,,,,,2-2-0,50.0%,33.8,+5.1,1-1-0,50.0%,12.0,2.8,2-2-0,50.0%,25.5,+4.6
S Alabama,4-3-0,57.1%,8.0,0.9,2-1-0,66.7%,-2.7,3.2,1-1-0,50.0%,8.5,+2.5,2-1-0,66.7%,8.0,+2.2,2-1-0,66.7%,11.0,3.2,2-0-0,100.0%,-2.0,9.5,2-0-0,100.0%,-2.0,9.5,2-3-0,40.0%,6.8,-2.5,2-3-0,40.0%,11.3,-2.5,0-1-0,0.0%,-1.0,-12.5,0-0-0,0.0%,34.0,--,2-0-0,100.0%,21.3,+9.0,0-2-0,0.0%,4.0,-10.5,3-1-0,75.0%,3.5,+3.5
Kansas,4-3-0,57.1%,16.9,1.1,2-1-0,66.7%,22.7,3.8,2-0-0,100.0%,16.5,+5.0,,,,,3-3-0,50.0%,14.7,0.9,,,,,1-0-0,100.0%,3.0,7.5,3-3-0,50.0%,19.2,0.1,2-3-0,40.0%,21.4,-0.3,,,,,,,,,1-1-0,50.0%,12.0,+0.5,1-1-0,50.0%,13.0,-2.3,2-3-0,40.0%,17.0,-0.4
Columbia,4-3-1,57.1%,12.8,5.1,3-1-0,75.0%,14.5,10.3,0-1-0,0.0%,3.0,-3.5,,,,,4-2-1,66.7%,14.1,6.3,1-2-0,33.3%,7.0,7.3,1-0-0,100.0%,10.0,27.0,3-3-1,50.0%,13.1,1.9,3-1-1,75.0%,16.2,+3.7,,,,,2-0-0,100.0%,18.0,+18.0,0-0-1,0.0%,14.0,0.0,1-2-0,33.3%,10.0,-0.2,2-2-1,50.0%,12.6,+1.6
Jacksonville,4-3-0,57.1%,-4.3,0.0,3-0-0,100.0%,-0.3,3.7,1-1-0,50.0%,7.3,+9.5,2-1-0,66.7%,3.7,+2.2,2-2-0,50.0%,-14.5,-1.6,2-2-0,50.0%,-16.5,-0.6,2-2-0,50.0%,-16.5,-0.6,2-1-0,66.7%,6.3,0.8,1-0-0,100.0%,11.0,+2.5,1-0-0,100.0%,11.0,5.0,,,,,1-2-0,33.3%,3.3,+6.0,0-1-0,0.0%,-46.0,-29.0,2-2-0,50.0%,-16.8,-6.0
N Dakota St,4-3-0,57.1%,4.4,3.8,2-2-0,50.0%,4.5,3.6,1-1-0,50.0%,2.3,-5.8,2-1-0,66.7%,5.5,+8.2,2-2-0,50.0%,-4.8,0.5,2-2-0,50.0%,-6.8,2.4,3-2-0,60.0%,-1.4,7.1,1-1-0,50.0%,1.5,-4.5,0-1-0,0.0%,11.7,-12.5,2-0-0,100.0%,16.0,14.8,1-0-0,100.0%,8.0,+23.5,0-1-0,0.0%,6.3,-18.0,2-0-0,100.0%,1.5,15.0,0-2-0,0.0%,-2.3,-7.5
Bradley,4-3-0,57.1%,16.8,0.0,3-3-0,50.0%,9.2,-0.2,2-0-0,100.0%,36.0,+7.5,1-0-0,100.0%,13.0,+1.0,2-3-0,40.0%,15.5,-1.8,0-1-0,0.0%,-17.0,-15.5,0-1-0,0.0%,-17.0,-15.5,4-2-0,66.7%,14.2,2.6,2-1-0,66.7%,30.8,+2.0,0-1-0,0.0%,3.0,-3.0,1-0-0,100.0%,11.0,+5.5,0-0-0,0.0%,66.0,--,1-0-0,100.0%,13.0,1.0,1-2-0,33.3%,4.0,-5.8
VCU,4-3-0,57.1%,17.1,1.6,2-3-0,40.0%,9.0,0.7,1-2-0,33.3%,20.5,-2.2,1-1-0,50.0%,2.0,+1.0,3-1-0,75.0%,22.8,3.0,,,,,0-1-0,0.0%,-3.0,-1.5,4-2-0,66.7%,15.8,2.2,2-1-0,66.7%,27.8,+1.8,0-1-0,0.0%,-3.0,-1.5,1-0-0,100.0%,7.0,+3.5,1-0-0,100.0%,33.0,+6.0,1-0-0,100.0%,26.0,2.0,2-0-0,100.0%,25.5,+8.0
Louisville,4-3-0,57.1%,15.0,4.0,2-2-0,50.0%,7.5,-0.1,3-1-0,75.0%,21.5,+9.0,1-0-0,100.0%,32.0,+2.0,2-3-0,40.0%,5.0,0.0,,,,,1-0-0,100.0%,28.0,32.5,3-3-0,50.0%,12.8,-0.8,2-2-0,50.0%,18.3,-0.6,1-1-0,50.0%,2.0,-1.0,,,,,1-0-0,100.0%,32.0,+2.0,1-1-0,50.0%,21.5,13.3,0-1-0,0.0%,15.0,-6.0
Montana St,4-3-0,57.1%,8.1,3.7,,,,,2-1-0,66.7%,2.3,+4.0,2-1-0,66.7%,13.8,+4.7,1-2-0,33.3%,7.3,2.3,2-2-0,50.0%,-9.0,0.3,2-1-0,66.7%,-11.7,2.2,2-2-0,50.0%,10.5,4.9,2-1-0,66.7%,25.3,+8.3,,,,,2-1-0,66.7%,15.3,+7.2,3-2-0,60.0%,14.7,+4.9,1-1-0,50.0%,-11.5,0.8,0-1-0,0.0%,-3.0,-7.5
SIU Edward,4-3-0,57.1%,5.3,3.5,0-1-0,0.0%,-25.0,-21.5,0-1-0,0.0%,24.0,-2.5,1-1-0,50.0%,2.3,+3.3,3-2-0,60.0%,-2.4,3.6,3-2-0,60.0%,-10.4,2.9,3-3-0,50.0%,-9.5,2.0,1-0-0,100.0%,18.0,12.5,0-1-0,0.0%,27.3,-2.5,1-0-0,100.0%,18.0,12.5,1-1-0,50.0%,-25.5,+1.5,0-0-0,0.0%,43.5,--,4-2-0,66.7%,-2.3,7.7,2-1-0,66.7%,8.3,+3.8
Miss State,4-3-0,57.1%,16.1,1.6,2-2-0,50.0%,16.3,-0.1,3-1-0,75.0%,16.8,+5.8,,,,,3-3-0,50.0%,13.0,0.4,1-0-0,100.0%,5.0,3.5,,,,,4-3-0,57.1%,16.1,1.6,2-1-0,66.7%,30.3,+5.3,0-1-0,0.0%,-10.0,-18.5,,,,,2-1-0,66.7%,16.0,+4.0,,,,,1-1-0,50.0%,28.0,+3.5
S Indiana,4-3-0,57.1%,4.8,4.6,2-1-0,66.7%,0.7,7.7,2-0-0,100.0%,21.7,+12.3,2-2-0,50.0%,-2.3,+2.6,1-1-0,50.0%,16.3,4.5,2-2-0,50.0%,-8.3,2.8,4-3-0,57.1%,-2.9,4.6,,,,,2-1-0,66.7%,17.8,+7.2,,,,,1-0-0,100.0%,2.0,+6.5,1-1-0,50.0%,17.7,+3.5,1-1-0,50.0%,-8.5,1.3,1-3-0,25.0%,-7.3,+0.4
St. Thomas,4-3-0,57.1%,11.0,4.2,2-1-0,66.7%,12.0,10.8,1-1-0,50.0%,21.8,-2.0,2-1-0,66.7%,22.0,+6.5,2-2-0,50.0%,-3.5,2.5,2-2-0,50.0%,-3.5,2.5,1-3-0,25.0%,-9.0,-1.6,3-0-0,100.0%,20.7,12.0,1-0-0,100.0%,31.7,+2.0,1-1-0,50.0%,11.0,11.0,1-1-0,50.0%,-12.0,+0.5,1-0-0,100.0%,31.7,+2.0,1-2-0,33.3%,-10.7,-1.7,1-0-0,100.0%,14.0,+10.5
S Car State,5-4-0,55.6%,8.2,12.1,2-3-0,40.0%,-10.6,1.0,2-0-0,100.0%,47.0,+39.0,3-1-0,75.0%,10.5,+15.0,1-3-0,25.0%,-12.5,-4.8,2-4-0,33.3%,-10.7,0.3,1-4-0,20.0%,-15.2,-1.8,4-0-0,100.0%,37.5,29.4,2-0-0,100.0%,64.0,+51.0,1-0-0,100.0%,10.0,5.0,0-1-0,0.0%,-13.0,-9.0,3-0-0,100.0%,46.7,+37.5,0-1-0,0.0%,-13.0,-9.0,2-3-0,40.0%,-3.4,+6.9
NJIT,5-4-0,55.6%,-12.3,0.0,2-1-0,66.7%,-8.3,2.8,2-0-0,100.0%,-2.0,+8.0,3-4-0,42.9%,-14.0,-2.0,1-0-0,100.0%,-12.0,7.0,3-3-0,50.0%,-16.8,-1.3,5-4-0,55.6%,-12.3,0.0,,,,,1-1-0,50.0%,-9.5,-4.3,1-0-0,100.0%,9.0,16.0,1-0-0,100.0%,-20.0,+1.0,1-2-0,33.3%,-19.3,-7.0,2-1-0,66.7%,-9.3,4.2,1-4-0,20.0%,-19.2,-6.6
Binghamton,5-4-0,55.6%,-4.4,-0.7,3-1-0,75.0%,-10.5,-1.6,0-3-0,0.0%,-17.7,-8.7,2-3-0,40.0%,4.5,+0.4,3-0-0,100.0%,-9.7,4.3,2-3-0,40.0%,-17.6,-2.8,4-4-0,50.0%,-11.5,-1.0,1-0-0,100.0%,19.0,1.5,2-0-0,100.0%,14.0,+1.5,2-0-0,100.0%,3.0,6.8,0-1-0,0.0%,-15.0,-1.0,1-1-0,50.0%,13.3,-0.8,1-2-0,33.3%,-14.0,0.5,3-0-0,100.0%,4.5,+2.3
Wash State,5-4-0,55.6%,8.0,2.8,1-2-0,33.3%,2.7,-1.2,1-2-0,33.3%,10.0,+5.2,2-0-0,100.0%,12.5,+12.5,3-3-0,50.0%,6.5,1.1,1-0-0,100.0%,11.0,22.5,1-2-0,33.3%,-5.3,1.8,4-2-0,66.7%,14.7,3.3,3-1-0,75.0%,15.5,+4.8,0-1-0,0.0%,-17.0,-12.5,,,,,0-2-0,0.0%,0.5,-2.5,4-0-0,100.0%,15.8,8.4,4-1-0,80.0%,11.8,+4.4
Iona,5-4-0,55.6%,-8.1,-4.7,3-2-0,60.0%,-13.0,-5.5,1-2-0,33.3%,-20.0,-11.2,3-3-0,50.0%,-4.3,-4.0,1-1-0,50.0%,-23.0,-15.0,1-2-0,33.3%,-19.3,-9.5,4-3-0,57.1%,-11.1,-5.0,1-1-0,50.0%,2.5,-3.8,1-2-0,33.3%,-6.3,-6.7,2-0-0,100.0%,-3.5,0.5,,,,,0-1-0,0.0%,-16.0,-14.5,2-1-0,66.7%,2.7,-0.2,2-2-0,50.0%,-1.5,-2.5
Rice,5-4-0,55.6%,5.4,3.4,2-2-0,50.0%,3.5,3.4,1-1-0,50.0%,1.0,-1.3,2-0-0,100.0%,12.0,+11.0,2-4-0,33.3%,3.0,1.4,1-1-0,50.0%,12.5,8.3,3-1-0,75.0%,4.3,10.1,2-3-0,40.0%,6.4,-1.9,2-1-0,66.7%,8.3,-0.2,1-1-0,50.0%,6.0,8.0,,,,,,,,,3-2-0,60.0%,7.0,3.5,3-2-0,60.0%,7.0,+3.5
