Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Golden State,475-460-21,50.8%,5.2,0.0,261-254-9,50.7%,5.0,0.1,17-19-0,47.2%,3.9,-1.5,163-152-4,51.8%,3.8,1.0,307-302-17,50.4%,6.0,-0.4,227-238-9,48.8%,2.3,-0.5,115-113-2,50.4%,-5.1,0.2,359-345-19,51.0%,8.6,0.0,247-222-12,52.7%,8.1,0.5,76-73-5,51.0%,3.6,-0.2,270-273-10,49.7%,5.4,0.0,113-109-8,50.9%,6.8,-0.3,101-97-4,51.0%,3.9,0.2,112-95-6,54.1%,6.2,0.5
San Antonio,432-420-15,50.7%,1.0,0.2,238-224-7,51.5%,0.6,0.0,15-14-0,51.7%,0.2,1.9,206-188-11,52.3%,-0.8,0.7,221-226-4,49.4%,2.5,-0.3,209-210-11,49.9%,-1.7,0.1,198-201-8,49.6%,-6.5,-0.1,233-217-7,51.8%,7.6,0.5,218-202-3,51.9%,3.8,0.4,75-73-3,50.7%,-0.2,0.4,270-253-9,51.6%,1.0,0.1,99-96-3,50.8%,3.3,0.9,95-100-5,48.7%,-0.5,0.1,72-80-3,47.4%,2.1,0.2
New York,418-411-15,50.4%,-2.3,0.5,232-215-10,51.9%,-1.9,0.7,10-14-1,41.7%,-7.0,-2.6,240-241-8,49.9%,-3.0,0.7,173-165-6,51.2%,-1.0,0.2,217-196-8,52.5%,-4.0,0.9,262-281-11,48.3%,-6.3,0.3,152-127-4,54.5%,5.6,0.8,200-214-7,48.3%,-0.5,0.0,69-73-3,48.6%,-3.9,0.7,266-245-11,52.1%,-1.5,0.7,98-99-2,49.8%,-1.8,-0.4,88-97-3,47.6%,-3.7,0.8,73-79-0,48.0%,-2.4,0.0
Toronto,451-444-13,50.4%,2.3,0.3,246-249-6,49.7%,2.1,-0.1,16-14-0,53.3%,-0.6,-3.4,190-187-5,50.4%,1.3,0.4,254-253-8,50.1%,3.1,0.2,220-215-7,50.6%,-0.1,0.4,174-165-9,51.3%,-4.0,0.9,275-277-4,49.8%,6.3,-0.1,220-220-6,50.0%,4.6,0.1,85-66-3,56.3%,0.9,1.5,276-277-8,49.9%,2.9,0.3,94-107-3,46.8%,3.3,-0.1,111-88-4,55.8%,1.8,1.7,74-87-2,46.0%,2.2,-0.4
Sacramento,404-403-24,50.1%,-2.4,-0.4,198-207-8,48.9%,-2.6,-0.7,18-9-0,66.7%,0.6,2.1,239-211-15,53.1%,-2.1,0.4,159-187-9,46.0%,-2.8,-1.4,217-182-12,54.4%,-3.6,0.6,262-241-16,52.1%,-5.8,0.4,141-160-8,46.8%,3.4,-1.6,183-216-12,45.9%,-1.1,-1.3,80-75-7,51.6%,-5.3,-0.3,242-238-11,50.4%,-1.4,-0.3,97-106-11,47.8%,-0.8,-0.3,109-90-5,54.8%,-3.6,0.2,64-81-6,44.1%,-3.0,-1.1
New Orleans,418-421-11,49.8%,-0.6,0.3,213-215-5,49.8%,-0.4,0.4,10-15-1,40.0%,-1.9,-1.0,222-220-6,50.2%,-0.8,0.8,190-196-5,49.2%,-0.4,-0.3,207-207-7,50.0%,-2.4,0.8,236-229-7,50.8%,-4.5,1.2,179-186-4,49.0%,4.5,-0.7,209-207-4,50.2%,1.4,0.1,80-71-0,53.0%,-2.8,0.0,247-259-9,48.8%,-0.4,0.1,102-100-4,50.5%,1.2,0.8,103-106-2,49.3%,-2.6,-0.4,81-76-1,51.6%,1.2,1.4
Denver,437-443-20,49.7%,1.6,-0.1,234-227-7,50.8%,1.8,0.2,18-16-0,52.9%,2.1,0.1,197-178-8,52.5%,2.0,1.2,233-261-12,47.2%,1.2,-1.0,209-215-9,49.3%,-1.6,-0.6,181-165-8,52.3%,-4.3,1.2,252-275-12,47.8%,5.4,-0.9,211-218-10,49.2%,4.9,0.3,72-71-3,50.4%,-0.8,0.7,274-273-13,50.1%,2.0,-0.2,95-107-9,47.0%,2.6,-1.1,108-109-4,49.8%,0.1,0.4,73-83-4,46.8%,2.1,-0.5
Brooklyn,418-424-16,49.6%,-2.1,0.0,223-229-12,49.3%,-1.8,0.2,11-16-0,40.7%,-8.1,-5.6,228-235-11,49.2%,-2.9,0.3,185-183-5,50.3%,-0.8,-0.3,223-194-6,53.5%,-3.5,0.6,270-249-12,52.0%,-5.9,0.6,148-169-4,46.7%,4.5,-0.9,187-223-10,45.6%,-0.4,-0.7,64-83-2,43.5%,-7.2,-2.7,256-254-10,50.2%,-0.8,0.6,108-88-2,55.1%,0.9,1.2,87-107-2,44.9%,-5.6,-1.8,87-71-4,55.1%,-0.5,1.3
Milwaukee,442-449-20,49.6%,2.8,-0.5,245-250-10,49.5%,2.4,-0.4,16-16-0,50.0%,3.4,-0.3,188-170-5,52.5%,2.6,0.6,248-274-15,47.5%,2.9,-1.2,220-218-7,50.2%,0.2,-0.6,129-156-3,45.3%,-5.6,-0.7,307-290-17,51.4%,6.7,-0.4,213-219-13,49.3%,5.4,-0.1,81-73-3,52.6%,1.5,0.5,257-275-11,48.3%,2.9,-0.9,95-109-7,46.6%,3.9,-1.2,102-90-3,53.1%,2.4,0.2,88-85-6,50.9%,3.3,-0.1
Houston,434-447-14,49.3%,0.4,-0.2,247-251-9,49.6%,0.7,0.0,14-17-0,45.2%,-0.9,-1.5,194-217-8,47.2%,-2.0,-0.3,236-223-6,51.4%,2.8,0.1,212-216-5,49.5%,-2.1,-0.3,190-209-7,47.6%,-6.7,-0.1,240-237-7,50.3%,6.4,-0.3,213-219-9,49.3%,2.9,0.0,70-78-3,47.3%,-1.2,0.0,268-281-10,48.8%,0.5,-0.3,94-99-1,48.7%,1.8,-0.4,93-97-4,49.0%,-1.7,-0.6,82-71-1,53.6%,1.9,0.4
Portland,422-436-18,49.2%,-1.4,-0.4,208-236-12,46.9%,-2.4,-1.0,15-15-0,50.0%,-0.7,0.7,209-230-4,47.6%,-2.9,-0.8,207-201-14,50.7%,0.0,0.0,208-219-6,48.7%,-4.4,-0.6,212-241-10,46.8%,-7.4,-0.8,209-190-8,52.4%,5.5,0.2,207-211-10,49.5%,1.6,-0.1,79-73-5,52.0%,-0.3,1.4,244-280-10,46.6%,-2.5,-1.4,102-96-3,51.5%,0.5,0.3,112-104-3,51.9%,-1.2,0.3,84-68-3,55.3%,0.9,1.3
Phoenix,423-438-10,49.1%,-1.3,-0.6,222-223-5,49.9%,-1.1,-0.6,13-17-1,43.3%,-0.8,-2.6,230-221-5,51.0%,-3.3,-0.3,188-211-5,47.1%,0.9,-0.9,208-211-7,49.6%,-3.7,-0.4,215-232-5,48.1%,-7.2,-0.4,205-206-5,49.9%,5.0,-0.9,206-226-2,47.7%,0.7,-1.1,76-70-0,52.1%,-3.6,-0.6,273-261-5,51.1%,-0.2,0.2,106-118-4,47.3%,0.8,-0.1,95-97-1,49.5%,-4.4,-1.3,61-90-4,40.4%,-3.2,-3.0
Chicago,406-423-13,49.0%,-1.9,-0.4,207-240-3,46.3%,-2.8,-1.3,13-16-0,44.8%,-1.2,-0.9,229-220-6,51.0%,-1.8,0.5,173-196-7,46.9%,-1.9,-1.4,206-206-8,50.0%,-3.2,0.6,244-261-9,48.3%,-5.9,-0.1,161-160-4,50.2%,4.4,-0.8,199-216-5,48.0%,-0.7,-1.4,73-83-3,46.8%,-3.7,-0.9,241-263-6,47.8%,-2.0,-0.9,108-91-4,54.3%,0.9,1.3,91-92-6,49.7%,-2.8,-0.1,79-61-4,56.4%,0.4,2.2
Detroit,392-411-22,48.8%,-3.6,-0.1,188-224-13,45.6%,-4.4,-0.9,13-14-0,48.2%,-2.2,0.6,260-248-12,51.2%,-3.7,0.6,127-157-10,44.7%,-3.5,-1.4,193-208-13,48.1%,-6.0,-0.3,274-287-19,48.8%,-6.7,0.3,115-122-3,48.5%,3.9,-1.0,199-201-9,49.8%,-1.1,0.1,80-77-3,51.0%,-4.9,0.4,227-247-16,47.9%,-3.6,-0.7,98-96-3,50.5%,-0.1,1.4,106-91-6,53.8%,-5.3,0.1,72-73-3,49.7%,-2.5,1.1
Charlotte,392-413-18,48.7%,-2.7,-0.3,231-228-8,50.3%,-1.7,0.4,16-12-0,57.1%,2.3,3.1,220-235-13,48.4%,-3.5,-0.5,165-174-5,48.7%,-1.7,-0.2,196-203-13,49.1%,-4.9,-0.3,242-266-16,47.6%,-6.9,-0.4,150-145-2,50.9%,4.9,-0.1,195-210-5,48.2%,-0.4,-0.4,75-78-3,49.0%,-3.8,0.2,241-249-12,49.2%,-2.3,-0.2,79-98-4,44.6%,-3.2,-2.4,82-87-6,48.5%,-4.8,-0.1,60-74-3,44.8%,-3.8,-2.1
Atlanta,423-451-8,48.4%,-0.9,-0.6,234-259-5,47.5%,-0.8,-0.6,12-16-0,42.9%,-0.9,-2.0,213-229-4,48.2%,-1.8,-0.6,205-216-4,48.7%,-0.1,-0.6,204-232-6,46.8%,-3.7,-0.8,221-233-3,48.7%,-5.5,0.3,202-216-5,48.3%,4.1,-1.5,219-218-2,50.1%,1.8,-0.4,72-85-4,45.9%,-2.7,-1.8,263-269-4,49.4%,-0.7,-0.2,97-85-1,53.3%,1.2,0.4,92-107-2,46.2%,-3.1,-1.4,76-81-0,48.4%,0.1,-0.2
Cleveland,425-469-21,47.5%,0.6,-0.4,228-252-12,47.5%,1.1,-0.2,18-18-0,50.0%,2.0,0.8,178-223-11,44.4%,-2.0,-1.3,241-241-10,50.0%,2.8,0.3,203-237-13,46.1%,-1.9,-0.6,178-201-6,47.0%,-6.9,-0.3,246-266-15,48.1%,6.2,-0.5,221-232-8,48.8%,3.1,-0.3,73-81-5,47.4%,-2.6,-1.6,246-279-14,46.9%,1.3,-0.2,98-113-4,46.5%,1.6,-0.7,99-104-5,48.8%,-1.3,-0.6,88-91-2,49.2%,1.3,-0.4
Washington,397-440-18,47.4%,-2.3,-0.6,203-244-13,45.4%,-2.6,-0.6,9-18-1,33.3%,-7.2,-4.2,217-243-12,47.2%,-3.0,-0.3,176-190-6,48.1%,-1.3,-0.9,192-222-11,46.4%,-5.2,-1.2,239-254-11,48.5%,-6.3,0.0,154-184-7,45.6%,3.5,-1.6,203-211-7,49.0%,0.7,0.1,78-78-2,50.0%,-2.9,0.4,240-259-14,48.1%,-1.5,-0.2,95-106-3,47.3%,-1.2,-1.3,99-90-2,52.4%,-2.8,0.1,70-85-1,45.2%,-3.3,-2.3
LA Lakers,405-455-12,47.1%,-1.8,-0.4,203-243-5,45.5%,-1.8,-0.8,13-19-0,40.6%,-1.5,-2.0,225-235-9,48.9%,-3.2,-0.2,178-211-3,45.8%,-0.1,-0.6,194-222-5,46.6%,-4.9,-0.9,233-255-6,47.8%,-6.5,0.3,167-198-6,45.8%,4.2,-1.5,197-217-6,47.6%,0.7,0.1,70-71-0,49.7%,-4.4,-0.5,249-293-10,45.9%,-1.6,-0.5,98-102-3,49.0%,0.3,-0.1,104-110-4,48.6%,-3.9,0.0,73-72-2,50.3%,-0.4,0.1
Minnesota,391-442-14,46.9%,-1.1,-0.1,214-247-7,46.4%,-1.1,0.1,12-15-0,44.4%,0.6,1.4,222-244-3,47.6%,-1.9,0.3,164-192-11,46.1%,-0.2,-0.7,205-210-7,49.4%,-3.1,0.4,230-242-7,48.7%,-5.8,0.4,158-195-7,44.8%,5.0,-0.8,185-231-7,44.5%,0.8,-0.7,67-72-6,48.2%,-3.4,0.0,243-275-7,46.9%,-1.0,-0.3,95-103-3,48.0%,1.1,-0.1,82-92-4,47.1%,-3.7,-0.8,69-80-1,46.3%,0.2,0.1
