Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Fla Atlantic,5-0-0,100.0%,0.0%,24.8,2-0-0,100.0%,0.0%,24.3,2-0-0,100.0%,0.0%,+5.3,2-0-0,100.0%,0.0%,+37.3,2-0-0,100.0%,0.0%,+20.0,2-0-0,100.0%,0.0%,55.0,3-0-0,100.0%,0.0%,37.8,2-0-0,100.0%,0.0%,5.3,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+3.5,,,,,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,25.2,2-0-0,100.0%,0.0%,+55.0
Akron,2-0-0,100.0%,0.0%,12.5,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,+6.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+18.5,2-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,12.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+18.5
St Marys,4-0-0,100.0%,0.0%,17.5,2-0-0,100.0%,0.0%,20.3,3-0-0,100.0%,0.0%,+16.0,,,,,3-0-0,100.0%,0.0%,+17.2,,,,,,,,,4-0-0,100.0%,0.0%,17.5,3-0-0,100.0%,0.0%,+19.7,,,,,,,,,2-0-0,100.0%,0.0%,+14.8,,,,,1-0-0,100.0%,0.0%,+22.0
Stony Brook,4-0-0,100.0%,0.0%,10.1,3-0-0,100.0%,0.0%,10.8,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+7.5,2-0-0,100.0%,0.0%,+8.5,3-0-0,100.0%,0.0%,10.5,4-0-0,100.0%,0.0%,10.1,,,,,1-0-0,100.0%,0.0%,+9.0,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,,,,,3-0-0,100.0%,0.0%,+8.2
N Carolina,3-0-0,100.0%,0.0%,15.2,2-0-0,100.0%,0.0%,16.5,2-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+20.5,1-0-0,100.0%,0.0%,20.5,1-0-0,100.0%,0.0%,20.5,2-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,+12.5,,,,,,,,,1-0-0,100.0%,0.0%,+12.5,,,,,1-0-0,100.0%,0.0%,+20.5
TN State,4-0-0,100.0%,0.0%,12.4,2-0-0,100.0%,0.0%,11.8,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+10.0,1-0-0,100.0%,0.0%,+19.5,2-0-0,100.0%,0.0%,10.8,3-0-0,100.0%,0.0%,15.2,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,,,,,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+24.0,1-0-0,100.0%,0.0%,2.0,3-0-0,100.0%,0.0%,+15.8
Sam Hous St,4-0-0,100.0%,0.0%,14.8,3-0-0,100.0%,0.0%,17.2,3-0-0,100.0%,0.0%,+12.7,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,+21.0,4-0-0,100.0%,0.0%,14.8,2-0-0,100.0%,0.0%,21.5,2-0-0,100.0%,0.0%,8.0,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+21.0
Wyoming,2-0-1,100.0%,0.0%,3.8,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+9.5,1-0-1,100.0%,0.0%,+1.0,0-0-1,0.0%,0.0%,0.0,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,,,,,1-0-0,100.0%,0.0%,+2.0,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+4.8
Portland St,2-0-0,100.0%,0.0%,21.3,1-0-0,100.0%,0.0%,38.5,2-0-0,100.0%,0.0%,+21.3,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+4.0,2-0-0,100.0%,0.0%,21.3,1-0-0,100.0%,0.0%,38.5,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+4.0,,,,,0-0-0,0.0%,0.0%,--
TX El Paso,2-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,+7.5,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+7.5,2-0-0,100.0%,0.0%,7.5,2-0-0,100.0%,0.0%,7.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,0-0-0,0.0%,0.0%,--
Idaho,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+14.0,2-0-0,100.0%,0.0%,+7.3,1-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,7.3,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+10.5,,,,,,,,,3-0-0,100.0%,0.0%,+8.3,,,,,2-0-0,100.0%,0.0%,+5.5
Utah,4-0-0,100.0%,0.0%,7.0,2-0-0,100.0%,0.0%,7.8,3-0-0,100.0%,0.0%,+5.5,,,,,3-0-0,100.0%,0.0%,+5.2,,,,,1-0-0,100.0%,0.0%,3.0,3-0-0,100.0%,0.0%,8.3,3-0-0,100.0%,0.0%,+8.3,,,,,,,,,2-0-0,100.0%,0.0%,+6.3,,,,,1-0-0,100.0%,0.0%,+11.5
Rhode Island,3-0-0,100.0%,0.0%,11.3,2-0-0,100.0%,0.0%,11.5,2-0-0,100.0%,0.0%,+8.3,,,,,2-0-0,100.0%,0.0%,+14.3,,,,,,,,,3-0-0,100.0%,0.0%,11.3,3-0-0,100.0%,0.0%,+11.3,,,,,,,,,1-0-0,100.0%,0.0%,+11.0,,,,,1-0-0,100.0%,0.0%,+17.5
SC Upstate,4-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,15.5,2-0-0,100.0%,0.0%,+13.8,2-0-0,100.0%,0.0%,+14.3,1-0-0,100.0%,0.0%,+17.0,3-0-0,100.0%,0.0%,14.8,4-0-0,100.0%,0.0%,15.3,,,,,1-0-0,100.0%,0.0%,+16.5,,,,,2-0-0,100.0%,0.0%,+16.8,1-0-0,100.0%,0.0%,+12.0,2-0-0,100.0%,0.0%,16.8,0-0-0,0.0%,0.0%,--
IL-Chicago,3-0-0,100.0%,0.0%,26.8,2-0-0,100.0%,0.0%,32.8,1-0-0,100.0%,0.0%,+34.0,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+26.8,1-0-0,100.0%,0.0%,15.0,3-0-0,100.0%,0.0%,26.8,,,,,1-0-0,100.0%,0.0%,+31.5,,,,,,,,,1-0-0,100.0%,0.0%,+15.0,,,,,2-0-0,100.0%,0.0%,+23.3
Wm & Mary,5-0-0,100.0%,0.0%,12.2,3-0-0,100.0%,0.0%,16.2,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,+14.8,1-0-0,100.0%,0.0%,18.0,2-0-0,100.0%,0.0%,19.5,3-0-0,100.0%,0.0%,7.3,1-0-0,100.0%,0.0%,+1.0,2-0-0,100.0%,0.0%,+15.3,,,,,1-0-0,100.0%,0.0%,+1.0,1-0-0,100.0%,0.0%,11.5,3-0-0,100.0%,0.0%,+10.2
Davidson,2-0-0,100.0%,0.0%,16.3,1-0-0,100.0%,0.0%,29.5,1-0-0,100.0%,0.0%,+3.0,,,,,2-0-0,100.0%,0.0%,+16.3,1-0-0,100.0%,0.0%,29.5,,,,,2-0-0,100.0%,0.0%,16.3,1-0-0,100.0%,0.0%,+3.0,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+29.5
Utah Valley,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,+4.3,,,,,2-0-0,100.0%,0.0%,+4.3,1-0-0,100.0%,0.0%,3.0,,,,,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,,,,
Lamar,2-0-0,100.0%,0.0%,15.3,,,,,2-0-0,100.0%,0.0%,+15.3,1-0-0,100.0%,0.0%,+7.5,1-0-0,100.0%,0.0%,+23.0,1-0-0,100.0%,0.0%,23.0,2-0-0,100.0%,0.0%,15.3,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,2-0-0,100.0%,0.0%,+15.3,,,,,,,,
Arizona St,5-1-0,83.3%,16.7%,3.1,1-1-0,50.0%,50.0%,-7.0,0-1-0,0.0%,100.0%,-41.5,1-0-0,100.0%,0.0%,+15.0,4-0-0,100.0%,0.0%,+11.3,1-0-0,100.0%,0.0%,11.5,3-0-0,100.0%,0.0%,10.3,2-1-0,66.7%,33.3%,-4.2,2-1-0,66.7%,33.3%,-4.2,,,,,1-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,+1.5,3-0-0,100.0%,0.0%,10.3,4-0-0,100.0%,0.0%,+12.1
Bucknell,5-1-0,83.3%,16.7%,15.8,2-1-0,66.7%,33.3%,10.2,2-0-0,100.0%,0.0%,+13.3,2-0-0,100.0%,0.0%,+26.5,2-1-0,66.7%,33.3%,+8.5,2-1-0,66.7%,33.3%,10.7,3-0-0,100.0%,0.0%,16.7,2-1-0,66.7%,33.3%,15.0,3-0-0,100.0%,0.0%,+21.0,,,,,1-0-0,100.0%,0.0%,+17.5,1-0-0,100.0%,0.0%,+10.0,2-0-0,100.0%,0.0%,27.3,2-1-0,66.7%,33.3%,+17.0
N Alabama,4-1-0,80.0%,20.0%,10.4,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,+20.0,3-0-0,100.0%,0.0%,+14.2,1-1-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,13.5,2-0-0,100.0%,0.0%,5.8,3-0-0,100.0%,0.0%,+14.2,,,,,,,,,2-0-0,100.0%,0.0%,+18.8,1-0-0,100.0%,0.0%,20.0,4-0-0,100.0%,0.0%,+15.6
E Washingtn,4-1-0,80.0%,20.0%,8.2,0-1-0,0.0%,100.0%,-21.0,2-1-0,66.7%,33.3%,-3.3,3-0-0,100.0%,0.0%,+17.5,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,-5.8,3-1-0,75.0%,25.0%,9.9,1-0-0,100.0%,0.0%,1.5,2-0-0,100.0%,0.0%,+17.3,,,,,1-0-0,100.0%,0.0%,+33.0,3-0-0,100.0%,0.0%,+9.7,1-0-0,100.0%,0.0%,33.0,1-0-0,100.0%,0.0%,+18.0
Baylor,4-1-0,80.0%,20.0%,11.9,3-0-0,100.0%,0.0%,24.7,2-1-0,66.7%,33.3%,-2.7,0-1-0,0.0%,100.0%,-16.5,3-0-0,100.0%,0.0%,+23.2,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,6.5,3-1-0,75.0%,25.0%,13.3,2-0-0,100.0%,0.0%,+11.5,,,,,,,,,1-1-0,50.0%,50.0%,-7.3,,,,,2-0-0,100.0%,0.0%,+33.8
Toledo,4-1-0,80.0%,20.0%,7.3,4-0-0,100.0%,0.0%,10.1,3-0-0,100.0%,0.0%,+13.3,1-0-0,100.0%,0.0%,+9.5,2-1-0,66.7%,33.3%,+7.8,2-1-0,66.7%,33.3%,3.0,1-0-0,100.0%,0.0%,3.5,3-1-0,75.0%,25.0%,8.3,1-0-0,100.0%,0.0%,+0.5,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-4.0,1-1-0,50.0%,50.0%,-1.8
Yale,4-1-0,80.0%,20.0%,11.0,4-1-0,80.0%,20.0%,11.0,1-0-0,100.0%,0.0%,+6.5,2-0-0,100.0%,0.0%,+20.3,1-1-0,50.0%,50.0%,+4.0,3-1-0,75.0%,25.0%,12.1,1-1-0,50.0%,50.0%,4.0,3-0-0,100.0%,0.0%,15.7,1-0-0,100.0%,0.0%,+6.5,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,3-1-0,75.0%,25.0%,+12.1
Cal Poly,4-1-0,80.0%,20.0%,7.5,2-0-0,100.0%,0.0%,19.0,1-0-0,100.0%,0.0%,+10.5,1-0-0,100.0%,0.0%,+4.5,2-1-0,66.7%,33.3%,+7.5,4-0-0,100.0%,0.0%,11.0,4-1-0,80.0%,20.0%,7.5,,,,,0-1-0,0.0%,100.0%,-6.5,,,,,1-0-0,100.0%,0.0%,+4.5,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,-0.2,2-1-0,66.7%,33.3%,+7.5
Holy Cross,4-1-0,80.0%,20.0%,5.1,3-1-0,75.0%,25.0%,5.0,2-0-0,100.0%,0.0%,+5.5,2-0-0,100.0%,0.0%,+11.5,1-1-0,50.0%,50.0%,-1.5,2-1-0,66.7%,33.3%,4.8,3-1-0,75.0%,25.0%,5.0,1-0-0,100.0%,0.0%,5.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-1.5,,,,,1-0-0,100.0%,0.0%,+5.5,,,,,1-0-0,100.0%,0.0%,+17.5
TX-Pan Am,4-1-0,80.0%,20.0%,8.7,1-1-0,50.0%,50.0%,-3.3,2-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+29.0,2-1-0,66.7%,33.3%,+3.0,3-0-0,100.0%,0.0%,17.3,3-0-0,100.0%,0.0%,17.3,1-1-0,50.0%,50.0%,-4.3,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-12.0,2-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+3.5,2-0-0,100.0%,0.0%,23.3,0-0-0,0.0%,0.0%,--
S Methodist,4-1-0,80.0%,20.0%,10.6,2-1-0,66.7%,33.3%,11.7,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+17.0,2-1-0,66.7%,33.3%,+6.7,0-1-0,0.0%,100.0%,-6.5,,,,,4-1-0,80.0%,20.0%,10.6,4-0-0,100.0%,0.0%,+14.9,,,,,,,,,,,,,2-0-0,100.0%,0.0%,9.0,3-1-0,75.0%,25.0%,+9.3
S Carolina,4-1-0,80.0%,20.0%,5.1,3-1-0,75.0%,25.0%,2.6,2-0-0,100.0%,0.0%,+5.5,2-0-0,100.0%,0.0%,+3.8,1-1-0,50.0%,50.0%,+6.5,1-0-0,100.0%,0.0%,15.0,1-0-0,100.0%,0.0%,15.0,3-1-0,75.0%,25.0%,2.6,3-1-0,75.0%,25.0%,+2.6,,,,,,,,,,,,,1-0-0,100.0%,0.0%,15.0,2-1-0,66.7%,33.3%,+4.8
Bradley,4-1-0,80.0%,20.0%,4.9,3-1-0,75.0%,25.0%,5.8,2-0-0,100.0%,0.0%,+10.8,1-0-0,100.0%,0.0%,+1.5,2-1-0,66.7%,33.3%,+5.3,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,10.0,3-1-0,75.0%,25.0%,3.6,2-1-0,66.7%,33.3%,0.0,,,,,,,,,,,,,1-0-0,100.0%,0.0%,1.5,2-1-0,66.7%,33.3%,+1.0
Radford,4-1-0,80.0%,20.0%,12.8,2-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+18.0,2-1-0,66.7%,33.3%,+11.2,2-1-0,66.7%,33.3%,9.0,3-1-0,75.0%,25.0%,11.3,1-0-0,100.0%,0.0%,19.0,2-0-0,100.0%,0.0%,+18.5,,,,,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-14.5,3-1-0,75.0%,25.0%,+12.9
Missouri,3-1-0,75.0%,25.0%,2.4,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-14.5,2-0-0,100.0%,0.0%,+10.3,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,+2.0,,,,,,,,,,,,,2-0-0,100.0%,0.0%,10.3,2-1-0,66.7%,33.3%,+2.0
S Dakota St,3-1-0,75.0%,25.0%,9.9,2-0-0,100.0%,0.0%,10.8,1-1-0,50.0%,50.0%,+1.3,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+10.3,,,,,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,10.3,2-0-0,100.0%,0.0%,+18.5,,,,,1-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-6.0,1-0-0,100.0%,0.0%,24.0,1-0-0,100.0%,0.0%,+13.0
Richmond,3-1-0,75.0%,25.0%,0.9,1-1-0,50.0%,50.0%,-6.3,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,-2.0,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,-6.3,0-1-0,0.0%,100.0%,-28.5,3-0-0,100.0%,0.0%,10.7,2-0-0,100.0%,0.0%,+8.0,,,,,,,,,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,8.0,3-1-0,75.0%,25.0%,+0.9
Rutgers,3-1-0,75.0%,25.0%,8.9,0-1-0,0.0%,100.0%,-4.0,2-1-0,66.7%,33.3%,+1.5,,,,,3-0-0,100.0%,0.0%,+13.2,,,,,,,,,3-1-0,75.0%,25.0%,8.9,3-1-0,75.0%,25.0%,+8.9,,,,,,,,,3-0-0,100.0%,0.0%,+13.2,,,,,1-0-0,100.0%,0.0%,+31.0
Loyola-MD,3-1-0,75.0%,25.0%,0.9,1-0-0,100.0%,0.0%,14.5,1-0-0,100.0%,0.0%,+14.5,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,-9.5,2-1-0,66.7%,33.3%,-3.7,3-0-0,100.0%,0.0%,7.8,0-1-0,0.0%,100.0%,-20.0,1-0-0,100.0%,0.0%,+14.5,,,,,,,,,1-0-0,100.0%,0.0%,+1.0,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,-3.7
Buffalo,3-1-0,75.0%,25.0%,6.6,1-0-0,100.0%,0.0%,18.5,2-0-0,100.0%,0.0%,+11.8,1-1-0,50.0%,50.0%,-3.8,1-0-0,100.0%,0.0%,+15.5,3-0-0,100.0%,0.0%,13.0,3-1-0,75.0%,25.0%,6.6,,,,,0-1-0,0.0%,100.0%,-12.5,,,,,,,,,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,1.5,1-1-0,50.0%,50.0%,+1.5
Northeastrn,3-1-0,75.0%,25.0%,4.5,1-1-0,50.0%,50.0%,3.0,2-0-0,100.0%,0.0%,+11.3,0-1-0,0.0%,100.0%,-8.5,2-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,14.5,2-0-0,100.0%,0.0%,11.3,1-1-0,50.0%,50.0%,-2.3,1-1-0,50.0%,50.0%,-0.3,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,4.0,1-1-0,50.0%,50.0%,-2.3
Army,3-1-0,75.0%,25.0%,12.6,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-5.8,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,+31.0,2-0-0,100.0%,0.0%,31.0,2-0-0,100.0%,0.0%,31.0,1-1-0,50.0%,50.0%,-5.8,1-1-0,50.0%,50.0%,-5.8,,,,,,,,,1-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,48.0,2-0-0,100.0%,0.0%,+31.0
