Team,ATS Record,Cover %,MOV,ATS +/-
Belmont,9-5-0,64.3%,2.7,-1.0
Iona,18-10-1,64.3%,4.8,+2.1
N Arizona,7-4-1,63.6%,-4.5,+1.4
E Kentucky,7-4-0,63.6%,-2.5,-1.3
Sac State,7-4-1,63.6%,-4.3,+1.2
Georgia St,14-8-0,63.6%,5.3,+1.1
Valparaiso,12-7-0,63.2%,7.1,+4.9
Buffalo,12-7-1,63.2%,2.0,-1.0
Grd Canyon,12-7-1,63.2%,7.3,+2.4
Loyola-Chi,17-10-1,63.0%,9.7,+2.5
Old Dominion,17-10-1,63.0%,2.5,+2.6
Mississippi,5-3-1,62.5%,1.8,+2.0
Jacksonville,10-6-1,62.5%,-1.3,+3.1
E Carolina,10-6-0,62.5%,3.1,+4.3
E Washingtn,10-6-0,62.5%,4.3,+1.5
Kansas,15-9-0,62.5%,5.8,-0.1
Oregon St,5-3-1,62.5%,-2.2,+1.4
Niagara,10-6-1,62.5%,-1.4,0.0
VCU,15-9-2,62.5%,3.0,+3.5
Nevada,13-8-0,61.9%,2.3,+0.8
Wisconsin,13-8-1,61.9%,2.7,+2.1
Alabama,13-8-0,61.9%,2.2,+1.9
TX A&M-CC,8-5-0,61.5%,0.9,+4.1
Delaware St,8-5-0,61.5%,-6.8,+0.8
Syracuse,8-5-1,61.5%,-2.9,+1.6
Howard,8-5-0,61.5%,1.2,+3.2
Morehead St,8-5-0,61.5%,3.3,+1.7
NC Central,11-7-0,61.1%,0.9,-0.3
Seton Hall,11-7-0,61.1%,1.4,-0.4
LA Tech,14-9-0,60.9%,4.4,+0.5
Citadel,6-4-1,60.0%,-5.5,+1.4
Idaho St,6-4-1,60.0%,5.0,+5.0
N Illinois,6-4-0,60.0%,8.3,+0.9
Kent St,12-8-1,60.0%,1.1,+0.3
Auburn,12-8-0,60.0%,2.5,+2.9
Penn St,12-8-1,60.0%,-3.2,0.0
Saint Louis,9-6-0,60.0%,0.8,-0.5
Hampton,13-9-0,59.1%,-2.3,+2.8
Charlotte,10-7-0,58.8%,-6.1,-2.9
Elon,10-7-0,58.8%,1.0,+2.7
Pepperdine,10-7-1,58.8%,1.1,+1.7
Temple,10-7-0,58.8%,-1.5,+2.4
N Iowa,17-12-2,58.6%,0.3,+0.4
Fairfield,17-12-1,58.6%,-2.3,+2.4
Clemson,7-5-1,58.3%,1.7,+1.2
Maryland,7-5-0,58.3%,1.7,+1.1
Utah,7-5-0,58.3%,-0.2,-2.8
Houston,14-10-0,58.3%,6.8,+0.7
Gonzaga,14-10-1,58.3%,8.9,-0.2
SIU Edward,7-5-0,58.3%,-1.1,+2.7
Harvard,32-23-0,58.2%,3.9,+2.3
San Diego St,18-13-0,58.1%,3.3,+0.8
Mass Lowell,8-6-1,57.1%,0.5,+3.2
Maine,4-3-1,57.1%,-5.8,+0.3
Radford,12-9-0,57.1%,3.3,+1.9
Wright St,20-15-0,57.1%,7.3,+2.4
Coppin St,8-6-1,57.1%,-14.7,+0.7
E Michigan,4-3-0,57.1%,0.4,+0.1
Campbell,13-10-0,56.5%,3.2,+1.4
Duke,13-10-0,56.5%,9.7,-1.0
Marquette,9-7-1,56.3%,-2.2,+1.7
Montana St,9-7-1,56.3%,2.6,+2.4
Oakland,18-14-1,56.3%,1.0,-0.4
Wyoming,9-7-0,56.3%,-4.0,+1.6
Kansas St,9-7-0,56.3%,-4.0,-1.5
NC State,9-7-0,56.3%,-0.9,+3.1
Utah St,14-11-0,56.0%,2.6,+1.0
Texas St,10-8-2,55.6%,3.4,+4.6
Lg Beach St,15-12-1,55.6%,-4.3,-0.1
Creighton,10-8-0,55.6%,-0.4,-1.2
Mt St Marys,5-4-0,55.6%,-0.8,+2.0
Boise St,10-8-1,55.6%,2.7,+1.2
NC-Wilmgton,16-13-0,55.2%,0.9,+2.3
Quinnipiac,11-9-0,55.0%,-3.2,+1.2
Texas A&M,11-9-0,55.0%,-1.0,-0.4
UC Irvine,17-14-1,54.8%,6.3,-0.3
W Kentucky,17-14-0,54.8%,3.4,+2.6
S Dakota St,18-15-2,54.6%,5.2,+2.1
Purdue,12-10-1,54.6%,5.4,+1.8
Florida A&M,6-5-0,54.6%,-13.3,+1.0
Oral Roberts,13-11-0,54.2%,0.5,+1.9
Wash State,7-6-0,53.9%,1.8,+4.5
Longwood,14-12-0,53.9%,0.1,+2.0
Nicholls,7-6-0,53.9%,1.4,-1.3
U Penn,29-25-0,53.7%,-0.3,-0.8
Yale,30-26-1,53.6%,6.0,+0.2
Albany,8-7-0,53.3%,3.6,+1.2
Detroit,8-7-0,53.3%,3.1,+1.3
Baylor,8-7-0,53.3%,8.1,-0.8
Ste F Austin,8-7-1,53.3%,4.1,+0.3
UAB,17-15-0,53.1%,-1.1,-1.3
Middle Tenn,18-16-0,52.9%,-0.2,+2.5
St Johns,9-8-0,52.9%,-4.5,-2.4
Notre Dame,9-8-0,52.9%,-3.5,-1.0
SE Missouri,9-8-0,52.9%,-4.8,+0.3
Cal St Nrdge,9-8-0,52.9%,-0.5,+3.9
St Josephs,9-8-0,52.9%,-5.8,-1.1
Providence,9-8-1,52.9%,-5.8,-2.0
Weber St,12-11-0,52.2%,-0.6,-0.3
Neb Omaha,12-11-0,52.2%,-3.0,+1.0
GA Southern,12-11-0,52.2%,2.0,-1.4
UCSB,13-12-0,52.0%,3.9,-0.5
Villanova,13-12-1,52.0%,6.3,+0.3
Princeton,27-25-1,51.9%,5.1,+0.2
TX El Paso,15-14-0,51.7%,0.8,+0.3
Wagner,4-4-0,50.0%,0.1,-1.8
Hawaii,20-20-0,50.0%,1.4,+1.2
Towson,14-14-0,50.0%,-1.6,+0.1
N Carolina,16-16-1,50.0%,3.0,+0.3
Binghamton,5-5-1,50.0%,-4.8,+1.0
St Bonavent,7-7-1,50.0%,1.0,+2.9
NC-Grnsboro,11-11-1,50.0%,0.4,-1.0
Evansville,12-12-2,50.0%,-1.0,+0.9
Presbyterian,9-9-1,50.0%,-2.8,+1.6
Central Conn,7-7-0,50.0%,-8.2,+1.0
San Diego,6-6-0,50.0%,0.6,-0.3
Tennessee,12-12-0,50.0%,0.8,+1.0
N Dakota St,18-18-1,50.0%,2.1,-0.2
American,4-4-0,50.0%,0.0,+1.1
Col Charlestn,13-13-1,50.0%,1.0,-0.5
Lipscomb,8-8-0,50.0%,-1.4,-1.6
Ark Pine Bl,2-2-0,50.0%,-8.0,+1.9
AR Lit Rock,9-9-1,50.0%,3.1,-0.4
BYU,9-9-0,50.0%,4.8,+1.5
UL Monroe,7-7-1,50.0%,-9.9,-4.5
Rutgers,3-3-0,50.0%,-11.3,-0.8
Wake Forest,6-6-0,50.0%,-2.8,-2.0
TX Southern,7-7-0,50.0%,-0.8,+0.8
Boston Col,9-9-0,50.0%,-1.4,+3.8
UCSD,5-5-0,50.0%,0.1,+1.2
TN State,4-4-0,50.0%,0.6,-0.7
Miss Val St,2-2-0,50.0%,-19.3,-0.5
LSU,8-8-0,50.0%,-4.4,-2.4
Bryant,4-4-0,50.0%,3.7,-1.1
Gard-Webb,13-13-0,50.0%,1.9,+2.0
IPFW,10-10-0,50.0%,-2.7,-0.6
Washington,7-7-0,50.0%,-3.9,-2.1
TX Christian,8-8-0,50.0%,-1.4,+1.0
La Salle,8-8-0,50.0%,-4.9,-0.4
S Illinois,12-12-0,50.0%,-3.0,-0.8
N Kentucky,12-12-0,50.0%,3.1,+1.1
TX A&M-Com,2-2-0,50.0%,-5.3,-2.9
Marist,9-9-0,50.0%,-2.5,+1.7
Kennesaw St,7-7-0,50.0%,-4.6,-1.4
James Mad,10-10-0,50.0%,2.6,-1.3
LIU,5-5-0,50.0%,-4.4,-3.6
Alab A&M,3-3-1,50.0%,-6.9,+1.7
Maryland ES,3-3-0,50.0%,-22.7,-6.2
Bellarmine,4-4-1,50.0%,14.0,+3.3
Lafayette,5-5-0,50.0%,-0.7,-1.3
Marshall,8-8-1,50.0%,3.2,+2.2
S Carolina,5-5-1,50.0%,1.4,+0.5
Columbia,24-25-0,49.0%,-0.8,+0.5
Brown,26-28-2,48.2%,-0.9,+0.2
Dartmouth,23-25-1,47.9%,-3.6,-1.0
Indiana St,11-12-1,47.8%,-2.3,-0.9
UTSA,10-11-0,47.6%,1.5,+0.5
New Orleans,9-10-1,47.4%,-2.7,-2.7
Rhode Island,9-10-0,47.4%,0.2,+0.9
Wofford,9-10-0,47.4%,-1.1,-2.0
Troy,9-10-0,47.4%,-3.2,-1.6
St Peters,9-10-1,47.4%,0.9,-1.5
UCLA,9-10-2,47.4%,-1.9,-2.4
Abl Christian,8-9-0,47.1%,-2.6,-1.8
Stetson,8-9-0,47.1%,-1.0,+0.6
Butler,8-9-0,47.1%,1.5,-0.5
WI-Milwkee,15-17-0,46.9%,-0.8,+0.3
Oklahoma,7-8-0,46.7%,3.2,+1.6
S Methodist,7-8-1,46.7%,5.3,+0.2
UC Riverside,7-8-0,46.7%,0.7,+0.5
Nebraska,7-8-0,46.7%,-1.7,+0.6
Holy Cross,7-8-0,46.7%,-3.1,+2.9
Duquesne,6-7-0,46.2%,-1.8,-2.2
Oregon,12-14-1,46.2%,-0.9,-0.9
W Carolina,6-7-0,46.2%,-1.8,+0.8
N Mex State,12-14-0,46.2%,5.1,+0.2
Siena,6-7-2,46.2%,1.4,-0.1
Morgan St,6-7-1,46.2%,-1.5,-1.6
Kansas City,12-14-0,46.2%,-1.1,-0.1
Northeastrn,12-14-2,46.2%,0.6,-1.2
S Alabama,11-13-0,45.8%,0.0,-2.3
Winthrop,11-13-0,45.8%,5.9,-0.9
CS Fullerton,11-13-2,45.8%,-2.5,-0.6
W Michigan,5-6-0,45.5%,3.8,+0.4
Loyola Mymt,5-6-0,45.5%,-10.1,-3.9
Southern,5-6-0,45.5%,-5.3,-3.2
S Utah,5-6-1,45.5%,2.9,+1.0
NC-Asheville,10-12-0,45.5%,-2.0,-3.0
Delaware,10-12-0,45.5%,-2.2,-1.5
Rice,9-11-1,45.0%,-4.0,-2.0
W Virginia,9-11-0,45.0%,1.0,-1.6
Colorado St,9-11-0,45.0%,-1.1,+1.1
Geo Wshgtn,9-11-1,45.0%,-6.3,-1.8
UC Davis,9-11-2,45.0%,0.2,-0.1
Missouri St,13-16-1,44.8%,-1.4,-1.3
Seattle,8-10-0,44.4%,0.5,-0.9
Beth-Cook,4-5-0,44.4%,-12.4,-4.4
Portland,8-10-0,44.4%,-8.2,-2.7
Portland St,4-5-0,44.4%,-2.1,+0.3
Minnesota,4-5-0,44.4%,-5.1,-0.8
Florida,8-10-0,44.4%,1.1,+1.3
Rider,8-10-0,44.4%,-3.2,-1.9
Tarleton St,4-5-0,44.4%,0.6,+4.8
Bowling Grn,7-9-0,43.8%,-3.9,-3.2
Cornell,21-27-1,43.8%,-4.0,-1.0
Ohio,7-9-0,43.8%,2.8,+2.7
Florida Intl,10-13-1,43.5%,-5.4,-2.9
Michigan St,10-13-0,43.5%,1.8,-0.3
SC Upstate,6-8-0,42.9%,-7.0,-5.2
North Dakota,12-16-0,42.9%,-5.4,-3.0
Prairie View,3-4-0,42.9%,-10.8,-3.0
Boston U,6-8-0,42.9%,-3.8,-5.6
Wm & Mary,6-8-0,42.9%,-7.6,-2.4
Miss State,6-8-1,42.9%,-7.6,-3.3
Jackson St,3-4-0,42.9%,-1.1,+1.7
Lehigh,3-4-0,42.9%,-6.1,-3.6
Central Ark,3-4-1,42.9%,-5.3,-1.4
Merrimack,6-8-0,42.9%,-1.9,-1.1
Geo Mason,8-11-0,42.1%,-5.7,-2.5
Murray St,8-11-2,42.1%,1.3,-0.6
Dayton,8-11-0,42.1%,-1.1,0.0
Davidson,8-11-1,42.1%,-1.0,-4.1
Charl South,5-7-0,41.7%,-6.2,-1.3
SE Louisiana,5-7-0,41.7%,-5.0,-2.9
UNLV,5-7-1,41.7%,-3.9,-1.8
Fla Atlantic,10-14-0,41.7%,0.4,-0.2
Fordham,5-7-0,41.7%,0.7,+3.2
Georgetown,5-7-0,41.7%,-3.3,-0.2
Bradley,12-17-2,41.4%,-1.9,-0.3
N Colorado,7-10-0,41.2%,-6.6,-5.3
Colorado,9-13-0,40.9%,1.4,+1.2
Arizona,9-13-1,40.9%,2.7,-1.3
Cincinnati,9-13-0,40.9%,1.3,-0.9
Xavier,8-12-0,40.0%,-2.3,-2.6
Iowa,6-9-0,40.0%,-1.5,-2.7
Florida St,6-9-0,40.0%,-0.9,-0.2
Austin Peay,6-9-1,40.0%,-2.5,-1.1
Connecticut,10-15-1,40.0%,-0.2,-1.2
Georgia,6-9-1,40.0%,-8.7,-4.1
Hofstra,10-15-0,40.0%,1.2,-2.2
Virginia,8-12-0,40.0%,3.0,-1.6
W Illinois,4-6-0,40.0%,-3.6,-2.3
TN Martin,4-6-0,40.0%,-6.4,-3.5
Illinois,6-9-0,40.0%,0.7,-2.3
Pittsburgh,4-6-1,40.0%,-8.5,-2.4
Furman,6-9-0,40.0%,0.7,-1.1
Norfolk St,8-12-1,40.0%,-2.9,-2.5
Toledo,9-14-0,39.1%,0.9,-3.5
TX-Pan Am,5-8-0,38.5%,-3.8,+1.2
Army,5-8-0,38.5%,-1.8,-3.2
St Marys,5-8-0,38.5%,0.0,-1.6
North Texas,8-13-0,38.1%,0.3,-2.7
TN Tech,3-5-0,37.5%,3.9,-4.4
Idaho,3-5-0,37.5%,-4.1,-2.2
St Fran (PA),3-5-0,37.5%,-3.4,-2.7
Alcorn St,3-5-0,37.5%,-9.6,-5.5
USC,7-12-0,36.8%,-3.6,-1.2
UCF,4-7-0,36.4%,-5.8,-1.3
Northwestern,4-7-0,36.4%,-7.9,-6.7
Fla Gulf Cst,8-14-0,36.4%,0.0,-3.7
IL-Chicago,8-14-0,36.4%,-5.9,-2.7
Youngs St,9-16-1,36.0%,-3.1,-3.4
South Dakota,9-16-0,36.0%,-1.6,-2.8
Chattanooga,5-9-1,35.7%,0.4,-0.3
Miami,6-11-0,35.3%,-4.4,-2.7
Stanford,6-11-1,35.3%,-6.9,-4.2
Canisius,6-11-0,35.3%,-5.2,-3.9
Drexel,7-13-1,35.0%,-2.7,-2.2
Denver,8-15-3,34.8%,-5.1,-1.5
Louisiana,8-15-1,34.8%,-1.0,-1.2
Cal Poly,5-10-0,33.3%,-9.8,-2.5
Oklahoma St,4-8-0,33.3%,-2.9,-2.5
DePaul,2-4-0,33.3%,-9.7,-7.9
Air Force,4-8-0,33.3%,-4.2,-6.9
Arizona St,5-10-0,33.3%,-2.8,+1.6
U Mass,4-8-1,33.3%,-6.9,-2.7
Vermont,6-12-1,33.3%,4.8,-2.2
Texas Tech,5-10-0,33.3%,4.9,+1.9
Utah Valley,5-10-0,33.3%,-5.9,-2.5
S Florida,3-6-0,33.3%,-6.7,-3.1
Louisville,3-6-0,33.3%,-5.9,-4.5
TX-Arlington,6-12-1,33.3%,-3.1,-4.4
Sam Hous St,5-10-0,33.3%,-3.1,-1.1
IU Indy,6-12-1,33.3%,-5.5,-0.8
Montana,7-14-0,33.3%,-0.1,-4.1
Ball St,2-4-0,33.3%,3.0,-1.8
S Mississippi,7-15-0,31.8%,-6.9,-2.1
High Point,6-13-0,31.6%,-4.4,-6.3
Akron,8-18-1,30.8%,-0.5,-2.2
Fresno St,4-9-0,30.8%,-7.5,-5.0
Missouri,4-9-0,30.8%,-8.8,-4.2
California,4-9-0,30.8%,-8.0,-5.9
N Florida,4-9-0,30.8%,-3.9,-1.5
Mercer,6-14-0,30.0%,-4.8,-5.3
Miami (OH),3-7-0,30.0%,-3.9,-4.3
Coastal Car,6-14-0,30.0%,3.7,-1.9
N Alabama,3-7-1,30.0%,-2.2,-1.6
VMI,3-7-1,30.0%,-8.3,-3.4
Bucknell,3-7-0,30.0%,-0.1,-0.4
Chicago St,3-7-3,30.0%,-15.8,-6.7
Arkansas,5-12-0,29.4%,-5.7,-3.9
Grambling St,2-5-0,28.6%,5.1,+0.3
Santa Clara,4-10-1,28.6%,-5.8,-5.4
Monmouth,7-18-2,28.0%,-3.4,-4.2
Indiana,3-8-0,27.3%,-3.5,-5.0
Loyola-MD,3-8-0,27.3%,-1.9,-2.4
McNeese St,3-8-1,27.3%,3.8,-3.4
Rob Morris,3-8-1,27.3%,-3.5,-1.8
F Dickinson,3-8-0,27.3%,-2.5,-0.5
Tulane,4-11-0,26.7%,-8.6,-5.5
Illinois St,7-22-0,24.1%,-9.0,-4.8
Wichita St,5-16-0,23.8%,-0.9,-4.2
Lamar,3-10-0,23.1%,-9.6,-3.2
Cal Baptist,3-10-0,23.1%,-5.8,-6.9
Central Mich,2-7-1,22.2%,-11.0,-6.8
Queens,1-4-0,20.0%,-16.4,-4.4
Pacific,2-9-0,18.2%,-3.3,-2.3
E Illinois,2-9-0,18.2%,-6.6,-5.3
GA Tech,1-5-0,16.7%,-7.3,-2.2
Hsn Christian,1-7-0,12.5%,-14.0,-6.9
NJIT,1-7-0,12.5%,-5.2,-9.9
Tulsa,1-9-0,10.0%,-11.6,-6.5
Le Moyne,0-1-0,0.0%,-21.0,-9.5
S Indiana,0-1-0,0.0%,-24.0,-18.5
