Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
South Dakota,157-120-4,56.7%,43.3%,3.4,74-62-2,54.4%,45.6%,4.7,57-39-2,59.4%,40.6%,4.2,65-54-0,54.6%,45.4%,2.7,86-65-4,57.0%,43.1%,3.9,71-53-3,57.3%,42.7%,4.4,80-63-1,55.9%,44.1%,3.6,74-57-3,56.5%,43.5%,2.7,63-45-1,58.3%,41.7%,3.5,12-11-0,52.2%,47.8%,4.2,33-27-0,55.0%,45.0%,3.3,43-27-1,61.4%,38.6%,+4.0,40-31-1,56.3%,43.7%,+0.5,55-43-2,56.1%,43.9%,2.6
E Washingtn,170-131-2,56.5%,43.5%,3.2,111-85-1,56.6%,43.4%,3.2,74-60-0,55.2%,44.8%,3.3,55-51-1,51.9%,48.1%,1.4,110-77-1,58.8%,41.2%,4.2,91-72-2,55.8%,44.2%,2.1,68-60-2,53.1%,46.9%,2.1,100-70-0,58.8%,41.2%,4.1,65-42-0,60.8%,39.3%,6.6,8-8-0,50.0%,50.0%,1.3,59-41-2,59.0%,41.0%,4.4,36-23-0,61.0%,39.0%,+5.5,23-23-1,50.0%,50.0%,+0.2,29-22-0,56.9%,43.1%,1.1
Hsn Christian,105-81-2,56.5%,43.6%,4.6,61-58-2,51.3%,48.7%,2.1,38-22-0,63.3%,36.7%,5.6,64-56-0,53.3%,46.7%,4.9,40-20-2,66.7%,33.3%,5.7,51-49-1,51.0%,49.0%,0.0,85-68-2,55.6%,44.4%,3.0,18-11-0,62.1%,37.9%,12.5,46-23-1,66.7%,33.3%,11.9,3-5-0,37.5%,62.5%,1.8,14-18-1,43.8%,56.3%,-0.8,26-9-0,74.3%,25.7%,+9.1,18-14-0,56.3%,43.8%,+9.3,50-36-1,58.1%,41.9%,6.3
Youngs St,159-124-0,56.2%,43.8%,2.6,93-79-0,54.1%,45.9%,1.7,50-45-0,52.6%,47.4%,0.3,83-59-0,58.5%,41.6%,4.5,72-61-0,54.1%,45.9%,0.8,83-60-0,58.0%,42.0%,1.7,94-74-0,56.0%,44.1%,2.0,63-49-0,56.3%,43.8%,3.3,69-53-0,56.6%,43.4%,4.2,8-14-0,36.4%,63.6%,-2.3,42-29-0,59.2%,40.9%,4.4,36-20-0,64.3%,35.7%,+3.2,30-25-0,54.6%,45.5%,+4.9,59-36-0,62.1%,37.9%,4.7
Wofford,160-127-4,55.8%,44.3%,2.0,103-86-1,54.5%,45.5%,1.1,47-35-0,57.3%,42.7%,3.1,60-43-1,58.3%,41.8%,3.9,96-82-3,53.9%,46.1%,0.7,69-72-2,48.9%,51.1%,-1.3,60-59-3,50.4%,49.6%,-1.6,99-67-1,59.6%,40.4%,4.6,77-38-1,67.0%,33.0%,7.2,9-6-0,60.0%,40.0%,0.4,28-23-0,54.9%,45.1%,1.3,28-22-1,56.0%,44.0%,+2.0,29-19-2,60.4%,39.6%,+5.4,76-63-4,54.7%,45.3%,1.8
Wyoming,165-131-6,55.7%,44.3%,2.8,83-71-2,53.9%,46.1%,1.4,34-27-1,55.7%,44.3%,4.2,87-58-1,60.0%,40.0%,3.4,78-69-4,53.1%,46.9%,2.9,59-54-4,52.2%,47.8%,1.0,93-82-4,53.1%,46.9%,2.0,70-47-2,59.8%,40.2%,4.1,85-53-2,61.6%,38.4%,4.4,8-8-0,50.0%,50.0%,0.7,12-15-1,44.4%,55.6%,0.2,41-31-1,56.9%,43.1%,+4.5,41-29-3,58.6%,41.4%,+4.1,111-81-4,57.8%,42.2%,2.9
N Colorado,156-124-4,55.7%,44.3%,2.4,93-78-3,54.4%,45.6%,1.8,58-58-2,50.0%,50.0%,1.8,68-55-2,55.3%,44.7%,1.6,87-64-2,57.6%,42.4%,3.6,72-65-2,52.6%,47.5%,1.5,67-59-0,53.2%,46.8%,0.8,87-64-4,57.6%,42.4%,3.7,65-46-2,58.6%,41.4%,4.2,14-3-0,82.4%,17.7%,9.4,48-40-2,54.6%,45.5%,0.8,35-19-1,64.8%,35.2%,+6.8,28-27-0,50.9%,49.1%,+0.1,36-23-0,61.0%,39.0%,4.4
Columbia,121-97-5,55.5%,44.5%,2.2,76-59-3,56.3%,43.7%,2.2,57-45-2,55.9%,44.1%,0.9,74-57-1,56.5%,43.5%,3.6,44-36-4,55.0%,45.0%,0.6,66-43-2,60.6%,39.5%,3.2,81-62-1,56.6%,43.4%,2.7,37-35-4,51.4%,48.6%,0.3,52-52-3,50.0%,50.0%,1.0,27-21-1,56.3%,43.8%,4.2,15-7-1,68.2%,31.8%,6.6,19-17-0,52.8%,47.2%,-1.0,26-21-2,55.3%,44.7%,+4.3,22-24-1,47.8%,52.2%,0.6
Iowa,177-142-6,55.5%,44.5%,2.7,74-46-0,61.7%,38.3%,4.5,47-44-1,51.7%,48.4%,-1.1,61-51-2,54.5%,45.5%,2.5,112-86-4,56.6%,43.4%,2.9,55-53-1,50.9%,49.1%,1.2,58-59-2,49.6%,50.4%,1.3,116-83-4,58.3%,41.7%,3.3,95-64-4,59.8%,40.3%,4.3,8-5-1,61.5%,38.5%,6.0,13-5-1,72.2%,27.8%,8.2,45-51-2,46.9%,53.1%,-1.0,58-45-4,56.3%,43.7%,+4.2,109-88-3,55.3%,44.7%,3.8
Neb Omaha,157-127-3,55.3%,44.7%,2.2,81-63-1,56.3%,43.8%,1.8,63-40-0,61.2%,38.8%,3.1,94-66-0,58.8%,41.3%,3.4,60-57-3,51.3%,48.7%,1.3,85-72-0,54.1%,45.9%,1.6,102-83-2,55.1%,44.9%,1.8,54-41-1,56.8%,43.2%,2.9,64-36-3,64.0%,36.0%,5.7,8-13-0,38.1%,61.9%,-3.8,32-33-2,49.2%,50.8%,0.1,38-29-1,56.7%,43.3%,+2.1,38-35-1,52.1%,48.0%,+3.0,54-41-1,56.8%,43.2%,4.0
Florida St,173-140-7,55.3%,44.7%,1.2,77-65-2,54.2%,45.8%,0.7,43-41-2,51.2%,48.8%,1.4,58-53-1,52.3%,47.8%,1.3,109-83-6,56.8%,43.2%,1.0,57-45-3,55.9%,44.1%,0.7,54-53-3,50.5%,49.5%,-0.2,118-87-4,57.6%,42.4%,2.0,93-57-4,62.0%,38.0%,3.9,6-9-0,40.0%,60.0%,-0.9,22-19-0,53.7%,46.3%,-0.4,40-34-2,54.1%,46.0%,+1.9,56-41-3,57.7%,42.3%,+1.5,102-71-5,59.0%,41.0%,1.7
WI-Grn Bay,163-132-4,55.3%,44.8%,2.0,90-76-2,54.2%,45.8%,0.8,57-52-2,52.3%,47.7%,1.7,87-66-1,56.9%,43.1%,1.8,72-62-3,53.7%,46.3%,2.0,86-70-1,55.1%,44.9%,2.2,105-85-0,55.3%,44.7%,2.4,54-45-4,54.6%,45.5%,0.8,67-52-3,56.3%,43.7%,2.1,12-9-0,57.1%,42.9%,3.8,46-34-2,57.5%,42.5%,1.9,37-27-1,57.8%,42.2%,+4.7,36-29-1,55.4%,44.6%,+2.5,48-37-0,56.5%,43.5%,2.2
NC-Asheville,111-90-5,55.2%,44.8%,1.2,67-55-5,54.9%,45.1%,1.6,34-27-4,55.7%,44.3%,1.5,51-35-2,59.3%,40.7%,1.6,56-54-1,50.9%,49.1%,0.2,57-41-4,58.2%,41.8%,3.2,54-49-4,52.4%,47.6%,0.1,55-41-1,57.3%,42.7%,2.2,41-32-1,56.2%,43.8%,0.2,9-13-0,40.9%,59.1%,-5.1,15-10-0,60.0%,40.0%,0.5,26-22-0,54.2%,45.8%,+1.3,18-13-0,58.1%,41.9%,-0.3,53-40-1,57.0%,43.0%,2.7
McNeese St,98-80-1,55.1%,44.9%,2.0,56-49-0,53.3%,46.7%,0.4,34-23-1,59.7%,40.4%,5.4,44-43-0,50.6%,49.4%,2.5,50-34-1,59.5%,40.5%,1.5,48-50-0,49.0%,51.0%,0.8,53-53-0,50.0%,50.0%,1.3,45-27-1,62.5%,37.5%,3.0,42-23-1,64.6%,35.4%,3.9,6-5-0,54.6%,45.5%,2.2,18-17-0,51.4%,48.6%,-0.5,17-16-0,51.5%,48.5%,+5.6,25-15-1,62.5%,37.5%,+3.1,40-35-0,53.3%,46.7%,0.5
Lipscomb,132-108-2,55.0%,45.0%,2.1,82-63-1,56.6%,43.5%,2.0,46-28-0,62.2%,37.8%,5.6,51-37-1,58.0%,42.1%,5.2,78-69-1,53.1%,46.9%,0.3,64-55-1,53.8%,46.2%,0.4,53-49-1,52.0%,48.0%,-0.6,77-58-1,57.0%,43.0%,4.2,61-45-1,57.6%,42.5%,4.5,6-10-0,37.5%,62.5%,-2.4,31-25-1,55.4%,44.6%,1.2,22-13-0,62.9%,37.1%,+4.7,28-32-1,46.7%,53.3%,+0.8,49-45-1,52.1%,47.9%,0.7
Stetson,111-91-3,55.0%,45.1%,2.1,68-57-1,54.4%,45.6%,2.4,35-25-1,58.3%,41.7%,2.2,58-48-1,54.7%,45.3%,1.5,52-43-2,54.7%,45.3%,2.5,61-47-3,56.5%,43.5%,2.2,79-67-3,54.1%,45.9%,0.9,30-24-0,55.6%,44.4%,4.8,43-38-0,53.1%,46.9%,3.0,8-7-0,53.3%,46.7%,1.5,25-19-1,56.8%,43.2%,3.1,19-19-0,50.0%,50.0%,-1.3,24-15-2,61.5%,38.5%,+4.1,43-40-1,51.8%,48.2%,1.5
UNLV,169-139-1,54.9%,45.1%,2.3,83-60-0,58.0%,42.0%,2.3,33-32-0,50.8%,49.2%,0.8,76-59-0,56.3%,43.7%,3.4,87-76-1,53.4%,46.6%,1.3,64-47-0,57.7%,42.3%,4.0,74-62-0,54.4%,45.6%,1.8,95-76-1,55.6%,44.4%,2.7,88-79-1,52.7%,47.3%,1.3,7-6-0,53.9%,46.2%,2.2,10-10-0,50.0%,50.0%,0.7,42-34-1,55.3%,44.7%,+3.5,44-45-0,49.4%,50.6%,+1.0,119-91-1,56.7%,43.3%,2.9
Morgan St,97-80-3,54.8%,45.2%,2.0,52-43-2,54.7%,45.3%,2.7,41-33-2,55.4%,44.6%,1.6,53-48-0,52.5%,47.5%,0.9,41-30-3,57.8%,42.3%,3.0,55-43-1,56.1%,43.9%,1.4,66-51-0,56.4%,43.6%,2.5,30-28-3,51.7%,48.3%,1.1,26-27-2,49.1%,50.9%,1.4,7-7-0,50.0%,50.0%,6.8,23-20-1,53.5%,46.5%,1.3,20-11-1,64.5%,35.5%,+5.5,25-26-0,49.0%,51.0%,-1.6,26-20-0,56.5%,43.5%,1.7
WI-Milwkee,162-134-0,54.7%,45.3%,2.3,92-78-0,54.1%,45.9%,1.9,57-49-0,53.8%,46.2%,1.3,90-62-0,59.2%,40.8%,3.2,70-69-0,50.4%,49.6%,1.5,69-70-0,49.6%,50.4%,1.2,86-79-0,52.1%,47.9%,0.2,71-51-0,58.2%,41.8%,4.5,78-48-0,61.9%,38.1%,5.0,14-16-0,46.7%,53.3%,-4.3,43-36-0,54.4%,45.6%,2.2,35-36-0,49.3%,50.7%,+2.4,35-20-0,63.6%,36.4%,+3.6,48-33-0,59.3%,40.7%,6.2
Bowling Grn,157-130-2,54.7%,45.3%,1.8,102-83-1,55.1%,44.9%,2.2,23-28-1,45.1%,54.9%,0.0,72-64-1,52.9%,47.1%,1.5,84-60-1,58.3%,41.7%,2.4,73-60-0,54.9%,45.1%,2.4,84-62-0,57.5%,42.5%,3.3,71-63-2,53.0%,47.0%,0.7,72-57-2,55.8%,44.2%,1.8,7-9-0,43.8%,56.3%,-1.0,6-2-0,75.0%,25.0%,10.8,28-25-1,52.8%,47.2%,+2.2,27-22-0,55.1%,44.9%,-0.5,121-91-1,57.1%,42.9%,2.1
SC Upstate,111-92-0,54.7%,45.3%,1.0,66-57-0,53.7%,46.3%,0.4,31-26-0,54.4%,45.6%,0.3,66-52-0,55.9%,44.1%,0.8,44-36-0,55.0%,45.0%,2.0,65-53-0,55.1%,44.9%,0.9,93-71-0,56.7%,43.3%,1.8,18-20-0,47.4%,52.6%,-1.9,40-35-0,53.3%,46.7%,1.1,7-4-0,63.6%,36.4%,5.0,14-12-0,53.9%,46.2%,1.8,20-24-0,45.5%,54.6%,-0.3,25-11-0,69.4%,30.6%,+4.8,59-50-0,54.1%,45.9%,0.8
Montana St,157-132-0,54.3%,45.7%,2.0,104-87-0,54.5%,45.6%,2.5,77-50-0,60.6%,39.4%,4.1,61-62-0,49.6%,50.4%,-0.3,89-67-0,57.1%,43.0%,3.3,75-69-0,52.1%,47.9%,1.5,86-68-0,55.8%,44.2%,2.4,68-64-0,51.5%,48.5%,1.2,62-51-0,54.9%,45.1%,1.2,10-7-0,58.8%,41.2%,2.5,44-49-0,47.3%,52.7%,-0.8,28-22-0,56.0%,44.0%,+0.5,25-23-0,52.1%,47.9%,+1.1,26-26-0,50.0%,50.0%,1.4
Gonzaga,189-159-1,54.3%,45.7%,1.4,118-101-1,53.9%,46.1%,1.1,81-68-0,54.4%,45.6%,1.0,17-17-0,50.0%,50.0%,-0.2,165-140-1,54.1%,45.9%,1.3,52-44-0,54.2%,45.8%,3.1,8-12-0,40.0%,60.0%,-0.7,181-147-1,55.2%,44.8%,1.5,81-68-0,54.4%,45.6%,0.5,14-11-0,56.0%,44.0%,0.8,62-46-1,57.4%,42.6%,2.2,37-33-0,52.9%,47.1%,+1.1,34-25-0,57.6%,42.4%,+2.9,32-34-0,48.5%,51.5%,1.3
Oregon St,167-141-1,54.2%,45.8%,0.5,97-79-0,55.1%,44.9%,0.6,59-55-1,51.8%,48.3%,1.4,94-71-1,57.0%,43.0%,1.9,70-65-0,51.9%,48.2%,-1.0,62-46-0,57.4%,42.6%,0.0,102-81-0,55.7%,44.3%,0.2,64-57-1,52.9%,47.1%,1.1,81-76-1,51.6%,48.4%,1.2,5-4-0,55.6%,44.4%,-4.2,41-35-0,54.0%,46.1%,0.1,41-34-0,54.7%,45.3%,+1.0,29-28-1,50.9%,49.1%,-0.4,62-47-0,56.9%,43.1%,0.4
Montana,161-136-1,54.2%,45.8%,2.0,105-86-1,55.0%,45.0%,2.7,70-57-1,55.1%,44.9%,2.5,56-45-0,55.5%,44.6%,3.2,101-88-1,53.4%,46.6%,1.3,80-66-0,54.8%,45.2%,2.8,47-42-0,52.8%,47.2%,0.1,112-92-1,54.9%,45.1%,2.8,62-55-1,53.0%,47.0%,1.2,9-11-0,45.0%,55.0%,-0.6,54-39-0,58.1%,41.9%,2.8,27-27-0,50.0%,50.0%,+1.0,29-23-0,55.8%,44.2%,+0.5,28-29-0,49.1%,50.9%,0.7
Rice,155-131-1,54.2%,45.8%,2.0,104-82-1,55.9%,44.1%,2.1,65-47-0,58.0%,42.0%,4.4,83-64-1,56.5%,43.5%,2.3,68-61-0,52.7%,47.3%,1.9,67-60-1,52.8%,47.2%,0.9,99-87-1,53.2%,46.8%,2.0,54-40-0,57.5%,42.6%,2.5,74-55-0,57.4%,42.6%,3.3,9-11-0,45.0%,55.0%,-0.2,45-34-1,57.0%,43.0%,0.5,19-21-0,47.5%,52.5%,+0.2,32-28-0,53.3%,46.7%,+2.8,36-39-0,48.0%,52.0%,0.7
S Dakota St,160-136-3,54.1%,46.0%,2.1,90-74-0,54.9%,45.1%,2.4,62-49-1,55.9%,44.1%,1.1,45-35-1,56.3%,43.8%,2.5,110-96-2,53.4%,46.6%,2.3,81-43-1,65.3%,34.7%,6.1,51-32-1,61.5%,38.6%,4.8,107-103-2,51.0%,49.1%,0.9,48-63-2,43.2%,56.8%,-0.1,17-14-0,54.8%,45.2%,2.3,27-32-0,45.8%,54.2%,0.7,32-33-2,49.2%,50.8%,-1.4,38-29-1,56.7%,43.3%,+4.8,54-41-2,56.8%,43.2%,4.1
Boston Col,160-136-6,54.1%,46.0%,1.4,69-60-1,53.5%,46.5%,1.2,39-25-2,60.9%,39.1%,2.9,90-80-3,52.9%,47.1%,1.1,66-52-3,55.9%,44.1%,1.8,57-45-4,55.9%,44.1%,0.7,119-91-5,56.7%,43.3%,1.9,40-44-1,47.6%,52.4%,-0.2,79-67-2,54.1%,45.9%,1.6,8-8-0,50.0%,50.0%,0.6,11-16-0,40.7%,59.3%,-3.9,42-33-2,56.0%,44.0%,+1.7,49-43-3,53.3%,46.7%,+1.3,102-87-4,54.0%,46.0%,1.7
Santa Clara,155-132-5,54.0%,46.0%,1.1,89-82-3,52.1%,48.0%,0.3,65-51-4,56.0%,44.0%,1.7,60-66-2,47.6%,52.4%,-0.9,91-62-3,59.5%,40.5%,3.1,62-37-4,62.6%,37.4%,2.4,87-67-3,56.5%,43.5%,1.3,67-63-2,51.5%,48.5%,0.9,66-80-1,45.2%,54.8%,-0.3,6-9-0,40.0%,60.0%,-5.1,46-39-1,54.1%,45.9%,1.1,29-20-0,59.2%,40.8%,+2.7,37-30-2,55.2%,44.8%,+2.0,38-33-0,53.5%,46.5%,1.5
W Virginia,176-150-2,54.0%,46.0%,1.9,104-79-2,56.8%,43.2%,2.4,54-46-0,54.0%,46.0%,2.1,70-53-2,56.9%,43.1%,3.1,99-95-0,51.0%,49.0%,0.9,56-45-1,55.5%,44.6%,2.4,63-50-2,55.8%,44.3%,3.0,113-99-0,53.3%,46.7%,1.5,84-71-1,54.2%,45.8%,2.5,10-10-0,50.0%,50.0%,-2.2,26-20-0,56.5%,43.5%,5.9,38-46-0,45.2%,54.8%,+0.4,34-25-0,57.6%,42.4%,+2.5,86-74-2,53.8%,46.3%,1.1
S Indiana,34-29-0,54.0%,46.0%,1.8,25-19-0,56.8%,43.2%,2.5,15-7-0,68.2%,31.8%,6.0,17-20-0,46.0%,54.1%,-0.5,15-8-0,65.2%,34.8%,3.5,22-13-0,62.9%,37.1%,5.0,23-20-0,53.5%,46.5%,1.5,11-9-0,55.0%,45.0%,2.4,11-13-0,45.8%,54.2%,-1.8,0-1-0,0.0%,100.0%,-8.5,9-9-0,50.0%,50.0%,2.1,6-5-0,54.6%,45.5%,+2.2,3-5-0,37.5%,62.5%,-2.9,10-12-0,45.5%,54.6%,-2.3
Idaho St,143-122-3,54.0%,46.0%,1.6,94-79-3,54.3%,45.7%,2.0,66-51-1,56.4%,43.6%,2.3,97-67-3,59.2%,40.9%,2.9,44-50-0,46.8%,53.2%,0.5,80-66-2,54.8%,45.2%,1.2,116-92-3,55.8%,44.2%,2.1,25-30-0,45.5%,54.6%,-0.5,56-44-1,56.0%,44.0%,2.9,3-5-1,37.5%,62.5%,-0.9,52-40-1,56.5%,43.5%,2.8,26-22-0,54.2%,45.8%,+0.2,23-21-0,52.3%,47.7%,+1.5,22-26-0,45.8%,54.2%,-1.8
Gard-Webb,117-100-2,53.9%,46.1%,1.8,77-61-1,55.8%,44.2%,3.2,31-32-0,49.2%,50.8%,-0.5,50-42-1,54.4%,45.7%,2.6,64-53-1,54.7%,45.3%,1.5,59-57-0,50.9%,49.1%,1.1,49-57-1,46.2%,53.8%,-0.6,68-43-1,61.3%,38.7%,4.1,43-28-0,60.6%,39.4%,3.8,16-10-0,61.5%,38.5%,3.6,18-11-1,62.1%,37.9%,6.4,19-19-0,50.0%,50.0%,-1.7,21-20-1,51.2%,48.8%,+0.3,52-47-1,52.5%,47.5%,1.4
