Team,ATS Record,Cover %,MOV,ATS +/-
St Josephs,9-7-0,56.3%,-5.6,-1.1
Marquette,9-7-1,56.3%,-2.2,+1.7
Montana St,9-7-1,56.3%,2.6,+2.4
NC Central,9-7-0,56.3%,1.1,-1.3
Oakland,18-14-1,56.3%,1.0,-0.4
Longwood,14-11-0,56.0%,0.7,+2.3
Utah St,14-11-0,56.0%,2.6,+1.0
Wright St,19-15-0,55.9%,7.6,+2.4
Mt St Marys,5-4-0,55.6%,-0.8,+2.0
Creighton,10-8-0,55.6%,-0.4,-1.2
NC-Wilmgton,16-13-0,55.2%,0.9,+2.3
Radford,11-9-0,55.0%,2.9,+1.0
Texas A&M,11-9-0,55.0%,-1.0,-0.4
Hampton,11-9-0,55.0%,-2.5,+2.2
Quinnipiac,11-9-0,55.0%,-3.2,+1.2
UAB,17-14-0,54.8%,-1.1,-1.1
W Kentucky,17-14-0,54.8%,3.4,+2.6
UC Irvine,17-14-1,54.8%,6.3,-0.3
Yale,30-25-1,54.6%,6.2,+0.5
Clemson,6-5-1,54.6%,1.2,+0.7
Purdue,12-10-1,54.6%,5.4,+1.8
SIU Edward,6-5-0,54.6%,-2.8,+1.8
Florida A&M,6-5-0,54.6%,-13.3,+1.0
Oral Roberts,13-11-0,54.2%,0.5,+1.9
UL Monroe,7-6-1,53.9%,-9.8,-4.7
Albany,7-6-0,53.9%,4.3,+1.5
Wash State,7-6-0,53.9%,1.8,+4.5
U Penn,29-25-0,53.7%,-0.3,-0.8
Kansas St,8-7-0,53.3%,-5.3,-2.0
Detroit,8-7-0,53.3%,3.1,+1.3
Texas St,9-8-2,52.9%,3.4,+4.4
Notre Dame,9-8-0,52.9%,-3.5,-1.0
Princeton,27-24-1,52.9%,5.2,+0.3
Providence,9-8-1,52.9%,-5.8,-2.0
IPFW,10-9-0,52.6%,-2.2,+0.4
NC-Grnsboro,11-10-1,52.4%,0.7,-0.7
GA Southern,11-10-0,52.4%,2.7,-1.0
Weber St,12-11-0,52.2%,-0.6,-0.3
S Illinois,12-11-0,52.2%,-2.9,-0.4
Villanova,13-12-1,52.0%,6.3,+0.3
UCSB,13-12-0,52.0%,3.9,-0.5
N Carolina,16-15-1,51.6%,3.5,+0.6
S Dakota St,16-15-2,51.6%,4.9,+1.4
Middle Tenn,17-16-0,51.5%,-0.4,+2.3
Bellarmine,4-4-1,50.0%,14.0,+3.3
Wagner,4-4-0,50.0%,0.1,-1.8
Maryland ES,3-3-0,50.0%,-22.7,-6.2
Bryant,4-4-0,50.0%,3.7,-1.1
Winthrop,11-11-0,50.0%,6.4,-0.4
TX A&M-Com,2-2-0,50.0%,-5.3,-2.9
St Bonavent,7-7-1,50.0%,1.0,+2.9
SE Missouri,8-8-0,50.0%,-4.6,+0.3
Wake Forest,6-6-0,50.0%,-2.8,-2.0
Gard-Webb,13-13-0,50.0%,1.9,+2.0
Lipscomb,8-8-0,50.0%,-1.4,-1.6
Siena,6-6-2,50.0%,2.2,+0.3
TX Southern,7-7-0,50.0%,-0.8,+0.8
Abl Christian,8-8-0,50.0%,-1.3,-0.7
Miss Val St,2-2-0,50.0%,-19.3,-0.5
San Diego,6-6-0,50.0%,0.6,-0.3
St Johns,8-8-0,50.0%,-6.3,-3.5
Marist,9-9-0,50.0%,-2.5,+1.7
Ark Pine Bl,2-2-0,50.0%,-8.0,+1.9
N Dakota St,18-18-1,50.0%,2.1,-0.2
Ste F Austin,7-7-0,50.0%,3.8,+0.1
Washington,7-7-0,50.0%,-3.9,-2.1
TX Christian,8-8-0,50.0%,-1.4,+1.0
Binghamton,5-5-1,50.0%,-4.8,+1.0
N Kentucky,12-12-0,50.0%,3.1,+1.1
Lafayette,5-5-0,50.0%,-0.7,-1.3
TX El Paso,14-14-0,50.0%,0.0,-0.4
Evansville,12-12-2,50.0%,-1.0,+0.9
Col Charlestn,13-13-1,50.0%,1.0,-0.5
S Carolina,5-5-1,50.0%,1.4,+0.5
Kennesaw St,7-7-0,50.0%,-4.6,-1.4
New Orleans,9-9-1,50.0%,-1.6,-1.2
E Michigan,3-3-0,50.0%,-0.1,-1.2
BYU,9-9-0,50.0%,4.8,+1.5
Cal St Nrdge,8-8-0,50.0%,-2.4,+2.9
James Mad,9-9-0,50.0%,2.9,-1.2
Boston Col,8-8-0,50.0%,-1.9,+3.6
La Salle,7-7-0,50.0%,-5.7,+0.3
LSU,8-8-0,50.0%,-4.4,-2.4
Towson,14-14-0,50.0%,-1.6,+0.1
Central Conn,7-7-0,50.0%,-8.2,+1.0
Rutgers,3-3-0,50.0%,-11.3,-0.8
LIU,5-5-0,50.0%,-4.4,-3.6
AR Lit Rock,9-9-1,50.0%,3.1,-0.4
Marshall,8-8-1,50.0%,3.2,+2.2
Columbia,24-25-0,49.0%,-0.8,+0.5
Hawaii,19-20-0,48.7%,1.2,+1.1
Brown,25-27-2,48.1%,-1.1,+0.3
Kansas City,12-13-0,48.0%,-2.4,+0.1
Dartmouth,23-25-1,47.9%,-3.6,-1.0
Indiana St,11-12-1,47.8%,-2.3,-0.9
S Alabama,11-12-0,47.8%,0.0,-1.8
Tennessee,11-12-0,47.8%,0.1,+0.6
UTSA,10-11-0,47.6%,1.5,+0.5
Neb Omaha,10-11-0,47.6%,-3.2,+0.7
Rhode Island,9-10-0,47.4%,0.2,+0.9
Troy,9-10-0,47.4%,-3.2,-1.6
UCLA,9-10-2,47.4%,-1.9,-2.4
St Peters,9-10-1,47.4%,0.9,-1.5
Wofford,8-9-0,47.1%,-0.8,-1.8
Portland,8-9-0,47.1%,-8.0,-2.6
Butler,8-9-0,47.1%,1.5,-0.5
S Methodist,7-8-1,46.7%,5.3,+0.2
Stetson,7-8-0,46.7%,0.2,+0.5
WI-Milwkee,14-16-0,46.7%,-1.1,+0.3
Nebraska,7-8-0,46.7%,-1.7,+0.6
UC Riverside,7-8-0,46.7%,0.7,+0.5
Oklahoma,7-8-0,46.7%,3.2,+1.6
Morgan St,6-7-1,46.2%,-1.5,-1.6
N Mex State,12-14-0,46.2%,5.1,+0.2
W Carolina,6-7-0,46.2%,-1.8,+0.8
SC Upstate,6-7-0,46.2%,-5.9,-4.0
Holy Cross,6-7-0,46.2%,-4.3,+2.4
Oregon,12-14-1,46.2%,-0.9,-0.9
Northeastrn,11-13-2,45.8%,0.7,-1.0
CS Fullerton,11-13-2,45.8%,-2.5,-0.6
Michigan St,10-12-0,45.5%,2.3,+0.1
Loyola Mymt,5-6-0,45.5%,-10.1,-3.9
NC-Asheville,10-12-0,45.5%,-2.0,-3.0
Duquesne,5-6-0,45.5%,-2.8,-1.8
Charl South,5-6-0,45.5%,-5.7,-0.2
Fordham,5-6-0,45.5%,2.5,+4.4
W Michigan,5-6-0,45.5%,3.8,+0.4
Southern,5-6-0,45.5%,-5.3,-3.2
UC Davis,9-11-2,45.0%,0.2,-0.1
Rice,9-11-1,45.0%,-4.0,-2.0
Colorado St,9-11-0,45.0%,-1.1,+1.1
W Virginia,9-11-0,45.0%,1.0,-1.6
Beth-Cook,4-5-0,44.4%,-12.4,-4.4
Minnesota,4-5-0,44.4%,-5.1,-0.8
Florida,8-10-0,44.4%,1.1,+1.3
TN Martin,4-5-0,44.4%,-5.8,-2.2
Seattle,8-10-0,44.4%,0.5,-0.9
Missouri St,12-15-1,44.4%,-0.7,-0.8
Tarleton St,4-5-0,44.4%,0.6,+4.8
Rider,8-10-0,44.4%,-3.2,-1.9
Cornell,21-27-1,43.8%,-4.0,-1.0
Bowling Grn,7-9-0,43.8%,-3.9,-3.2
Presbyterian,7-9-1,43.8%,-4.9,-0.5
Portland St,3-4-0,42.9%,0.0,+2.4
Jackson St,3-4-0,42.9%,-1.1,+1.7
Delaware,9-12-0,42.9%,-2.5,-2.2
Central Ark,3-4-1,42.9%,-5.3,-1.4
American,3-4-0,42.9%,-3.0,+0.6
Toledo,9-12-0,42.9%,2.5,-2.0
Prairie View,3-4-0,42.9%,-10.8,-3.0
Bradley,12-16-2,42.9%,-2.1,-0.3
Miss State,6-8-1,42.9%,-7.6,-3.3
Lehigh,3-4-0,42.9%,-6.1,-3.6
TN Tech,3-4-0,42.9%,6.8,-2.5
Merrimack,6-8-0,42.9%,-1.9,-1.1
North Dakota,12-16-0,42.9%,-5.4,-3.0
Idaho,3-4-0,42.9%,-3.7,-2.1
Geo Wshgtn,8-11-1,42.1%,-7.1,-2.1
Geo Mason,8-11-0,42.1%,-5.7,-2.5
Murray St,8-11-2,42.1%,1.3,-0.6
Virginia,8-11-0,42.1%,4.5,-0.9
Davidson,8-11-1,42.1%,-1.0,-4.1
Connecticut,10-14-1,41.7%,-0.2,-0.6
Wm & Mary,5-7-0,41.7%,-9.8,-3.7
Georgetown,5-7-0,41.7%,-3.3,-0.2
UNLV,5-7-1,41.7%,-3.9,-1.8
SE Louisiana,5-7-0,41.7%,-5.0,-2.9
N Colorado,7-10-0,41.2%,-6.6,-5.3
Fla Atlantic,9-13-0,40.9%,0.9,+0.2
Cincinnati,9-13-0,40.9%,1.3,-0.9
Arizona,9-13-1,40.9%,2.7,-1.3
S Utah,4-6-1,40.0%,2.0,0.0
Ohio,6-9-0,40.0%,2.1,+2.6
Hofstra,10-15-0,40.0%,1.2,-2.2
Iowa,6-9-0,40.0%,-1.5,-2.7
Illinois,6-9-0,40.0%,0.7,-2.3
Pittsburgh,4-6-1,40.0%,-8.5,-2.4
Alab A&M,2-3-1,40.0%,-9.2,+0.3
Florida St,6-9-0,40.0%,-0.9,-0.2
Austin Peay,6-9-1,40.0%,-2.5,-1.1
Fla Gulf Cst,8-12-0,40.0%,0.1,-3.6
Xavier,8-12-0,40.0%,-2.3,-2.6
Furman,6-9-0,40.0%,0.7,-1.1
W Illinois,4-6-0,40.0%,-3.6,-2.3
Norfolk St,8-12-1,40.0%,-2.9,-2.5
Youngs St,9-14-1,39.1%,-2.2,-2.2
Dayton,7-11-0,38.9%,-0.8,-0.3
Army,5-8-0,38.5%,-1.8,-3.2
St Marys,5-8-0,38.5%,0.0,-1.6
Boston U,5-8-0,38.5%,-4.6,-6.8
Colorado,8-13-0,38.1%,1.4,+0.5
Florida Intl,8-13-1,38.1%,-5.9,-3.4
Denver,8-13-3,38.1%,-3.8,-0.3
North Texas,8-13-0,38.1%,0.3,-2.7
Miami,6-10-0,37.5%,-4.3,-2.3
S Florida,3-5-0,37.5%,-6.6,-2.5
Canisius,6-10-0,37.5%,-4.1,-3.1
Alcorn St,3-5-0,37.5%,-9.6,-5.5
UCSD,3-5-0,37.5%,-4.4,-4.1
St Fran (PA),3-5-0,37.5%,-3.4,-2.7
USC,7-12-0,36.8%,-3.6,-1.2
Drexel,7-12-1,36.8%,-3.4,-2.0
UCF,4-7-0,36.4%,-5.8,-1.3
Northwestern,4-7-0,36.4%,-7.9,-6.7
U Mass,4-7-1,36.4%,-4.8,-0.7
Louisiana,8-14-1,36.4%,-0.7,-1.2
South Dakota,9-16-0,36.0%,-1.6,-2.8
Georgia,5-9-1,35.7%,-9.5,-5.0
Texas Tech,5-9-0,35.7%,4.9,+2.5
Chattanooga,5-9-1,35.7%,0.4,-0.3
Vermont,6-11-1,35.3%,5.2,-1.8
IU Indy,6-11-1,35.3%,-5.3,-0.6
High Point,6-11-0,35.3%,-5.4,-6.1
Stanford,6-11-1,35.3%,-6.9,-4.2
IL-Chicago,7-13-0,35.0%,-6.3,-3.0
Montana,7-13-0,35.0%,-0.2,-3.9
TX-Arlington,6-12-1,33.3%,-3.1,-4.4
Utah Valley,5-10-0,33.3%,-5.9,-2.5
Ball St,2-4-0,33.3%,-1.3,-1.8
TX-Pan Am,4-8-0,33.3%,-5.7,-0.3
DePaul,2-4-0,33.3%,-9.7,-7.9
S Mississippi,7-14-0,33.3%,-6.8,-1.9
Sam Hous St,5-10-0,33.3%,-3.1,-1.1
Arizona St,5-10-0,33.3%,-2.8,+1.6
Queens,1-2-0,33.3%,-7.7,-0.8
Air Force,4-8-0,33.3%,-4.2,-6.9
Cal Poly,5-10-0,33.3%,-9.8,-2.5
N Alabama,3-6-1,33.3%,-1.2,+0.3
Miami (OH),3-6-0,33.3%,-4.7,-4.7
Louisville,3-6-0,33.3%,-5.9,-4.5
Coastal Car,6-13-0,31.6%,4.2,-1.4
Fresno St,4-9-0,30.8%,-7.5,-5.0
California,4-9-0,30.8%,-8.0,-5.9
Missouri,4-9-0,30.8%,-8.8,-4.2
N Florida,4-9-0,30.8%,-3.9,-1.5
Bucknell,3-7-0,30.0%,-0.1,-0.4
McNeese St,3-7-1,30.0%,4.4,-3.1
Arkansas,5-12-0,29.4%,-5.7,-3.9
Monmouth,7-17-1,29.2%,-3.1,-4.2
Akron,7-17-1,29.2%,-1.6,-2.7
Santa Clara,4-10-1,28.6%,-5.8,-5.4
Grambling St,2-5-0,28.6%,5.1,+0.3
Lamar,3-8-0,27.3%,-10.5,-3.4
Indiana,3-8-0,27.3%,-3.5,-5.0
F Dickinson,3-8-0,27.3%,-2.5,-0.5
Oklahoma St,3-8-0,27.3%,-3.7,-3.6
Loyola-MD,3-8-0,27.3%,-1.9,-2.4
Tulane,4-11-0,26.7%,-8.6,-5.5
Mercer,5-14-0,26.3%,-4.9,-5.6
Wichita St,5-16-0,23.8%,-0.9,-4.2
Cal Baptist,3-10-0,23.1%,-5.8,-6.9
VMI,2-7-1,22.2%,-10.2,-5.1
Central Mich,2-7-1,22.2%,-11.0,-6.8
Chicago St,2-7-3,22.2%,-16.0,-7.8
Illinois St,6-22-0,21.4%,-9.4,-5.3
Pacific,2-8-0,20.0%,-2.6,-1.9
Rob Morris,2-8-1,20.0%,-4.7,-2.6
E Illinois,2-9-0,18.2%,-6.6,-5.3
GA Tech,1-5-0,16.7%,-7.3,-2.2
NJIT,1-7-0,12.5%,-5.2,-9.9
Hsn Christian,1-7-0,12.5%,-14.0,-6.9
Tulsa,1-9-0,10.0%,-11.6,-6.5
S Indiana,0-1-0,0.0%,-24.0,-18.5
