Team,ATS Record,Cover %,MOV,ATS +/-
Fla Atlantic,53-47-3,53.0%,-3.9,+0.6
UCLA,81-72-3,52.9%,9.4,+1.2
Providence,135-120-4,52.9%,3.0,+1.4
Valparaiso,63-56-5,52.9%,2.0,+0.1
BYU,100-89-2,52.9%,6.6,+0.1
SIU Edward,37-33-0,52.9%,-9.7,+2.2
Vermont,37-33-1,52.9%,4.7,+0.4
Dartmouth,38-34-3,52.8%,-5.6,+0.6
St Fran (PA),19-17-1,52.8%,-6.2,-1.9
Colgate,29-26-0,52.7%,-2.3,+0.1
Montana St,68-61-6,52.7%,-3.2,-0.7
Ohio St,127-114-4,52.7%,8.5,+1.1
Princeton,61-55-0,52.6%,3.6,+0.8
Wichita St,102-92-5,52.6%,5.9,+1.1
UAB,82-74-3,52.6%,5.4,+0.7
UNLV,104-94-1,52.5%,4.2,+0.5
Vanderbilt,95-86-3,52.5%,4.5,+1.2
Tulsa,96-87-3,52.5%,4.3,+0.4
Maryland ES,32-29-0,52.5%,-12.1,-1.7
S Illinois,88-80-2,52.4%,2.8,+0.1
Alabama St,22-20-0,52.4%,-8.7,-1.1
Lafayette,22-20-1,52.4%,-4.0,-1.7
Nevada,78-71-3,52.4%,3.8,+1.8
Samford,56-51-3,52.3%,-2.2,+0.9
Kansas St,92-84-1,52.3%,3.3,+0.8
Montana,70-64-0,52.2%,0.4,-0.2
Quinnipiac,47-43-4,52.2%,-0.6,+1.3
Nebraska,107-98-4,52.2%,0.8,+0.4
Citadel,60-55-1,52.2%,-10.5,-0.6
Creighton,97-89-3,52.2%,7.2,+1.0
Wash State,76-70-2,52.1%,0.8,+0.5
Akron,76-70-1,52.1%,4.0,+0.6
Clemson,102-94-5,52.0%,4.6,+0.1
Kentucky,102-94-7,52.0%,11.4,+1.0
S Carolina,102-94-4,52.0%,2.0,+0.6
UC Riverside,65-60-6,52.0%,-5.9,0.0
Lamar,27-25-1,51.9%,-2.4,+0.4
Bowling Grn,82-76-2,51.9%,0.2,+0.7
N Dakota St,41-38-0,51.9%,-2.0,+1.0
N Kentucky,28-26-0,51.9%,1.2,+1.9
IL-Chicago,86-80-4,51.8%,-2.6,-0.9
Lg Beach St,86-80-2,51.8%,-4.9,-0.2
Morehead St,72-67-0,51.8%,-2.4,+0.2
W Kentucky,89-83-2,51.7%,3.6,+0.8
North Texas,61-57-3,51.7%,0.3,+1.1
TX El Paso,62-58-3,51.7%,3.0,+0.3
Denver,95-89-6,51.6%,-3.6,-0.3
W Michigan,80-75-7,51.6%,-0.3,+0.6
Maryland,117-110-6,51.5%,8.2,0.0
Coppin St,34-32-2,51.5%,-13.2,-0.8
N Carolina,138-130-2,51.5%,10.9,+0.6
Notre Dame,122-115-6,51.5%,5.3,-0.1
Loyola-MD,70-66-1,51.5%,-4.8,+0.1
S Alabama,72-68-1,51.4%,0.0,-0.1
Loyola Mymt,73-69-6,51.4%,-3.4,+0.2
N Iowa,75-71-4,51.4%,1.3,+0.1
N Alabama,19-18-1,51.4%,-8.9,+0.3
Illinois St,79-75-3,51.3%,2.6,+0.4
Colorado,100-95-4,51.3%,4.3,+1.3
Rhode Island,101-96-3,51.3%,1.1,+0.3
W Carolina,61-58-6,51.3%,-5.1,+0.3
NC State,123-117-5,51.3%,4.3,+0.4
Duke,146-139-7,51.2%,14.2,0.0
Cal St Nrdge,65-62-4,51.2%,-3.2,-1.0
Michigan,130-124-2,51.2%,3.6,0.0
LA Tech,68-65-1,51.1%,2.0,-0.7
Wyoming,91-87-2,51.1%,0.9,-0.2
Lehigh,23-22-0,51.1%,-1.8,+1.2
Geo Mason,93-89-1,51.1%,2.1,+0.4
Pittsburgh,117-112-4,51.1%,5.7,+0.5
Texas Tech,95-91-1,51.1%,4.5,0.0
Grambling St,25-24-1,51.0%,-11.6,+0.6
Evansville,80-77-6,51.0%,-2.7,-0.7
Alabama,81-78-4,50.9%,6.2,+0.5
VA Tech,110-106-3,50.9%,2.4,+0.7
Northwestern,112-108-6,50.9%,0.2,+0.4
Stony Brook,28-27-3,50.9%,-1.6,0.0
Texas,88-85-4,50.9%,7.7,0.0
Illinois,123-119-6,50.8%,4.7,+0.3
New Orleans,61-59-2,50.8%,-5.8,-0.4
Miami,105-102-5,50.7%,4.2,-0.1
UC Irvine,75-73-4,50.7%,-0.1,+0.6
Utah,77-75-4,50.7%,5.2,-0.4
Washington,87-85-3,50.6%,4.4,+0.2
S Utah,46-45-0,50.6%,-4.4,-0.2
San Diego St,96-94-8,50.5%,3.7,-0.4
Towson,50-49-2,50.5%,-3.6,+0.4
Rutgers,121-119-6,50.4%,-1.1,-0.3
Rice,74-73-3,50.3%,-2.3,+0.1
Niagara,78-77-5,50.3%,-1.8,-0.3
U Mass,102-101-3,50.3%,0.4,0.0
Butler,106-105-4,50.2%,3.6,-0.3
Marquette,103-102-6,50.2%,4.6,-0.5
Stanford,89-89-4,50.0%,5.1,+0.4
Col Charlestn,63-63-1,50.0%,4.1,+0.3
Alcorn St,22-22-2,50.0%,-11.0,-0.4
Connecticut,111-111-2,50.0%,9.6,+0.3
Seattle,34-34-0,50.0%,-2.9,+1.4
Mt St Marys,23-23-0,50.0%,-5.3,-0.8
St Marys,75-75-2,50.0%,6.7,+0.5
Stetson,23-23-1,50.0%,-6.8,-0.9
Old Dominion,69-69-4,50.0%,3.2,-0.1
Campbell,19-19-1,50.0%,-4.1,+1.3
NC-Asheville,19-19-0,50.0%,-4.6,-1.7
Cal Baptist,27-27-1,50.0%,-0.5,+1.1
Nicholls,20-20-1,50.0%,-8.4,+1.0
St Josephs,102-103-4,49.8%,2.2,+0.9
Iona,102-103-4,49.8%,3.9,+0.6
San Diego,76-77-2,49.7%,-1.2,+0.6
Texas A&M,71-72-2,49.7%,3.2,-0.2
TN Martin,59-60-2,49.6%,-5.0,-1.2
Murray St,55-56-2,49.6%,6.9,+1.9
Virginia,107-109-3,49.5%,5.6,-0.2
Wisconsin,131-134-6,49.4%,7.0,+0.7
Mississippi,74-76-3,49.3%,5.1,-0.8
Chattanooga,69-71-1,49.3%,-0.8,0.0
Morgan St,32-33-0,49.2%,-6.0,-2.1
TN State,64-66-2,49.2%,-7.4,-1.6
TX Southern,31-32-4,49.2%,-8.0,-0.3
St Bonavent,91-94-5,49.2%,0.5,-0.3
CS Fullerton,58-60-4,49.2%,-2.1,-0.4
Davidson,80-83-3,49.1%,4.0,-0.4
Drake,78-81-3,49.1%,-0.7,+0.3
Dayton,102-106-6,49.0%,5.1,-0.2
Tennessee,100-104-4,49.0%,7.0,+0.6
Indiana,121-126-3,49.0%,3.1,-0.6
Hawaii,72-75-3,49.0%,3.2,+0.3
Cincinnati,117-122-6,49.0%,8.5,+0.7
Bucknell,23-24-1,48.9%,1.7,-1.3
Bryant,22-23-1,48.9%,-4.0,+0.1
Air Force,77-81-2,48.7%,-0.9,+0.5
Central Conn,19-20-0,48.7%,-2.9,-1.7
Ohio,75-79-1,48.7%,0.4,-1.0
App State,74-78-3,48.7%,-1.4,-0.7
Georgetown,91-96-6,48.7%,4.1,0.0
Colorado St,89-94-4,48.6%,2.0,0.0
Syracuse,106-112-5,48.6%,7.5,+0.5
S Car State,32-34-1,48.5%,-8.5,-0.3
American,32-34-0,48.5%,-4.2,-2.0
N Mex State,71-76-2,48.3%,1.8,+0.2
Texas St,28-30-2,48.3%,-3.7,0.0
Marist,82-88-3,48.2%,-2.8,-0.1
Georgia,95-102-2,48.2%,1.1,-0.4
NC A&T,26-28-0,48.2%,-8.8,+0.3
Oral Roberts,52-56-2,48.2%,1.3,+1.2
Louisiana,64-69-5,48.1%,0.6,-0.1
Wake Forest,114-123-3,48.1%,2.2,-0.6
Missouri,88-95-9,48.1%,5.6,+0.4
Miss Val St,25-27-0,48.1%,-14.8,-1.2
Cornell,50-54-2,48.1%,-4.0,-0.5
Buffalo,74-80-3,48.1%,-1.1,+0.2
Rider,85-92-5,48.0%,-0.3,-0.4
Fordham,102-111-2,47.9%,-4.8,-0.1
St Johns,111-121-3,47.8%,0.9,-0.9
James Mad,66-72-6,47.8%,-1.3,-0.8
Richmond,88-96-11,47.8%,1.1,0.0
Arizona St,66-72-4,47.8%,5.1,-0.3
Grd Canyon,22-24-0,47.8%,2.4,+0.7
W Virginia,97-106-0,47.8%,1.8,-0.4
Kennesaw St,21-23-1,47.7%,-10.3,-1.0
E Illinois,51-56-0,47.7%,-4.4,+0.3
Delaware St,30-33-0,47.6%,-7.5,-1.3
Austin Peay,59-65-5,47.6%,-2.9,-0.3
Memphis,113-125-8,47.5%,7.8,+0.3
Bellarmine,9-10-1,47.4%,-10.4,+1.4
Detroit,89-99-3,47.3%,-1.4,-0.9
Ball St,61-68-2,47.3%,-1.1,-0.1
Missouri St,78-87-7,47.3%,1.2,0.0
Bradley,69-77-6,47.3%,-1.8,-0.9
La Salle,102-114-6,47.2%,-2.1,-0.2
Oregon St,59-66-8,47.2%,0.5,-1.4
Ark Pine Bl,25-28-0,47.2%,-16.2,-1.0
Chicago St,41-46-1,47.1%,-11.9,-0.8
Charlotte,73-82-4,47.1%,1.8,0.0
Arkansas,80-90-5,47.1%,6.2,-0.8
Duquesne,83-94-3,46.9%,-2.2,-0.6
Wagner,15-17-0,46.9%,-1.7,-0.9
Furman,60-68-4,46.9%,-1.8,-0.2
Boston Col,110-125-4,46.8%,-0.8,-0.8
DePaul,109-124-1,46.8%,-3.2,-0.4
Minnesota,122-139-7,46.7%,1.5,-0.5
Canisius,71-81-4,46.7%,-4.4,-1.5
Albany,28-32-0,46.7%,-2.1,-0.9
TN Tech,48-55-6,46.6%,-3.3,-0.3
San Jose St,88-101-3,46.6%,-7.6,-0.3
Iowa,115-132-8,46.6%,4.1,-0.9
Elon,54-62-4,46.6%,-6.3,+0.7
San Francisco,76-88-4,46.3%,0.2,-0.4
Tulane,63-73-2,46.3%,-1.7,-1.1
High Point,25-29-2,46.3%,-2.9,-1.2
USC,72-84-1,46.2%,3.1,-0.7
Hampton,30-35-0,46.2%,-3.5,+0.7
Geo Wshgtn,95-111-5,46.1%,0.8,-0.5
Louisville,113-132-5,46.1%,6.8,-0.2
California,64-75-0,46.0%,1.2,-0.5
Siena,91-107-4,46.0%,-0.1,-0.8
Charl South,22-26-1,45.8%,-9.2,-0.8
Oakland,44-52-1,45.8%,-3.1,-1.6
St. Thomas,11-13-0,45.8%,-4.0,-1.3
Portland,65-77-4,45.8%,-4.3,-1.1
N Illinois,65-77-1,45.8%,-4.2,-0.5
Pepperdine,70-83-5,45.8%,-2.3,-0.1
Sac State,62-74-2,45.6%,-8.6,-0.9
LSU,82-98-2,45.6%,3.0,-1.2
AR Lit Rock,66-79-5,45.5%,-3.9,-1.3
Florida Intl,66-79-4,45.5%,-4.7,-1.0
Cleveland St,81-97-4,45.5%,-2.4,-0.9
Florida St,113-136-1,45.4%,3.2,-0.9
SE Missouri,49-59-6,45.4%,-6.0,-1.1
E Carolina,70-85-2,45.2%,-2.6,-0.7
Monmouth,42-51-1,45.2%,-3.7,-1.3
NC-Grnsboro,69-84-5,45.1%,-3.5,-0.2
E Michigan,58-71-1,45.0%,-4.3,-0.1
Brown,44-54-1,44.9%,-3.8,-0.3
Idaho St,52-64-3,44.8%,-7.8,-0.9
Wofford,55-68-0,44.7%,-3.5,-0.9
Pacific,59-73-2,44.7%,-1.3,-0.6
GA Southern,59-73-2,44.7%,-4.4,-1.6
Wm & Mary,50-62-6,44.6%,-3.7,-1.3
Hsn Christian,16-20-0,44.4%,-12.8,-2.4
UCF,54-68-1,44.3%,1.5,-0.8
Mercer,27-34-0,44.3%,-1.4,-1.1
S Methodist,81-102-4,44.3%,4.2,-1.0
IU Indy,42-53-0,44.2%,-6.0,-0.7
UCSB,45-57-4,44.1%,-1.7,-1.7
Neb Omaha,41-52-0,44.1%,-9.9,-0.8
N Hampshire,22-28-0,44.0%,-6.1,-1.7
Marshall,65-83-6,43.9%,-1.2,-1.5
Fresno St,81-104-4,43.8%,-0.7,-1.3
Jksnville St,42-54-2,43.8%,-2.8,-1.3
Columbia,35-45-0,43.8%,-2.6,-1.4
U Penn,41-53-5,43.6%,1.3,-1.7
W Illinois,36-47-3,43.4%,-5.5,+0.5
Ste F Austin,19-25-1,43.2%,3.6,-0.5
Jackson St,24-32-0,42.9%,-7.8,-2.8
Central Ark,22-30-1,42.3%,-9.8,-2.0
Fla Gulf Cst,16-23-1,41.0%,-4.9,-2.7
North Dakota,29-42-0,40.9%,-8.7,-1.5
Howard,22-32-0,40.7%,-9.1,-1.4
Central Mich,55-81-6,40.4%,-6.3,-1.6
Navy,14-21-0,40.0%,-1.8,-1.9
F Dickinson,21-32-0,39.6%,-6.6,-2.7
Sacred Hrt,20-31-0,39.2%,-4.9,-2.6
Radford,19-30-3,38.8%,-1.3,-0.5
McNeese St,18-30-1,37.5%,-4.2,-1.7
UTSA,18-32-1,36.0%,-6.2,-1.8
Tarleton St,6-11-0,35.3%,-12.7,-4.7
Alab A&M,15-28-1,34.9%,-10.9,-4.2
Presbyterian,15-29-0,34.1%,-10.1,-1.8
Stonehill,5-11-0,31.3%,-17.2,-0.7
Queens,5-12-0,29.4%,-11.0,-3.8
Lindenwood,2-9-1,18.2%,-18.4,-3.7
