Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
New Orleans,420-411-8,50.5%,49.5%,0.3,211-212-3,49.9%,50.1%,1.0,15-11-0,57.7%,42.3%,2.5,224-210-4,51.6%,48.4%,0.3,191-195-4,49.5%,50.5%,0.4,185-225-4,45.1%,54.9%,-1.2,220-236-6,48.3%,51.8%,-0.1,195-171-2,53.3%,46.7%,0.7,233-179-4,56.6%,43.5%,1.8,71-74-3,49.0%,51.0%,-0.3,263-242-4,52.1%,47.9%,1.2,102-101-1,50.3%,49.8%,-0.5,107-98-4,52.2%,47.8%,-0.2,71-84-1,45.8%,54.2%,-2.3
Boston,476-467-10,50.5%,49.5%,0.6,272-270-3,50.2%,49.8%,0.2,22-15-1,59.5%,40.5%,3.6,180-171-3,51.3%,48.7%,-0.1,289-292-7,49.7%,50.3%,0.8,215-240-4,47.3%,52.8%,-0.1,119-143-3,45.4%,54.6%,-0.8,354-321-7,52.4%,47.6%,1.1,248-214-5,53.7%,46.3%,1.2,79-66-4,54.5%,45.5%,2.9,289-297-4,49.3%,50.7%,0.0,88-93-2,48.6%,51.4%,0.3,116-104-5,52.7%,47.3%,1.7,86-89-1,49.1%,50.9%,-0.2
Philadelphia,437-432-9,50.3%,49.7%,0.1,221-240-4,47.9%,52.1%,-0.7,22-8-0,73.3%,26.7%,6.0,219-206-3,51.5%,48.5%,0.4,212-221-6,49.0%,51.0%,-0.2,211-216-7,49.4%,50.6%,-0.2,207-221-5,48.4%,51.6%,-1.0,228-206-4,52.5%,47.5%,1.3,219-210-2,51.1%,49.0%,0.3,78-68-2,53.4%,46.6%,1.1,248-277-6,47.2%,52.8%,-0.9,110-87-2,55.8%,44.2%,1.6,106-105-3,50.2%,49.8%,0.6,89-79-1,53.0%,47.0%,1.3
Sacramento,402-404-14,49.9%,50.1%,0.4,209-192-8,52.1%,47.9%,1.3,19-8-0,70.4%,29.6%,5.2,235-215-7,52.2%,47.8%,1.3,161-184-7,46.7%,53.3%,-0.9,191-208-9,47.9%,52.1%,-0.8,243-264-9,47.9%,52.1%,0.0,157-139-5,53.0%,47.0%,0.9,206-192-5,51.8%,48.2%,1.3,71-88-1,44.7%,55.4%,-1.8,241-230-12,51.2%,48.8%,0.8,104-102-4,50.5%,49.5%,0.6,89-110-2,44.7%,55.3%,-1.7,71-78-1,47.7%,52.4%,0.3
Cleveland,445-451-9,49.7%,50.3%,0.2,242-243-3,49.9%,50.1%,0.3,15-19-2,44.1%,55.9%,-0.9,206-200-3,50.7%,49.3%,-0.1,234-245-6,48.9%,51.2%,0.5,217-232-1,48.3%,51.7%,-0.5,178-204-2,46.6%,53.4%,-0.5,265-246-7,51.9%,48.1%,0.7,228-218-8,51.1%,48.9%,0.9,68-88-2,43.6%,56.4%,-1.2,276-252-4,52.3%,47.7%,0.8,105-103-3,50.5%,49.5%,0.3,98-105-3,48.3%,51.7%,-0.1,86-92-1,48.3%,51.7%,-0.2
Utah,419-429-12,49.4%,50.6%,0.7,229-219-9,51.1%,48.9%,0.5,10-18-0,35.7%,64.3%,-2.1,191-190-6,50.1%,49.9%,0.8,224-232-6,49.1%,50.9%,0.5,215-201-8,51.7%,48.3%,1.5,173-168-7,50.7%,49.3%,1.5,242-259-5,48.3%,51.7%,0.0,194-222-4,46.6%,53.4%,-0.4,75-73-1,50.7%,49.3%,1.5,259-256-10,50.3%,49.7%,0.2,98-104-0,48.5%,51.5%,1.5,92-106-3,46.5%,53.5%,0.0,75-82-1,47.8%,52.2%,1.9
LA Lakers,422-433-6,49.4%,50.6%,-0.3,222-222-2,50.0%,50.0%,0.3,16-16-0,50.0%,50.0%,1.9,234-228-3,50.7%,49.4%,-0.3,182-200-3,47.6%,52.4%,-0.4,221-190-4,53.8%,46.2%,1.6,249-239-3,51.0%,49.0%,0.1,168-192-3,46.7%,53.3%,-0.9,188-225-2,45.5%,54.5%,-2.1,72-63-3,53.3%,46.7%,1.9,268-278-1,49.1%,50.9%,-0.7,93-104-2,47.2%,52.8%,-1.8,107-107-2,50.0%,50.0%,-0.1,66-76-2,46.5%,53.5%,-1.2
Okla City,419-432-13,49.2%,50.8%,0.1,230-215-6,51.7%,48.3%,0.9,8-20-1,28.6%,71.4%,-6.7,198-186-7,51.6%,48.4%,0.9,219-237-6,48.0%,52.0%,-0.2,200-220-4,47.6%,52.4%,-0.7,181-213-3,45.9%,54.1%,-1.4,236-218-10,52.0%,48.0%,1.5,212-203-9,51.1%,48.9%,1.2,80-64-3,55.6%,44.4%,1.9,260-267-8,49.3%,50.7%,0.3,82-104-3,44.1%,55.9%,-1.2,107-113-4,48.6%,51.4%,-0.3,71-81-1,46.7%,53.3%,-0.8
Houston,427-442-15,49.1%,50.9%,0.1,238-254-8,48.4%,51.6%,-0.5,12-19-0,38.7%,61.3%,0.1,218-191-8,53.3%,46.7%,1.7,205-244-7,45.7%,54.3%,-1.4,207-215-6,49.1%,51.0%,0.5,194-204-4,48.7%,51.3%,0.4,229-237-11,49.1%,50.9%,-0.2,213-213-9,50.0%,50.0%,0.0,80-67-1,54.4%,45.6%,2.0,266-279-8,48.8%,51.2%,-0.1,95-91-6,51.1%,48.9%,1.0,94-97-1,49.2%,50.8%,0.8,69-77-6,47.3%,52.7%,-0.9
LA Clippers,427-446-16,48.9%,51.1%,0.4,200-237-7,45.8%,54.2%,-1.4,14-16-2,46.7%,53.3%,1.1,171-180-4,48.7%,51.3%,1.0,251-260-12,49.1%,50.9%,0.1,218-207-7,51.3%,48.7%,0.9,146-145-7,50.2%,49.8%,1.4,279-298-9,48.4%,51.7%,-0.2,200-228-8,46.7%,53.3%,-0.2,85-71-1,54.5%,45.5%,0.5,259-264-11,49.5%,50.5%,0.4,109-101-6,51.9%,48.1%,3.2,118-108-3,52.2%,47.8%,1.0,69-95-2,42.1%,57.9%,0.0
Orlando,400-419-10,48.8%,51.2%,-0.4,220-241-6,47.7%,52.3%,-0.4,17-13-0,56.7%,43.3%,-0.2,227-266-6,46.0%,54.0%,-1.2,167-148-4,53.0%,47.0%,0.9,201-204-7,49.6%,50.4%,-0.9,295-304-8,49.3%,50.8%,-0.1,103-113-2,47.7%,52.3%,-1.5,189-208-3,47.6%,52.4%,0.0,81-67-3,54.7%,45.3%,0.6,233-271-6,46.2%,53.8%,-0.8,86-89-1,49.1%,50.9%,-1.1,94-89-3,51.4%,48.6%,0.0,69-68-1,50.4%,49.6%,-0.4
Charlotte,392-411-9,48.8%,51.2%,0.2,219-235-7,48.2%,51.8%,0.7,14-14-0,50.0%,50.0%,-0.2,218-235-6,48.1%,51.9%,0.2,166-173-3,49.0%,51.0%,0.0,211-193-4,52.2%,47.8%,1.1,245-262-6,48.3%,51.7%,-0.6,146-149-2,49.5%,50.5%,1.7,181-217-5,45.5%,54.5%,-0.7,84-69-1,54.9%,45.1%,0.9,232-256-7,47.5%,52.5%,0.1,83-94-1,46.9%,53.1%,-1.3,90-82-1,52.3%,47.7%,0.5,62-72-1,46.3%,53.7%,0.1
Detroit,390-410-13,48.8%,51.3%,0.1,204-205-8,49.9%,50.1%,0.6,12-13-2,48.0%,52.0%,-3.0,244-264-5,48.0%,52.0%,0.2,142-139-8,50.5%,49.5%,0.4,185-218-4,45.9%,54.1%,-0.2,271-293-9,48.1%,52.0%,0.1,118-113-4,51.1%,48.9%,0.5,204-191-9,51.7%,48.4%,0.4,65-89-3,42.2%,57.8%,-0.6,234-241-8,49.3%,50.7%,0.2,98-96-1,50.5%,49.5%,-0.8,88-109-4,44.7%,55.3%,0.1,79-67-0,54.1%,45.9%,1.4
Miami,437-463-4,48.6%,51.4%,-0.6,248-250-3,49.8%,50.2%,0.0,20-11-0,64.5%,35.5%,4.6,201-203-3,49.8%,50.3%,-0.8,227-258-1,46.8%,53.2%,-0.6,200-237-0,45.8%,54.2%,-2.3,186-214-1,46.5%,53.5%,-1.5,251-246-3,50.5%,49.5%,0.2,223-210-3,51.5%,48.5%,1.0,74-65-1,53.2%,46.8%,0.0,268-301-3,47.1%,52.9%,-1.1,92-123-0,42.8%,57.2%,-2.1,97-90-1,51.9%,48.1%,-0.6,75-86-0,46.6%,53.4%,-0.5
Chicago,398-423-10,48.5%,51.5%,0.5,213-228-4,48.3%,51.7%,0.3,14-14-1,50.0%,50.0%,-0.6,214-228-6,48.4%,51.6%,0.0,178-191-3,48.2%,51.8%,1.0,208-200-6,51.0%,49.0%,1.7,246-253-6,49.3%,50.7%,0.6,152-167-4,47.7%,52.4%,0.4,190-221-4,46.2%,53.8%,-0.7,75-80-1,48.4%,51.6%,-1.7,237-260-7,47.7%,52.3%,0.5,103-93-4,52.6%,47.5%,2.0,82-102-2,44.6%,55.4%,-0.8,72-69-1,51.1%,48.9%,3.0
Brooklyn,404-431-12,48.4%,51.6%,0.3,212-237-9,47.2%,52.8%,0.2,17-10-0,63.0%,37.0%,5.2,220-240-8,47.8%,52.2%,-0.2,176-188-4,48.4%,51.7%,0.6,204-205-7,49.9%,50.1%,1.5,249-264-8,48.5%,51.5%,0.9,152-164-4,48.1%,51.9%,-0.6,193-218-5,47.0%,53.0%,-1.0,67-78-2,46.2%,53.8%,0.8,248-256-8,49.2%,50.8%,0.0,96-98-1,49.5%,50.5%,0.2,96-96-2,50.0%,50.0%,0.7,72-87-2,45.3%,54.7%,0.1
Memphis,406-437-16,48.2%,51.8%,0.2,223-236-5,48.6%,51.4%,0.8,14-11-1,56.0%,44.0%,3.9,189-229-5,45.2%,54.8%,-0.7,211-204-10,50.8%,49.2%,0.9,214-205-5,51.1%,48.9%,1.3,226-227-4,49.9%,50.1%,0.8,179-205-12,46.6%,53.4%,-0.4,189-226-11,45.5%,54.5%,-1.0,69-79-5,46.6%,53.4%,-0.4,243-271-6,47.3%,52.7%,-0.2,92-107-6,46.2%,53.8%,-1.0,91-94-5,49.2%,50.8%,-0.1,80-76-4,51.3%,48.7%,1.4
Golden State,447-486-13,47.9%,52.1%,-0.1,248-262-9,48.6%,51.4%,-0.7,20-16-0,55.6%,44.4%,1.3,144-168-2,46.2%,53.9%,-0.4,297-313-11,48.7%,51.3%,0.0,224-241-4,48.2%,51.8%,0.5,107-117-3,47.8%,52.2%,0.1,339-367-10,48.0%,52.0%,-0.2,222-245-9,47.5%,52.5%,-0.7,77-72-4,51.7%,48.3%,1.8,249-292-7,46.0%,54.0%,-1.1,98-127-1,43.6%,56.4%,0.0,101-97-3,51.0%,49.0%,1.3,101-106-2,48.8%,51.2%,0.8
New York,387-432-13,47.3%,52.8%,-0.2,211-227-9,48.2%,51.8%,0.6,12-10-3,54.6%,45.5%,3.4,218-261-6,45.5%,54.5%,-0.9,163-168-5,49.2%,50.8%,0.6,203-204-8,49.9%,50.1%,0.2,261-283-9,48.0%,52.0%,0.1,123-146-3,45.7%,54.3%,-0.6,184-226-5,44.9%,55.1%,-0.3,70-72-1,49.3%,50.7%,-0.9,236-270-7,46.6%,53.4%,0.1,93-102-3,47.7%,52.3%,-0.3,83-103-1,44.6%,55.4%,-1.9,69-80-2,46.3%,53.7%,-0.9
Dallas,406-460-10,46.9%,53.1%,-0.1,228-253-3,47.4%,52.6%,0.4,12-18-0,40.0%,60.0%,-2.7,205-214-6,48.9%,51.1%,0.6,195-241-4,44.7%,55.3%,-0.9,206-221-3,48.2%,51.8%,0.0,197-230-4,46.1%,53.9%,-0.1,207-225-6,47.9%,52.1%,0.0,189-234-7,44.7%,55.3%,-0.7,72-73-3,49.7%,50.3%,-0.1,251-286-5,46.7%,53.3%,-0.1,78-106-4,42.4%,57.6%,-0.9,100-101-3,49.8%,50.3%,-0.4,71-83-2,46.1%,53.9%,0.5
