Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
NC-Asheville,1-0-2,100.0%,0.0%,3.2,0-0-2,0.0%,0.0%,0.0,1-0-2,100.0%,0.0%,+3.2,1-0-1,100.0%,0.0%,+4.8,,,,,1-0-2,100.0%,0.0%,3.2,1-0-2,100.0%,0.0%,3.2,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,,,,
Radford,4-0-0,100.0%,0.0%,19.6,2-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+18.0,2-0-0,100.0%,0.0%,+24.0,2-0-0,100.0%,0.0%,20.8,3-0-0,100.0%,0.0%,19.8,1-0-0,100.0%,0.0%,19.0,2-0-0,100.0%,0.0%,+18.5,,,,,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+24.0,,,,,3-0-0,100.0%,0.0%,+22.0
Montana St,3-0-0,100.0%,0.0%,5.5,,,,,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+6.5,1-0-0,100.0%,0.0%,+8.5,3-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,8.5,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+6.5,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,6.5,,,,
Rhode Island,2-0-0,100.0%,0.0%,11.5,2-0-0,100.0%,0.0%,11.5,1-0-0,100.0%,0.0%,+5.5,,,,,1-0-0,100.0%,0.0%,+17.5,,,,,,,,,2-0-0,100.0%,0.0%,11.5,2-0-0,100.0%,0.0%,+11.5,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+17.5
Idaho,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+14.0,2-0-0,100.0%,0.0%,+7.3,1-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,7.3,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+10.5,,,,,,,,,3-0-0,100.0%,0.0%,+8.3,,,,,2-0-0,100.0%,0.0%,+5.5
Niagara,2-0-0,100.0%,0.0%,13.8,2-0-0,100.0%,0.0%,13.8,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+15.5,1-0-0,100.0%,0.0%,+12.0,2-0-0,100.0%,0.0%,13.8,2-0-0,100.0%,0.0%,13.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,2-0-0,100.0%,0.0%,+13.8
SC Upstate,4-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,15.5,2-0-0,100.0%,0.0%,+13.8,2-0-0,100.0%,0.0%,+14.3,1-0-0,100.0%,0.0%,+17.0,3-0-0,100.0%,0.0%,14.8,4-0-0,100.0%,0.0%,15.3,,,,,1-0-0,100.0%,0.0%,+16.5,,,,,2-0-0,100.0%,0.0%,+16.8,1-0-0,100.0%,0.0%,+12.0,2-0-0,100.0%,0.0%,16.8,,,,
Wyoming,2-0-1,100.0%,0.0%,3.8,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+9.5,1-0-1,100.0%,0.0%,+1.0,0-0-1,0.0%,0.0%,0.0,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,,,,,1-0-0,100.0%,0.0%,+2.0,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+4.8
Texas Tech,3-0-1,100.0%,0.0%,3.8,1-0-0,100.0%,0.0%,7.5,2-0-1,100.0%,0.0%,+4.2,,,,,2-0-1,100.0%,0.0%,+2.5,,,,,,,,,3-0-1,100.0%,0.0%,3.8,3-0-1,100.0%,0.0%,+3.8,,,,,,,,,1-0-1,100.0%,0.0%,+2.5,1-0-0,100.0%,0.0%,2.5,1-0-0,100.0%,0.0%,+2.5
Akron,2-0-0,100.0%,0.0%,12.5,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,+6.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+18.5,2-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,12.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+18.5
N Florida,5-0-0,100.0%,0.0%,14.8,3-0-0,100.0%,0.0%,7.0,2-0-0,100.0%,0.0%,+7.3,1-0-0,100.0%,0.0%,+9.5,3-0-0,100.0%,0.0%,+19.8,3-0-0,100.0%,0.0%,19.0,3-0-0,100.0%,0.0%,19.0,2-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,+8.5,,,,,1-0-0,100.0%,0.0%,+8.5,,,,,2-0-0,100.0%,0.0%,26.5,2-0-0,100.0%,0.0%,+25.5
Samford,3-0-0,100.0%,0.0%,18.7,1-0-0,100.0%,0.0%,6.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+18.7,2-0-0,100.0%,0.0%,18.8,,,,,3-0-0,100.0%,0.0%,18.7,1-0-0,100.0%,0.0%,+18.5,,,,,1-0-0,100.0%,0.0%,+18.5,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,24.8,2-0-0,100.0%,0.0%,+18.8
WI-Grn Bay,3-0-1,100.0%,0.0%,11.8,2-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,+13.5,2-0-0,100.0%,0.0%,+18.5,0-0-1,0.0%,0.0%,0.0,2-0-1,100.0%,0.0%,9.0,3-0-1,100.0%,0.0%,11.8,,,,,1-0-0,100.0%,0.0%,+20.0,,,,,,,,,,,,,1-0-1,100.0%,0.0%,8.5,1-0-1,100.0%,0.0%,+10.0
E Tenn St,2-0-0,100.0%,0.0%,6.3,1-0-0,100.0%,0.0%,9.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+6.3,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+6.3
Utah Valley,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,+4.3,,,,,2-0-0,100.0%,0.0%,+4.3,1-0-0,100.0%,0.0%,3.0,,,,,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,,,,
IL-Chicago,2-0-0,100.0%,0.0%,23.3,1-0-0,100.0%,0.0%,31.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,23.3,,,,,1-0-0,100.0%,0.0%,+31.5,,,,,,,,,1-0-0,100.0%,0.0%,+15.0,,,,,2-0-0,100.0%,0.0%,+23.3
Cornell,2-0-1,100.0%,0.0%,6.5,1-0-1,100.0%,0.0%,3.3,0-0-0,0.0%,0.0%,--,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,+9.8,1-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,9.8,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+3.3,,,,,,,,,1-0-0,100.0%,0.0%,+13.0,,,,,2-0-1,100.0%,0.0%,+6.5
TX A&M-CC,3-0-0,100.0%,0.0%,18.8,2-0-0,100.0%,0.0%,19.3,1-0-0,100.0%,0.0%,+17.5,1-0-0,100.0%,0.0%,+18.0,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,17.8,3-0-0,100.0%,0.0%,18.8,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+18.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,+21.0
Lamar,2-0-0,100.0%,0.0%,15.3,,,,,2-0-0,100.0%,0.0%,+15.3,1-0-0,100.0%,0.0%,+7.5,1-0-0,100.0%,0.0%,+23.0,1-0-0,100.0%,0.0%,23.0,2-0-0,100.0%,0.0%,15.3,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,2-0-0,100.0%,0.0%,+15.3,,,,,,,,
Sam Hous St,4-0-0,100.0%,0.0%,14.8,3-0-0,100.0%,0.0%,17.2,3-0-0,100.0%,0.0%,+12.7,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,+21.0,4-0-0,100.0%,0.0%,14.8,2-0-0,100.0%,0.0%,21.5,2-0-0,100.0%,0.0%,8.0,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+21.0
St Marys,4-0-0,100.0%,0.0%,17.5,2-0-0,100.0%,0.0%,20.3,3-0-0,100.0%,0.0%,+16.0,,,,,3-0-0,100.0%,0.0%,+17.2,,,,,,,,,4-0-0,100.0%,0.0%,17.5,3-0-0,100.0%,0.0%,+19.7,,,,,,,,,2-0-0,100.0%,0.0%,+14.8,,,,,1-0-0,100.0%,0.0%,+22.0
Villanova,5-0-0,100.0%,0.0%,11.9,3-0-0,100.0%,0.0%,17.2,1-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,+4.0,2-0-0,100.0%,0.0%,+20.5,1-0-0,100.0%,0.0%,18.0,,,,,5-0-0,100.0%,0.0%,11.9,3-0-0,100.0%,0.0%,+13.2,,,,,2-0-0,100.0%,0.0%,+14.5,,,,,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+10.0
Dayton,3-0-0,100.0%,0.0%,3.3,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+4.0,,,,,2-0-0,100.0%,0.0%,+1.3,,,,,,,,,3-0-0,100.0%,0.0%,3.3,3-0-0,100.0%,0.0%,+3.3,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,+2.0
Elon,2-0-0,100.0%,0.0%,10.8,1-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,+10.8,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+9.0,2-0-0,100.0%,0.0%,10.8,2-0-0,100.0%,0.0%,10.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+9.0,,,,,,,,
TX-Arlington,2-0-0,100.0%,0.0%,29.5,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,+39.0,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,+39.0
Marist,3-0-0,100.0%,0.0%,23.3,1-0-0,100.0%,0.0%,12.5,3-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,+48.0,2-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,11.0,1-0-0,100.0%,0.0%,48.0,1-0-0,100.0%,0.0%,+48.0,,,,,,,,,2-0-0,100.0%,0.0%,+28.8,,,,,,,,
Alab A&M,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+4.0,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,4.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+4.0
Wm & Mary,5-0-0,100.0%,0.0%,12.2,3-0-0,100.0%,0.0%,16.2,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,+14.8,1-0-0,100.0%,0.0%,18.0,2-0-0,100.0%,0.0%,19.5,3-0-0,100.0%,0.0%,7.3,1-0-0,100.0%,0.0%,+1.0,2-0-0,100.0%,0.0%,+15.3,,,,,1-0-0,100.0%,0.0%,+1.0,1-0-0,100.0%,0.0%,11.5,3-0-0,100.0%,0.0%,+10.2
Utah,4-0-0,100.0%,0.0%,7.0,2-0-0,100.0%,0.0%,7.8,3-0-0,100.0%,0.0%,+5.5,,,,,3-0-0,100.0%,0.0%,+5.2,,,,,1-0-0,100.0%,0.0%,3.0,3-0-0,100.0%,0.0%,8.3,3-0-0,100.0%,0.0%,+8.3,,,,,,,,,2-0-0,100.0%,0.0%,+6.3,,,,,1-0-0,100.0%,0.0%,+11.5
Charl South,4-1-0,80.0%,20.0%,4.4,2-1-0,66.7%,33.3%,5.3,1-0-0,100.0%,0.0%,+12.0,2-1-0,66.7%,33.3%,+2.2,1-0-0,100.0%,0.0%,+3.5,2-0-0,100.0%,0.0%,9.8,3-0-0,100.0%,0.0%,7.7,1-1-0,50.0%,50.0%,-0.5,1-0-0,100.0%,0.0%,+2.5,0-1-0,0.0%,100.0%,-3.5,,,,,1-0-0,100.0%,0.0%,+2.5,1-0-0,100.0%,0.0%,3.5,3-0-0,100.0%,0.0%,+4.5
Holy Cross,4-1-0,80.0%,20.0%,5.1,3-1-0,75.0%,25.0%,5.0,2-0-0,100.0%,0.0%,+5.5,2-0-0,100.0%,0.0%,+11.5,1-1-0,50.0%,50.0%,-1.5,2-1-0,66.7%,33.3%,4.8,3-1-0,75.0%,25.0%,5.0,1-0-0,100.0%,0.0%,5.5,,,,,1-1-0,50.0%,50.0%,-1.5,,,,,1-0-0,100.0%,0.0%,+5.5,,,,,1-0-0,100.0%,0.0%,+17.5
Bucknell,4-1-0,80.0%,20.0%,17.0,2-1-0,66.7%,33.3%,10.2,1-0-0,100.0%,0.0%,+16.5,2-0-0,100.0%,0.0%,+26.5,1-1-0,50.0%,50.0%,+7.8,2-1-0,66.7%,33.3%,10.7,3-0-0,100.0%,0.0%,16.7,1-1-0,50.0%,50.0%,17.5,2-0-0,100.0%,0.0%,+26.5,,,,,1-0-0,100.0%,0.0%,+17.5,,,,,2-0-0,100.0%,0.0%,27.3,2-1-0,66.7%,33.3%,+17.0
N Alabama,4-1-0,80.0%,20.0%,10.4,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,+20.0,3-0-0,100.0%,0.0%,+14.2,1-1-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,13.5,2-0-0,100.0%,0.0%,5.8,3-0-0,100.0%,0.0%,+14.2,,,,,,,,,2-0-0,100.0%,0.0%,+18.8,1-0-0,100.0%,0.0%,20.0,4-0-0,100.0%,0.0%,+15.6
S Methodist,4-1-0,80.0%,20.0%,10.6,2-1-0,66.7%,33.3%,11.7,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+17.0,2-1-0,66.7%,33.3%,+6.7,0-1-0,0.0%,100.0%,-6.5,,,,,4-1-0,80.0%,20.0%,10.6,4-0-0,100.0%,0.0%,+14.9,,,,,,,,,,,,,2-0-0,100.0%,0.0%,9.0,3-1-0,75.0%,25.0%,+9.3
TX-Pan Am,4-1-0,80.0%,20.0%,8.7,1-1-0,50.0%,50.0%,-3.3,2-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+29.0,2-1-0,66.7%,33.3%,+3.0,3-0-0,100.0%,0.0%,17.3,3-0-0,100.0%,0.0%,17.3,1-1-0,50.0%,50.0%,-4.3,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-12.0,2-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+3.5,2-0-0,100.0%,0.0%,23.3,0-0-0,0.0%,0.0%,--
Arizona St,4-1-0,80.0%,20.0%,-1.8,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,1-0-0,100.0%,0.0%,+15.0,3-0-0,100.0%,0.0%,+5.8,1-0-0,100.0%,0.0%,11.5,3-0-0,100.0%,0.0%,10.3,1-1-0,50.0%,50.0%,-20.0,1-1-0,50.0%,50.0%,-20.0,,,,,1-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,+1.5,3-0-0,100.0%,0.0%,10.3,3-0-0,100.0%,0.0%,+7.0
Miss State,3-1-0,75.0%,25.0%,4.9,3-0-0,100.0%,0.0%,10.2,2-0-0,100.0%,0.0%,+6.3,,,,,2-1-0,66.7%,33.3%,+3.3,,,,,,,,,3-1-0,75.0%,25.0%,4.9,2-1-0,66.7%,33.3%,+5.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,1-1-0,50.0%,50.0%,+3.5
Cal Poly,3-1-0,75.0%,25.0%,2.5,1-0-0,100.0%,0.0%,10.5,1-0-0,100.0%,0.0%,+10.5,1-0-0,100.0%,0.0%,+4.5,1-1-0,50.0%,50.0%,-2.5,3-0-0,100.0%,0.0%,5.5,3-1-0,75.0%,25.0%,2.5,,,,,0-1-0,0.0%,100.0%,-6.5,,,,,1-0-0,100.0%,0.0%,+4.5,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,-0.2,1-1-0,50.0%,50.0%,-2.5
