Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Missouri,2-1-0,66.7%,33.3%,-0.5,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-14.5,1-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,1-1-0,50.0%,50.0%,-2.5,1-1-0,50.0%,50.0%,-2.5,,,,,,,,,,,,,1-0-0,100.0%,0.0%,9.5,1-1-0,50.0%,50.0%,-2.5
Cal Baptist,2-1-0,66.7%,33.3%,+8.0,1-0-0,100.0%,0.0%,17.0,2-0-0,100.0%,0.0%,+15.8,,,,,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,2-1-0,66.7%,33.3%,8.0,2-1-0,66.7%,33.3%,+8.0,,,,,,,,,1-0-0,100.0%,0.0%,+14.5,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-7.5
Duke,2-1-0,66.7%,33.3%,+7.3,2-0-0,100.0%,0.0%,16.3,1-0-0,100.0%,0.0%,+18.5,,,,,1-1-0,50.0%,50.0%,+1.8,,,,,,,,,2-1-0,66.7%,33.3%,7.3,2-0-0,100.0%,0.0%,+16.3,,,,,,,,,0-1-0,0.0%,100.0%,-10.5,,,,,1-1-0,50.0%,50.0%,+1.8
S Car State,2-1-0,66.7%,33.3%,+11.2,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+44.5,0-1-0,0.0%,100.0%,-12.5,1-0-0,100.0%,0.0%,+1.5,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,1.5,1-1-0,50.0%,50.0%,16.0,1-1-0,50.0%,50.0%,+16.0,,,,,,,,,1-1-0,50.0%,50.0%,+16.0,,,,,1-1-0,50.0%,50.0%,-5.5
Ark Pine Bl,2-1-0,66.7%,33.3%,+6.7,1-0-0,100.0%,0.0%,12.0,1-0-0,100.0%,0.0%,+12.0,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+21.0,2-1-0,66.7%,33.3%,6.7,2-1-0,66.7%,33.3%,6.7,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,4.0,1-1-0,50.0%,50.0%,+4.0
Kentucky,2-1-0,66.7%,33.3%,+3.5,1-0-0,100.0%,0.0%,3.5,2-0-0,100.0%,0.0%,+10.5,,,,,1-1-0,50.0%,50.0%,+3.5,,,,,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,10.5,2-0-0,100.0%,0.0%,+10.5,,,,,,,,,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-10.5
Temple,2-1-0,66.7%,33.3%,+7.3,2-0-0,100.0%,0.0%,17.8,1-0-0,100.0%,0.0%,+6.0,,,,,1-1-0,50.0%,50.0%,+8.0,,,,,,,,,2-1-0,66.7%,33.3%,7.3,1-1-0,50.0%,50.0%,-3.8,,,,,,,,,0-1-0,0.0%,100.0%,-13.5,,,,,1-1-0,50.0%,50.0%,+8.0
Bucknell,2-1-0,66.7%,33.3%,+10.7,1-1-0,50.0%,50.0%,7.3,1-0-0,100.0%,0.0%,+16.5,,,,,1-1-0,50.0%,50.0%,+7.8,2-1-0,66.7%,33.3%,10.7,2-0-0,100.0%,0.0%,17.0,0-1-0,0.0%,100.0%,-2.0,,,,,,,,,1-0-0,100.0%,0.0%,+17.5,,,,,1-0-0,100.0%,0.0%,17.5,0-1-0,0.0%,100.0%,-2.0
E Washingtn,2-1-0,66.7%,33.3%,+7.2,0-1-0,0.0%,100.0%,-21.0,1-1-0,50.0%,50.0%,-5.8,1-0-0,100.0%,0.0%,+33.0,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,-5.8,2-1-0,66.7%,33.3%,7.2,,,,,1-0-0,100.0%,0.0%,+33.0,,,,,1-0-0,100.0%,0.0%,+33.0,1-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,33.0,,,,
St Peters,2-1-0,66.7%,33.3%,+2.8,1-1-0,50.0%,50.0%,1.0,0-1-0,0.0%,100.0%,-17.5,2-0-0,100.0%,0.0%,+13.0,,,,,2-1-0,66.7%,33.3%,2.8,2-1-0,66.7%,33.3%,2.8,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+13.0
N Alabama,2-1-0,66.7%,33.3%,+0.3,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,,,,,2-0-0,100.0%,0.0%,+5.8,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,,,,,1-0-0,100.0%,0.0%,+6.5,,,,,2-0-0,100.0%,0.0%,+5.8
Navy,2-1-0,66.7%,33.3%,+17.0,1-1-0,50.0%,50.0%,10.3,0-1-0,0.0%,100.0%,-8.0,1-0-0,100.0%,0.0%,+28.5,1-0-0,100.0%,0.0%,+30.5,0-1-0,0.0%,100.0%,-8.0,0-1-0,0.0%,100.0%,-8.0,2-0-0,100.0%,0.0%,29.5,2-0-0,100.0%,0.0%,+29.5,,,,,,,,,1-0-0,100.0%,0.0%,+30.5,,,,,2-0-0,100.0%,0.0%,+29.5
UC Riverside,2-1-0,66.7%,33.3%,+8.8,1-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,+21.5,1-1-0,50.0%,50.0%,+2.5,,,,,2-1-0,66.7%,33.3%,8.8,2-1-0,66.7%,33.3%,8.8,,,,,,,,,,,,,,,,,1-1-0,50.0%,50.0%,+2.5,,,,,1-1-0,50.0%,50.0%,+2.5
Miss State,2-1-0,66.7%,33.3%,+5.5,2-0-0,100.0%,0.0%,13.8,1-0-0,100.0%,0.0%,+9.5,,,,,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,2-1-0,66.7%,33.3%,5.5,2-1-0,66.7%,33.3%,+5.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,1-1-0,50.0%,50.0%,+3.5
Baylor,2-1-0,66.7%,33.3%,+3.7,2-0-0,100.0%,0.0%,13.8,1-1-0,50.0%,50.0%,-5.0,0-1-0,0.0%,100.0%,-16.5,1-0-0,100.0%,0.0%,+21.0,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,6.5,1-1-0,50.0%,50.0%,2.3,1-0-0,100.0%,0.0%,+21.0,,,,,,,,,0-1-0,0.0%,100.0%,-16.5,,,,,1-0-0,100.0%,0.0%,+21.0
Florida A&M,2-1-0,66.7%,33.3%,+13.2,2-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,+17.5,1-1-0,50.0%,50.0%,+11.0,,,,,2-1-0,66.7%,33.3%,13.2,2-1-0,66.7%,33.3%,13.2,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-3.5,,,,,1-1-0,50.0%,50.0%,+11.0
Central Mich,2-1-0,66.7%,33.3%,-1.5,2-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,+5.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+7.5,1-1-0,50.0%,50.0%,-6.0,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,0-1-0,0.0%,100.0%,-17.5,,,,,1-1-0,50.0%,50.0%,-5.0
San Jose St,2-1-0,66.7%,33.3%,-0.5,2-1-0,66.7%,33.3%,-0.5,0-1-0,0.0%,100.0%,-21.0,2-0-0,100.0%,0.0%,+9.8,,,,,1-0-0,100.0%,0.0%,16.0,1-0-0,100.0%,0.0%,16.0,1-1-0,50.0%,50.0%,-8.8,0-1-0,0.0%,100.0%,-21.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+16.0,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+3.5
Arizona St,2-1-0,66.7%,33.3%,-8.5,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,,,,,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,11.5,2-0-0,100.0%,0.0%,8.0,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,,,,,1-0-0,100.0%,0.0%,+11.5,,,,,2-0-0,100.0%,0.0%,8.0,1-0-0,100.0%,0.0%,+4.5
Old Dominion,2-1-0,66.7%,33.3%,+6.8,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,+0.8,1-1-0,50.0%,50.0%,+1.0,,,,,1-1-0,50.0%,50.0%,1.0,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+18.5,,,,,,,,,,,,,1-0-0,100.0%,0.0%,19.0,1-0-0,100.0%,0.0%,+19.0
Illinois St,2-1-0,66.7%,33.3%,+3.5,1-1-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,+2.3,1-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,+13.0,1-0-0,100.0%,0.0%,6.0,2-0-0,100.0%,0.0%,9.5,0-1-0,0.0%,100.0%,-8.5,1-1-0,50.0%,50.0%,+2.3,,,,,,,,,1-0-0,100.0%,0.0%,+13.0,,,,,1-0-0,100.0%,0.0%,+6.0
S Carolina,2-1-0,66.7%,33.3%,+1.5,2-1-0,66.7%,33.3%,1.5,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+1.5,0-1-0,0.0%,100.0%,-2.0,,,,,,,,,2-1-0,66.7%,33.3%,1.5,2-1-0,66.7%,33.3%,+1.5,,,,,,,,,,,,,,,,,1-1-0,50.0%,50.0%,-0.3
South Dakota,2-1-0,66.7%,33.3%,+17.2,2-0-0,100.0%,0.0%,26.5,1-0-0,100.0%,0.0%,+28.5,,,,,1-1-0,50.0%,50.0%,+11.5,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5,2-0-0,100.0%,0.0%,26.5,2-0-0,100.0%,0.0%,+26.5,,,,,1-1-0,50.0%,50.0%,+11.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-1.5,0-0-0,0.0%,0.0%,--
Stonehill,2-1-0,66.7%,33.3%,-0.8,,,,,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+7.0,1-1-0,50.0%,50.0%,-3.0,1-1-0,50.0%,50.0%,-3.0,,,,,1-0-0,100.0%,0.0%,+3.5,,,,,1-0-0,100.0%,0.0%,+7.0,1-0-0,100.0%,0.0%,+3.5,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-13.0
W Georgia,2-1-0,66.7%,33.3%,+5.0,1-0-0,100.0%,0.0%,9.5,2-0-0,100.0%,0.0%,+7.8,1-1-0,50.0%,50.0%,+2.8,,,,,2-1-0,66.7%,33.3%,5.0,2-1-0,66.7%,33.3%,5.0,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+6.0,0-1-0,0.0%,100.0%,-0.5,,,,
Tarleton St,2-1-0,66.7%,33.3%,+0.8,2-1-0,66.7%,33.3%,0.8,2-0-0,100.0%,0.0%,+12.3,1-1-0,50.0%,50.0%,-6.8,,,,,1-1-0,50.0%,50.0%,-3.0,2-1-0,66.7%,33.3%,0.8,,,,,1-0-0,100.0%,0.0%,+8.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-22.0
Creighton,1-1-0,50.0%,50.0%,+13.5,,,,,1-0-0,100.0%,0.0%,+29.0,,,,,0-1-0,0.0%,100.0%,-2.0,,,,,,,,,1-1-0,50.0%,50.0%,13.5,1-1-0,50.0%,50.0%,+13.5,,,,,,,,,1-1-0,50.0%,50.0%,+13.5,,,,,0-1-0,0.0%,100.0%,-2.0
USC,1-1-0,50.0%,50.0%,-10.0,0-1-0,0.0%,100.0%,-27.5,0-1-0,0.0%,100.0%,-27.5,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,1-1-0,50.0%,50.0%,-10.0,1-1-0,50.0%,50.0%,-10.0,,,,,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+7.5
Nebraska,1-1-0,50.0%,50.0%,-13.8,1-0-0,100.0%,0.0%,5.5,1-1-0,50.0%,50.0%,-13.8,,,,,0-1-0,0.0%,100.0%,-33.0,,,,,,,,,1-1-0,50.0%,50.0%,-13.8,1-1-0,50.0%,50.0%,-13.8,,,,,,,,,0-1-0,0.0%,100.0%,-33.0,,,,,,,,
Arizona,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-17.0,,,,,,,,,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,,,,,,,,,,,,,,,,,,,,
Georgia St,1-1-0,50.0%,50.0%,+3.8,1-1-0,50.0%,50.0%,3.8,0-1-0,0.0%,100.0%,-10.5,,,,,1-0-0,100.0%,0.0%,+18.0,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,18.0,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-10.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+18.0
CS Fullerton,1-1-0,50.0%,50.0%,+8.8,1-1-0,50.0%,50.0%,8.8,1-0-0,100.0%,0.0%,+28.0,0-1-0,0.0%,100.0%,-10.5,,,,,1-1-0,50.0%,50.0%,8.8,1-1-0,50.0%,50.0%,8.8,,,,,,,,,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-10.5
Boise St,1-1-0,50.0%,50.0%,+0.3,,,,,0-1-0,0.0%,100.0%,-11.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+12.0,1-0-0,100.0%,0.0%,12.0,,,,,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-11.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.5,1-0-0,100.0%,0.0%,12.0,1-0-0,100.0%,0.0%,+12.0
Wright St,1-1-0,50.0%,50.0%,-1.0,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,+3.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-5.5,1-1-0,50.0%,50.0%,-1.0,1-1-0,50.0%,50.0%,-1.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-5.5,0-1-0,0.0%,100.0%,-5.5
E Illinois,1-1-0,50.0%,50.0%,+14.8,1-1-0,50.0%,50.0%,14.8,1-0-0,100.0%,0.0%,+34.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.5,1-1-0,50.0%,50.0%,14.8,1-1-0,50.0%,50.0%,14.8,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-4.5
W Virginia,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,1-0-0,100.0%,0.0%,+2.0,,,,,0-1-0,0.0%,100.0%,-8.5,,,,,,,,,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-8.5
Delaware St,1-1-0,50.0%,50.0%,-3.8,1-0-0,100.0%,0.0%,1.0,1-1-0,50.0%,50.0%,-3.8,0-1-0,0.0%,100.0%,-8.5,,,,,1-1-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-3.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-8.5,,,,,0-0-0,0.0%,0.0%,--
Hawaii,1-1-0,50.0%,50.0%,+7.8,1-1-0,50.0%,50.0%,7.8,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+7.8,,,,,,,,,1-1-0,50.0%,50.0%,7.8,1-1-0,50.0%,50.0%,+7.8,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+16.0,0-0-0,0.0%,0.0%,--,,,,,,,,
Idaho St,1-1-0,50.0%,50.0%,-17.0,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-1-0,50.0%,50.0%,-17.0,1-1-0,50.0%,50.0%,-17.0,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+7.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.5,0-0-0,0.0%,0.0%,--
LIU,1-1-0,50.0%,50.0%,-12.8,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,+0.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-26.0,1-1-0,50.0%,50.0%,-12.8,1-1-0,50.0%,50.0%,-12.8,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-26.0,,,,
VCU,1-1-0,50.0%,50.0%,+1.0,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,+7.5,,,,,0-1-0,0.0%,100.0%,-5.5,,,,,,,,,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-5.5
Jacksonville,1-1-0,50.0%,50.0%,-4.0,0-1-0,0.0%,100.0%,-12.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-4.0,1-1-0,50.0%,50.0%,-4.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+4.5,,,,,1-1-0,50.0%,50.0%,-4.0
Columbia,2-2-0,50.0%,50.0%,+5.5,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,+14.5,,,,,1-2-0,33.3%,66.7%,+2.5,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,23.0,1-2-0,33.3%,66.7%,-0.3,0-2-0,0.0%,100.0%,-7.8,,,,,1-0-0,100.0%,0.0%,+23.0,,,,,0-2-0,0.0%,100.0%,-7.8,0-2-0,0.0%,100.0%,-7.8
Memphis,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.0,,,,,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,+3.5,,,,,,,,,,,,,,,,,,,,
New Orleans,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-12.0,,,,,1-0-0,100.0%,0.0%,5.0,1-1-0,50.0%,50.0%,-3.5,,,,,0-1-0,0.0%,100.0%,-12.0,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-12.0
Miami,1-1-0,50.0%,50.0%,+11.3,1-0-0,100.0%,0.0%,27.0,1-1-0,50.0%,50.0%,+11.3,,,,,0-1-0,0.0%,100.0%,-4.5,,,,,,,,,1-1-0,50.0%,50.0%,11.3,1-1-0,50.0%,50.0%,+11.3,,,,,,,,,0-1-0,0.0%,100.0%,-4.5,,,,,,,,
Stetson,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,-7.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,+5.5,0-1-0,0.0%,100.0%,-19.5,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-7.0
Alabama St,1-1-0,50.0%,50.0%,+9.0,1-0-0,100.0%,0.0%,34.5,1-1-0,50.0%,50.0%,+9.0,0-1-0,0.0%,100.0%,-16.5,,,,,1-1-0,50.0%,50.0%,9.0,1-1-0,50.0%,50.0%,9.0,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-16.5,,,,,,,,
LSU,1-1-0,50.0%,50.0%,-4.3,,,,,1-0-0,100.0%,0.0%,+8.0,,,,,0-1-0,0.0%,100.0%,-16.5,,,,,,,,,1-1-0,50.0%,50.0%,-4.3,1-1-0,50.0%,50.0%,-4.3,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,0-1-0,0.0%,100.0%,-16.5,0-1-0,0.0%,100.0%,-16.5
Presbyterian,1-1-0,50.0%,50.0%,+14.8,1-0-0,100.0%,0.0%,31.5,1-0-0,100.0%,0.0%,+31.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,14.8,1-1-0,50.0%,50.0%,14.8,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-2.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,,,,
NW State,1-1-0,50.0%,50.0%,-7.3,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-17.0,1-0-0,100.0%,0.0%,+2.5,1-1-0,50.0%,50.0%,-7.3,1-1-0,50.0%,50.0%,-7.3,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+2.5,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,-7.3
Nevada,1-1-0,50.0%,50.0%,-8.3,1-0-0,100.0%,0.0%,22.0,1-1-0,50.0%,50.0%,-8.3,,,,,0-1-0,0.0%,100.0%,-38.5,,,,,,,,,1-1-0,50.0%,50.0%,-8.3,1-1-0,50.0%,50.0%,-8.3,,,,,,,,,0-1-0,0.0%,100.0%,-38.5,,,,,,,,
Towson,1-1-0,50.0%,50.0%,+8.3,1-1-0,50.0%,50.0%,8.3,1-0-0,100.0%,0.0%,+18.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,8.3,1-1-0,50.0%,50.0%,8.3,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-2.0
Ohio St,1-1-0,50.0%,50.0%,-8.5,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-8.5,,,,,0-1-0,0.0%,100.0%,-21.5,,,,,1-0-0,100.0%,0.0%,4.5,0-1-0,0.0%,100.0%,-21.5,0-1-0,0.0%,100.0%,-21.5,,,,,,,,,0-1-0,0.0%,100.0%,-21.5,,,,,,,,
Cal St Nrdge,1-1-0,50.0%,50.0%,+0.5,1-1-0,50.0%,50.0%,0.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+18.5,,,,,1-1-0,50.0%,50.0%,0.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,18.5,,,,,,,,,1-0-0,100.0%,0.0%,+18.5,,,,,,,,,,,,
W Michigan,1-1-0,50.0%,50.0%,-12.0,0-1-0,0.0%,100.0%,-25.0,0-1-0,0.0%,100.0%,-25.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+1.0,1-1-0,50.0%,50.0%,-12.0,1-1-0,50.0%,50.0%,-12.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+1.0,,,,,1-0-0,100.0%,0.0%,+1.0
Pacific,1-1-0,50.0%,50.0%,+1.5,1-1-0,50.0%,50.0%,1.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+1.5,0-1-0,0.0%,100.0%,-0.5,1-1-0,50.0%,50.0%,1.5,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-0.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+3.5
UAB,1-1-1,50.0%,50.0%,+4.8,1-1-0,50.0%,50.0%,7.3,0-1-0,0.0%,100.0%,-14.0,1-0-0,100.0%,0.0%,+28.5,0-0-1,0.0%,0.0%,0.0,,,,,,,,,1-1-1,50.0%,50.0%,4.8,1-1-1,50.0%,50.0%,+4.8,,,,,,,,,,,,,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+14.3
F Dickinson,1-1-0,50.0%,50.0%,+12.5,1-0-0,100.0%,0.0%,27.0,1-0-0,100.0%,0.0%,+27.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,12.5,1-1-0,50.0%,50.0%,12.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,0-1-0,0.0%,100.0%,-2.0
Syracuse,1-1-0,50.0%,50.0%,+4.8,1-0-0,100.0%,0.0%,16.5,1-1-0,50.0%,50.0%,+4.8,,,,,0-1-0,0.0%,100.0%,-7.0,,,,,,,,,1-1-0,50.0%,50.0%,4.8,1-1-0,50.0%,50.0%,+4.8,,,,,,,,,0-1-0,0.0%,100.0%,-7.0,,,,,,,,
Furman,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.0,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.0,0-1-0,0.0%,100.0%,-10.0,1-0-0,100.0%,0.0%,4.5,1-0-0,100.0%,0.0%,+4.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-2.8
