Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
S Utah,160-125-6,56.1%,43.9%,2.2,93-76-2,55.0%,45.0%,2.1,65-60-3,52.0%,48.0%,1.7,82-65-3,55.8%,44.2%,3.0,73-59-3,55.3%,44.7%,0.9,72-69-4,51.1%,48.9%,0.0,92-72-5,56.1%,43.9%,2.3,66-52-1,55.9%,44.1%,2.1,68-49-0,58.1%,41.9%,3.0,10-2-0,83.3%,16.7%,12.5,54-35-1,60.7%,39.3%,2.4,36-24-3,60.0%,40.0%,4.7,31-25-1,55.4%,44.6%,-0.2,31-28-2,52.5%,47.5%,1.0
S Indiana,37-29-0,56.1%,43.9%,2.4,26-19-0,57.8%,42.2%,2.7,16-7-0,69.6%,30.4%,6.6,18-20-0,47.4%,52.6%,0.1,17-8-0,68.0%,32.0%,4.4,23-13-0,63.9%,36.1%,5.3,26-20-0,56.5%,43.5%,2.5,11-9-0,55.0%,45.0%,2.4,13-13-0,50.0%,50.0%,-0.4,0-1-0,0.0%,100.0%,-8.5,9-9-0,50.0%,50.0%,2.1,7-5-0,58.3%,41.7%,3.8,4-5-0,44.4%,55.6%,-0.6,12-12-0,50.0%,50.0%,-0.8
Wake Forest,172-135-6,56.0%,44.0%,1.8,64-64-4,50.0%,50.0%,0.1,35-36-2,49.3%,50.7%,0.6,78-71-4,52.4%,47.7%,0.4,88-60-2,59.5%,40.5%,3.3,60-52-4,53.6%,46.4%,1.0,87-80-4,52.1%,47.9%,1.4,83-54-2,60.6%,39.4%,2.3,92-60-2,60.5%,39.5%,2.5,4-9-0,30.8%,69.2%,-2.7,11-9-0,55.0%,45.0%,1.7,51-36-1,58.6%,41.4%,2.5,57-35-1,62.0%,38.0%,3.7,122-81-4,60.1%,39.9%,2.6
Wofford,163-129-4,55.8%,44.2%,1.9,105-86-1,55.0%,45.0%,1.1,48-36-0,57.1%,42.9%,3.0,62-45-1,57.9%,42.1%,3.5,97-82-3,54.2%,45.8%,0.7,70-73-2,49.0%,51.1%,-1.4,61-60-3,50.4%,49.6%,-1.8,101-68-1,59.8%,40.2%,4.5,77-39-1,66.4%,33.6%,7.0,11-6-0,64.7%,35.3%,0.7,28-23-0,54.9%,45.1%,1.3,29-23-1,55.8%,44.2%,1.9,29-20-2,59.2%,40.8%,4.7,76-64-4,54.3%,45.7%,1.6
UCSD,58-46-3,55.8%,44.2%,3.2,33-23-2,58.9%,41.1%,7.2,26-22-2,54.2%,45.8%,3.0,29-23-1,55.8%,44.2%,4.7,26-22-2,54.2%,45.8%,1.2,27-23-2,54.0%,46.0%,2.1,35-28-2,55.6%,44.4%,3.0,22-18-1,55.0%,45.0%,3.4,30-17-0,63.8%,36.2%,6.9,5-5-0,50.0%,50.0%,-6.2,19-8-1,70.4%,29.6%,10.7,10-7-1,58.8%,41.2%,1.4,15-16-0,48.4%,51.6%,-3.3,8-11-0,42.1%,57.9%,-2.4
Wyoming,167-133-6,55.7%,44.3%,2.7,85-72-2,54.1%,45.9%,1.3,34-28-1,54.8%,45.2%,3.9,88-58-1,60.3%,39.7%,3.4,79-71-4,52.7%,47.3%,2.7,59-54-4,52.2%,47.8%,1.0,94-83-4,53.1%,46.9%,1.9,71-48-2,59.7%,40.3%,4.0,86-54-2,61.4%,38.6%,4.3,9-8-0,52.9%,47.1%,0.8,12-15-1,44.4%,55.6%,0.2,41-32-1,56.2%,43.8%,4.3,41-29-3,58.6%,41.4%,4.1,112-82-4,57.7%,42.3%,2.8
Youngs St,160-128-0,55.6%,44.4%,2.5,93-80-0,53.8%,46.2%,1.5,51-46-0,52.6%,47.4%,0.7,84-62-0,57.5%,42.5%,4.6,72-62-0,53.7%,46.3%,0.6,84-61-0,57.9%,42.1%,2.0,95-75-0,55.9%,44.1%,2.2,63-52-0,54.8%,45.2%,2.8,69-54-0,56.1%,43.9%,4.1,8-16-0,33.3%,66.7%,-3.5,42-29-0,59.2%,40.9%,4.4,37-22-0,62.7%,37.3%,3.5,30-26-0,53.6%,46.4%,4.7,59-37-0,61.5%,38.5%,4.6
N Colorado,158-127-4,55.4%,44.6%,2.5,94-78-3,54.7%,45.4%,2.1,58-58-2,50.0%,50.0%,1.8,68-56-2,54.8%,45.2%,1.6,89-66-2,57.4%,42.6%,3.8,73-67-2,52.1%,47.9%,1.4,68-62-0,52.3%,47.7%,0.7,88-64-4,57.9%,42.1%,4.0,66-46-2,58.9%,41.1%,4.6,14-3-0,82.4%,17.7%,9.4,48-42-2,53.3%,46.7%,0.6,35-20-1,63.6%,36.4%,6.5,29-29-0,50.0%,50.0%,-0.1,38-24-0,61.3%,38.7%,4.9
NC-Asheville,114-92-5,55.3%,44.7%,1.3,67-55-5,54.9%,45.1%,1.6,36-27-4,57.1%,42.9%,1.8,53-35-2,60.2%,39.8%,1.8,57-56-1,50.4%,49.6%,0.2,60-42-4,58.8%,41.2%,3.4,55-50-4,52.4%,47.6%,0.1,57-42-1,57.6%,42.4%,2.5,41-32-1,56.2%,43.8%,0.2,9-13-0,40.9%,59.1%,-5.1,16-11-0,59.3%,40.7%,1.1,28-23-0,54.9%,45.1%,1.5,19-14-0,57.6%,42.4%,0.2,53-41-1,56.4%,43.6%,2.6
SC Upstate,115-93-0,55.3%,44.7%,1.2,66-57-0,53.7%,46.3%,0.4,31-26-0,54.4%,45.6%,0.3,69-53-0,56.6%,43.4%,1.0,45-36-0,55.6%,44.4%,2.1,67-54-0,55.4%,44.6%,0.9,97-72-0,57.4%,42.6%,2.0,18-20-0,47.4%,52.6%,-1.9,41-35-0,54.0%,46.1%,1.3,8-4-0,66.7%,33.3%,5.9,15-12-0,55.6%,44.4%,2.3,20-24-0,45.5%,54.6%,-0.3,29-12-0,70.7%,29.3%,5.0,61-51-0,54.5%,45.5%,0.8
Iowa,179-145-6,55.3%,44.8%,2.6,74-46-0,61.7%,38.3%,4.5,48-44-1,52.2%,47.8%,-0.9,62-51-2,54.9%,45.1%,2.6,113-89-4,55.9%,44.1%,2.5,55-53-1,50.9%,49.1%,1.2,58-59-2,49.6%,50.4%,1.3,118-86-4,57.8%,42.2%,3.1,97-65-4,59.9%,40.1%,4.3,8-5-1,61.5%,38.5%,6.0,13-5-1,72.2%,27.8%,8.2,47-51-2,48.0%,52.0%,-0.7,58-48-4,54.7%,45.3%,3.5,110-91-3,54.7%,45.3%,3.5
WI-Grn Bay,165-134-5,55.2%,44.8%,2.1,92-77-2,54.4%,45.6%,1.0,57-53-2,51.8%,48.2%,1.5,88-68-1,56.4%,43.6%,1.7,73-62-4,54.1%,45.9%,2.1,88-70-2,55.7%,44.3%,2.4,106-85-1,55.5%,44.5%,2.4,55-47-4,53.9%,46.1%,0.8,67-54-3,55.4%,44.6%,1.8,12-9-0,57.1%,42.9%,3.8,46-34-2,57.5%,42.5%,1.9,37-27-1,57.8%,42.2%,4.7,36-30-2,54.6%,45.5%,2.2,50-38-1,56.8%,43.2%,2.4
Neb Omaha,160-130-3,55.2%,44.8%,2.1,83-64-1,56.5%,43.5%,1.8,65-41-0,61.3%,38.7%,2.9,97-68-0,58.8%,41.2%,3.4,60-58-3,50.9%,49.2%,1.2,87-73-0,54.4%,45.6%,1.8,105-85-2,55.3%,44.7%,1.9,54-42-1,56.3%,43.8%,2.6,64-37-3,63.4%,36.6%,5.5,9-14-0,39.1%,60.9%,-3.4,32-34-2,48.5%,51.5%,0.1,39-30-1,56.5%,43.5%,1.9,38-36-1,51.4%,48.7%,2.9,54-41-1,56.8%,43.2%,4.0
Florida St,176-143-7,55.2%,44.8%,1.3,77-65-2,54.2%,45.8%,0.7,44-41-2,51.8%,48.2%,1.5,58-54-1,51.8%,48.2%,1.3,112-85-6,56.9%,43.2%,1.1,58-45-3,56.3%,43.7%,0.8,56-53-3,51.4%,48.6%,-0.1,119-90-4,56.9%,43.1%,1.9,95-58-4,62.1%,37.9%,3.8,6-9-0,40.0%,60.0%,-0.9,23-20-0,53.5%,46.5%,-0.4,41-36-2,53.3%,46.8%,1.9,58-42-3,58.0%,42.0%,1.5,103-73-5,58.5%,41.5%,1.7
Stetson,114-93-3,55.1%,44.9%,2.2,71-58-1,55.0%,45.0%,2.7,37-26-1,58.7%,41.3%,2.4,61-50-1,55.0%,45.1%,1.8,52-43-2,54.7%,45.3%,2.5,62-48-3,56.4%,43.6%,2.1,82-69-3,54.3%,45.7%,1.1,30-24-0,55.6%,44.4%,4.8,43-38-0,53.1%,46.9%,3.0,9-8-0,52.9%,47.1%,2.1,25-19-1,56.8%,43.2%,3.1,19-20-0,48.7%,51.3%,-1.5,24-15-2,61.5%,38.5%,4.1,43-40-1,51.8%,48.2%,1.5
WI-Milwkee,166-136-0,55.0%,45.0%,2.2,94-79-0,54.3%,45.7%,1.8,58-49-0,54.2%,45.8%,1.3,91-63-0,59.1%,40.9%,3.0,73-70-0,51.1%,49.0%,1.4,71-71-0,50.0%,50.0%,1.0,88-79-0,52.7%,47.3%,0.3,73-53-0,57.9%,42.1%,4.1,80-49-0,62.0%,38.0%,4.7,15-17-0,46.9%,53.1%,-4.6,43-36-0,54.4%,45.6%,2.2,36-36-0,50.0%,50.0%,2.4,36-21-0,63.2%,36.8%,3.1,50-34-0,59.5%,40.5%,5.8
McNeese St,100-82-2,55.0%,45.1%,1.9,57-50-0,53.3%,46.7%,0.4,34-24-2,58.6%,41.4%,5.1,44-44-1,50.0%,50.0%,2.4,52-35-1,59.8%,40.2%,1.5,48-50-0,49.0%,51.0%,0.8,53-53-0,50.0%,50.0%,1.3,47-29-2,61.8%,38.2%,2.8,42-24-2,63.6%,36.4%,3.7,6-6-0,50.0%,50.0%,0.9,19-17-0,52.8%,47.2%,-0.2,17-17-1,50.0%,50.0%,5.1,26-15-1,63.4%,36.6%,3.2,41-35-0,54.0%,46.1%,0.6
Morgan St,100-82-3,55.0%,45.1%,1.9,53-43-2,55.2%,44.8%,2.7,41-33-2,55.4%,44.6%,1.6,54-50-0,51.9%,48.1%,0.7,43-30-3,58.9%,41.1%,3.1,57-44-1,56.4%,43.6%,1.4,68-53-0,56.2%,43.8%,2.3,31-28-3,52.5%,47.5%,1.2,27-28-2,49.1%,50.9%,1.2,7-7-0,50.0%,50.0%,6.8,23-22-1,51.1%,48.9%,0.8,22-11-1,66.7%,33.3%,5.5,25-28-0,47.2%,52.8%,-1.9,29-20-0,59.2%,40.8%,2.0
Gonzaga,193-161-1,54.5%,45.5%,1.3,121-101-1,54.5%,45.5%,1.1,83-68-0,55.0%,45.0%,1.0,18-17-0,51.4%,48.6%,0.0,168-142-1,54.2%,45.8%,1.2,52-45-0,53.6%,46.4%,3.0,8-12-0,40.0%,60.0%,-0.7,185-149-1,55.4%,44.6%,1.4,82-69-0,54.3%,45.7%,0.3,16-11-0,59.3%,40.7%,0.9,62-47-1,56.9%,43.1%,1.9,37-33-0,52.9%,47.1%,1.1,35-27-0,56.5%,43.6%,2.4,32-35-0,47.8%,52.2%,1.2
Gard-Webb,121-101-2,54.5%,45.5%,1.7,79-61-1,56.4%,43.6%,3.2,32-32-0,50.0%,50.0%,-0.4,52-42-1,55.3%,44.7%,2.6,66-54-1,55.0%,45.0%,1.3,60-58-0,50.9%,49.2%,0.9,50-58-1,46.3%,53.7%,-0.8,71-43-1,62.3%,37.7%,4.1,44-28-0,61.1%,38.9%,3.9,17-10-0,63.0%,37.0%,3.6,19-11-1,63.3%,36.7%,6.3,20-19-0,51.3%,48.7%,-1.6,22-21-1,51.2%,48.8%,-0.1,53-48-1,52.5%,47.5%,1.2
Columbia,121-101-5,54.5%,45.5%,2.0,76-61-3,55.5%,44.5%,2.1,57-45-2,55.9%,44.1%,0.9,74-57-1,56.5%,43.5%,3.6,44-40-4,52.4%,47.6%,0.4,66-44-2,60.0%,40.0%,3.1,81-62-1,56.6%,43.4%,2.7,37-39-4,48.7%,51.3%,0.0,52-55-3,48.6%,51.4%,0.8,27-21-1,56.3%,43.8%,4.2,15-8-1,65.2%,34.8%,6.0,19-18-0,51.4%,48.7%,-1.1,26-22-2,54.2%,45.8%,4.2,22-27-1,44.9%,55.1%,0.3
Montana,164-137-1,54.5%,45.5%,2.1,107-87-1,55.2%,44.9%,2.8,72-57-1,55.8%,44.2%,2.7,58-45-0,56.3%,43.7%,3.5,102-89-1,53.4%,46.6%,1.2,81-66-0,55.1%,44.9%,2.9,49-42-0,53.9%,46.2%,0.4,113-93-1,54.9%,45.2%,2.7,64-56-1,53.3%,46.7%,1.2,9-12-0,42.9%,57.1%,-1.1,55-39-0,58.5%,41.5%,2.8,27-27-0,50.0%,50.0%,1.0,30-23-0,56.6%,43.4%,0.7,28-29-0,49.1%,50.9%,0.7
Bowling Grn,159-133-2,54.5%,45.6%,1.7,103-84-1,55.1%,44.9%,2.1,24-29-1,45.3%,54.7%,0.1,72-67-1,51.8%,48.2%,1.3,86-60-1,58.9%,41.1%,2.4,75-60-0,55.6%,44.4%,2.4,85-64-0,57.1%,43.0%,3.1,72-64-2,52.9%,47.1%,0.7,72-58-2,55.4%,44.6%,1.7,7-10-0,41.2%,58.8%,-2.3,6-2-0,75.0%,25.0%,10.8,29-26-1,52.7%,47.3%,2.2,27-23-0,54.0%,46.0%,-0.6,122-92-1,57.0%,43.0%,2.0
Rice,159-133-1,54.5%,45.6%,2.0,106-83-1,56.1%,43.9%,2.1,65-48-0,57.5%,42.5%,4.3,84-64-1,56.8%,43.2%,2.3,71-63-0,53.0%,47.0%,1.8,68-61-1,52.7%,47.3%,0.7,101-88-1,53.4%,46.6%,1.9,56-41-0,57.7%,42.3%,2.4,75-55-0,57.7%,42.3%,3.3,11-11-0,50.0%,50.0%,-0.1,45-34-1,57.0%,43.0%,0.5,19-21-0,47.5%,52.5%,0.2,34-29-0,54.0%,46.0%,2.6,38-40-0,48.7%,51.3%,0.6
Montana St,160-134-0,54.4%,45.6%,1.9,104-87-0,54.5%,45.6%,2.5,78-51-0,60.5%,39.5%,4.0,62-63-0,49.6%,50.4%,-0.4,91-68-0,57.2%,42.8%,3.2,77-69-0,52.7%,47.3%,1.6,87-68-0,56.1%,43.9%,2.4,70-66-0,51.5%,48.5%,1.1,63-53-0,54.3%,45.7%,1.0,10-7-0,58.8%,41.2%,2.5,46-49-0,48.4%,51.6%,-0.7,30-24-0,55.6%,44.4%,0.2,26-23-0,53.1%,46.9%,1.2,26-27-0,49.1%,50.9%,1.2
UNLV,170-143-1,54.3%,45.7%,2.1,84-62-0,57.5%,42.5%,2.2,34-34-0,50.0%,50.0%,0.5,77-60-0,56.2%,43.8%,3.3,87-79-1,52.4%,47.6%,1.1,64-47-0,57.7%,42.3%,4.0,74-64-0,53.6%,46.4%,1.7,96-78-1,55.2%,44.8%,2.6,89-81-1,52.4%,47.7%,1.2,7-7-0,50.0%,50.0%,1.4,10-10-0,50.0%,50.0%,0.7,42-35-1,54.6%,45.5%,3.3,44-46-0,48.9%,51.1%,0.9,119-92-1,56.4%,43.6%,2.8
Lipscomb,133-112-2,54.3%,45.7%,1.7,82-64-1,56.2%,43.8%,1.8,46-31-0,59.7%,40.3%,4.4,52-39-1,57.1%,42.9%,4.6,78-71-1,52.4%,47.7%,0.1,65-58-1,52.9%,47.2%,-0.1,54-51-1,51.4%,48.6%,-0.9,77-60-1,56.2%,43.8%,3.9,61-46-1,57.0%,43.0%,4.3,6-10-0,37.5%,62.5%,-2.4,32-25-1,56.1%,43.9%,1.3,22-15-0,59.5%,40.5%,3.4,29-33-1,46.8%,53.2%,0.7,49-46-1,51.6%,48.4%,0.5
Oregon St,169-143-1,54.2%,45.8%,0.5,98-80-0,55.1%,44.9%,0.6,61-55-1,52.6%,47.4%,1.5,95-72-1,56.9%,43.1%,1.8,71-66-0,51.8%,48.2%,-1.0,62-47-0,56.9%,43.1%,-0.1,103-82-0,55.7%,44.3%,0.2,65-58-1,52.9%,47.2%,1.0,83-77-1,51.9%,48.1%,1.2,5-4-0,55.6%,44.4%,-4.2,41-35-0,54.0%,46.1%,0.1,42-35-0,54.6%,45.5%,0.9,29-28-1,50.9%,49.1%,-0.4,62-49-0,55.9%,44.1%,0.1
Indiana St,163-138-2,54.2%,45.9%,1.6,93-78-1,54.4%,45.6%,1.7,34-27-0,55.7%,44.3%,0.9,69-62-0,52.7%,47.3%,1.4,87-75-2,53.7%,46.3%,1.3,69-53-2,56.6%,43.4%,4.1,78-60-2,56.5%,43.5%,2.0,82-76-0,51.9%,48.1%,1.0,64-63-0,50.4%,49.6%,-0.6,12-14-0,46.2%,53.9%,-0.2,9-5-0,64.3%,35.7%,7.2,40-29-1,58.0%,42.0%,2.7,30-31-0,49.2%,50.8%,0.1,108-92-2,54.0%,46.0%,1.7
Idaho St,145-123-3,54.1%,45.9%,1.7,94-79-3,54.3%,45.7%,2.0,67-51-1,56.8%,43.2%,2.3,98-67-3,59.4%,40.6%,3.0,45-51-0,46.9%,53.1%,0.4,82-67-2,55.0%,45.0%,1.3,118-93-3,55.9%,44.1%,2.1,25-30-0,45.5%,54.6%,-0.5,56-44-1,56.0%,44.0%,2.9,3-5-1,37.5%,62.5%,-0.9,53-41-1,56.4%,43.6%,2.8,27-22-0,55.1%,44.9%,0.3,24-22-0,52.2%,47.8%,1.7,22-26-0,45.8%,54.2%,-1.8
W Virginia,178-152-3,53.9%,46.1%,1.8,106-81-2,56.7%,43.3%,2.3,55-47-1,53.9%,46.1%,1.9,71-54-2,56.8%,43.2%,2.9,100-96-1,51.0%,49.0%,0.9,56-45-2,55.5%,44.6%,2.3,65-51-3,56.0%,44.0%,3.0,113-100-0,53.1%,47.0%,1.4,84-72-1,53.9%,46.2%,2.4,11-11-0,50.0%,50.0%,-1.7,26-20-0,56.5%,43.5%,5.9,38-46-1,45.2%,54.8%,0.4,34-25-0,57.6%,42.4%,2.5,86-74-2,53.8%,46.3%,1.1
S Dakota St,162-139-3,53.8%,46.2%,2.1,91-75-0,54.8%,45.2%,2.4,62-50-1,55.4%,44.6%,1.0,45-36-1,55.6%,44.4%,2.3,112-98-2,53.3%,46.7%,2.3,81-43-1,65.3%,34.7%,6.1,52-32-1,61.9%,38.1%,4.9,108-106-2,50.5%,49.5%,0.9,49-63-2,43.8%,56.3%,0.1,18-15-0,54.6%,45.5%,2.3,28-32-0,46.7%,53.3%,1.1,32-34-2,48.5%,51.5%,-1.5,39-30-1,56.5%,43.5%,4.7,54-42-2,56.3%,43.8%,3.9
UTSA,148-127-2,53.8%,46.2%,2.2,97-86-2,53.0%,47.0%,1.5,55-52-1,51.4%,48.6%,1.0,87-68-1,56.1%,43.9%,2.7,59-56-1,51.3%,48.7%,1.9,76-52-2,59.4%,40.6%,5.5,105-84-2,55.6%,44.4%,3.0,41-42-0,49.4%,50.6%,0.5,61-60-0,50.4%,49.6%,-0.9,12-9-0,57.1%,42.9%,6.0,41-28-1,59.4%,40.6%,3.7,28-24-0,53.9%,46.2%,2.9,23-17-0,57.5%,42.5%,5.0,40-38-0,51.3%,48.7%,1.7
Howard,106-91-3,53.8%,46.2%,2.2,63-47-1,57.3%,42.7%,2.3,36-42-2,46.2%,53.9%,1.7,53-52-3,50.5%,49.5%,1.2,49-38-0,56.3%,43.7%,2.8,50-46-2,52.1%,47.9%,1.1,64-56-3,53.3%,46.7%,2.1,41-34-0,54.7%,45.3%,2.6,40-28-1,58.8%,41.2%,4.7,8-5-0,61.5%,38.5%,2.3,36-19-0,65.5%,34.6%,4.0,19-22-2,46.3%,53.7%,1.7,24-22-0,52.2%,47.8%,2.5,26-25-1,51.0%,49.0%,1.1
