Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Memphis,4-0-0,100.0%,10.5,7.4,2-0-0,100.0%,7.0,6.0,4-0-0,100.0%,10.5,+7.4,,,,,3-0-0,100.0%,11.3,+8.3,1-0-0,100.0%,6.0,7.5,2-0-0,100.0%,5.0,6.8,2-0-0,100.0%,16.0,8.0,2-0-0,100.0%,16.0,+8.0,,,,,,,,,2-0-0,100.0%,14.0,+8.8,,,,,,,,
UC Irvine,3-0-0,100.0%,20.8,13.0,1-0-0,100.0%,15.0,14.0,1-0-0,100.0%,24.0,+1.5,,,,,3-0-0,100.0%,17.7,+13.0,2-0-0,100.0%,17.5,18.8,1-0-0,100.0%,20.0,23.5,2-0-0,100.0%,16.5,7.8,1-0-0,100.0%,24.0,+1.5,,,,,1-0-0,100.0%,20.0,+23.5,0-0-0,0.0%,30.0,--,2-0-0,100.0%,19.0,12.5,1-0-0,100.0%,15.0,+14.0
LA Tech,2-0-0,100.0%,22.5,12.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,26.7,+16.5,,,,,2-0-0,100.0%,21.0,+12.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,10.0,8.5,0-0-0,0.0%,32.5,--,,,,,,,,,0-0-0,0.0%,32.5,--,1-0-0,100.0%,10.0,8.5,1-0-0,100.0%,10.0,+8.5
Auburn,3-0-1,100.0%,28.0,12.1,,,,,2-0-0,100.0%,42.0,+19.0,,,,,2-0-1,100.0%,20.3,+5.0,,,,,1-0-0,100.0%,5.0,10.5,2-0-1,100.0%,35.7,12.7,2-0-1,100.0%,35.7,+12.7,,,,,,,,,2-0-0,100.0%,42.0,+19.0,1-0-1,100.0%,14.0,5.3,1-0-1,100.0%,14.0,+5.3
NC-Grnsboro,3-0-0,100.0%,7.5,3.7,2-0-0,100.0%,-1.0,5.0,3-0-0,100.0%,7.5,+3.7,0-0-0,0.0%,45.0,--,2-0-0,100.0%,-12.0,+3.8,2-0-0,100.0%,-12.0,3.8,2-0-0,100.0%,-12.0,3.8,1-0-0,100.0%,9.0,3.5,1-0-0,100.0%,27.0,+3.5,,,,,,,,,1-0-0,100.0%,16.0,+1.0,,,,,,,,
Oregon St,4-0-0,100.0%,20.6,11.5,2-0-0,100.0%,25.5,18.3,2-0-0,100.0%,10.0,+8.5,,,,,3-0-0,100.0%,20.0,+10.8,,,,,1-0-0,100.0%,-3.0,3.5,3-0-0,100.0%,23.3,14.2,4-0-0,100.0%,20.6,+11.5,,,,,,,,,2-0-0,100.0%,17.3,+4.8,,,,,2-0-0,100.0%,27.7,+14.5
TX-Pan Am,5-0-0,100.0%,8.2,12.1,2-0-0,100.0%,2.5,10.5,2-0-0,100.0%,-5.0,+4.3,1-0-0,100.0%,18.5,+16.0,3-0-0,100.0%,10.7,+13.8,3-0-0,100.0%,-12.0,12.3,3-0-0,100.0%,-12.0,12.3,2-0-0,100.0%,17.5,11.8,0-0-0,0.0%,50.0,--,1-0-0,100.0%,25.0,+18.0,2-0-0,100.0%,-8.0,+17.0,1-0-0,100.0%,30.0,+5.5,2-0-0,100.0%,-8.0,17.0,0-0-0,0.0%,50.0,--
Neb Omaha,4-0-0,100.0%,-0.4,7.9,2-0-0,100.0%,-4.0,6.5,1-0-0,100.0%,2.5,+5.5,2-0-0,100.0%,-8.5,+3.8,2-0-0,100.0%,-0.5,+12.0,4-0-0,100.0%,-4.5,7.9,4-0-0,100.0%,-4.5,7.9,,,,,0-0-0,0.0%,16.0,--,,,,,2-0-0,100.0%,-5.0,+9.3,0-0-0,0.0%,16.0,--,2-0-0,100.0%,-5.0,9.3,1-0-0,100.0%,3.0,+7.5
SE Louisiana,3-0-0,100.0%,2.5,5.7,,,,,2-0-0,100.0%,10.3,+6.3,2-0-0,100.0%,-9.0,+2.8,1-0-0,100.0%,-10.0,+11.5,3-0-0,100.0%,-9.3,5.7,2-0-0,100.0%,-15.5,8.0,1-0-0,100.0%,3.0,1.0,0-0-0,0.0%,38.0,--,,,,,1-0-0,100.0%,-21.0,+4.5,2-0-0,100.0%,10.3,+6.3,1-0-0,100.0%,-21.0,4.5,,,,
Alabama St,1-0-1,100.0%,8.0,3.0,0-0-1,0.0%,-14.0,0.0,1-0-1,100.0%,8.0,+3.0,1-0-0,100.0%,19.0,+6.0,,,,,1-0-1,100.0%,-13.5,3.0,1-0-1,100.0%,-13.5,3.0,,,,,0-0-0,0.0%,51.0,--,,,,,,,,,1-0-0,100.0%,19.0,+6.0,,,,,,,,
Idaho St,5-0-0,100.0%,1.3,11.2,1-0-0,100.0%,-7.0,11.0,2-0-0,100.0%,2.5,+13.3,2-0-0,100.0%,1.3,+14.0,2-0-0,100.0%,5.5,+8.5,5-0-0,100.0%,-3.2,11.2,5-0-0,100.0%,-3.2,11.2,,,,,0-0-0,0.0%,24.0,--,,,,,3-0-0,100.0%,-7.0,+9.8,1-0-0,100.0%,18.0,+15.5,3-0-0,100.0%,-7.0,9.8,0-0-0,0.0%,24.0,--
LIU,3-0-1,100.0%,3.6,6.3,0-0-1,0.0%,-30.0,0.0,1-0-1,100.0%,7.3,+0.8,1-0-0,100.0%,26.0,+1.5,2-0-0,100.0%,-2.0,+11.8,2-0-1,100.0%,-11.3,7.8,3-0-1,100.0%,-10.5,6.3,,,,,1-0-0,100.0%,26.0,+1.5,,,,,1-0-0,100.0%,9.0,+20.5,2-0-0,100.0%,13.0,+2.3,1-0-0,100.0%,9.0,20.5,1-0-0,100.0%,-13.0,+3.0
Utah,4-0-0,100.0%,25.5,8.3,2-0-0,100.0%,18.0,10.0,3-0-0,100.0%,22.3,+9.2,,,,,3-0-0,100.0%,20.3,+5.2,,,,,1-0-0,100.0%,-5.0,2.5,3-0-0,100.0%,35.7,10.2,3-0-0,100.0%,35.7,+10.2,,,,,,,,,2-0-0,100.0%,33.0,+6.5,,,,,1-0-0,100.0%,35.0,+5.5
Mercyhurst,3-0-1,100.0%,10.5,6.6,3-0-0,100.0%,-0.7,8.8,1-0-0,100.0%,-17.0,+2.0,1-0-0,100.0%,29.0,+12.5,1-0-1,100.0%,7.3,+6.0,2-0-1,100.0%,-8.7,4.8,3-0-1,100.0%,-4.0,6.6,,,,,1-0-0,100.0%,29.7,+12.0,,,,,1-0-0,100.0%,5.0,+12.5,0-0-0,0.0%,39.5,--,0-0-1,0.0%,-14.0,0.0,1-0-1,100.0%,18.8,+6.0
Elon,3-0-0,100.0%,12.3,14.0,1-0-0,100.0%,-14.0,14.0,3-0-0,100.0%,12.3,+14.0,1-0-0,100.0%,32.0,+25.5,1-0-0,100.0%,-1.0,+2.5,3-0-0,100.0%,4.0,14.0,2-0-0,100.0%,-7.5,8.3,1-0-0,100.0%,27.0,25.5,0-0-0,0.0%,37.0,--,,,,,,,,,2-0-0,100.0%,21.0,+14.0,,,,,,,,
St Peters,4-0-0,100.0%,10.4,6.4,2-0-0,100.0%,-5.5,6.5,2-0-0,100.0%,2.0,+7.8,3-0-0,100.0%,-3.0,+5.3,0-0-0,0.0%,65.0,--,4-0-0,100.0%,-3.3,6.4,3-0-0,100.0%,-7.0,6.5,1-0-0,100.0%,8.0,6.0,0-0-0,0.0%,65.0,--,,,,,,,,,1-0-0,100.0%,36.5,+6.0,1-0-0,100.0%,-10.0,6.5,2-0-0,100.0%,16.0,+5.0
CS Bakersfld,2-0-1,100.0%,19.8,6.5,1-0-1,100.0%,-4.0,1.3,1-0-1,100.0%,2.5,+8.5,0-0-0,0.0%,69.0,--,2-0-0,100.0%,11.5,+9.8,0-0-1,0.0%,-13.0,0.0,0-0-1,0.0%,-13.0,0.0,2-0-0,100.0%,11.5,9.8,2-0-0,100.0%,30.7,+9.8,,,,,,,,,1-0-0,100.0%,43.5,+17.0,,,,,1-0-0,100.0%,37.0,+2.5
Rob Morris,5-1-0,83.3%,6.1,4.2,3-1-0,75.0%,-1.8,0.5,0-1-0,0.0%,-28.0,-9.5,1-0-0,100.0%,12.0,+3.0,4-0-0,100.0%,11.8,+7.9,2-1-0,66.7%,-7.3,4.3,2-1-0,66.7%,-7.3,4.3,3-0-0,100.0%,12.3,4.0,3-0-0,100.0%,16.3,+4.0,1-0-0,100.0%,14.0,+7.0,1-0-0,100.0%,11.0,+1.5,0-0-0,0.0%,28.0,--,2-0-0,100.0%,11.0,11.5,3-0-0,100.0%,11.5,+8.7
Bucknell,5-1-0,83.3%,1.2,3.3,3-0-0,100.0%,7.3,8.7,2-0-0,100.0%,14.5,+9.8,1-1-0,50.0%,0.0,-1.5,3-0-0,100.0%,-1.7,+2.7,3-0-0,100.0%,-3.3,6.2,3-0-0,100.0%,-4.0,7.8,2-1-0,66.7%,6.3,-1.2,2-1-0,66.7%,5.7,+0.5,,,,,1-0-0,100.0%,-28.0,+0.5,1-0-0,100.0%,17.0,+4.5,1-1-0,50.0%,-16.0,-5.3,2-1-0,66.7%,2.0,0.0
Stanford,4-1-0,80.0%,19.4,2.3,4-0-0,100.0%,22.5,6.4,2-0-0,100.0%,18.5,+3.5,,,,,3-1-0,75.0%,18.5,+1.4,,,,,,,,,4-1-0,80.0%,19.4,2.3,4-1-0,80.0%,19.4,+2.3,,,,,,,,,,,,,0-1-0,0.0%,7.0,-14.0,2-1-0,66.7%,20.0,+1.5
Lafayette,4-1-0,80.0%,-11.0,-0.3,2-1-0,66.7%,-14.3,-2.2,1-1-0,50.0%,-16.5,-3.5,2-1-0,66.7%,-11.0,-2.8,1-0-0,100.0%,-10.0,+0.5,3-1-0,75.0%,-14.3,-1.4,4-1-0,80.0%,-11.0,-0.3,,,,,1-0-0,100.0%,2.0,+4.0,,,,,,,,,,,,,2-0-0,100.0%,-6.0,2.5,3-0-0,100.0%,-7.3,+1.8
Rice,4-1-0,80.0%,7.8,5.3,1-0-0,100.0%,7.0,0.5,1-0-0,100.0%,7.0,+0.5,1-0-0,100.0%,16.0,+5.5,2-1-0,66.7%,5.3,+6.8,1-0-0,100.0%,22.0,25.0,2-0-0,100.0%,7.0,13.5,2-1-0,66.7%,8.3,-0.2,2-1-0,66.7%,8.3,-0.2,,,,,,,,,,,,,3-1-0,75.0%,8.0,6.5,3-1-0,75.0%,8.0,+6.5
N Florida,4-1-0,80.0%,10.2,9.2,3-0-0,100.0%,4.7,13.5,1-1-0,50.0%,-5.5,+0.8,0-1-0,0.0%,17.5,-20.5,3-0-0,100.0%,7.7,+14.8,3-0-0,100.0%,0.7,16.7,3-0-0,100.0%,0.7,16.7,1-1-0,50.0%,5.0,-2.0,1-1-0,50.0%,19.7,-2.0,,,,,1-0-0,100.0%,-13.0,+2.0,0-0-0,0.0%,49.0,--,1-1-0,50.0%,-1.0,2.8,2-0-0,100.0%,28.3,+21.3
Yale,4-1-0,80.0%,13.2,4.2,4-1-0,80.0%,5.0,4.2,1-0-0,100.0%,26.0,+18.0,2-0-0,100.0%,22.7,+9.8,1-1-0,50.0%,-7.5,-8.3,3-1-0,75.0%,-0.3,0.8,2-0-0,100.0%,-5.5,4.0,2-1-0,66.7%,12.0,4.3,1-0-0,100.0%,40.0,+18.0,,,,,0-0-0,0.0%,54.0,--,0-0-0,0.0%,54.0,--,,,,,3-1-0,75.0%,-0.3,+0.8
Gard-Webb,4-1-0,80.0%,-6.8,3.8,3-0-0,100.0%,-9.7,6.7,1-0-0,100.0%,-16.0,+11.5,1-1-0,50.0%,3.5,+2.5,2-0-0,100.0%,-12.5,+1.3,4-0-0,100.0%,-8.8,5.4,4-0-0,100.0%,-8.8,5.4,0-1-0,0.0%,1.0,-2.5,0-1-0,0.0%,1.0,-2.5,,,,,,,,,,,,,1-1-0,50.0%,-2.5,-0.5,3-1-0,75.0%,-4.5,+1.9
Presbyterian,4-1-0,80.0%,7.5,4.3,2-1-0,66.7%,-8.0,0.2,3-0-0,100.0%,-1.0,+7.3,2-0-0,100.0%,27.0,+9.5,1-1-0,50.0%,-13.5,-0.3,3-1-0,75.0%,-8.3,3.4,4-1-0,80.0%,-6.0,4.3,,,,,1-0-0,100.0%,39.0,+8.0,,,,,1-0-0,100.0%,33.0,+13.0,1-0-0,100.0%,39.0,+8.0,1-0-0,100.0%,-9.0,13.0,0-1-0,0.0%,-18.0,-13.5
N Alabama,4-1-0,80.0%,7.2,7.9,2-0-0,100.0%,17.0,15.0,1-0-0,100.0%,16.0,+21.0,0-1-0,0.0%,-33.0,-4.5,3-0-0,100.0%,17.7,+7.7,1-1-0,50.0%,-8.5,8.3,2-1-0,66.7%,-6.0,5.7,2-0-0,100.0%,27.0,11.3,3-0-0,100.0%,17.7,+7.7,,,,,,,,,2-0-0,100.0%,17.5,+7.0,0-1-0,0.0%,-33.0,-4.5,3-1-0,75.0%,5.0,+4.6
UC Riverside,4-1-0,80.0%,-6.8,-0.7,1-0-0,100.0%,-15.0,1.5,1-1-0,50.0%,-28.5,-15.8,2-0-0,100.0%,-2.5,+10.3,1-1-0,50.0%,-7.0,-12.8,3-1-0,75.0%,-15.5,-2.8,3-1-0,75.0%,-15.5,-2.8,1-0-0,100.0%,28.0,7.5,1-0-0,100.0%,28.0,+7.5,,,,,1-0-0,100.0%,28.0,+7.5,3-1-0,75.0%,-4.8,-1.3,,,,,2-0-0,100.0%,-2.5,+10.3
Marquette,4-1-0,80.0%,17.8,4.6,4-0-0,100.0%,20.3,10.4,1-0-0,100.0%,40.0,+17.0,,,,,3-1-0,75.0%,12.3,+1.5,1-0-0,100.0%,4.0,6.5,1-0-0,100.0%,4.0,6.5,3-1-0,75.0%,21.3,4.1,3-1-0,75.0%,21.3,+4.1,,,,,,,,,,,,,0-1-0,0.0%,8.0,-18.5,3-1-0,75.0%,12.3,+1.5
Toledo,4-1-0,80.0%,9.8,4.6,3-1-0,75.0%,8.5,4.8,2-1-0,66.7%,8.3,+5.7,1-0-0,100.0%,10.0,+9.0,3-0-0,100.0%,16.3,+6.0,2-1-0,66.7%,5.0,3.0,0-1-0,0.0%,-10.0,-4.0,4-0-0,100.0%,14.8,6.8,1-0-0,100.0%,9.0,+2.0,,,,,,,,,,,,,1-0-0,100.0%,15.0,4.0,2-0-0,100.0%,12.0,+3.0
Tennessee,4-1-0,80.0%,26.0,7.5,1-1-0,50.0%,19.0,6.5,1-1-0,50.0%,19.0,+6.5,,,,,4-0-0,100.0%,28.5,+12.3,1-0-0,100.0%,22.0,24.5,1-0-0,100.0%,22.0,24.5,3-1-0,75.0%,27.0,3.3,2-1-0,66.7%,28.7,+1.2,,,,,,,,,1-0-0,100.0%,35.0,+8.5,2-0-0,100.0%,28.5,8.0,3-0-0,100.0%,30.7,+8.2
St Johns,4-1-0,80.0%,17.8,3.9,2-1-0,66.7%,17.3,3.2,2-0-0,100.0%,27.5,+8.0,,,,,3-1-0,75.0%,14.3,+1.6,,,,,1-0-0,100.0%,-1.0,1.5,3-1-0,75.0%,22.5,4.5,3-1-0,75.0%,22.5,+4.5,,,,,,,,,1-0-0,100.0%,23.0,+3.0,1-0-0,100.0%,14.0,7.0,2-1-0,66.7%,11.3,+1.2
Cal Poly,4-1-0,80.0%,1.8,7.8,2-0-0,100.0%,-6.0,12.5,1-0-0,100.0%,-8.0,+12.5,0-1-0,0.0%,7.5,-3.5,3-0-0,100.0%,1.3,+10.0,3-1-0,75.0%,-6.5,7.6,4-1-0,80.0%,-4.4,7.8,,,,,1-0-0,100.0%,18.5,+8.5,,,,,0-1-0,0.0%,-18.0,-3.5,0-0-0,0.0%,33.0,--,2-1-0,66.7%,-3.3,4.7,3-0-0,100.0%,9.3,+10.0
Cleveland St,4-1-0,80.0%,-3.0,-0.3,1-1-0,50.0%,-29.5,-12.0,0-1-0,0.0%,-48.0,-26.5,1-0-0,100.0%,23.0,+11.5,3-0-0,100.0%,-5.3,+4.5,3-1-0,75.0%,-16.0,-0.6,3-1-0,75.0%,-16.0,-0.6,1-0-0,100.0%,8.0,1.0,1-0-0,100.0%,23.0,+1.0,,,,,0-0-0,0.0%,38.0,--,1-0-0,100.0%,23.0,+1.0,2-0-0,100.0%,-2.5,10.8,4-0-0,100.0%,-2.0,+6.3
Gonzaga,4-1-0,80.0%,32.2,12.1,1-0-0,100.0%,38.0,31.5,2-1-0,66.7%,35.0,+16.5,,,,,3-1-0,75.0%,30.8,+7.3,1-0-0,100.0%,13.0,2.0,,,,,4-1-0,80.0%,32.2,12.1,3-1-0,75.0%,37.0,+14.6,,,,,1-0-0,100.0%,43.0,+9.0,0-1-0,0.0%,8.0,-13.5,3-0-0,100.0%,38.3,14.2,1-0-0,100.0%,13.0,+2.0
Maryland ES,4-1-0,80.0%,-0.9,5.1,3-1-0,75.0%,-15.5,4.6,0-1-0,0.0%,-39.0,-8.0,2-0-0,100.0%,17.3,+13.0,2-0-0,100.0%,-18.0,+3.8,4-1-0,80.0%,-16.0,5.1,4-1-0,80.0%,-16.0,5.1,,,,,0-0-0,0.0%,37.0,--,,,,,1-0-0,100.0%,0.5,+7.0,0-0-0,0.0%,37.0,--,1-0-0,100.0%,-18.0,7.0,3-0-0,100.0%,8.0,+8.8
WI-Grn Bay,4-1-0,80.0%,-0.4,6.6,2-1-0,66.7%,-0.7,5.2,2-0-0,100.0%,0.5,+10.3,2-1-0,66.7%,8.3,+9.0,1-0-0,100.0%,-14.0,+1.5,3-0-0,100.0%,-4.3,7.3,3-1-0,75.0%,-6.8,2.9,1-0-0,100.0%,25.0,21.5,1-1-0,50.0%,5.5,+5.5,,,,,,,,,,,,,2-0-0,100.0%,0.0,8.8,2-1-0,66.7%,-1.0,+4.2
Siena,4-1-0,80.0%,-4.8,4.5,3-0-0,100.0%,-7.3,6.2,1-0-0,100.0%,1.0,+3.5,1-0-0,100.0%,-25.0,+2.0,2-1-0,66.7%,0.0,+5.7,2-1-0,66.7%,-11.0,3.0,4-1-0,80.0%,-4.8,4.5,,,,,2-0-0,100.0%,4.5,+6.8,,,,,,,,,1-1-0,50.0%,-1.0,+2.0,,,,,3-1-0,75.0%,-6.3,+4.8
Nevada,4-1-0,80.0%,16.0,7.2,2-1-0,66.7%,13.3,6.5,2-1-0,66.7%,8.0,+1.5,,,,,3-1-0,75.0%,16.0,+7.6,,,,,,,,,4-1-0,80.0%,16.0,7.2,4-0-0,100.0%,20.5,+10.1,,,,,,,,,1-0-0,100.0%,10.0,+3.5,1-0-0,100.0%,30.0,13.0,2-0-0,100.0%,28.0,+15.8
Col Charlestn,4-1-0,80.0%,4.4,-1.3,3-0-0,100.0%,13.3,6.3,2-0-0,100.0%,6.5,+3.5,1-0-0,100.0%,15.0,+3.0,2-1-0,66.7%,-1.0,-5.2,1-0-0,100.0%,15.0,3.0,,,,,4-1-0,80.0%,4.4,-1.3,2-1-0,66.7%,-1.0,-5.2,,,,,0-1-0,0.0%,-21.0,-26.5,1-1-0,50.0%,-9.0,-12.8,,,,,2-0-0,100.0%,15.0,+6.5
Pittsburgh,4-1-0,80.0%,28.6,9.2,2-1-0,66.7%,24.7,6.7,1-0-0,100.0%,40.0,+19.0,,,,,3-1-0,75.0%,25.8,+6.8,,,,,,,,,4-1-0,80.0%,28.6,9.2,4-1-0,80.0%,28.6,+9.2,,,,,,,,,1-0-0,100.0%,45.0,+9.5,1-0-0,100.0%,24.0,16.5,3-1-0,75.0%,25.8,+6.8
