Team,Over Record,Over %,Under %,Total +/-
Incar Word,78-71-1,52.4%,47.7%,+2.0
SIU Edward,101-92-7,52.3%,47.7%,+0.2
Kansas St,79-72-3,52.3%,47.7%,+2.0
Miss State,69-63-1,52.3%,47.7%,+0.9
Bellarmine,35-32-0,52.2%,47.8%,+1.1
NC-Wilmgton,72-66-0,52.2%,47.8%,+1.0
U Penn,61-56-1,52.1%,47.9%,+0.1
App State,86-79-4,52.1%,47.9%,+0.3
WI-Milwkee,86-79-0,52.1%,47.9%,+0.2
Marquette,62-57-3,52.1%,47.9%,+2.5
Chattanooga,63-58-1,52.1%,47.9%,+1.8
Portland St,78-72-4,52.0%,48.0%,+3.2
Utah St,53-49-1,52.0%,48.0%,+1.7
Lipscomb,53-49-1,52.0%,48.0%,-0.6
UC Davis,70-65-2,51.9%,48.2%,+0.8
Monmouth,72-67-1,51.8%,48.2%,+2.0
TX A&M-CC,58-54-3,51.8%,48.2%,+0.3
Ohio,59-55-1,51.8%,48.3%,+1.7
Mercer,74-69-4,51.8%,48.3%,+2.0
E Michigan,89-83-0,51.7%,48.3%,+0.3
Coastal Car,77-72-1,51.7%,48.3%,+2.5
Oklahoma St,79-74-3,51.6%,48.4%,+0.9
Northeastrn,64-60-1,51.6%,48.4%,+1.2
NC A&T,70-66-0,51.5%,48.5%,+1.3
Kansas City,72-68-2,51.4%,48.6%,-0.4
Pacific,93-88-1,51.4%,48.6%,+1.7
Campbell,56-53-2,51.4%,48.6%,+0.6
GA Southern,75-71-0,51.4%,48.6%,-0.2
Old Dominion,57-54-1,51.4%,48.7%,+1.4
Arizona,19-18-1,51.4%,48.7%,+2.7
Wichita St,39-37-1,51.3%,48.7%,-0.9
Alabama,59-56-4,51.3%,48.7%,+1.2
Louisville,63-60-1,51.2%,48.8%,+1.1
North Texas,64-61-4,51.2%,48.8%,+1.2
Marshall,64-61-2,51.2%,48.8%,+1.6
F Dickinson,65-62-3,51.2%,48.8%,+1.4
Geo Wshgtn,88-84-2,51.2%,48.8%,+1.5
Missouri,92-88-2,51.1%,48.9%,-0.3
Sac State,94-90-2,51.1%,48.9%,-0.1
Harvard,47-45-0,51.1%,48.9%,0.0
Connecticut,48-46-0,51.1%,48.9%,+2.5
E Illinois,100-96-0,51.0%,49.0%,+0.6
Vermont,25-24-0,51.0%,49.0%,+1.4
Charlotte,79-76-8,51.0%,49.0%,+1.5
Ark Pine Bl,82-79-3,50.9%,49.1%,+0.4
Boston U,55-53-0,50.9%,49.1%,-1.2
Utah Valley,57-55-0,50.9%,49.1%,-0.6
Cleveland St,92-89-3,50.8%,49.2%,+0.2
N Carolina,31-30-0,50.8%,49.2%,+2.3
Duquesne,68-66-2,50.8%,49.3%,+1.3
VMI,106-103-1,50.7%,49.3%,+1.9
Dayton,38-37-1,50.7%,49.3%,-0.7
Tulsa,79-77-2,50.6%,49.4%,0.0
Austin Peay,83-81-5,50.6%,49.4%,+2.7
Florida,45-44-0,50.6%,49.4%,+0.4
W Illinois,90-88-1,50.6%,49.4%,+0.8
Idaho,102-100-4,50.5%,49.5%,+1.2
Texas Tech,53-52-3,50.5%,49.5%,+0.4
NC-Grnsboro,53-52-1,50.5%,49.5%,0.0
Florida St,54-53-3,50.5%,49.5%,-0.2
Grambling St,55-54-1,50.5%,49.5%,-0.5
Citadel,109-107-1,50.5%,49.5%,+0.7
N Dakota St,56-55-0,50.5%,49.6%,+1.5
Wofford,60-59-3,50.4%,49.6%,-1.6
Marist,100-99-1,50.3%,49.8%,+0.9
McNeese St,53-53-0,50.0%,50.0%,+1.3
TX Christian,70-70-4,50.0%,50.0%,+1.9
Mississippi,68-68-2,50.0%,50.0%,+2.6
N Illinois,89-89-3,50.0%,50.0%,+0.6
Tennessee,45-45-1,50.0%,50.0%,+0.7
CS Fullerton,86-86-4,50.0%,50.0%,+1.8
U Mass,77-77-0,50.0%,50.0%,+0.9
Loyola Mymt,82-82-3,50.0%,50.0%,-1.7
Maine,78-78-1,50.0%,50.0%,0.0
Hampton,80-80-1,50.0%,50.0%,+0.4
Indiana,61-61-3,50.0%,50.0%,-0.2
Air Force,95-96-3,49.7%,50.3%,+0.8
Mt St Marys,60-61-3,49.6%,50.4%,+0.9
Texas,61-62-0,49.6%,50.4%,+0.7
Iowa,58-59-2,49.6%,50.4%,+1.3
IU Indy,105-107-2,49.5%,50.5%,+0.5
N Kentucky,51-52-1,49.5%,50.5%,+0.3
W Michigan,98-100-1,49.5%,50.5%,+0.5
IL-Chicago,98-100-0,49.5%,50.5%,+1.2
Mass Lowell,47-48-2,49.5%,50.5%,+2.1
NC Central,45-46-0,49.5%,50.6%,-1.2
Coppin St,89-91-1,49.4%,50.6%,-0.7
BYU,38-39-0,49.4%,50.7%,+1.9
Siena,73-75-1,49.3%,50.7%,+0.3
Presbyterian,72-74-0,49.3%,50.7%,+0.5
Kennesaw St,71-73-3,49.3%,50.7%,-0.2
DePaul,103-106-3,49.3%,50.7%,+0.2
Rob Morris,66-68-4,49.3%,50.8%,0.0
Miami,64-66-2,49.2%,50.8%,+1.2
Niagara,95-98-3,49.2%,50.8%,+1.5
Vanderbilt,90-93-3,49.2%,50.8%,+1.1
Utah,59-61-2,49.2%,50.8%,-0.6
SE Louisiana,59-61-2,49.2%,50.8%,-0.8
Drexel,89-92-0,49.2%,50.8%,+1.7
Minnesota,83-86-3,49.1%,50.9%,+0.2
S Alabama,80-83-1,49.1%,50.9%,+0.8
Auburn,52-54-0,49.1%,50.9%,+1.3
AR Lit Rock,76-79-0,49.0%,51.0%,+1.3
Lindenwood,25-26-2,49.0%,51.0%,+0.3
Kansas,24-25-1,49.0%,51.0%,-1.8
W Carolina,92-96-1,48.9%,51.1%,-0.3
Temple,68-71-3,48.9%,51.1%,+0.9
UAB,45-47-3,48.9%,51.1%,+0.8
CS Bakersfld,66-69-0,48.9%,51.1%,-0.6
Lafayette,65-68-3,48.9%,51.1%,-1.1
Nicholls,41-43-1,48.8%,51.2%,+2.2
Miami (OH),96-101-2,48.7%,51.3%,+0.1
Middle Tenn,74-78-3,48.7%,51.3%,+2.0
TN State,71-75-2,48.6%,51.4%,-0.9
S Mississippi,95-101-3,48.5%,51.5%,-0.5
N Florida,63-67-2,48.5%,51.5%,+0.2
Belmont,31-33-0,48.4%,51.6%,-1.7
St Fran (PA),62-66-1,48.4%,51.6%,-0.2
St Johns,75-80-2,48.4%,51.6%,+2.7
Chicago St,89-95-5,48.4%,51.6%,+0.1
Jackson St,58-62-0,48.3%,51.7%,-0.6
S Car State,72-77-0,48.3%,51.7%,+0.8
Stanford,70-75-1,48.3%,51.7%,+0.1
Rutgers,84-90-4,48.3%,51.7%,+0.7
Utah Tech,41-44-0,48.2%,51.8%,0.0
Arkansas,54-58-0,48.2%,51.8%,-0.3
Stony Brook,54-58-0,48.2%,51.8%,+0.4
Jksnville St,65-70-1,48.2%,51.9%,0.0
Fordham,88-95-6,48.1%,51.9%,-1.2
Bradley,73-79-1,48.0%,52.0%,+0.1
Akron,47-51-0,48.0%,52.0%,+1.3
Saint Louis,70-76-1,48.0%,52.1%,-0.4
TN Tech,93-101-0,47.9%,52.1%,+0.3
TX A&M-Com,23-25-0,47.9%,52.1%,+2.2
Fla Atlantic,67-73-2,47.9%,52.1%,+0.1
Le Moyne,11-12-0,47.8%,52.2%,-1.0
Norfolk St,43-47-0,47.8%,52.2%,-0.8
IPFW,64-70-2,47.8%,52.2%,-0.4
New Mexico,63-69-1,47.7%,52.3%,+0.6
Quinnipiac,72-79-1,47.7%,52.3%,+1.5
Albany,57-63-2,47.5%,52.5%,+0.5
California,94-104-2,47.5%,52.5%,-0.7
Portland,93-103-2,47.5%,52.6%,+0.3
American,55-61-0,47.4%,52.6%,-0.6
TN Martin,82-91-2,47.4%,52.6%,+0.5
Radford,45-50-0,47.4%,52.6%,-1.3
Wm & Mary,71-79-3,47.3%,52.7%,+0.6
Kentucky,26-29-0,47.3%,52.7%,-1.9
Kent St,51-57-2,47.2%,52.8%,-1.0
Cal Poly,101-113-5,47.2%,52.8%,+1.0
TX Southern,50-56-1,47.2%,52.8%,+0.4
Xavier,50-56-3,47.2%,52.8%,-0.2
Dartmouth,73-82-1,47.1%,52.9%,+0.5
Fla Gulf Cst,47-53-1,47.0%,53.0%,-1.3
La Salle,84-95-1,46.9%,53.1%,-0.4
N Alabama,53-60-0,46.9%,53.1%,+1.1
Arkansas St,83-94-3,46.9%,53.1%,+0.7
Evansville,90-102-1,46.9%,53.1%,+0.6
Manhattan,90-102-2,46.9%,53.1%,-0.1
Northwestern,74-84-4,46.8%,53.2%,+0.5
Central Conn,73-83-1,46.8%,53.2%,-0.8
Jacksonville,57-65-0,46.7%,53.3%,+0.4
Drake,64-73-2,46.7%,53.3%,+0.8
Liberty,21-24-1,46.7%,53.3%,+2.0
Troy,76-87-5,46.6%,53.4%,-1.1
Oklahoma,62-71-0,46.6%,53.4%,-0.8
UCSB,41-47-2,46.6%,53.4%,0.0
Oakland,60-69-2,46.5%,53.5%,+0.3
UCF,66-76-2,46.5%,53.5%,-0.7
GA Tech,92-106-3,46.5%,53.5%,-0.3
Boise St,46-53-1,46.5%,53.5%,-1.2
Providence,65-75-5,46.4%,53.6%,-1.2
Longwood,45-52-3,46.4%,53.6%,-0.4
E Kentucky,64-74-2,46.4%,53.6%,+0.4
Elon,93-108-1,46.3%,53.7%,-0.9
Gard-Webb,49-57-1,46.2%,53.8%,-0.6
Butler,61-71-1,46.2%,53.8%,-0.8
St Peters,65-76-4,46.1%,53.9%,-2.1
Buffalo,53-62-2,46.1%,53.9%,+0.8
N Arizona,101-119-2,45.9%,54.1%,-0.5
Beth-Cook,50-59-2,45.9%,54.1%,-2.0
Loyola-Chi,44-52-1,45.8%,54.2%,-0.4
Valparaiso,71-84-0,45.8%,54.2%,-0.1
Fairfield,75-89-4,45.7%,54.3%,-1.2
Binghamton,68-81-2,45.6%,54.4%,-0.7
Maryland,54-65-2,45.4%,54.6%,-1.2
Ste F Austin,29-35-0,45.3%,54.7%,-0.4
Southern,43-52-2,45.3%,54.7%,-1.6
Cal St Nrdge,95-116-5,45.0%,55.0%,+0.5
Bryant,45-55-1,45.0%,55.0%,+0.7
TX-Arlington,58-71-2,45.0%,55.0%,-1.3
Wash State,79-97-1,44.9%,55.1%,+0.5
S Illinois,61-75-1,44.9%,55.2%,-2.7
Tarleton St,30-37-0,44.8%,55.2%,+0.1
Abl Christian,34-42-2,44.7%,55.3%,-1.6
TX El Paso,62-77-3,44.6%,55.4%,-0.9
W Kentucky,49-61-3,44.6%,55.5%,-1.1
Canisius,70-88-6,44.3%,55.7%,-0.1
Cincinnati,31-39-3,44.3%,55.7%,-1.9
Yale,31-39-1,44.3%,55.7%,-1.4
Cal Baptist,31-39-2,44.3%,55.7%,-2.2
Purdue,27-34-0,44.3%,55.7%,0.0
Pittsburgh,73-92-2,44.2%,55.8%,-1.8
Florida A&M,65-82-2,44.2%,55.8%,-1.0
Towson,57-72-3,44.2%,55.8%,-0.2
Morehead St,63-80-0,44.1%,55.9%,-1.0
UC Irvine,37-47-2,44.1%,56.0%,-1.9
VCU,37-47-2,44.1%,56.0%,-0.8
UL Monroe,84-107-3,44.0%,56.0%,-0.9
Princeton,32-41-0,43.8%,56.2%,+1.4
LIU,39-50-1,43.8%,56.2%,-0.3
Creighton,45-58-1,43.7%,56.3%,-1.9
Alab A&M,68-88-1,43.6%,56.4%,-2.5
Villanova,20-26-0,43.5%,56.5%,-3.6
Charl South,63-82-2,43.5%,56.6%,-1.1
UC Riverside,77-101-1,43.3%,56.7%,-1.6
Virginia,22-29-0,43.1%,56.9%,-0.8
Hawaii,45-60-5,42.9%,57.1%,-1.4
Rider,57-76-0,42.9%,57.1%,-1.1
Stonehill,21-28-1,42.9%,57.1%,-1.6
E Tenn St,45-60-3,42.9%,57.1%,-3.4
Colorado,47-63-0,42.7%,57.3%,-1.2
N Mex State,29-39-2,42.7%,57.4%,-1.4
Maryland BC,46-62-0,42.6%,57.4%,-1.2
Alabama St,56-76-2,42.4%,57.6%,-0.4
Lehigh,46-63-1,42.2%,57.8%,-1.7
UCLA,43-59-1,42.2%,57.8%,-1.2
Wagner,42-58-2,42.0%,58.0%,-1.7
Illinois,49-68-1,41.9%,58.1%,-1.6
Wisconsin,44-62-1,41.5%,58.5%,-0.8
Notre Dame,59-84-1,41.3%,58.7%,-0.7
Gonzaga,8-12-0,40.0%,60.0%,-0.7
St. Thomas,18-27-0,40.0%,60.0%,-1.5
St Bonavent,41-62-0,39.8%,60.2%,-3.0
Davidson,35-55-2,38.9%,61.1%,0.0
N Hampshire,42-70-1,37.5%,62.5%,-2.2
Houston,19-34-0,35.9%,64.2%,-3.5
San Diego St,21-39-0,35.0%,65.0%,-3.4
Colgate,19-36-1,34.6%,65.5%,-2.6
Maryland ES,47-90-2,34.3%,65.7%,-3.5
Mercyhurst,1-2-0,33.3%,66.7%,-10.8
Merrimack,21-43-1,32.8%,67.2%,-5.0
St Marys,17-40-0,29.8%,70.2%,-7.2
