Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Okla City,10-8-0,55.6%,10.8,2.6,5-3-0,62.5%,10.3,3.2,2-0-0,100.0%,18.0,17.3,1-3-0,25.0%,7.3,-2.0,8-5-0,61.5%,11.6,2.9,5-3-0,62.5%,10.9,4.7,1-0-0,100.0%,15.0,17.0,9-8-0,52.9%,10.6,1.8,5-5-0,50.0%,10.8,1.0,2-2-0,50.0%,13.3,4.4,6-5-0,54.6%,8.5,-0.4,3-2-0,60.0%,13.2,4.0,2-3-0,40.0%,9.4,0.3,0-1-0,0.0%,12.0,-0.5
Dallas,10-8-1,55.6%,6.2,3.2,4-3-1,57.1%,5.1,3.2,1-0-0,100.0%,11.0,2.5,4-3-1,57.1%,8.9,3.6,5-5-0,50.0%,3.6,2.9,4-4-1,50.0%,-0.3,1.3,5-2-1,71.4%,3.3,6.9,5-6-0,45.5%,8.4,0.4,6-4-0,60.0%,12.1,4.9,3-1-0,75.0%,2.8,5.1,4-7-1,36.4%,5.8,1.1,2-1-0,66.7%,9.3,1.5,4-4-0,50.0%,6.1,3.8,2-0-0,100.0%,13.0,12.0
San Antonio,10-9-0,52.6%,0.3,2.7,2-8-0,20.0%,-4.6,-4.1,0-1-0,0.0%,-11.0,-2.5,6-2-0,75.0%,0.5,5.6,4-6-0,40.0%,1.2,0.9,3-4-0,42.9%,-6.4,-0.6,6-7-0,46.2%,-4.2,1.4,4-2-0,66.7%,10.0,5.5,7-5-0,58.3%,4.2,4.6,2-2-0,50.0%,-1.0,1.4,6-6-0,50.0%,0.1,1.8,5-0-0,100.0%,9.8,14.0,3-1-0,75.0%,0.5,5.5,2-0-0,100.0%,9.5,13.5
Detroit,9-10-1,47.4%,-2.5,0.8,5-8-1,38.5%,-5.0,-1.3,0-1-0,0.0%,-6.0,-0.5,6-5-0,54.6%,-0.5,2.9,3-4-1,42.9%,-4.8,-1.9,5-5-1,50.0%,-1.2,2.4,7-5-1,58.3%,-4.9,1.8,2-5-0,28.6%,2.0,-1.0,4-5-0,44.4%,-4.1,-1.1,2-1-1,66.7%,-2.8,2.9,7-7-0,50.0%,-2.2,0.7,0-2-0,0.0%,0.0,-3.3,4-0-0,100.0%,5.0,10.3,0-1-0,0.0%,-2.0,-4.5
New York,8-9-1,47.1%,5.2,0.3,6-5-1,54.6%,6.7,2.0,0-1-0,0.0%,-23.0,-17.0,5-2-0,71.4%,13.1,8.9,3-6-1,33.3%,2.4,-4.1,5-6-0,45.5%,1.2,-1.8,1-1-0,50.0%,2.0,6.0,7-8-1,46.7%,5.6,-0.5,3-3-1,50.0%,11.4,3.5,1-1-0,50.0%,13.5,2.0,6-4-1,60.0%,8.8,4.0,2-3-0,40.0%,2.8,-2.1,0-1-0,0.0%,-1.0,-9.5,1-3-0,25.0%,-2.0,-6.5
Chicago,9-11-0,45.0%,-5.6,-0.3,6-6-0,50.0%,-6.3,0.0,0-1-0,0.0%,-12.0,-7.0,7-4-0,63.6%,-1.0,2.9,2-6-0,25.0%,-11.1,-3.9,6-6-0,50.0%,-2.7,3.0,8-10-0,44.4%,-6.8,-0.2,1-1-0,50.0%,5.0,-1.5,3-5-0,37.5%,-10.0,-5.4,1-4-0,20.0%,-10.0,-2.6,7-5-0,58.3%,-5.0,1.4,3-1-0,75.0%,5.8,5.3,0-4-0,0.0%,-15.0,-6.8,1-1-0,50.0%,5.0,-1.5
Utah,8-10-0,44.4%,-9.8,-2.7,3-5-0,37.5%,-12.6,-7.1,1-0-0,100.0%,-2.0,0.5,6-7-0,46.2%,-9.8,-2.0,1-3-0,25.0%,-12.0,-5.9,5-4-0,55.6%,-8.4,0.1,8-10-0,44.4%,-9.8,-2.7,,,,,3-6-0,33.3%,-11.2,-5.5,0-3-0,0.0%,-15.7,-6.8,6-4-0,60.0%,-7.6,-0.6,2-3-0,40.0%,-12.8,-5.4,3-2-0,60.0%,-2.4,6.9,1-3-0,25.0%,-13.0,-5.8
LA Lakers,8-10-0,44.4%,-0.9,-4.3,5-5-0,50.0%,1.1,-1.2,1-0-0,100.0%,7.0,8.0,2-5-0,28.6%,-8.4,-10.1,5-5-0,50.0%,3.5,-1.4,3-6-0,33.3%,-5.6,-7.1,2-3-0,40.0%,-13.0,-9.8,6-7-0,46.2%,3.7,-2.1,5-4-0,55.6%,3.7,-1.4,2-1-0,66.7%,9.0,5.3,4-5-0,44.4%,-3.3,-6.2,2-4-0,33.3%,-0.8,-7.3,1-1-0,50.0%,-11.5,-10.8,1-4-0,20.0%,-4.2,-8.9
Boston,8-10-0,44.4%,10.7,0.2,4-3-0,57.1%,11.0,2.9,1-0-0,100.0%,23.0,17.0,2-1-0,66.7%,14.7,3.3,5-9-0,35.7%,8.9,-1.6,5-4-0,55.6%,13.4,2.9,,,,,8-10-0,44.4%,10.7,0.2,3-6-0,33.3%,7.9,-2.4,2-1-0,66.7%,22.3,12.0,5-6-0,45.5%,7.6,-2.6,2-3-0,40.0%,10.6,-0.3,2-4-0,33.3%,10.3,-2.5,0-3-0,0.0%,6.0,-6.8
Denver,7-9-1,43.8%,1.9,-0.6,4-6-1,40.0%,-2.7,-3.7,0-2-0,0.0%,-11.0,-13.0,4-3-0,57.1%,9.1,6.1,3-5-1,37.5%,-1.8,-3.9,4-4-0,50.0%,4.8,3.9,4-1-0,80.0%,4.2,9.5,3-8-1,27.3%,1.0,-4.8,3-5-1,37.5%,-0.6,-4.6,2-1-0,66.7%,18.7,14.5,4-5-1,44.4%,0.5,-2.1,1-1-0,50.0%,6.0,-0.3,2-2-0,50.0%,12.8,7.8,1-1-0,50.0%,-3.0,-3.5
Miami,7-9-0,43.8%,1.1,-0.1,3-7-0,30.0%,-2.7,-2.9,1-1-0,50.0%,-7.0,-9.3,6-2-0,75.0%,5.9,5.6,1-6-0,14.3%,-1.6,-3.5,5-4-0,55.6%,2.1,2.3,3-3-0,50.0%,-3.3,0.9,4-6-0,40.0%,3.7,-0.7,2-5-0,28.6%,-0.3,-3.1,1-1-0,50.0%,10.5,7.0,2-7-0,22.2%,-3.4,-2.9,3-0-0,100.0%,8.7,7.3,1-2-0,33.3%,6.0,1.8,3-0-0,100.0%,13.7,10.0
Milwaukee,7-10-1,41.2%,0.4,-2.6,6-3-1,66.7%,5.5,0.5,1-0-0,100.0%,15.0,11.0,3-6-0,33.3%,-2.0,-3.9,3-4-1,42.9%,1.3,-2.7,3-5-0,37.5%,-6.8,-6.0,2-3-0,40.0%,-7.6,-0.8,5-7-1,41.7%,3.5,-3.2,4-5-1,44.4%,6.1,0.2,0-3-1,0.0%,-5.0,-4.9,4-5-0,44.4%,1.1,-2.7,1-3-0,25.0%,-5.0,-6.6,0-4-0,0.0%,-7.0,-6.1,2-2-0,50.0%,0.5,-3.3
Sacramento,7-11-1,38.9%,0.8,-3.2,4-4-0,50.0%,2.6,-2.5,0-1-0,0.0%,-2.0,-1.0,4-5-1,44.4%,1.5,-1.8,3-5-0,37.5%,0.4,-5.3,5-4-0,55.6%,0.3,-2.2,3-4-0,42.9%,-1.4,0.3,4-7-1,36.4%,2.2,-5.3,2-7-1,22.2%,1.3,-4.2,1-4-0,20.0%,-4.6,-9.0,5-5-1,50.0%,4.5,0.3,3-4-1,42.9%,4.0,0.3,0-3-0,0.0%,-12.3,-14.3,1-1-0,50.0%,-4.0,-9.0
Indiana,7-11-1,38.9%,-2.7,-4.5,5-6-1,45.5%,-0.4,-3.3,1-0-0,100.0%,6.0,0.5,5-4-1,55.6%,-0.8,-0.5,1-7-0,12.5%,-6.1,-10.1,3-7-0,30.0%,-8.7,-8.0,4-4-0,50.0%,-5.1,-0.5,3-7-1,30.0%,-0.9,-7.4,4-4-1,50.0%,4.0,-0.6,1-2-0,33.3%,-3.7,-5.5,4-8-1,33.3%,-3.8,-6.0,1-1-0,50.0%,1.5,4.3,1-4-0,20.0%,-9.8,-10.9,1-1-0,50.0%,1.5,4.3
Atlanta,7-12-0,36.8%,-4.6,-3.3,3-5-0,37.5%,-2.8,-3.3,0-1-0,0.0%,4.0,-2.5,5-6-0,45.5%,-2.4,-0.5,2-5-0,28.6%,-9.3,-7.8,5-5-0,50.0%,-5.1,-1.5,5-4-0,55.6%,-7.6,0.4,2-8-0,20.0%,-1.9,-6.6,2-7-0,22.2%,-4.0,-5.2,1-3-0,25.0%,-10.8,-9.8,4-7-0,36.4%,-4.6,-2.5,2-2-0,50.0%,-5.3,-1.6,2-5-0,28.6%,-6.3,-4.1,2-1-0,66.7%,1.0,2.3
Minnesota,6-12-0,33.3%,0.8,-4.8,3-6-0,33.3%,2.9,-4.1,0-1-0,0.0%,-7.0,-8.0,4-5-0,44.4%,-1.2,-5.0,2-6-0,25.0%,4.1,-4.1,4-5-0,44.4%,-2.7,-6.5,1-0-0,100.0%,-2.0,6.0,5-12-0,29.4%,1.0,-5.4,2-7-0,22.2%,4.3,-3.0,1-3-0,25.0%,-1.0,-8.0,3-5-0,37.5%,2.5,-4.4,2-3-0,40.0%,2.8,-2.7,1-3-0,25.0%,-6.3,-8.9,2-3-0,40.0%,1.2,-2.0
Phoenix,6-12-0,33.3%,-1.2,-2.2,2-7-0,22.2%,-3.4,-3.6,1-1-0,50.0%,15.0,11.3,4-3-0,57.1%,0.3,3.1,2-8-0,20.0%,-2.7,-6.0,4-4-0,50.0%,-3.9,-2.3,3-5-0,37.5%,-7.8,-2.8,3-7-0,30.0%,4.0,-1.8,2-8-0,20.0%,0.9,-2.2,1-3-0,25.0%,-7.8,-6.1,3-8-0,27.3%,-2.5,-3.6,2-1-0,66.7%,13.0,6.5,2-4-0,33.3%,-5.0,-4.6,1-0-0,100.0%,6.0,2.0
New Orleans,6-13-0,31.6%,-11.8,-7.9,4-10-0,28.6%,-11.9,-8.3,1-0-0,100.0%,12.0,7.0,4-10-0,28.6%,-14.0,-8.1,1-3-0,25.0%,-10.0,-10.9,1-8-0,11.1%,-19.0,-13.8,5-8-0,38.5%,-11.8,-4.5,1-5-0,16.7%,-11.7,-15.3,5-5-0,50.0%,-5.3,-2.6,1-3-0,25.0%,-16.5,-10.5,3-8-0,27.3%,-11.2,-8.2,1-2-0,33.3%,-15.7,-8.2,1-1-0,50.0%,-5.5,-5.0,1-2-0,33.3%,-15.7,-8.2
Washington,4-12-1,25.0%,-15.3,-5.4,2-6-1,25.0%,-14.6,-4.6,0-1-0,0.0%,-20.0,-6.0,3-10-1,23.1%,-16.6,-6.7,1-1-0,50.0%,-3.5,3.8,2-5-1,28.6%,-15.6,-5.1,4-12-1,25.0%,-15.3,-5.4,,,,,2-7-0,22.2%,-15.0,-5.7,0-3-0,0.0%,-22.7,-10.8,3-6-1,33.3%,-11.6,-3.0,2-3-0,40.0%,-14.6,-3.8,0-3-0,0.0%,-18.7,-10.7,1-2-0,33.3%,-18.7,-7.8
Philadelphia,4-13-0,23.5%,-8.3,-6.4,2-8-0,20.0%,-9.1,-6.5,0-1-0,0.0%,-15.0,-11.0,4-9-0,30.8%,-6.0,-4.0,0-3-0,0.0%,-16.0,-15.7,2-6-0,25.0%,-7.9,-5.4,3-8-0,27.3%,-10.6,-5.7,1-5-0,16.7%,-4.0,-7.8,2-7-0,22.2%,-8.7,-7.3,1-0-0,100.0%,-8.0,3.0,3-8-0,27.3%,-6.1,-4.8,0-5-0,0.0%,-11.4,-11.9,2-0-0,100.0%,3.5,7.5,0-4-0,0.0%,-12.8,-12.1
