Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
TX Southern,1-3-0,25.0%,-7.4,0.3,1-1-0,50.0%,-14.0,7.3,1-1-0,50.0%,-12.0,+7.0,0-2-0,0.0%,0.0,-2.8,0-1-0,0.0%,-28.0,-10.5,1-3-0,25.0%,-17.8,0.3,1-3-0,25.0%,-17.8,0.3,,,,,0-0-0,0.0%,34.0,--,,,,,0-1-0,0.0%,7.5,-2.5,0-1-0,0.0%,9.5,-3.0,0-1-0,0.0%,-28.0,-10.5,0-1-0,0.0%,-28.0,-10.5
USC,1-3-0,25.0%,7.5,-7.9,1-1-0,50.0%,10.5,-0.5,1-1-0,50.0%,14.5,-1.0,,,,,0-3-0,0.0%,1.3,-14.2,,,,,,,,,1-3-0,25.0%,7.5,-7.9,1-3-0,25.0%,7.5,-7.9,,,,,,,,,0-2-0,0.0%,4.5,-15.3,,,,,0-2-0,0.0%,0.5,-14.8
American,1-3-0,25.0%,-15.3,-8.1,0-1-0,0.0%,-13.0,-8.5,1-1-0,50.0%,-0.5,+2.5,1-1-0,50.0%,-20.0,-7.0,0-1-0,0.0%,-8.0,-10.0,0-3-0,0.0%,-24.3,-15.3,1-2-0,33.3%,-17.7,-7.5,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,,,,,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,0-2-0,0.0%,-30.0,-18.8,0-1-0,0.0%,-52.0,-27.5
Santa Clara,1-3-0,25.0%,-8.5,-12.4,1-1-0,50.0%,-9.5,-6.8,1-1-0,50.0%,-0.5,-9.3,0-2-0,0.0%,-17.0,-21.0,0-1-0,0.0%,-7.0,-12.5,0-1-0,0.0%,-26.0,-18.5,0-1-0,0.0%,-26.0,-18.5,1-2-0,33.3%,-2.7,-10.3,0-1-0,0.0%,-8.0,-23.5,,,,,,,,,0-2-0,0.0%,-7.5,-18.0,,,,,0-2-0,0.0%,-16.5,-15.5
W Illinois,1-3-0,25.0%,-5.3,-3.6,1-1-0,50.0%,3.0,4.5,1-1-0,50.0%,-5.0,-0.8,0-2-0,0.0%,-6.0,-10.8,0-1-0,0.0%,-13.0,-7.5,1-1-0,50.0%,-4.5,3.5,1-1-0,50.0%,-4.5,3.5,0-2-0,0.0%,-6.0,-10.8,0-2-0,0.0%,-6.0,-10.8,,,,,0-1-0,0.0%,-13.0,-7.5,0-1-0,0.0%,-14.0,-16.0,0-1-0,0.0%,-13.0,-7.5,0-1-0,0.0%,2.0,-5.5
St Marys,1-3-0,25.0%,10.3,-1.3,0-2-0,0.0%,9.5,-4.3,1-2-0,33.3%,9.7,-0.2,,,,,1-2-0,33.3%,11.3,-0.3,,,,,,,,,1-3-0,25.0%,10.3,-1.3,1-2-0,33.3%,12.7,-1.3,,,,,,,,,1-1-0,50.0%,11.0,+1.8,,,,,0-1-0,0.0%,12.0,-4.5
Missouri,1-3-0,25.0%,21.5,4.5,0-2-0,0.0%,3.5,-4.3,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,15.0,-4.0,1-1-0,50.0%,39.5,+13.3,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,-8.0,-4.5,1-2-0,33.3%,31.3,7.5,1-2-0,33.3%,31.3,+7.5,,,,,,,,,,,,,1-1-0,50.0%,39.5,13.3,1-2-0,33.3%,31.3,+7.5
Clemson,1-3-0,25.0%,13.3,-4.3,1-3-0,25.0%,13.3,-4.3,1-1-0,50.0%,7.0,-2.3,,,,,0-3-0,0.0%,8.7,-7.3,0-1-0,0.0%,-13.0,-9.5,0-1-0,0.0%,-13.0,-9.5,1-2-0,33.3%,22.0,-2.5,1-2-0,33.3%,22.0,-2.5,,,,,,,,,,,,,,,,,0-2-0,0.0%,19.5,-6.3
Alabama,1-3-0,25.0%,16.0,-2.6,1-2-0,33.3%,18.7,-0.3,1-0-0,100.0%,56.0,+28.5,,,,,0-3-0,0.0%,2.7,-13.0,0-1-0,0.0%,-9.0,-13.0,,,,,1-3-0,25.0%,16.0,-2.6,1-2-0,33.3%,24.3,+0.8,,,,,,,,,,,,,0-1-0,0.0%,8.0,-9.5,0-3-0,0.0%,2.7,-13.0
UL Monroe,1-3-0,25.0%,9.0,5.4,,,,,0-0-0,0.0%,50.0,--,1-2-0,33.3%,10.0,+11.3,0-1-0,0.0%,-35.0,-12.5,0-3-0,0.0%,-22.3,-7.7,0-3-0,0.0%,-22.3,-7.7,1-0-0,100.0%,62.0,44.5,1-0-0,100.0%,56.0,+44.5,,,,,1-2-0,33.3%,3.7,+9.0,1-1-0,50.0%,32.0,+19.5,0-2-0,0.0%,-25.5,-8.8,0-1-0,0.0%,-16.0,-5.5
S Methodist,1-3-0,25.0%,16.3,0.6,1-2-0,33.3%,17.3,1.2,1-0-0,100.0%,34.0,+18.5,,,,,0-3-0,0.0%,10.3,-5.3,0-1-0,0.0%,-11.0,-12.5,,,,,1-3-0,25.0%,16.3,0.6,1-2-0,33.3%,25.3,+5.0,,,,,,,,,,,,,0-1-0,0.0%,13.0,-1.0,0-3-0,0.0%,10.3,-5.3
San Diego,1-3-0,25.0%,-2.0,-3.8,,,,,0-1-0,0.0%,-1.0,-4.0,1-1-0,50.0%,1.0,-2.0,0-1-0,0.0%,-9.0,-7.0,,,,,0-1-0,0.0%,-9.0,-7.0,1-2-0,33.3%,0.3,-2.7,1-3-0,25.0%,-2.0,-3.8,,,,,1-0-0,100.0%,14.0,+11.5,0-1-0,0.0%,-1.0,-4.0,1-2-0,33.3%,-2.3,-3.7,0-2-0,0.0%,-10.5,-11.3
Monmouth,1-3-0,25.0%,-20.8,-9.3,0-2-0,0.0%,-26.5,-13.3,0-1-0,0.0%,-24.0,-4.0,1-2-0,33.3%,-19.7,-11.0,,,,,1-2-0,33.3%,-18.0,-4.8,1-2-0,33.3%,-23.3,-7.2,0-1-0,0.0%,-13.0,-15.5,,,,,,,,,,,,,,,,,1-1-0,50.0%,-15.0,-5.3,1-2-0,33.3%,-19.7,-11.0
Air Force,1-3-0,25.0%,-6.8,-10.5,1-1-0,50.0%,-5.0,-8.3,0-1-0,0.0%,-16.0,-21.0,1-1-0,50.0%,-1.0,-0.3,0-1-0,0.0%,-9.0,-20.5,,,,,0-1-0,0.0%,-8.0,-5.0,1-2-0,33.3%,-6.3,-12.3,1-3-0,25.0%,-6.8,-10.5,,,,,,,,,0-2-0,0.0%,-8.5,-12.8,,,,,1-2-0,33.3%,-3.7,-7.0
CS Fullerton,1-3-0,25.0%,-21.5,-5.8,1-2-0,33.3%,-22.3,-5.7,1-1-0,50.0%,-20.0,-3.3,0-3-0,0.0%,-25.3,-10.5,,,,,1-3-0,25.0%,-21.5,-5.8,1-3-0,25.0%,-21.5,-5.8,,,,,,,,,,,,,0-1-0,0.0%,-19.0,-6.0,,,,,0-1-0,0.0%,-19.0,-6.0,0-1-0,0.0%,-27.0,-10.5
Nebraska,1-3-0,25.0%,12.0,-5.5,0-1-0,0.0%,20.0,-3.0,0-2-0,0.0%,12.5,-10.5,,,,,1-2-0,33.3%,9.3,-6.3,,,,,1-0-0,100.0%,-3.0,1.0,0-3-0,0.0%,17.0,-7.7,0-3-0,0.0%,17.0,-7.7,,,,,,,,,0-2-0,0.0%,15.5,-10.0,1-0-0,100.0%,-3.0,1.0,1-1-0,50.0%,11.5,-0.5
Ark Pine Bl,1-3-0,25.0%,-16.0,-6.3,0-2-0,0.0%,-41.5,-16.0,0-1-0,0.0%,-55.0,-18.5,1-1-0,50.0%,-0.7,-2.5,0-1-0,0.0%,-23.0,-1.5,1-3-0,25.0%,-30.5,-6.3,1-3-0,25.0%,-30.5,-6.3,,,,,0-0-0,0.0%,42.0,--,,,,,0-0-0,0.0%,42.0,--,0-0-0,0.0%,42.0,--,1-1-0,50.0%,-19.5,3.5,1-2-0,33.3%,-22.3,-2.2
Minnesota,1-3-0,25.0%,6.8,-4.0,1-1-0,50.0%,13.0,3.0,1-0-0,100.0%,23.0,+7.5,0-1-0,0.0%,3.0,-1.5,0-2-0,0.0%,0.5,-11.0,,,,,,,,,1-3-0,25.0%,6.8,-4.0,1-3-0,25.0%,6.8,-4.0,,,,,,,,,0-1-0,0.0%,4.0,-16.5,0-1-0,0.0%,-3.0,-5.5,0-3-0,0.0%,1.3,-7.8
Bellarmine,1-3-0,25.0%,-11.8,-7.6,1-1-0,50.0%,-12.0,-6.5,1-1-0,50.0%,-12.0,-6.5,0-3-0,0.0%,-9.3,-11.0,,,,,1-1-0,50.0%,-20.0,-4.3,1-1-0,50.0%,-20.0,-4.3,0-2-0,0.0%,-3.5,-11.0,0-2-0,0.0%,-3.5,-11.0,,,,,,,,,0-1-0,0.0%,-2.0,-6.5,0-1-0,0.0%,-21.0,-11.0,0-2-0,0.0%,-11.5,-8.8
Seton Hall,1-3-0,25.0%,7.0,-4.0,1-2-0,33.3%,9.7,-3.3,0-2-0,0.0%,1.5,-10.5,1-1-0,50.0%,12.5,+2.5,0-1-0,0.0%,-1.0,-11.5,,,,,,,,,1-3-0,25.0%,7.0,-4.0,1-2-0,33.3%,9.7,-3.3,,,,,,,,,,,,,0-1-0,0.0%,-1.0,-6.0,1-1-0,50.0%,12.5,+2.5
NJIT,1-3-0,25.0%,-17.0,-7.1,1-1-0,50.0%,-6.5,0.8,1-0-0,100.0%,-1.0,+7.0,0-3-0,0.0%,-22.3,-11.8,,,,,0-2-0,0.0%,-24.5,-10.0,1-3-0,25.0%,-17.0,-7.1,,,,,1-1-0,50.0%,-9.5,-4.3,,,,,,,,,0-2-0,0.0%,-27.5,-15.0,,,,,0-3-0,0.0%,-22.3,-11.8
Iowa,1-3-0,25.0%,16.5,-3.9,0-2-0,0.0%,18.5,-9.8,0-2-0,0.0%,20.5,-4.3,,,,,1-2-0,33.3%,14.7,-2.5,,,,,,,,,1-3-0,25.0%,16.5,-3.9,0-3-0,0.0%,18.7,-6.7,,,,,,,,,0-1-0,0.0%,19.0,-0.5,1-0-0,100.0%,10.0,4.5,1-1-0,50.0%,12.5,-3.5
TX Christian,1-3-0,25.0%,13.8,0.5,1-2-0,33.3%,22.3,2.3,1-0-0,100.0%,46.0,+18.5,,,,,0-3-0,0.0%,3.0,-5.5,0-1-0,0.0%,-12.0,-5.0,0-1-0,0.0%,-12.0,-5.0,1-2-0,33.3%,22.3,2.3,1-2-0,33.3%,22.3,+2.3,,,,,,,,,,,,,0-1-0,0.0%,-12.0,-5.0,0-3-0,0.0%,3.0,-5.5
S Florida,1-3-0,25.0%,1.3,-5.5,1-2-0,33.3%,-3.7,-4.5,0-1-0,0.0%,-15.0,-4.0,0-2-0,0.0%,0.5,-9.3,1-0-0,100.0%,19.0,+0.5,0-1-0,0.0%,-15.0,-10.0,0-2-0,0.0%,-15.0,-7.0,1-1-0,50.0%,17.5,-4.0,1-1-0,50.0%,17.5,-4.0,,,,,,,,,0-1-0,0.0%,16.0,-8.5,,,,,1-2-0,33.3%,6.7,-6.0
Temple,1-3-0,25.0%,11.3,3.0,1-1-0,50.0%,20.0,9.8,0-1-0,0.0%,11.0,-3.0,,,,,1-2-0,33.3%,11.3,+5.0,0-1-0,0.0%,-3.0,-4.5,,,,,1-3-0,25.0%,11.3,3.0,0-2-0,0.0%,9.5,-3.0,,,,,,,,,0-1-0,0.0%,8.0,-3.0,0-1-0,0.0%,-3.0,-4.5,1-2-0,33.3%,11.3,+5.0
Lindenwood,1-3-0,25.0%,2.8,-3.9,1-2-0,33.3%,-15.3,-3.2,0-2-0,0.0%,-20.5,-6.0,1-1-0,50.0%,18.3,-1.8,0-1-0,0.0%,-8.0,-6.0,0-2-0,0.0%,-23.5,-6.5,1-3-0,25.0%,-13.5,-3.9,,,,,0-0-0,0.0%,68.0,--,0-1-0,0.0%,-14.0,-7.0,1-0-0,100.0%,1.0,+3.5,0-1-0,0.0%,30.0,-6.0,,,,,0-0-0,0.0%,68.0,--
UAB,1-3-0,25.0%,4.0,-5.4,1-1-0,50.0%,4.5,-4.8,0-2-0,0.0%,-4.0,-5.3,1-0-0,100.0%,14.0,+0.5,0-2-0,0.0%,3.5,-6.0,0-1-0,0.0%,-3.0,-0.5,0-1-0,0.0%,-3.0,-0.5,1-2-0,33.3%,6.3,-7.0,1-2-0,33.3%,6.3,-7.0,,,,,,,,,0-1-0,0.0%,-3.0,-0.5,0-1-0,0.0%,10.0,-11.5,1-1-0,50.0%,12.0,-5.5
Le Moyne,1-3-0,25.0%,-10.4,-1.6,1-3-0,25.0%,-21.5,-1.6,1-0-0,100.0%,-4.0,+18.0,0-2-0,0.0%,-2.3,-10.5,0-1-0,0.0%,-41.0,-3.5,1-2-0,33.3%,-21.3,4.3,1-3-0,25.0%,-21.5,-1.6,,,,,0-1-0,0.0%,6.0,-19.5,,,,,0-1-0,0.0%,-22.0,-19.5,0-0-0,0.0%,34.0,--,,,,,0-2-0,0.0%,-8.7,-2.5
Vermont,1-3-0,25.0%,-15.8,-13.0,1-0-0,100.0%,5.0,10.0,1-1-0,50.0%,1.0,+1.5,0-2-0,0.0%,-8.5,-14.3,0-1-0,0.0%,-51.0,-33.5,1-3-0,25.0%,-15.8,-13.0,1-1-0,50.0%,-23.0,-11.8,0-2-0,0.0%,-8.5,-14.3,,,,,,,,,0-1-0,0.0%,-51.0,-33.5,0-1-0,0.0%,-3.0,-7.0,0-2-0,0.0%,-32.5,-27.5,0-1-0,0.0%,-14.0,-21.5
Chicago St,1-3-0,25.0%,-29.8,-8.3,1-0-0,100.0%,-7.0,14.5,1-1-0,50.0%,-13.5,0.0,0-3-0,0.0%,-37.3,-15.8,,,,,1-2-0,33.3%,-33.0,-6.2,1-3-0,25.0%,-29.8,-8.3,,,,,0-1-0,0.0%,-20.0,-14.5,,,,,,,,,0-1-0,0.0%,-45.0,-16.5,0-2-0,0.0%,-33.5,-15.5,0-2-0,0.0%,-46.0,-16.5
Colorado St,1-3-0,25.0%,7.0,-7.1,1-3-0,25.0%,7.0,-7.1,1-0-0,100.0%,26.0,+9.0,,,,,0-3-0,0.0%,0.7,-12.5,,,,,0-1-0,0.0%,-15.0,-9.5,1-2-0,33.3%,14.3,-6.3,1-2-0,33.3%,14.3,-6.3,,,,,,,,,,,,,,,,,0-3-0,0.0%,0.7,-12.5
Creighton,1-3-0,25.0%,24.3,-6.1,,,,,0-1-0,0.0%,13.0,-16.0,,,,,1-2-0,33.3%,28.0,-2.8,,,,,,,,,1-3-0,25.0%,24.3,-6.1,1-3-0,25.0%,24.3,-6.1,,,,,,,,,0-2-0,0.0%,19.5,-13.0,1-1-0,50.0%,29.0,0.8,1-2-0,33.3%,28.0,-2.8
Wake Forest,1-4-0,20.0%,4.6,-11.6,0-2-0,0.0%,15.5,-15.0,0-1-0,0.0%,15.0,-19.5,,,,,1-3-0,25.0%,2.0,-9.6,0-1-0,0.0%,-15.0,-7.5,1-1-0,50.0%,-6.5,-1.8,0-3-0,0.0%,12.0,-18.2,0-3-0,0.0%,12.0,-18.2,,,,,,,,,,,,,1-2-0,33.3%,-2.7,-9.3,1-3-0,25.0%,2.0,-9.6
Stonehill,1-4-0,20.0%,-4.0,3.6,1-1-0,50.0%,12.5,13.3,0-1-0,0.0%,3.5,-3.5,1-2-0,33.3%,-4.3,+8.0,0-2-0,0.0%,-15.0,-3.0,0-3-0,0.0%,-22.7,-2.8,1-3-0,25.0%,-10.5,5.4,0-1-0,0.0%,-1.0,-3.5,0-0-0,0.0%,19.0,--,1-0-0,100.0%,26.0,+30.0,0-2-0,0.0%,-15.0,-3.0,0-1-0,0.0%,3.5,-3.5,0-2-0,0.0%,-28.0,-2.5,0-1-0,0.0%,-27.0,-2.5
Charl South,1-4-0,20.0%,-2.8,-2.1,0-3-0,0.0%,-20.7,-11.8,0-1-0,0.0%,-27.0,-5.0,1-2-0,33.3%,7.7,0.0,0-1-0,0.0%,-10.0,-5.5,0-2-0,0.0%,-25.5,-10.8,0-3-0,0.0%,-20.3,-9.0,1-1-0,50.0%,23.5,8.3,1-0-0,100.0%,58.0,+30.5,0-1-0,0.0%,-11.0,-14.0,,,,,1-0-0,100.0%,58.0,+30.5,0-1-0,0.0%,-10.0,-5.5,1-2-0,33.3%,8.0,+2.8
Canisius,1-4-0,20.0%,-17.8,-7.5,1-2-0,33.3%,-16.0,-2.7,1-1-0,50.0%,-19.0,+2.0,0-4-0,0.0%,-15.0,-10.8,,,,,1-2-0,33.3%,-20.7,-7.8,1-3-0,25.0%,-19.8,-6.4,0-1-0,0.0%,-10.0,-12.0,0-1-0,0.0%,-9.0,-1.5,0-1-0,0.0%,-23.0,-17.0,,,,,0-1-0,0.0%,-18.0,-12.5,0-1-0,0.0%,-23.0,-17.0,0-2-0,0.0%,-14.0,-12.3
Villanova,1-4-0,20.0%,4.4,-8.7,0-3-0,0.0%,-1.7,-14.7,0-1-0,0.0%,12.0,-6.5,1-1-0,50.0%,13.5,+0.3,0-2-0,0.0%,-8.5,-18.8,0-1-0,0.0%,-7.0,-10.5,,,,,1-4-0,20.0%,4.4,-8.7,1-2-0,33.3%,13.0,-6.3,,,,,1-1-0,50.0%,13.5,-6.3,,,,,1-1-0,50.0%,13.5,0.3,0-2-0,0.0%,-8.5,-12.3
Harvard,1-4-0,20.0%,-9.6,-6.8,1-3-0,25.0%,-9.0,-5.1,1-0-0,100.0%,13.0,+10.0,0-3-0,0.0%,-18.7,-13.7,0-1-0,0.0%,-5.0,-3.0,0-4-0,0.0%,-15.3,-11.0,0-3-0,0.0%,-16.3,-10.2,1-1-0,50.0%,0.5,-1.8,1-0-0,100.0%,13.0,+10.0,,,,,0-1-0,0.0%,-12.0,-13.5,,,,,0-1-0,0.0%,-12.0,-13.5,0-3-0,0.0%,-16.3,-10.2
Tarleton St,1-4-0,20.0%,-23.0,-12.8,0-3-0,0.0%,-27.7,-15.0,0-2-0,0.0%,-31.5,-21.0,1-2-0,33.3%,-6.0,-4.7,0-1-0,0.0%,-63.0,-31.5,0-3-0,0.0%,-39.0,-17.7,0-4-0,0.0%,-36.5,-19.1,1-0-0,100.0%,31.0,12.5,1-1-0,50.0%,1.0,-5.5,,,,,1-0-0,100.0%,31.0,+12.5,1-0-0,100.0%,31.0,+12.5,0-1-0,0.0%,-63.0,-31.5,0-2-0,0.0%,-41.5,-17.3
N Hampshire,1-5-0,16.7%,-11.6,-7.2,1-4-0,20.0%,-18.6,-6.7,0-1-0,0.0%,-29.0,-12.5,1-3-0,25.0%,-2.6,-7.0,0-1-0,0.0%,-39.0,-2.5,0-3-0,0.0%,-28.7,-8.2,1-4-0,20.0%,-18.8,-5.2,,,,,0-1-0,0.0%,12.0,-4.5,1-1-0,50.0%,-9.5,-7.0,0-0-0,0.0%,30.0,--,0-0-0,0.0%,30.0,--,0-1-0,0.0%,-18.0,-9.5,0-3-0,0.0%,-21.0,-5.5
E Tenn St,0-2-0,0.0%,9.8,-8.3,0-1-0,0.0%,-4.0,-16.0,0-0-0,0.0%,24.5,--,0-0-0,0.0%,28.0,--,0-2-0,0.0%,-5.0,-8.3,0-1-0,0.0%,-6.0,-0.5,0-1-0,0.0%,-6.0,-0.5,0-1-0,0.0%,-4.0,-16.0,0-1-0,0.0%,15.0,-16.0,,,,,,,,,0-0-0,0.0%,24.5,--,0-1-0,0.0%,-6.0,-0.5,0-2-0,0.0%,-5.0,-8.3
Alab A&M,0-1-0,0.0%,28.3,-1.5,0-1-0,0.0%,-10.0,-1.5,0-0-0,0.0%,43.0,--,,,,,0-1-0,0.0%,23.3,-1.5,0-1-0,0.0%,-10.0,-1.5,0-1-0,0.0%,-10.0,-1.5,,,,,0-0-0,0.0%,41.0,--,,,,,0-0-0,0.0%,34.0,--,0-0-0,0.0%,41.0,--,,,,,0-1-0,0.0%,18.0,-1.5
Evansville,0-3-0,0.0%,0.5,-8.0,0-2-0,0.0%,-17.0,-4.8,0-1-0,0.0%,-17.0,-3.5,0-1-0,0.0%,18.0,-14.5,0-1-0,0.0%,-17.0,-6.0,0-2-0,0.0%,-17.0,-4.8,0-2-0,0.0%,-17.0,-4.8,0-1-0,0.0%,-11.0,-14.5,0-1-0,0.0%,18.0,-14.5,,,,,,,,,0-0-0,0.0%,47.0,--,0-1-0,0.0%,-11.0,-14.5,0-2-0,0.0%,6.3,-10.3
Wofford,0-3-0,0.0%,-2.3,-12.3,,,,,0-1-0,0.0%,22.5,-3.5,0-2-0,0.0%,-27.0,-16.8,0-1-0,0.0%,-9.0,-3.5,0-3-0,0.0%,-21.0,-12.3,0-2-0,0.0%,-30.0,-14.5,0-1-0,0.0%,-3.0,-8.0,0-0-0,0.0%,54.0,--,,,,,,,,,0-1-0,0.0%,22.5,-3.5,0-2-0,0.0%,-27.0,-16.8,0-2-0,0.0%,-27.0,-16.8
Ohio,0-4-0,0.0%,-9.5,-8.6,0-2-0,0.0%,-2.0,-5.3,0-2-0,0.0%,-2.0,-5.3,0-2-0,0.0%,-9.0,-7.5,0-1-0,0.0%,-10.0,-12.5,0-3-0,0.0%,-14.7,-10.3,0-2-0,0.0%,-17.0,-9.3,0-2-0,0.0%,-2.0,-8.0,0-1-0,0.0%,6.0,-3.5,,,,,,,,,,,,,0-2-0,0.0%,-17.0,-12.0,0-2-0,0.0%,-17.0,-12.0
Kansas St,0-3-0,0.0%,8.7,-12.2,0-1-0,0.0%,24.0,-6.5,0-2-0,0.0%,6.5,-13.3,,,,,0-2-0,0.0%,1.0,-15.0,,,,,,,,,0-3-0,0.0%,8.7,-12.2,0-3-0,0.0%,8.7,-12.2,,,,,,,,,0-2-0,0.0%,1.0,-15.0,,,,,0-1-0,0.0%,13.0,-10.0
Quinnipiac,0-3-0,0.0%,-5.5,-7.8,0-1-0,0.0%,-26.0,-18.0,0-2-0,0.0%,-11.5,-10.3,0-1-0,0.0%,13.5,-2.5,0-1-0,0.0%,-23.0,-3.0,0-2-0,0.0%,-24.5,-10.5,0-2-0,0.0%,-24.5,-10.5,0-1-0,0.0%,3.0,-2.5,0-1-0,0.0%,13.5,-2.5,,,,,0-1-0,0.0%,-23.0,-3.0,0-1-0,0.0%,13.5,-2.5,0-1-0,0.0%,-23.0,-3.0,0-0-0,0.0%,24.0,--
Georgetown,0-3-0,0.0%,-0.3,-9.3,,,,,0-2-0,0.0%,-6.5,-12.3,,,,,0-2-0,0.0%,-4.5,-10.8,,,,,0-1-0,0.0%,-21.0,-18.0,0-2-0,0.0%,10.0,-5.0,0-3-0,0.0%,-0.3,-9.3,,,,,,,,,0-2-0,0.0%,-6.5,-12.3,0-1-0,0.0%,12.0,-3.5,0-1-0,0.0%,12.0,-3.5
W Carolina,0-1-0,0.0%,20.3,-8.5,0-1-0,0.0%,-13.0,-8.5,0-0-0,0.0%,37.0,--,0-0-0,0.0%,35.0,--,0-1-0,0.0%,-13.0,-8.5,0-1-0,0.0%,-13.0,-8.5,0-1-0,0.0%,-13.0,-8.5,,,,,0-0-0,0.0%,37.0,--,,,,,,,,,0-0-0,0.0%,37.0,--,,,,,0-1-0,0.0%,-13.0,-8.5
Oklahoma St,0-3-0,0.0%,9.7,-4.3,0-1-0,0.0%,13.0,-4.5,0-2-0,0.0%,11.0,-4.0,,,,,0-2-0,0.0%,8.0,-4.3,,,,,,,,,0-3-0,0.0%,9.7,-4.3,0-3-0,0.0%,9.7,-4.3,,,,,,,,,0-1-0,0.0%,9.0,-3.5,0-1-0,0.0%,7.0,-5.0,0-1-0,0.0%,7.0,-5.0
Valparaiso,0-2-0,0.0%,12.3,-10.5,0-1-0,0.0%,-20.0,-9.5,0-1-0,0.0%,-20.0,-9.5,0-0-0,0.0%,65.0,--,0-1-0,0.0%,-8.0,-11.5,,,,,0-1-0,0.0%,-20.0,-9.5,0-1-0,0.0%,-8.0,-11.5,0-1-0,0.0%,28.5,-11.5,,,,,,,,,0-1-0,0.0%,28.5,-11.5,,,,,0-1-0,0.0%,28.5,-11.5
Iowa St,0-2-0,0.0%,32.5,-4.0,0-1-0,0.0%,39.0,-5.5,0-2-0,0.0%,32.5,-4.0,,,,,0-1-0,0.0%,26.0,-2.5,,,,,,,,,0-2-0,0.0%,32.5,-4.0,0-2-0,0.0%,32.5,-4.0,,,,,,,,,0-1-0,0.0%,26.0,-2.5,,,,,,,,
UTSA,0-2-0,0.0%,-1.3,-14.3,0-1-0,0.0%,-17.0,-27.5,0-1-0,0.0%,6.5,-1.0,0-1-0,0.0%,-17.0,-27.5,0-1-0,0.0%,-13.0,-1.0,0-1-0,0.0%,-13.0,-1.0,0-1-0,0.0%,-13.0,-1.0,0-1-0,0.0%,-17.0,-27.5,0-1-0,0.0%,4.5,-27.5,,,,,,,,,0-1-0,0.0%,6.5,-1.0,,,,,0-1-0,0.0%,-17.0,-27.5
Saint Louis,0-2-0,0.0%,16.7,-2.8,0-1-0,0.0%,-7.0,-5.0,0-2-0,0.0%,16.7,-2.8,0-0-0,0.0%,51.0,--,0-1-0,0.0%,6.0,-0.5,,,,,0-1-0,0.0%,-7.0,-5.0,0-1-0,0.0%,6.0,-0.5,0-1-0,0.0%,28.5,-0.5,,,,,,,,,0-0-0,0.0%,51.0,--,0-1-0,0.0%,6.0,-0.5,,,,
Delaware St,0-2-0,0.0%,3.5,-6.8,0-1-0,0.0%,-23.0,-5.0,0-2-0,0.0%,-22.0,-6.8,0-1-0,0.0%,-2.5,-8.5,0-0-0,0.0%,42.0,--,0-2-0,0.0%,-22.0,-6.8,0-2-0,0.0%,-22.0,-6.8,,,,,0-0-0,0.0%,29.0,--,,,,,,,,,0-1-0,0.0%,12.3,-8.5,,,,,0-0-0,0.0%,29.0,--
Old Dominion,0-4-0,0.0%,-17.3,-13.8,0-3-0,0.0%,-19.0,-15.3,0-2-0,0.0%,-29.5,-18.3,0-3-0,0.0%,-22.7,-14.5,,,,,0-2-0,0.0%,-35.0,-17.0,0-2-0,0.0%,-35.0,-17.0,0-2-0,0.0%,0.5,-10.5,0-2-0,0.0%,0.5,-10.5,,,,,,,,,,,,,0-1-0,0.0%,-12.0,-9.0,0-2-0,0.0%,-5.0,-9.3
Montana,0-2-0,0.0%,3.8,-10.8,0-1-0,0.0%,-31.0,-13.0,0-0-0,0.0%,31.0,--,0-0-0,0.0%,50.0,--,0-2-0,0.0%,-33.0,-10.8,0-2-0,0.0%,-33.0,-10.8,0-2-0,0.0%,-33.0,-10.8,,,,,0-0-0,0.0%,40.5,--,,,,,0-0-0,0.0%,50.0,--,0-0-0,0.0%,40.5,--,0-1-0,0.0%,-35.0,-8.5,0-2-0,0.0%,-33.0,-10.8
