Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
S Dakota St,239-195-6,0.2602965403624383,0.6546052631578947,0.2830188679245283,139-122-2,0.533,0.7938144329896907,0.5674157303370787,97-76-3,0.2930756843800322,0.6049046321525885,0.5733333333333334,72-55-1,0.3223787167449139,0.5304659498207887,0.3202614379084967,158-134-5,0.541,0.5783972125435539,0.33939393939393936,105-86-2,0.2682926829268293,0.5110294117647058,0.29166666666666663,69-65-3,0.21774193548387089,0.7397959183673468,0.27102803738317754,166-128-3,0.7533333333333334,0.745,0.5679012345679013,97-66-1,0.595,0.5764192139737991,0.40909090909090906,20-22-2,0.47600000000000003,0.7421052631578947,0.5758513931888546,58-40-1,0.45600000000000007,0.7756756756756757,0.45312500000000006,51-36-2,0.5860000000000001,0.52,0.41732283464566927,49-37-2,0.5700000000000001,0.5414201183431954,0.4358974358974359,64-57-0,0.529,0.5714285714285715,0.3481012658227847,47.0,18.0,22.5,17.5,26.5,20.0,5.5,39.5,31.5,-1.0,18.5,16.0,13.0,7.0,0.0653898022090933,-0.02142011834319535,40.6,0.005204081632653179
TX-Arlington,198-163-9,0.25700164744645804,0.5888157894736842,0.23584905660377356,120-117-6,0.506,0.7195876288659794,0.5,82-68-3,0.27053140096618367,0.5667574931880108,0.6266666666666667,91-63-6,0.3599374021909233,0.4695340501792115,0.3006535947712418,101-97-3,0.51,0.48083623693379784,0.2727272727272727,100-82-3,0.2682926829268293,0.49264705882352944,0.40625,102-70-4,0.34354838709677415,0.7244897959183673,0.411214953271028,93-90-5,0.6773333333333333,0.5,0.42592592592592593,76-65-4,0.539,0.4148471615720524,0.20129870129870125,10-16-1,0.385,0.6236842105263157,0.45510835913312697,58-49-4,0.3893333333333334,0.6594594594594596,0.3385416666666667,37-23-1,0.617,0.48800000000000004,0.49606299212598426,41-23-2,0.6409999999999999,0.5739644970414202,0.5128205128205128,48-30-1,0.615,0.513677811550152,0.41772151898734167,39.5,6.0,15.5,31.0,5.5,19.5,34.0,5.5,13.0,-5.5,11.0,14.5,19.0,18.5,-0.07779989725147701,-0.08596449704142012,42.3,-0.22448979591836726
Florida A&M,123-102-0,0.25370675453047786,0.30592105263157887,0.2641509433962264,68-62-0,0.523,0.5979381443298969,0.5112359550561798,53-46-0,0.25120772946859904,0.3433242506811989,0.5866666666666667,81-62-0,0.32081377151799684,0.18637992831541222,0.28104575163398693,40-35-0,0.533,0.24390243902439018,0.28484848484848485,64-54-0,0.25528455284552853,0.18014705882352938,0.29166666666666663,103-74-0,0.3258064516129032,0.48469387755102034,0.35514018691588783,19-28-0,0.5386666666666666,0.37,0.30246913580246915,40-34-0,0.541,0.1222707423580786,0.2857142857142857,11-8-0,0.579,0.39999999999999997,0.6563467492260062,34-31-0,0.364,0.44864864864864873,0.3385416666666667,25-22-0,0.532,0.1466666666666667,0.3464566929133858,30-18-0,0.625,0.27218934911242604,0.6239316239316239,25-17-0,0.595,0.20668693009118544,0.3734177215189873,21.0,6.0,7.0,19.0,5.0,10.0,29.0,-9.0,6.0,3.0,3.0,3.0,12.0,8.0,-0.057876316465450786,-0.12552268244575934,40.7,-0.11469387755102034
Nevada,391-325-16,0.25205930807248766,0.6546052631578947,0.25471698113207547,226-173-9,0.5660000000000001,0.777319587628866,0.5393258426966292,141-95-7,0.3526570048309178,0.6485013623978202,0.68,135-106-4,0.31142410015649447,0.5304659498207887,0.2745098039215686,242-211-12,0.534,0.5296167247386758,0.3090909090909091,165-128-9,0.2894308943089431,0.5772058823529411,0.35416666666666663,132-117-6,0.24193548387096775,0.7551020408163265,0.2803738317757009,256-207-10,0.7373333333333334,0.67,0.5246913580246914,180-147-7,0.551,0.4410480349344978,0.2727272727272727,22-22-0,0.5,0.6947368421052631,0.5913312693498453,61-52-2,0.3866666666666667,0.7000000000000001,0.42187500000000006,87-81-4,0.518,0.4640000000000001,0.3307086614173228,78-71-3,0.524,0.6893491124260356,0.48717948717948717,167-156-7,0.517,0.5531914893617021,0.2531645569620253,74.0,57.5,49.5,31.0,37.0,41.5,18.0,54.0,36.5,0.0,10.0,8.0,8.5,14.5,-0.13615784741844333,-0.2253491124260355,41.7,-0.08510204081632644
Utah Valley,138-116-2,0.2471169686985173,0.6414473684210525,0.3113207547169811,86-73-2,0.541,0.756701030927835,0.6067415730337079,62-49-0,0.28985507246376807,0.5912806539509536,0.68,58-42-1,0.34272300469483563,0.6200716845878137,0.35947712418300654,79-72-1,0.523,0.4668989547038327,0.32121212121212117,66-56-2,0.25365853658536586,0.48529411764705876,0.3645833333333333,65-58-1,0.2403225806451612,0.6989795918367346,0.34579439252336447,71-55-1,0.752,0.6399999999999999,0.5679012345679013,58-43-0,0.574,0.5720524017467249,0.3831168831168831,6-14-0,0.3,0.5078947368421052,0.4860681114551084,32-22-0,0.45733333333333326,0.7675675675675677,0.46354166666666674,29-25-0,0.537,0.5333333333333334,0.30708661417322836,23-18-0,0.561,0.5739644970414202,0.5042735042735043,38-31-2,0.551,0.574468085106383,0.3797468354430379,23.0,14.0,13.0,16.5,7.5,11.0,7.5,16.5,15.0,-8.0,10.0,4.0,5.0,8.0,0.08675828409966613,-0.040631163708086726,40.9,-0.058979591836734735
Lipscomb,147-125-2,0.24217462932454703,0.5723684210526315,0.20754716981132074,86-76-1,0.531,0.7154639175257732,0.48314606741573035,43-44-1,0.18518518518518512,0.5831062670299727,0.38666666666666666,55-50-1,0.25508607198748035,0.5089605734767025,0.1372549019607843,88-72-1,0.55,0.4006968641114982,0.32727272727272727,79-58-1,0.31219512195121957,0.4816176470588235,0.3645833333333333,80-46-1,0.41129032258064513,0.7244897959183673,0.43925233644859807,64-79-1,0.5973333333333334,0.515,0.3580246913580247,60-58-1,0.509,0.39737991266375544,0.20129870129870125,10-9-0,0.526,0.5105263157894737,0.5510835913312694,36-25-1,0.45333333333333337,0.6216216216216217,0.41145833333333337,22-21-1,0.512,0.44800000000000006,0.2992125984251969,39-28-0,0.5820000000000001,0.562130177514793,0.5213675213675214,58-47-0,0.552,0.5015197568389058,0.29113924050632906,23.0,10.5,-0.5,5.5,16.5,21.5,34.5,-14.5,2.5,1.0,11.5,1.5,11.0,11.0,-0.08423773439506804,-0.11413017751479293,36.1,-0.20948979591836725
Gard-Webb,134-115-2,0.23887973640856675,0.5460526315789473,0.27358490566037735,85-70-2,0.5479999999999999,0.7030927835051546,0.5617977528089888,39-28-1,0.32689210950080516,0.4986376021798365,0.7333333333333334,52-56-1,0.18935837245696396,0.4372759856630825,0.1633986928104575,73-58-1,0.557,0.44250871080139365,0.38181818181818183,80-49-2,0.38211382113821146,0.4338235294117647,0.46875,79-50-0,0.37419354838709673,0.6785714285714285,0.4205607476635514,55-65-2,0.6106666666666667,0.52,0.4506172839506173,30-46-0,0.395,0.4148471615720524,0.1753246753246753,18-15-0,0.546,0.6894736842105262,0.6873065015479877,22-15-0,0.45999999999999996,0.6243243243243244,0.46354166666666674,19-24-0,0.44200000000000006,0.4640000000000001,0.3307086614173228,30-21-0,0.588,0.46153846153846156,0.49572649572649574,55-57-1,0.49100000000000005,0.49240121580547114,0.20253164556962022,20.0,16.0,11.5,-3.5,15.5,32.0,29.0,-9.0,-16.0,3.0,7.0,-5.0,9.0,-1.5,-0.018976367839712294,0.002461538461538515,32.2,-0.15857142857142847
Villanova,457-393-12,0.23887973640856675,0.763157894736842,0.22641509433962262,204-178-10,0.534,0.8701030927835052,0.5617977528089888,124-106-2,0.25764895330112714,0.776566757493188,0.5333333333333333,120-127-3,0.19561815336463217,0.6236559139784947,0.1699346405228758,331-257-9,0.563,0.6341463414634145,0.32121212121212117,156-147-6,0.21138211382113825,0.7095588235294118,0.23958333333333331,123-112-5,0.23064516129032253,0.8418367346938774,0.308411214953271,332-279-7,0.724,0.74,0.5,194-161-5,0.547,0.5502183406113537,0.2662337662337662,27-26-2,0.509,0.6868421052631578,0.5665634674922602,44-44-1,0.33333333333333337,0.7216216216216217,0.3229166666666667,116-109-2,0.516,0.5013333333333334,0.25196850393700787,137-106-0,0.564,0.7692307692307693,0.4017094017094017,262-217-7,0.547,0.6595744680851064,0.29746835443037967,70.0,31.0,19.0,-5.5,78.5,12.0,13.5,56.5,35.5,2.0,0.5,8.0,31.0,48.5,-0.15934048291805814,-0.26789743589743586,42.0,-0.10183673469387744
NW State,116-100-6,0.23723228995057666,0.4605263157894736,0.18867924528301885,68-61-3,0.527,0.6762886597938145,0.5561797752808989,39-29-2,0.31400966183574874,0.4713896457765667,0.4666666666666667,61-51-2,0.2879499217527386,0.31541218637992835,0.1764705882352941,53-44-4,0.546,0.3763066202090592,0.33939393939393936,66-50-3,0.2991869918699187,0.33088235294117646,0.29166666666666663,86-74-3,0.2548387096774193,0.3928571428571428,0.16822429906542055,29-26-3,0.7026666666666668,0.515,0.5246913580246914,34-33-1,0.508,0.3056768558951965,0.2662337662337662,15-8-0,0.652,0.42105263157894735,0.5882352941176471,18-19-3,0.31600000000000006,0.6135135135135136,0.36458333333333337,18-19-2,0.48700000000000004,0.3546666666666667,0.11023622047244092,30-20-1,0.6,0.3668639053254439,0.358974358974359,44-44-1,0.5,0.35866261398176297,0.2594936708860759,19.0,8.5,11.0,11.0,11.0,17.5,13.5,4.5,1.5,7.0,0.5,0.0,10.5,0.5,-0.025205497045979963,-0.012197238658777199,31.0,0.12214285714285722
TX A&M-CC,124-107-5,0.23723228995057666,0.5789473684210525,0.22641509433962262,71-65-3,0.522,0.7257731958762886,0.5674157303370787,39-32-2,0.27375201288244766,0.6185286103542234,0.45333333333333337,56-45-2,0.3035993740219092,0.46594982078853053,0.24183006535947713,67-60-3,0.528,0.4320557491289198,0.3090909090909091,63-46-1,0.31382113821138213,0.45955882352941174,0.4270833333333333,71-59-2,0.26774193548387093,0.6428571428571428,0.32710280373831774,53-47-3,0.7066666666666667,0.51,0.4506172839506173,42-38-2,0.525,0.42794759825327505,0.23376623376623373,13-11-0,0.542,0.6736842105263158,0.6130030959752323,25-20-1,0.40800000000000003,0.6000000000000001,0.31770833333333337,18-26-1,0.409,0.4826666666666667,0.031496062992125984,35-16-1,0.6859999999999999,0.470414201183432,0.5555555555555556,47-44-2,0.517,0.46808510638297873,0.3417721518987341,19.5,7.5,8.0,12.0,8.5,17.5,13.0,7.5,5.0,2.0,5.5,-7.5,19.5,4.0,-0.03161122527613669,0.012252465483234665,30.3,-0.13285714285714278
Norfolk St,135-118-5,0.23228995057660629,0.5263157894736842,0.2641509433962264,67-73-0,0.479,0.7257731958762886,0.5617977528089888,53-42-2,0.288244766505636,0.5013623978201635,0.6933333333333334,49-43-0,0.26917057902973385,0.39426523297491045,0.2745098039215686,84-74-5,0.532,0.4320557491289198,0.3151515151515151,63-54-1,0.2504065040650406,0.4264705882352941,0.2708333333333333,64-57-1,0.2403225806451612,0.510204081632653,0.19626168224299065,69-61-4,0.7080000000000001,0.69,0.5864197530864198,38-24-1,0.613,0.4366812227074236,0.5194805194805194,12-24-1,0.33299999999999996,0.45789473684210524,0.4705882352941177,42-30-0,0.44399999999999995,0.7324324324324325,0.42708333333333337,37-22-0,0.627,0.38133333333333336,0.3858267716535433,31-23-5,0.574,0.42603550295857995,0.39316239316239315,28-22-2,0.56,0.35866261398176297,0.3734177215189873,19.5,-6.0,12.0,6.0,12.5,9.5,7.5,10.0,14.5,-11.5,12.0,15.0,10.5,7.0,0.010210634472129498,-0.04470216962524659,29.6,0.17979591836734699
E Tenn St,241-211-10,0.2306425041186161,0.6644736842105262,0.21698113207547168,145-129-4,0.529,0.7711340206185567,0.5168539325842697,80-65-5,0.2785829307568438,0.6212534059945504,0.6133333333333333,92-69-5,0.32863849765258213,0.5842293906810037,0.2222222222222222,143-136-5,0.513,0.5226480836236933,0.2909090909090909,113-96-5,0.25365853658536586,0.5625,0.32291666666666663,104-84-4,0.27903225806451604,0.693877551020408,0.27102803738317754,134-122-6,0.6973333333333334,0.63,0.5,88-90-3,0.494,0.519650655021834,0.1818181818181818,25-12-1,0.6759999999999999,0.6684210526315789,0.6470588235294118,50-47-1,0.3546666666666667,0.7351351351351352,0.3229166666666667,48-45-4,0.516,0.552,0.31496062992125984,48-37-2,0.5650000000000001,0.6331360946745562,0.45299145299145294,86-87-3,0.49700000000000005,0.5896656534954408,0.24683544303797464,35.0,18.0,17.5,25.5,9.5,19.5,22.0,15.0,-0.5,13.5,3.5,5.0,12.0,0.5,-0.04284934497816595,-0.08113609467455618,32.6,-0.06387755102040804
Davidson,371-325-14,0.2306425041186161,0.7467105263157894,0.21698113207547168,179-155-8,0.536,0.8350515463917526,0.5449438202247191,104-100-3,0.21095008051529796,0.6811989100817438,0.5066666666666667,112-99-5,0.2660406885758998,0.6917562724014338,0.22875816993464052,253-215-9,0.541,0.602787456445993,0.303030303030303,159-139-4,0.24227642276422767,0.6764705882352942,0.32291666666666663,105-105-6,0.19354838709677413,0.6734693877551019,0.17757009345794392,262-216-8,0.7306666666666667,0.73,0.5246913580246914,150-132-4,0.532,0.668122270742358,0.2532467532467532,25-21-3,0.544,0.7184210526315788,0.5232198142414861,40-38-3,0.3506666666666667,0.8837837837837839,0.3385416666666667,112-87-3,0.563,0.5626666666666666,0.3464566929133858,80-83-3,0.49100000000000005,0.6952662721893492,0.29914529914529914,202-166-5,0.549,0.6474164133738602,0.30379746835443033,53.0,28.0,5.5,15.5,42.5,22.0,3.0,50.0,20.0,5.5,3.5,26.5,-1.5,38.5,-0.008348317492936186,-0.13259960552268257,29.2,0.05653061224489808
