Team,ATS Record,Cover %,MOV,ATS +/-
American,3-1-0,75.0%,-3.0,+2.9
Middle Tenn,3-1-1,75.0%,6.6,+7.1
AR Lit Rock,3-1-0,75.0%,8.8,+12.6
UC Irvine,3-1-0,75.0%,12.5,+4.5
Col Charlestn,3-1-0,75.0%,0.5,-3.9
VMI,3-1-0,75.0%,3.0,+7.9
Furman,3-1-0,75.0%,-5.5,-1.5
Gonzaga,3-1-0,75.0%,17.8,+5.4
Oklahoma,3-1-0,75.0%,16.0,+5.0
Florida,3-1-0,75.0%,22.8,+7.0
Memphis,3-1-0,75.0%,2.0,+4.4
Rutgers,3-1-0,75.0%,3.0,+0.1
Geo Wshgtn,3-1-0,75.0%,15.5,+5.3
Columbia,3-1-0,75.0%,14.5,+10.3
St. Thomas,3-1-0,75.0%,10.8,+8.5
Washington,3-1-0,75.0%,9.3,+2.5
UCLA,2-1-0,66.7%,19.3,+1.7
Lafayette,4-2-0,66.7%,-4.7,-0.9
LA Tech,2-1-0,66.7%,9.0,+4.3
GA Tech,2-1-0,66.7%,11.7,+0.3
Colorado,4-2-0,66.7%,7.8,+2.6
VA Tech,2-1-0,66.7%,2.7,+1.3
Detroit,4-2-0,66.7%,-5.2,+4.5
Texas St,4-2-0,66.7%,0.2,+4.3
F Dickinson,2-1-0,66.7%,-21.3,+1.3
Cal Poly,4-2-0,66.7%,-6.8,+6.2
Ohio St,2-1-0,66.7%,9.0,+2.8
TX-Arlington,2-1-0,66.7%,-3.3,-3.0
Fairfield,2-1-0,66.7%,-10.3,-4.2
BYU,2-1-0,66.7%,10.0,-4.7
Central Mich,2-1-0,66.7%,1.3,+6.2
N Dakota St,4-2-0,66.7%,5.5,+6.9
W Virginia,4-2-0,66.7%,13.8,+11.3
Auburn,2-1-0,66.7%,9.7,+4.3
Mercer,2-1-0,66.7%,-15.3,-5.0
Citadel,2-1-0,66.7%,-0.7,+7.8
Penn St,2-1-0,66.7%,27.7,+13.7
Kent St,2-1-0,66.7%,-0.3,-0.8
Florida Intl,2-1-0,66.7%,-1.7,+1.7
Duke,2-1-0,66.7%,32.7,+1.5
Texas Tech,2-1-0,66.7%,17.3,-1.8
Utah,2-1-0,66.7%,14.7,+1.8
Drexel,2-1-0,66.7%,3.7,+1.5
S Alabama,2-1-0,66.7%,-2.7,+3.2
Georgia St,2-1-0,66.7%,-9.0,-0.5
Yale,4-2-0,66.7%,3.2,+1.0
Nicholls,2-1-0,66.7%,-4.0,+0.3
Georgetown,2-1-0,66.7%,23.3,+6.7
Mercyhurst,4-2-0,66.7%,-4.3,+5.8
Akron,2-1-0,66.7%,7.3,+2.5
TX-Pan Am,2-1-0,66.7%,-9.0,-5.8
Samford,2-1-0,66.7%,9.0,0.0
North Texas,2-1-0,66.7%,5.3,+0.7
S Dakota St,4-2-0,66.7%,5.7,+7.8
Belmont,2-1-1,66.7%,8.3,+5.5
Syracuse,4-2-0,66.7%,-3.2,-0.6
TX A&M-Com,4-2-0,66.7%,-13.8,+1.3
S Indiana,2-1-0,66.7%,0.7,+7.7
Clemson,5-3-0,62.5%,11.3,+1.6
Miss State,3-2-0,60.0%,19.6,+5.3
New Mexico,3-2-0,60.0%,7.6,-3.4
N Mex State,3-2-0,60.0%,0.4,+4.9
Mississippi,3-2-1,60.0%,13.0,+1.3
UC Davis,3-2-0,60.0%,-6.2,+1.7
Rob Morris,3-2-0,60.0%,-4.2,-2.7
Vanderbilt,3-2-0,60.0%,11.0,-2.0
CS Fullerton,3-2-0,60.0%,-13.0,+0.3
NC-Grnsboro,3-2-0,60.0%,-0.2,-0.3
Towson,3-2-0,60.0%,-8.0,-3.4
Sacred Hrt,3-2-0,60.0%,0.2,+6.2
S Methodist,3-2-0,60.0%,19.6,+4.7
Hampton,3-2-0,60.0%,-5.0,+3.2
James Mad,4-3-0,57.1%,5.1,+3.1
San Jose St,4-3-0,57.1%,-2.1,-0.6
Wright St,4-3-0,57.1%,-5.6,-1.8
Iona,4-3-0,57.1%,-11.4,-6.2
Connecticut,4-3-0,57.1%,23.0,-1.6
Toledo,3-3-0,50.0%,0.2,-3.2
Michigan,2-2-0,50.0%,18.3,+9.1
Navy,2-2-0,50.0%,-3.3,+2.1
Quinnipiac,1-1-0,50.0%,-8.0,-7.0
Troy,1-1-0,50.0%,-3.0,+0.5
Geo Mason,2-2-0,50.0%,0.5,-4.0
Lehigh,1-1-0,50.0%,-8.5,-1.3
E Illinois,2-2-0,50.0%,-26.0,-3.4
Creighton,1-1-1,50.0%,4.3,+4.3
Wichita St,1-1-0,50.0%,-15.0,-10.5
Charlotte,1-1-0,50.0%,13.0,+6.3
Rhode Island,2-2-0,50.0%,23.8,+13.0
W Illinois,1-1-0,50.0%,3.0,+4.5
Morgan St,1-1-0,50.0%,3.5,-3.5
E Michigan,1-1-0,50.0%,-8.0,-0.3
SC Upstate,1-1-0,50.0%,-12.5,+3.5
Central Ark,1-1-0,50.0%,-20.0,+0.8
Lamar,2-2-0,50.0%,7.0,+11.6
Rice,2-2-0,50.0%,3.5,+3.4
Davidson,2-2-0,50.0%,-10.3,-1.8
Illinois St,2-2-0,50.0%,0.0,0.0
Pacific,1-1-0,50.0%,1.5,+4.0
Mass Lowell,1-1-0,50.0%,2.0,+1.8
Florida A&M,1-1-0,50.0%,-37.5,-8.0
Army,1-1-0,50.0%,-17.0,-0.8
IL-Chicago,2-2-0,50.0%,-2.5,+0.6
Maryland,2-2-0,50.0%,15.3,+0.6
Notre Dame,2-2-0,50.0%,-7.8,-0.9
Jksnville St,2-2-0,50.0%,1.0,+2.6
UCF,3-3-0,50.0%,5.3,+0.1
TX A&M-CC,2-2-0,50.0%,-5.3,+2.4
Maine,2-2-0,50.0%,-4.3,+1.5
S Mississippi,1-1-0,50.0%,-2.5,+2.0
UAB,2-2-0,50.0%,5.0,-4.1
St Josephs,3-3-0,50.0%,5.0,-0.9
Oakland,1-1-0,50.0%,-1.0,-5.0
Northwestern,2-2-0,50.0%,10.5,+6.0
Indiana,2-2-0,50.0%,11.5,+1.8
Manhattan,2-2-0,50.0%,-11.0,+2.3
Wofford,1-1-0,50.0%,-3.5,-4.0
Cincinnati,1-1-0,50.0%,23.5,+3.3
TX El Paso,2-2-0,50.0%,-0.8,-3.1
Merrimack,1-1-0,50.0%,8.0,+7.5
Kentucky,1-1-0,50.0%,18.5,+7.3
Brown,2-2-0,50.0%,8.3,+1.3
Arkansas,2-2-0,50.0%,5.0,-1.1
Cleveland St,1-1-0,50.0%,-29.5,-12.0
Prairie View,1-1-0,50.0%,-24.5,-6.3
Cornell,1-1-0,50.0%,6.0,+2.0
Colgate,1-1-0,50.0%,-13.0,-9.3
St Fran (PA),2-2-0,50.0%,-20.5,-0.8
E Carolina,2-2-0,50.0%,5.3,+1.1
TX Southern,1-1-0,50.0%,-14.0,+7.3
Chattanooga,1-1-0,50.0%,-19.0,-3.3
Cal St Nrdge,3-3-0,50.0%,6.0,+4.3
Kansas,2-2-0,50.0%,13.8,-1.3
UTSA,2-2-0,50.0%,-5.8,-6.9
W Kentucky,1-1-1,50.0%,-1.3,+1.5
Bellarmine,2-2-0,50.0%,-6.0,-0.9
Missouri St,2-2-0,50.0%,-8.0,-3.5
Boston Col,3-3-0,50.0%,2.0,+2.2
NC-Asheville,1-1-0,50.0%,-31.0,-12.5
N Illinois,1-1-0,50.0%,-15.5,-1.5
NC Central,2-2-0,50.0%,-5.8,+1.4
Richmond,2-2-0,50.0%,-2.8,-2.4
UCSB,1-1-0,50.0%,11.0,-5.8
NC A&T,1-1-0,50.0%,-14.0,+2.8
Rider,1-1-0,50.0%,-12.0,-5.0
GA Southern,2-2-0,50.0%,-1.5,-1.9
NW State,1-1-0,50.0%,-8.5,-0.8
New Orleans,2-2-0,50.0%,-23.0,-4.5
UC Riverside,2-2-1,50.0%,0.2,-1.8
Southern,1-1-0,50.0%,-14.5,0.0
Coastal Car,2-2-1,50.0%,-4.8,-2.3
Evansville,2-2-0,50.0%,-1.0,+4.4
Portland St,2-2-0,50.0%,-7.5,-4.1
N Iowa,1-1-0,50.0%,3.5,+1.3
Howard,1-1-0,50.0%,-22.5,+0.8
N Arizona,1-1-0,50.0%,-6.5,+2.0
Iowa St,2-2-0,50.0%,17.5,+1.5
E Tenn St,1-1-0,50.0%,9.0,-1.5
S Carolina,3-3-0,50.0%,12.3,-1.0
Oklahoma St,2-2-0,50.0%,4.0,+1.6
SE Missouri,1-1-0,50.0%,-18.5,+4.8
NJIT,2-2-0,50.0%,-9.3,+0.4
WI-Milwkee,2-2-0,50.0%,-5.3,-2.0
Miss Val St,1-1-0,50.0%,-36.0,+1.8
Bradley,3-3-0,50.0%,9.2,-0.2
Vermont,1-1-0,50.0%,2.0,+0.3
La Salle,4-5-0,44.4%,1.6,-1.1
Seton Hall,3-4-0,42.9%,1.3,-1.9
Villanova,3-4-0,42.9%,8.6,-1.9
Butler,3-4-0,42.9%,5.7,-2.3
Fla Gulf Cst,3-4-0,42.9%,-1.3,+2.5
Maryland ES,3-4-0,42.9%,-25.7,-0.7
Indiana St,2-3-0,40.0%,-4.2,-5.1
Louisville,2-3-0,40.0%,1.4,-5.4
Princeton,2-3-0,40.0%,5.4,-2.1
U Mass,2-3-0,40.0%,5.4,-3.0
Arkansas St,2-3-0,40.0%,-0.8,-1.6
Abl Christian,2-3-0,40.0%,-8.0,-2.8
Denver,2-3-0,40.0%,-14.8,-3.3
DePaul,2-3-0,40.0%,12.2,+3.0
Arizona,2-3-0,40.0%,21.6,+2.2
Montana,2-3-0,40.0%,-7.8,-1.9
Albany,2-3-0,40.0%,-2.6,+1.2
Georgia,2-3-0,40.0%,7.2,-1.9
Utah Valley,2-3-0,40.0%,1.4,+0.2
VCU,2-3-0,40.0%,9.0,+0.7
Utah Tech,2-3-0,40.0%,-8.2,-1.8
S Car State,2-3-0,40.0%,-10.6,+1.0
Providence,2-3-0,40.0%,5.2,-2.8
Lg Beach St,2-3-0,40.0%,-8.0,-3.1
Wagner,2-3-0,40.0%,-18.6,-3.1
Delaware St,1-2-0,33.3%,-13.7,-1.3
San Francisco,1-2-0,33.3%,4.7,-5.0
Alabama St,1-2-1,33.3%,-15.0,-4.5
Texas,2-4-0,33.3%,4.8,-4.7
Ste F Austin,2-4-1,33.3%,-3.9,-4.5
WI-Grn Bay,2-4-0,33.3%,-10.2,-3.8
Air Force,1-2-0,33.3%,-4.0,-8.3
Weber St,1-2-0,33.3%,-6.0,-6.5
Youngs St,1-2-0,33.3%,-6.0,-6.5
Austin Peay,1-2-0,33.3%,-10.0,+0.5
Winthrop,1-2-0,33.3%,5.0,-3.3
N Colorado,1-2-0,33.3%,0.7,-1.0
App State,1-2-0,33.3%,-2.3,-3.8
Miami (OH),1-2-0,33.3%,11.7,+6.7
W Carolina,1-2-0,33.3%,-2.3,-5.5
CS Bakersfld,2-4-1,33.3%,-8.6,-1.4
South Dakota,1-2-0,33.3%,3.0,-1.0
Texas A&M,1-2-1,33.3%,4.8,-0.6
Houston,1-2-0,33.3%,21.7,-0.5
Iowa,1-2-0,33.3%,11.7,-4.0
Wm & Mary,1-2-0,33.3%,0.3,-1.7
Marist,1-2-0,33.3%,-1.0,-2.5
Boise St,1-2-0,33.3%,4.0,-4.7
Temple,1-2-0,33.3%,10.7,+3.8
Pittsburgh,2-4-0,33.3%,6.7,-3.2
Alab A&M,1-2-0,33.3%,-2.7,-0.7
Tulsa,1-2-0,33.3%,0.7,-8.2
S Florida,2-4-0,33.3%,-3.2,-2.5
Arizona St,1-2-0,33.3%,5.0,-4.5
IPFW,1-2-0,33.3%,-7.0,-8.0
Santa Clara,1-2-0,33.3%,-8.7,-7.7
Sac State,1-2-0,33.3%,-4.7,-5.3
Duquesne,2-4-0,33.3%,1.2,-2.8
Wash State,1-2-0,33.3%,2.7,-1.2
Marshall,1-2-0,33.3%,3.3,+2.2
TN Martin,1-2-0,33.3%,-19.7,+0.2
Stetson,2-4-0,33.3%,-15.5,-5.1
McNeese St,1-2-0,33.3%,1.3,-5.5
San Diego St,1-2-0,33.3%,-0.7,+1.5
Kansas St,1-2-0,33.3%,12.7,-2.2
Colorado St,2-4-0,33.3%,4.3,-4.0
Holy Cross,2-4-0,33.3%,-11.0,-1.7
NC State,1-2-0,33.3%,5.3,+0.2
Purdue,2-4-0,33.3%,6.7,-2.3
Stonehill,1-2-0,33.3%,9.0,+8.7
Mt St Marys,1-2-0,33.3%,-21.7,-7.0
Lindenwood,1-2-0,33.3%,-15.3,-3.2
Baylor,2-5-0,28.6%,10.3,-3.4
Le Moyne,1-3-0,25.0%,-21.5,-1.6
Ohio,1-3-0,25.0%,-0.3,-4.5
TX Christian,1-3-0,25.0%,15.8,-0.5
TN Tech,1-3-0,25.0%,-8.5,-2.1
E Washingtn,1-3-0,25.0%,-16.8,-1.3
Boston U,1-3-0,25.0%,-9.3,-4.1
USC,1-3-0,25.0%,6.3,-2.0
Harvard,1-3-0,25.0%,-9.0,-5.1
Coppin St,1-3-0,25.0%,-15.5,+0.5
Delaware,1-3-0,25.0%,-4.0,-3.4
Wake Forest,1-3-0,25.0%,10.8,-7.9
Minnesota,1-3-0,25.0%,7.8,+0.1
North Dakota,1-3-0,25.0%,-15.0,-7.8
Maryland BC,1-3-0,25.0%,-9.5,-9.3
N Carolina,1-3-0,25.0%,-1.3,-6.8
Miami,1-3-0,25.0%,4.5,-1.4
Bowling Grn,1-3-0,25.0%,-6.5,-4.1
Loyola-Chi,1-3-0,25.0%,9.0,-4.5
Canisius,1-3-0,25.0%,-15.3,-4.1
Sam Hous St,1-4-0,20.0%,-5.8,-3.2
Alabama,1-4-0,20.0%,11.8,-3.2
Fla Atlantic,1-4-0,20.0%,2.2,-2.2
Niagara,1-4-0,20.0%,-12.8,-5.9
Tarleton St,1-4-0,20.0%,-19.4,-7.9
Stony Brook,1-4-0,20.0%,-20.6,-9.2
W Georgia,1-4-0,20.0%,-16.4,-1.3
U Penn,1-5-0,16.7%,-10.2,-10.3
Old Dominion,1-5-0,16.7%,-17.7,-9.9
N Hampshire,1-5-0,16.7%,-19.8,-7.1
Fordham,1-5-0,16.7%,-7.8,-5.6
Tulane,0-4-0,0.0%,-9.0,-10.8
Morehead St,0-1-0,0.0%,-48.0,-26.0
Beth-Cook,0-2-0,0.0%,-24.0,-6.0
Monmouth,0-4-1,0.0%,-19.0,-12.1
Murray St,0-1-0,0.0%,-15.0,-2.0
Louisiana,0-4-0,0.0%,-6.5,-1.9
Utah St,0-2-0,0.0%,8.0,-2.3
Nebraska,0-1-0,0.0%,20.0,-3.0
Saint Louis,0-2-0,0.0%,-2.0,-6.0
Bryant,0-1-0,0.0%,-2.0,-13.0
Alcorn St,0-1-1,0.0%,-29.0,-8.8
N Kentucky,0-2-0,0.0%,-17.0,-3.0
Ball St,0-3-0,0.0%,-9.7,-11.3
S Illinois,0-2-0,0.0%,-7.5,-7.5
Loyola Mymt,0-2-0,0.0%,-6.0,-7.3
Portland,0-2-0,0.0%,-19.5,-10.0
Jackson St,0-1-0,0.0%,-57.0,-20.5
Valparaiso,0-1-0,0.0%,-20.0,-9.5
Campbell,0-2-0,0.0%,-7.0,-7.5
San Diego,0-1-0,0.0%,-6.0,-10.0
UNLV,0-4-1,0.0%,4.2,-3.7
Grd Canyon,0-4-0,0.0%,9.0,-6.9
Charl South,0-4-0,0.0%,-21.5,-10.0
St Marys,0-4-0,0.0%,7.3,-6.3
Cal Baptist,0-3-0,0.0%,-1.7,-4.3
Dartmouth,0-1-0,0.0%,-14.0,-18.0
Missouri,0-3-0,0.0%,4.0,-4.7
Ark Pine Bl,0-2-0,0.0%,-41.5,-16.0
SIU Edward,0-1-0,0.0%,-25.0,-21.5
High Point,0-3-0,0.0%,5.3,-7.7
Longwood,0-3-0,0.0%,-8.3,-4.7
Pepperdine,0-3-0,0.0%,-14.0,-12.0
Kansas City,0-4-0,0.0%,-5.8,-6.0
Virginia,0-3-0,0.0%,-11.3,-7.7
Xavier,0-5-0,0.0%,5.2,-16.6
Oral Roberts,0-2-0,0.0%,-19.5,-9.0
LIU,0-2-1,0.0%,-14.3,-3.5
UL Monroe,0-1-0,0.0%,-8.0,-4.0
