Team,ATS Record,Cover %,MOV,ATS +/-
Purdue,300-282-15,51.6%,11.0,+0.6
Maryland,269-253-11,51.5%,9.9,-0.2
Texas St,85-80-5,51.5%,5.4,+0.1
Butler,277-261-14,51.5%,10.0,+0.9
Portland,123-116-7,51.5%,5.9,-0.2
Temple,270-255-11,51.4%,7.8,-0.2
Southern,54-51-0,51.4%,6.5,+0.2
North Texas,153-145-7,51.3%,6.6,-0.3
Austin Peay,156-148-13,51.3%,7.2,+0.6
Colorado,220-209-8,51.3%,8.8,+0.4
Ark Pine Bl,20-19-0,51.3%,7.9,+2.8
Grambling St,41-39-1,51.3%,6.5,-0.1
St Bonavent,188-179-11,51.2%,7.0,+0.1
Alab A&M,21-20-0,51.2%,6.8,0.0
N Mex State,192-183-12,51.2%,8.6,+0.1
Virginia,257-245-11,51.2%,9.8,0.0
TX-Arlington,94-90-5,51.1%,5.4,-0.9
TX-Pan Am,24-23-1,51.1%,5.9,-0.2
Marquette,245-235-8,51.0%,9.6,+0.2
Indiana St,172-165-5,51.0%,6.5,0.0
Florida,325-312-12,51.0%,10.4,+0.4
Oregon,278-267-13,51.0%,9.4,+0.2
Kansas St,205-197-9,51.0%,8.4,+0.1
Indiana,261-251-10,51.0%,10.3,-0.1
Georgia St,156-150-6,51.0%,6.1,-0.2
Wofford,160-154-6,51.0%,7.0,-0.3
St Josephs,205-199-8,50.7%,7.5,0.0
Loyola-Chi,182-177-9,50.7%,7.3,-0.2
UCLA,300-293-13,50.6%,10.4,+0.1
Valparaiso,130-127-6,50.6%,7.3,-0.1
Dayton,280-274-14,50.5%,8.6,+0.1
Vanderbilt,193-189-7,50.5%,9.2,0.0
Liberty,97-95-3,50.5%,10.4,-0.4
Murray St,242-237-15,50.5%,10.0,+0.5
Mass Lowell,52-51-3,50.5%,6.5,-0.6
Towson,108-106-3,50.5%,5.8,-0.1
St Peters,117-115-3,50.4%,5.1,0.0
Kentucky,370-364-19,50.4%,11.7,+0.1
Minnesota,193-190-9,50.4%,8.5,-0.7
Texas Tech,204-201-6,50.4%,10.9,+0.5
Boston U,72-71-3,50.4%,4.6,-0.9
S Alabama,166-164-8,50.3%,5.5,-0.6
U Penn,172-170-11,50.3%,8.4,0.0
California,209-207-12,50.2%,8.0,-0.3
Mississippi,212-210-10,50.2%,7.3,-0.9
Princeton,207-205-4,50.2%,7.9,-0.2
Geo Mason,212-210-17,50.2%,7.9,+0.2
S Illinois,219-217-16,50.2%,6.9,-0.1
UC Irvine,216-214-13,50.2%,7.0,-0.2
Air Force,113-112-3,50.2%,6.4,-0.1
UAB,234-232-10,50.2%,7.9,-0.4
Iowa,230-229-13,50.1%,10.2,0.0
LIU,22-22-1,50.0%,5.3,-0.4
Morehead St,150-150-5,50.0%,6.9,+0.1
Bucknell,66-66-1,50.0%,6.5,-0.1
Arkansas,225-225-9,50.0%,8.8,-0.1
Northwestern,143-143-5,50.0%,8.3,-0.2
Stonehill,7-7-0,50.0%,2.5,-1.5
UNLV,225-226-8,49.9%,8.3,-0.3
UCSB,218-219-13,49.9%,6.7,-0.5
Geo Wshgtn,173-174-8,49.9%,7.3,-0.2
Hofstra,180-181-4,49.9%,6.6,-0.1
Georgia,164-165-6,49.9%,7.1,-0.4
App State,143-144-4,49.8%,5.4,-0.9
N Dakota St,130-131-2,49.8%,7.3,+0.3
GA Southern,126-127-10,49.8%,5.3,-0.5
Wm & Mary,118-119-6,49.8%,4.2,-0.9
Wright St,202-205-12,49.6%,6.9,+0.2
Oakland,131-133-3,49.6%,7.1,-0.5
Marshall,184-187-11,49.6%,6.8,0.0
Pacific,186-189-11,49.6%,6.9,-0.3
Pittsburgh,239-243-9,49.6%,9.5,-0.3
USC,231-235-8,49.6%,8.4,-0.3
Wagner,54-55-2,49.5%,5.3,-1.5
W Kentucky,252-257-9,49.5%,7.1,-0.5
Syracuse,295-301-7,49.5%,9.1,-0.5
Alabama,238-243-9,49.5%,8.5,+0.3
N Florida,47-48-0,49.5%,6.9,-0.2
Detroit,166-170-9,49.4%,7.1,+0.2
Montana,200-205-13,49.4%,7.2,-0.1
SE Louisiana,38-39-2,49.4%,4.5,-0.6
Wake Forest,188-193-12,49.3%,8.9,+0.2
Tulane,110-113-2,49.3%,5.9,-0.8
Washington,222-228-7,49.3%,9.4,+0.3
Boise St,216-222-8,49.3%,8.6,+0.3
Arizona,359-369-13,49.3%,12.0,+0.5
Missouri,203-209-10,49.3%,9.3,-0.1
Beth-Cook,32-33-2,49.2%,3.8,-0.5
GA Tech,157-162-2,49.2%,7.8,-0.8
Alabama St,31-32-0,49.2%,4.7,-0.7
S Methodist,199-206-12,49.1%,8.3,-0.2
N Arizona,111-115-2,49.1%,5.6,-0.3
Monmouth,83-86-4,49.1%,5.7,-0.6
N Kentucky,83-86-2,49.1%,7.6,+0.1
Clemson,218-226-4,49.1%,8.5,+0.2
Missouri St,217-225-10,49.1%,7.1,-0.1
AR Lit Rock,137-142-9,49.1%,6.1,+0.3
DePaul,133-138-4,49.1%,7.1,-0.7
Wash State,158-164-2,49.1%,8.9,+0.6
Tennessee,275-286-8,49.0%,9.4,-0.3
Cleveland St,146-152-11,49.0%,5.9,-0.5
Chattanooga,164-171-10,49.0%,6.0,-0.9
Sacred Hrt,46-48-1,48.9%,4.1,-0.6
Montana St,133-139-8,48.9%,5.3,-1.0
Cal St Nrdge,108-113-6,48.9%,4.7,-1.2
Mercer,84-88-3,48.8%,6.0,-0.6
Fla Gulf Cst,61-64-1,48.8%,5.0,-1.2
Rice,102-107-5,48.8%,6.0,-0.1
Oklahoma,239-251-9,48.8%,9.7,0.0
CS Bakersfld,40-42-1,48.8%,6.8,+0.4
Lg Beach St,154-162-6,48.7%,6.3,-0.3
Richmond,209-220-12,48.7%,7.0,-0.3
Drexel,152-160-11,48.7%,6.3,-0.4
Bryant,54-57-1,48.7%,6.4,-0.6
Maine,18-19-0,48.7%,1.8,-2.7
Bowling Grn,156-165-8,48.6%,5.2,-0.9
Central Mich,116-123-7,48.5%,4.4,-1.0
VA Tech,180-191-4,48.5%,9.0,-0.1
Arkansas St,147-156-7,48.5%,5.1,-0.6
W Michigan,161-171-12,48.5%,6.0,-0.6
Cornell,96-102-1,48.5%,6.0,-0.9
San Francisco,189-201-7,48.5%,8.0,+0.2
Northeastrn,139-148-7,48.4%,5.9,-0.4
UTSA,46-49-3,48.4%,2.8,-1.9
Hsn Christian,15-16-0,48.4%,2.7,-1.8
Prairie View,45-48-5,48.4%,7.4,-0.2
W Carolina,104-111-5,48.4%,5.6,-0.2
Niagara,143-153-7,48.3%,5.3,-0.9
Manhattan,142-152-8,48.3%,5.8,-0.8
Elon,82-88-4,48.2%,4.9,-0.1
S Florida,137-147-6,48.2%,5.5,-1.3
Ste F Austin,68-73-4,48.2%,8.8,+0.3
N Iowa,202-217-12,48.2%,5.9,-1.0
S Utah,67-72-2,48.2%,5.4,-0.2
WI-Milwkee,158-170-11,48.2%,4.9,-1.0
Old Dominion,231-249-13,48.1%,7.1,-0.4
Boston Col,141-152-7,48.1%,6.6,-1.2
St Johns,175-189-8,48.1%,8.2,-0.6
IPFW,98-106-5,48.0%,5.4,-0.8
Iona,220-238-12,48.0%,7.4,-0.1
N Colorado,121-131-5,48.0%,5.6,-0.6
NC-Grnsboro,145-157-5,48.0%,7.3,-0.2
Charl South,24-26-0,48.0%,7.1,+0.2
Florida St,204-221-12,48.0%,7.8,-0.9
Sac State,72-78-5,48.0%,3.5,-1.0
La Salle,131-142-9,48.0%,5.0,-0.8
CS Fullerton,131-142-6,48.0%,4.8,-0.9
NC State,201-218-12,48.0%,9.0,-0.3
James Mad,138-150-6,47.9%,5.6,-1.0
Charlotte,181-197-6,47.9%,6.4,-0.4
Marist,100-109-3,47.9%,4.5,-0.7
Santa Clara,163-178-6,47.8%,6.6,-1.0
Oregon St,127-139-4,47.7%,6.3,-1.3
Seton Hall,185-203-9,47.7%,7.5,-0.4
Samford,113-124-0,47.7%,5.5,-0.8
N Hampshire,41-45-3,47.7%,3.6,-2.0
Miami,201-221-11,47.6%,7.6,-0.8
Col Charlestn,206-227-7,47.6%,7.1,-0.8
S Carolina,175-193-6,47.6%,7.0,-1.0
Wyoming,155-171-9,47.6%,7.4,-0.3
Hawaii,192-212-6,47.5%,6.5,-0.8
Winthrop,76-84-3,47.5%,8.2,-0.2
Cincinnati,282-312-16,47.5%,11.2,+0.2
Stetson,28-31-1,47.5%,4.3,-1.1
New Orleans,92-102-1,47.4%,4.1,-0.9
TX Christian,161-179-4,47.4%,9.0,0.0
Portland St,124-138-4,47.3%,4.9,-1.0
Oral Roberts,97-108-4,47.3%,8.0,+0.2
Lafayette,35-39-0,47.3%,2.8,-2.1
N Alabama,26-29-0,47.3%,5.0,-1.3
LSU,187-210-9,47.1%,8.1,-0.6
Coastal Car,56-63-2,47.1%,4.4,-1.3
Fairfield,149-168-9,47.0%,4.3,-1.3
TN State,109-123-2,47.0%,4.5,-0.9
Lamar,38-43-0,46.9%,5.4,-0.4
Lehigh,53-60-1,46.9%,4.9,-0.8
SE Missouri,83-94-2,46.9%,4.0,-0.9
Siena,149-169-15,46.9%,6.2,-0.6
Youngs St,89-101-7,46.8%,4.6,-0.7
Columbia,88-100-3,46.8%,5.1,-1.2
Texas,261-297-9,46.8%,9.9,-0.4
Jacksonville,43-49-3,46.7%,6.2,0.0
Illinois St,179-204-8,46.7%,6.1,-0.5
Duquesne,127-145-2,46.7%,5.9,-1.3
Pepperdine,155-177-4,46.7%,5.6,-1.2
U Mass,176-201-8,46.7%,6.0,-0.9
Brown,83-95-7,46.6%,4.3,-1.1
Neb Omaha,51-59-0,46.4%,4.2,-0.7
McNeese St,38-44-0,46.3%,6.6,-0.7
Gard-Webb,57-66-2,46.3%,5.8,-0.4
Mt St Marys,44-51-1,46.3%,3.7,-1.4
Arizona St,187-217-5,46.3%,7.7,-0.7
Fla Atlantic,99-115-4,46.3%,6.4,-0.1
Rutgers,123-143-7,46.2%,7.4,-0.9
Nicholls,43-50-1,46.2%,6.9,-0.2
Morgan St,42-49-1,46.2%,5.1,-0.8
Georgetown,199-233-9,46.1%,8.1,-0.9
UC Riverside,76-89-3,46.1%,3.5,-1.6
Jksnville St,99-116-5,46.1%,5.0,-1.2
UC Davis,85-100-7,46.0%,3.9,-1.2
W Illinois,50-59-2,45.9%,4.5,-1.4
Rhode Island,178-211-8,45.8%,7.0,-0.8
Providence,183-217-10,45.8%,7.7,-0.7
American,53-63-0,45.7%,4.4,-0.8
F Dickinson,37-44-1,45.7%,4.1,-0.5
Albany,42-50-2,45.7%,3.9,-1.4
Kansas City,46-55-0,45.5%,2.9,-2.7
Army,50-60-2,45.5%,2.3,-2.6
Campbell,45-54-1,45.5%,4.1,-1.3
Central Ark,15-18-2,45.5%,2.4,-1.3
E Kentucky,138-166-7,45.4%,4.7,-1.5
Fordham,83-100-1,45.4%,4.9,-1.3
S Car State,24-29-0,45.3%,4.7,-0.6
Notre Dame,201-243-13,45.3%,8.1,-1.1
Rider,146-177-6,45.2%,5.1,-0.7
Lipscomb,65-79-1,45.1%,5.9,-2.0
Idaho,90-110-3,45.0%,3.9,-1.2
High Point,49-60-0,45.0%,5.2,-1.6
San Diego,132-162-5,44.9%,5.6,-1.0
Miami (OH),149-183-4,44.9%,5.0,-1.4
Cal Poly,87-107-5,44.9%,3.5,-1.8
Presbyterian,21-26-3,44.7%,4.1,-1.5
E Carolina,88-109-6,44.7%,3.8,-1.7
Fresno St,179-222-7,44.6%,6.7,-1.2
Citadel,41-51-4,44.6%,2.8,-2.3
Florida Intl,88-110-1,44.4%,3.4,-1.4
Canisius,112-141-3,44.3%,2.8,-2.5
Ball St,154-194-10,44.3%,5.0,-1.6
Harvard,138-174-2,44.2%,6.5,-1.1
SIU Edward,34-43-1,44.2%,3.2,-1.5
North Dakota,49-62-2,44.1%,4.3,-0.5
NJIT,33-42-1,44.0%,1.9,-3.5
Radford,58-74-1,43.9%,3.9,-2.0
Bellarmine,18-23-2,43.9%,2.0,-2.9
Chicago St,7-9-1,43.8%,4.1,-4.4
Jackson St,38-49-0,43.7%,4.9,-1.8
Troy,78-101-3,43.6%,3.3,-1.8
San Jose St,60-78-3,43.5%,3.2,-1.7
Loyola Mymt,106-138-5,43.4%,4.8,-1.6
Delaware,105-137-8,43.4%,4.2,-1.6
Quinnipiac,65-85-5,43.3%,3.6,-1.5
Coppin St,19-25-1,43.2%,2.0,-3.0
VMI,34-45-0,43.0%,2.9,-2.1
N Illinois,92-122-1,43.0%,4.0,-1.0
Cal Baptist,42-56-0,42.9%,7.2,-0.5
TX Southern,63-85-6,42.6%,6.7,-1.4
Loyola-MD,75-102-2,42.4%,4.3,-1.5
Florida A&M,20-28-0,41.7%,3.6,-2.7
E Illinois,77-109-2,41.4%,3.0,-2.0
NC A&T,30-43-0,41.1%,4.1,-2.0
Howard,30-43-2,41.1%,5.8,-0.8
Dartmouth,41-59-4,41.0%,2.4,-1.8
Central Conn,24-35-0,40.7%,1.3,-3.5
SC Upstate,19-28-5,40.4%,2.5,-2.6
Lindenwood,2-3-0,40.0%,-1.0,-3.0
IU Indy,45-73-2,38.1%,4.3,-1.7
Idaho St,51-85-3,37.5%,2.7,-1.5
Holy Cross,22-39-0,36.1%,2.5,-2.5
Incar Word,6-13-0,31.6%,-2.1,-5.7
Delaware St,10-23-0,30.3%,0.6,-4.5
Miss Val St,3-7-0,30.0%,1.6,-3.6
TX A&M-Com,5-12-0,29.4%,1.5,-4.1
S Indiana,3-16-1,15.8%,-1.4,-7.4
