Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Samford,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,6.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+18.8,2-0-0,100.0%,0.0%,18.8,,,,,2-0-0,100.0%,0.0%,18.8,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,31.0,2-0-0,100.0%,0.0%,+18.8
Sam Hous St,3-0-0,100.0%,0.0%,17.2,3-0-0,100.0%,0.0%,17.2,2-0-0,100.0%,0.0%,+15.3,1-0-0,100.0%,0.0%,+8.5,1-0-0,100.0%,0.0%,+21.0,3-0-0,100.0%,0.0%,17.2,2-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,8.5,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+21.0
N Carolina,3-0-0,100.0%,0.0%,15.2,2-0-0,100.0%,0.0%,16.5,2-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+20.5,1-0-0,100.0%,0.0%,20.5,1-0-0,100.0%,0.0%,20.5,2-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,+12.5,,,,,,,,,1-0-0,100.0%,0.0%,+12.5,,,,,1-0-0,100.0%,0.0%,+20.5
Villanova,5-0-0,100.0%,0.0%,11.9,3-0-0,100.0%,0.0%,17.2,1-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,+4.0,2-0-0,100.0%,0.0%,+20.5,1-0-0,100.0%,0.0%,18.0,,,,,5-0-0,100.0%,0.0%,11.9,3-0-0,100.0%,0.0%,+13.2,,,,,2-0-0,100.0%,0.0%,+14.5,,,,,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+10.0
Davidson,2-0-0,100.0%,0.0%,16.3,1-0-0,100.0%,0.0%,29.5,1-0-0,100.0%,0.0%,+3.0,,,,,2-0-0,100.0%,0.0%,+16.3,1-0-0,100.0%,0.0%,29.5,,,,,2-0-0,100.0%,0.0%,16.3,1-0-0,100.0%,0.0%,+3.0,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+29.5
Utah Valley,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,+4.3,,,,,2-0-0,100.0%,0.0%,+4.3,1-0-0,100.0%,0.0%,3.0,,,,,2-0-0,100.0%,0.0%,4.3,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,,,,
N Dakota St,3-0-0,100.0%,0.0%,16.2,2-0-0,100.0%,0.0%,16.8,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+21.3,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,21.3,2-0-0,100.0%,0.0%,21.3,1-0-0,100.0%,0.0%,6.0,1-0-0,100.0%,0.0%,+6.0,,,,,1-0-0,100.0%,0.0%,+15.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,+16.8
Lamar,1-0-0,100.0%,0.0%,23.0,,,,,1-0-0,100.0%,0.0%,+23.0,,,,,1-0-0,100.0%,0.0%,+23.0,1-0-0,100.0%,0.0%,23.0,1-0-0,100.0%,0.0%,23.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+23.0,,,,,,,,
S Illinois,2-0-0,100.0%,0.0%,12.8,1-0-0,100.0%,0.0%,24.0,2-0-0,100.0%,0.0%,+12.8,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+1.5,1-0-0,100.0%,0.0%,1.5,2-0-0,100.0%,0.0%,12.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+1.5,,,,,0-0-0,0.0%,0.0%,--
IL-Chicago,2-0-0,100.0%,0.0%,23.3,1-0-0,100.0%,0.0%,31.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,23.3,,,,,1-0-0,100.0%,0.0%,+31.5,,,,,,,,,1-0-0,100.0%,0.0%,+15.0,,,,,2-0-0,100.0%,0.0%,+23.3
Notre Dame,3-0-0,100.0%,0.0%,8.7,,,,,3-0-0,100.0%,0.0%,+8.7,,,,,2-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,3.5,,,,,3-0-0,100.0%,0.0%,8.7,2-0-0,100.0%,0.0%,+11.3,,,,,,,,,2-0-0,100.0%,0.0%,+11.3,1-0-0,100.0%,0.0%,3.5,,,,
Stony Brook,3-0-0,100.0%,0.0%,10.5,2-0-0,100.0%,0.0%,11.8,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+7.5,1-0-0,100.0%,0.0%,+8.0,3-0-0,100.0%,0.0%,10.5,3-0-0,100.0%,0.0%,10.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,,,,,2-0-0,100.0%,0.0%,+7.8
TX-Arlington,2-0-0,100.0%,0.0%,29.5,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,+39.0,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,39.0,1-0-0,100.0%,0.0%,+39.0
Wyoming,2-0-1,100.0%,0.0%,3.8,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+9.5,1-0-1,100.0%,0.0%,+1.0,0-0-1,0.0%,0.0%,0.0,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,,,,,1-0-0,100.0%,0.0%,+2.0,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+4.8
Tulsa,3-0-0,100.0%,0.0%,34.8,,,,,1-0-0,100.0%,0.0%,+21.0,,,,,3-0-0,100.0%,0.0%,+34.8,1-0-0,100.0%,0.0%,74.0,,,,,3-0-0,100.0%,0.0%,34.8,2-0-0,100.0%,0.0%,+15.3,,,,,,,,,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,41.8,2-0-0,100.0%,0.0%,+41.8
NC-Grnsboro,2-0-0,100.0%,0.0%,1.8,1-0-0,100.0%,0.0%,2.5,2-0-0,100.0%,0.0%,+1.8,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+1.0,1-0-0,100.0%,0.0%,1.0,1-0-0,100.0%,0.0%,1.0,1-0-0,100.0%,0.0%,2.5,1-0-0,100.0%,0.0%,+2.5,,,,,,,,,1-0-0,100.0%,0.0%,+1.0,,,,,,,,
Portland St,2-0-0,100.0%,0.0%,21.3,1-0-0,100.0%,0.0%,38.5,2-0-0,100.0%,0.0%,+21.3,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+4.0,2-0-0,100.0%,0.0%,21.3,1-0-0,100.0%,0.0%,38.5,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+4.0,,,,,0-0-0,0.0%,0.0%,--
App State,2-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+1.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+5.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+1.5,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+5.5,,,,,1-0-0,100.0%,0.0%,+5.5
Murray St,1-0-1,100.0%,0.0%,4.5,0-0-1,0.0%,0.0%,0.0,1-0-0,100.0%,0.0%,+9.0,1-0-0,100.0%,0.0%,+9.0,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,4.5,1-0-1,100.0%,0.0%,4.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+9.0,,,,,0-0-1,0.0%,0.0%,0.0
Gonzaga,3-0-0,100.0%,0.0%,6.7,1-0-0,100.0%,0.0%,6.5,3-0-0,100.0%,0.0%,+6.7,,,,,2-0-0,100.0%,0.0%,+6.8,,,,,,,,,3-0-0,100.0%,0.0%,6.7,3-0-0,100.0%,0.0%,+6.7,,,,,,,,,1-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,2.0,,,,
Fla Atlantic,4-0-0,100.0%,0.0%,30.8,2-0-0,100.0%,0.0%,24.3,1-0-0,100.0%,0.0%,+9.5,2-0-0,100.0%,0.0%,+37.3,1-0-0,100.0%,0.0%,+39.0,2-0-0,100.0%,0.0%,55.0,3-0-0,100.0%,0.0%,37.8,1-0-0,100.0%,0.0%,9.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+3.5,,,,,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,37.3,2-0-0,100.0%,0.0%,+55.0
Cornell,2-0-1,100.0%,0.0%,6.5,1-0-1,100.0%,0.0%,3.3,0-0-0,0.0%,0.0%,--,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,+9.8,1-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,9.8,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+3.3,,,,,,,,,1-0-0,100.0%,0.0%,+13.0,,,,,2-0-1,100.0%,0.0%,+6.5
E Tenn St,2-0-0,100.0%,0.0%,6.3,1-0-0,100.0%,0.0%,9.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+6.3,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+6.3
Alab A&M,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+4.0,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,4.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+4.0
IU Indy,2-0-0,100.0%,0.0%,11.5,1-0-0,100.0%,0.0%,15.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,15.5,1-0-0,100.0%,0.0%,15.5,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+7.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+15.5
Marist,3-0-0,100.0%,0.0%,23.3,1-0-0,100.0%,0.0%,12.5,3-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,+48.0,2-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,11.0,1-0-0,100.0%,0.0%,48.0,1-0-0,100.0%,0.0%,+48.0,,,,,,,,,2-0-0,100.0%,0.0%,+28.8,,,,,,,,
TX El Paso,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,+5.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+5.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,5.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--
Mass Lowell,2-0-0,100.0%,0.0%,10.8,1-0-0,100.0%,0.0%,19.5,1-0-0,100.0%,0.0%,+2.0,,,,,2-0-0,100.0%,0.0%,+10.8,1-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,19.5,1-0-0,100.0%,0.0%,+19.5,,,,,,,,,1-0-0,100.0%,0.0%,+2.0,,,,,1-0-0,100.0%,0.0%,+19.5
Col Charlestn,3-0-0,100.0%,0.0%,32.2,2-0-0,100.0%,0.0%,12.8,2-0-0,100.0%,0.0%,+47.5,,,,,2-0-0,100.0%,0.0%,+36.3,,,,,,,,,3-0-0,100.0%,0.0%,32.2,2-0-0,100.0%,0.0%,+36.3,,,,,,,,,1-0-0,100.0%,0.0%,+71.0,,,,,1-0-0,100.0%,0.0%,+1.5
TX A&M-CC,3-0-0,100.0%,0.0%,18.8,2-0-0,100.0%,0.0%,19.3,1-0-0,100.0%,0.0%,+17.5,1-0-0,100.0%,0.0%,+18.0,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,17.8,3-0-0,100.0%,0.0%,18.8,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+18.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,+21.0
Dayton,3-0-0,100.0%,0.0%,3.3,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+4.0,,,,,2-0-0,100.0%,0.0%,+1.3,,,,,,,,,3-0-0,100.0%,0.0%,3.3,3-0-0,100.0%,0.0%,+3.3,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,+2.0
UC Davis,2-0-0,100.0%,0.0%,7.3,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,1-0-0,100.0%,0.0%,+10.5,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,7.3,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,10.5,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+10.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,10.5,,,,
St Marys,3-0-0,100.0%,0.0%,19.7,2-0-0,100.0%,0.0%,20.3,2-0-0,100.0%,0.0%,+18.5,,,,,2-0-0,100.0%,0.0%,+20.3,,,,,,,,,3-0-0,100.0%,0.0%,19.7,3-0-0,100.0%,0.0%,+19.7,,,,,,,,,1-0-0,100.0%,0.0%,+18.5,,,,,1-0-0,100.0%,0.0%,+22.0
TN State,4-0-0,100.0%,0.0%,12.4,2-0-0,100.0%,0.0%,11.8,0-0-0,0.0%,0.0%,--,3-0-0,100.0%,0.0%,+10.0,1-0-0,100.0%,0.0%,+19.5,2-0-0,100.0%,0.0%,10.8,3-0-0,100.0%,0.0%,15.2,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,,,,,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+24.0,1-0-0,100.0%,0.0%,2.0,3-0-0,100.0%,0.0%,+15.8
Texas Tech,2-0-1,100.0%,0.0%,3.3,1-0-0,100.0%,0.0%,7.5,1-0-1,100.0%,0.0%,+3.8,,,,,1-0-1,100.0%,0.0%,+1.3,,,,,,,,,2-0-1,100.0%,0.0%,3.3,2-0-1,100.0%,0.0%,+3.3,,,,,,,,,0-0-1,0.0%,0.0%,0.0,1-0-0,100.0%,0.0%,2.5,1-0-0,100.0%,0.0%,+2.5
NC-Wilmgton,2-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,23.5,1-0-0,100.0%,0.0%,+16.5,,,,,2-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,16.5,,,,,2-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+23.5,,,,,,,,,1-0-0,100.0%,0.0%,+16.5,,,,,1-0-0,100.0%,0.0%,+23.5
SC Upstate,4-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,15.5,2-0-0,100.0%,0.0%,+13.8,2-0-0,100.0%,0.0%,+14.3,1-0-0,100.0%,0.0%,+17.0,3-0-0,100.0%,0.0%,14.8,4-0-0,100.0%,0.0%,15.3,,,,,1-0-0,100.0%,0.0%,+16.5,,,,,2-0-0,100.0%,0.0%,+16.8,1-0-0,100.0%,0.0%,+12.0,2-0-0,100.0%,0.0%,16.8,,,,
Radford,4-0-0,100.0%,0.0%,19.6,2-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+18.0,2-0-0,100.0%,0.0%,+24.0,2-0-0,100.0%,0.0%,20.8,3-0-0,100.0%,0.0%,19.8,1-0-0,100.0%,0.0%,19.0,2-0-0,100.0%,0.0%,+18.5,,,,,,,,,2-0-0,100.0%,0.0%,+24.0,,,,,3-0-0,100.0%,0.0%,+22.0
Idaho,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+14.0,2-0-0,100.0%,0.0%,+7.3,1-0-0,100.0%,0.0%,+10.5,2-0-0,100.0%,0.0%,7.3,3-0-0,100.0%,0.0%,8.3,,,,,1-0-0,100.0%,0.0%,+10.5,,,,,,,,,3-0-0,100.0%,0.0%,+8.3,,,,,2-0-0,100.0%,0.0%,+5.5
WI-Grn Bay,3-0-1,100.0%,0.0%,11.8,2-0-0,100.0%,0.0%,15.0,2-0-0,100.0%,0.0%,+13.5,2-0-0,100.0%,0.0%,+18.5,0-0-1,0.0%,0.0%,0.0,2-0-1,100.0%,0.0%,9.0,3-0-1,100.0%,0.0%,11.8,,,,,1-0-0,100.0%,0.0%,+20.0,,,,,,,,,,,,,1-0-1,100.0%,0.0%,8.5,1-0-1,100.0%,0.0%,+10.0
Niagara,2-0-0,100.0%,0.0%,13.8,2-0-0,100.0%,0.0%,13.8,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+15.5,1-0-0,100.0%,0.0%,+12.0,2-0-0,100.0%,0.0%,13.8,2-0-0,100.0%,0.0%,13.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,2-0-0,100.0%,0.0%,+13.8
Bucknell,4-1-0,80.0%,20.0%,17.0,2-1-0,66.7%,33.3%,10.2,1-0-0,100.0%,0.0%,+16.5,2-0-0,100.0%,0.0%,+26.5,1-1-0,50.0%,50.0%,+7.8,2-1-0,66.7%,33.3%,10.7,3-0-0,100.0%,0.0%,16.7,1-1-0,50.0%,50.0%,17.5,2-0-0,100.0%,0.0%,+26.5,,,,,1-0-0,100.0%,0.0%,+17.5,,,,,2-0-0,100.0%,0.0%,27.3,2-1-0,66.7%,33.3%,+17.0
Charl South,4-1-0,80.0%,20.0%,4.4,2-1-0,66.7%,33.3%,5.3,1-0-0,100.0%,0.0%,+12.0,2-1-0,66.7%,33.3%,+2.2,1-0-0,100.0%,0.0%,+3.5,2-0-0,100.0%,0.0%,9.8,3-0-0,100.0%,0.0%,7.7,1-1-0,50.0%,50.0%,-0.5,1-0-0,100.0%,0.0%,+2.5,0-1-0,0.0%,100.0%,-3.5,,,,,1-0-0,100.0%,0.0%,+2.5,1-0-0,100.0%,0.0%,3.5,3-0-0,100.0%,0.0%,+4.5
Georgia,3-1-0,75.0%,25.0%,6.4,2-1-0,66.7%,33.3%,5.8,2-0-0,100.0%,0.0%,+14.0,,,,,2-1-0,66.7%,33.3%,+1.8,0-1-0,0.0%,100.0%,-11.0,,,,,3-1-0,75.0%,25.0%,6.4,3-0-0,100.0%,0.0%,+12.2,,,,,1-0-0,100.0%,0.0%,+8.5,1-0-0,100.0%,0.0%,+8.0,,,,,0-1-0,0.0%,100.0%,-11.0
Vanderbilt,3-1-0,75.0%,25.0%,10.8,2-0-0,100.0%,0.0%,11.8,2-0-0,100.0%,0.0%,+11.8,,,,,2-1-0,66.7%,33.3%,+8.3,,,,,,,,,3-1-0,75.0%,25.0%,10.8,3-1-0,75.0%,25.0%,+10.8,,,,,,,,,,,,,1-1-0,50.0%,50.0%,9.8,1-1-0,50.0%,50.0%,+9.8
