Team,ATS Record,Cover %,MOV,ATS +/-
Gonzaga,93-78-6,54.4%,15.3,+1.2
Utah Valley,38-32-2,54.3%,4.0,+2.0
U Penn,103-87-5,54.2%,0.4,+0.6
N Hampshire,65-55-2,54.2%,-3.0,+1.0
Belmont,72-61-1,54.1%,6.8,+0.9
Tennessee,289-245-5,54.1%,5.8,+1.0
Kansas St,259-220-13,54.1%,2.3,+1.0
Texas A&M,248-211-9,54.0%,1.5,+0.1
LA Tech,89-76-3,53.9%,6.0,+0.7
S Mississippi,171-146-7,53.9%,1.3,+0.5
Niagara,110-94-6,53.9%,0.1,+1.3
Seattle,42-36-1,53.9%,3.0,+1.1
Tarleton St,14-12-0,53.9%,6.7,+0.4
Middle Tenn,99-85-3,53.8%,1.2,0.0
TX El Paso,128-110-5,53.8%,4.2,+0.5
Florida St,227-196-13,53.7%,1.8,+0.1
Auburn,272-235-13,53.7%,2.2,+0.4
Utah,162-140-10,53.6%,5.3,+1.2
UC Irvine,105-91-4,53.6%,4.1,+1.3
Wichita St,248-215-14,53.6%,5.8,+0.6
Campbell,54-47-2,53.5%,-1.5,+0.8
N Carolina,242-211-6,53.4%,8.9,+0.8
Sam Hous St,55-48-3,53.4%,5.1,+0.4
Army,87-76-2,53.4%,-3.3,-0.3
Memphis,241-211-10,53.3%,8.4,+0.9
Saint Louis,281-246-4,53.3%,1.3,+0.3
Kent St,267-234-16,53.3%,5.2,+0.8
S Dakota St,65-57-0,53.3%,4.2,+1.7
Drexel,141-124-10,53.2%,2.0,+0.6
Utah St,158-139-10,53.2%,6.5,+1.2
TX Southern,34-30-2,53.1%,-7.3,+0.2
Louisville,234-207-14,53.1%,7.6,+0.9
Xavier,265-235-9,53.0%,7.5,+0.9
Fairfield,136-121-9,52.9%,1.1,+0.2
Miss State,266-237-15,52.9%,2.1,+0.4
N Kentucky,46-41-1,52.9%,5.3,+2.1
New Mexico,213-190-8,52.9%,4.5,+0.4
Harvard,57-51-2,52.8%,1.2,+1.0
N Arizona,67-60-1,52.8%,2.0,+0.8
Akron,258-231-7,52.8%,4.9,+0.2
San Diego St,202-181-14,52.7%,6.9,+1.0
Iowa,263-236-11,52.7%,3.9,+0.8
GA Southern,78-70-6,52.7%,2.1,0.0
Furman,137-123-6,52.7%,2.9,+0.5
Oregon,123-111-4,52.6%,7.1,+0.4
Kansas,196-177-9,52.6%,12.1,+0.8
Hofstra,144-130-8,52.6%,2.8,+0.9
GA Tech,248-224-6,52.5%,0.2,+0.1
Iowa St,240-217-11,52.5%,1.3,+0.3
Ohio,271-245-9,52.5%,2.0,-0.1
UAB,198-179-6,52.5%,5.2,+0.7
Portland St,73-66-4,52.5%,3.8,+0.8
N Colorado,54-49-4,52.4%,1.3,+0.4
Mississippi,273-248-9,52.4%,2.8,+0.1
Boise St,181-165-9,52.3%,5.6,+1.0
IL-Chicago,159-145-8,52.3%,-1.5,-0.4
Stetson,46-42-4,52.3%,-5.6,-1.4
Siena,128-117-8,52.2%,0.1,+0.2
Temple,264-242-7,52.2%,3.6,+0.3
S Alabama,103-95-2,52.0%,1.9,+0.2
Tulsa,207-191-9,52.0%,2.2,+0.2
Marist,119-110-5,52.0%,-1.2,+0.3
Maryland,245-227-11,51.9%,6.9,+0.6
Duke,264-245-12,51.9%,13.3,+0.5
Marquette,236-219-9,51.9%,4.5,+0.4
Nevada,168-156-7,51.9%,3.3,+0.3
Wagner,42-39-2,51.9%,0.4,+0.3
Mt St Marys,42-39-0,51.9%,-2.7,+0.9
St Marys,99-92-2,51.8%,8.2,+0.5
Northeastrn,113-105-4,51.8%,1.3,+0.5
N Illinois,247-230-11,51.8%,-3.0,+0.2
Montana,73-68-0,51.8%,4.2,+0.7
Houston,237-221-8,51.8%,4.2,+1.1
Fla Atlantic,76-71-3,51.7%,-0.9,+1.2
CS Fullerton,92-86-3,51.7%,1.0,+0.4
Indiana St,250-234-10,51.7%,0.1,+0.5
TX A&M-CC,47-44-2,51.7%,0.7,+1.6
Michigan,251-235-7,51.7%,3.3,+0.2
Creighton,260-244-11,51.6%,6.2,+0.5
Coastal Car,33-31-2,51.6%,1.5,+0.3
American,99-93-1,51.6%,0.4,+0.2
Wofford,126-119-4,51.4%,2.3,-0.1
N Alabama,38-36-1,51.4%,2.1,0.0
NC-Wilmgton,153-145-9,51.3%,0.4,-0.3
St Bonavent,251-238-12,51.3%,-0.2,-0.1
NC A&T,39-37-1,51.3%,-5.0,+0.4
Chicago St,39-37-0,51.3%,-10.9,+0.5
Stanford,136-129-6,51.3%,4.3,+0.4
Toledo,272-258-8,51.3%,2.4,+0.5
Navy,80-76-2,51.3%,-0.3,+0.4
Stony Brook,61-58-6,51.3%,0.3,-1.1
North Texas,83-79-3,51.2%,1.3,+0.7
Portland,84-80-2,51.2%,-3.1,-0.3
W Kentucky,127-121-5,51.2%,4.5,+0.1
UCF,170-162-6,51.2%,2.4,+0.4
Monmouth,65-62-3,51.2%,-2.8,+0.2
St Josephs,245-234-13,51.2%,1.6,+0.4
Buffalo,246-235-6,51.1%,1.3,+0.7
Miami,226-216-16,51.1%,3.1,+0.1
Rob Morris,46-44-1,51.1%,-0.4,-0.3
Longwood,47-45-1,51.1%,-4.1,+1.4
Baylor,219-210-10,51.1%,2.5,+0.4
Lafayette,73-70-2,51.1%,-2.2,-0.3
Valparaiso,127-122-5,51.0%,0.7,-0.5
Clemson,229-220-8,51.0%,2.7,+0.2
Miss Val St,26-25-1,51.0%,-15.4,-1.8
UNLV,213-205-7,51.0%,4.5,+0.1
Penn St,250-241-11,50.9%,-1.9,+0.3
Cincinnati,230-222-13,50.9%,8.2,+0.8
Florida Intl,88-85-2,50.9%,-1.1,+0.1
High Point,60-58-1,50.9%,1.1,-1.0
Oklahoma St,217-210-10,50.8%,5.0,+0.6
Loyola-Chi,185-179-6,50.8%,1.2,-0.1
Georgia,265-257-4,50.8%,-0.9,+0.1
App State,100-97-3,50.8%,0.7,+0.1
UCLA,133-129-3,50.8%,7.4,+0.5
Boston Col,241-234-14,50.7%,-1.2,-0.1
Connecticut,218-212-5,50.7%,8.0,0.0
Butler,186-181-9,50.7%,4.6,+0.4
N Iowa,253-247-9,50.6%,2.2,-0.2
Bucknell,86-84-1,50.6%,2.3,-0.4
Richmond,256-250-15,50.6%,1.9,+0.3
Austin Peay,88-86-8,50.6%,-0.5,+0.1
Central Ark,47-46-3,50.5%,-4.3,-0.3
NC-Grnsboro,147-144-5,50.5%,0.6,+0.6
Oklahoma,208-204-7,50.5%,5.1,+0.5
Texas,212-208-5,50.5%,7.1,+0.5
Murray St,106-104-3,50.5%,7.3,+1.0
Georgia St,106-104-5,50.5%,0.8,+0.1
Northwestern,243-239-13,50.4%,-1.4,+0.1
Dayton,249-245-10,50.4%,5.3,+0.3
Maryland BC,64-63-1,50.4%,-3.0,+0.2
Virginia,213-210-10,50.4%,4.0,-0.5
S Florida,229-226-10,50.3%,-2.5,-0.5
SE Missouri,83-82-8,50.3%,-0.2,+0.1
Wyoming,203-201-5,50.3%,-0.2,-0.2
Youngs St,108-107-10,50.2%,-0.8,0.0
Drake,233-231-10,50.2%,-0.6,0.0
Providence,240-238-6,50.2%,1.7,+0.2
WI-Grn Bay,120-119-5,50.2%,0.1,-0.1
Fresno St,187-186-7,50.1%,1.9,0.0
S Illinois,256-256-14,50.0%,1.3,-0.2
Illinois,235-235-17,50.0%,5.1,+0.5
Columbia,38-38-2,50.0%,0.5,+0.3
S Car State,31-31-1,50.0%,-6.8,+0.4
Ohio St,262-262-10,50.0%,6.3,+0.2
Delaware St,29-29-1,50.0%,-7.6,+0.4
UL Monroe,53-53-3,50.0%,-2.8,-0.1
South Dakota,60-60-1,50.0%,3.0,-0.3
Notre Dame,207-207-13,50.0%,4.1,+0.2
New Orleans,84-84-2,50.0%,-1.3,-0.5
TX-Pan Am,34-34-1,50.0%,-3.7,+0.1
F Dickinson,36-36-0,50.0%,-2.7,-0.2
Pittsburgh,228-228-11,50.0%,4.5,+0.1
Mercyhurst,1-1-1,50.0%,9.8,+2.7
W Georgia,2-2-0,50.0%,-12.8,+2.8
Bradley,277-278-16,49.9%,0.2,+0.5
Miami (OH),252-253-12,49.9%,0.1,+0.2
Colorado,210-211-6,49.9%,1.2,-0.1
Denver,108-109-7,49.8%,-1.1,-0.1
Lg Beach St,107-108-4,49.8%,-2.3,-0.2
N Mex State,91-92-10,49.7%,4.9,+0.6
Princeton,88-89-2,49.7%,2.3,0.0
Vanderbilt,259-262-12,49.7%,0.7,+0.3
Wisconsin,253-256-13,49.7%,6.4,+0.4
E Tenn St,87-88-3,49.7%,4.5,+0.2
Evansville,243-246-15,49.7%,-2.7,-0.8
Missouri St,250-254-13,49.6%,1.8,-0.3
Radford,56-57-4,49.6%,0.8,+0.7
NJIT,54-55-0,49.5%,-4.2,-0.9
Mass Lowell,52-53-1,49.5%,0.2,+0.5
Florida,250-255-8,49.5%,8.3,+0.3
Yale,45-46-4,49.5%,1.5,+0.3
VA Tech,220-225-3,49.4%,1.9,+0.4
NW State,44-45-1,49.4%,-2.9,+0.2
Nebraska,243-249-11,49.4%,-1.2,-0.3
Rutgers,225-231-8,49.3%,-1.9,0.0
E Washingtn,72-74-4,49.3%,-0.3,-0.2
St Johns,232-239-7,49.3%,-0.2,-0.2
Detroit,133-137-8,49.3%,-0.6,-0.6
Albany,57-59-4,49.1%,0.2,-0.3
Gard-Webb,56-58-1,49.1%,1.3,-0.6
W Carolina,110-114-4,49.1%,-1.8,-0.7
U Mass,246-255-6,49.1%,-0.4,-0.4
Kentucky,272-282-10,49.1%,9.4,+0.4
Wright St,137-142-7,49.1%,0.9,-0.8
W Michigan,242-251-13,49.1%,0.0,0.0
Wm & Mary,161-167-8,49.1%,-2.2,-0.1
S Carolina,259-269-5,49.1%,-0.6,-0.3
Lehigh,72-75-0,49.0%,0.0,+0.3
Duquesne,239-249-5,49.0%,-2.5,-0.5
IU Indy,71-74-1,49.0%,-3.1,-0.6
Southern,23-24-0,48.9%,-4.8,-2.0
Chattanooga,114-119-6,48.9%,3.1,-0.5
Syracuse,199-208-5,48.9%,6.4,-0.1
Colorado St,197-206-10,48.9%,1.7,+0.1
TN State,82-86-4,48.8%,-3.5,-1.1
Kennesaw St,41-43-2,48.8%,-6.4,-1.3
Seton Hall,204-214-5,48.8%,1.5,0.0
Idaho,80-84-1,48.8%,-3.1,+0.5
Bellarmine,20-21-2,48.8%,-1.6,-0.6
Towson,131-138-6,48.7%,-3.5,-0.6
E Michigan,243-256-4,48.7%,-2.6,-0.2
Indiana,236-249-9,48.7%,3.8,+0.2
Geo Wshgtn,223-236-9,48.6%,0.5,-0.1
W Virginia,219-232-3,48.6%,3.4,-0.4
Bowling Grn,246-261-8,48.5%,-0.5,-0.6
Alabama,246-261-10,48.5%,3.6,0.0
Arizona St,114-121-3,48.5%,3.3,-0.4
Arkansas St,81-86-3,48.5%,-0.8,-0.7
NC State,235-250-16,48.5%,2.3,-0.1
Rider,117-125-3,48.4%,0.8,0.0
Winthrop,57-61-2,48.3%,5.3,+0.4
La Salle,239-256-13,48.3%,-1.8,-0.2
Troy,56-60-1,48.3%,1.4,+0.1
Purdue,236-253-13,48.3%,5.6,+0.3
St Peters,110-118-6,48.3%,-2.5,-0.1
Tulane,206-221-10,48.2%,-2.1,-0.9
Abl Christian,41-44-1,48.2%,6.1,+1.2
Charlotte,176-189-10,48.2%,1.2,-0.1
AR Lit Rock,93-100-4,48.2%,0.5,-0.3
Geo Mason,210-226-7,48.2%,1.9,0.0
Air Force,170-183-5,48.2%,-1.0,-0.2
California,128-138-3,48.1%,0.5,-0.5
UCSB,89-96-4,48.1%,1.8,-0.8
Citadel,98-106-5,48.0%,-3.5,-0.6
Binghamton,59-64-2,48.0%,-4.1,-0.1
Washington,117-127-3,48.0%,2.6,+0.1
Quinnipiac,58-63-2,47.9%,0.4,-0.3
Presbyterian,57-62-3,47.9%,-5.4,-1.8
Arkansas,246-269-8,47.8%,3.0,-0.3
Rhode Island,237-261-11,47.6%,0.3,-0.5
Ste F Austin,49-54-3,47.6%,6.6,-0.1
S Utah,39-43-1,47.6%,-0.9,-0.9
James Mad,156-172-6,47.6%,-1.0,-0.8
Central Mich,228-252-24,47.5%,-2.9,-0.7
Col Charlestn,93-103-3,47.5%,3.5,-0.8
St Fran (PA),37-41-2,47.4%,-4.4,-1.2
Charl South,55-61-2,47.4%,-2.1,0.0
Boston U,82-91-4,47.4%,2.4,-0.5
Oral Roberts,54-60-4,47.4%,3.7,+0.2
WI-Milwkee,117-130-1,47.4%,0.5,-1.1
Morgan St,27-30-0,47.4%,-4.3,-2.5
Wash State,115-128-5,47.3%,0.8,-0.4
E Kentucky,94-105-6,47.2%,3.7,-0.3
Merrimack,17-19-2,47.2%,-1.6,-1.7
Texas Tech,226-253-6,47.2%,1.4,-0.9
Cal Poly,75-84-4,47.2%,-2.6,+0.2
Minnesota,227-255-13,47.1%,0.8,-0.8
Cleveland St,121-136-6,47.1%,-1.2,-1.0
Old Dominion,153-172-8,47.1%,3.3,-0.1
Illinois St,241-271-10,47.1%,1.1,-0.1
McNeese St,40-45-2,47.1%,-0.1,-0.7
Lamar,48-54-2,47.1%,1.1,-0.1
Georgetown,196-222-9,46.9%,2.2,-0.6
Canisius,98-111-6,46.9%,-2.7,-1.2
Delaware,120-136-11,46.9%,-1.4,-1.2
San Francisco,82-93-3,46.9%,3.7,+0.4
Bryant,36-41-1,46.8%,-2.9,-0.8
Hsn Christian,43-49-2,46.7%,-6.5,-2.1
USC,128-146-2,46.7%,2.1,-0.9
Marshall,171-195-9,46.7%,0.4,-0.7
VMI,78-89-3,46.7%,-2.7,-1.0
Fordham,217-248-11,46.7%,-5.9,-0.6
Elon,82-94-2,46.6%,-4.2,-1.1
Pacific,88-101-3,46.6%,2.2,-0.7
Oregon St,98-113-3,46.5%,0.4,-0.5
DePaul,220-254-7,46.4%,-4.2,-0.6
TN Martin,64-74-1,46.4%,-2.6,-0.7
Missouri,220-255-13,46.3%,1.6,-0.6
Wake Forest,232-270-12,46.2%,0.2,-0.7
San Jose St,146-170-4,46.2%,-7.5,-1.2
Alab A&M,18-21-1,46.2%,-5.5,-0.2
LIU,18-21-1,46.2%,-5.3,-0.7
Cal St Nrdge,95-111-3,46.1%,-1.3,-1.4
Iona,100-117-5,46.1%,3.3,-0.2
Pepperdine,82-96-1,46.1%,-0.4,-1.1
Ball St,243-285-8,46.0%,0.5,-0.8
TN Tech,75-88-8,46.0%,-0.3,-1.4
W Illinois,46-54-3,46.0%,0.3,-0.2
Samford,91-107-4,46.0%,0.0,-0.5
Montana St,62-73-4,45.9%,-2.3,-1.9
S Methodist,171-202-11,45.8%,1.8,-1.0
LSU,234-278-11,45.7%,1.2,-0.7
TX Christian,207-246-9,45.7%,-0.3,-0.6
Loyola-MD,121-145-2,45.5%,-4.1,-0.7
Rice,126-151-3,45.5%,-2.6,-0.3
Central Conn,30-36-0,45.5%,-1.4,-0.8
Texas St,35-42-2,45.5%,1.0,-0.2
North Dakota,39-47-2,45.4%,-4.4,-1.1
Holy Cross,68-82-0,45.3%,-0.5,-0.6
Incar Word,34-41-1,45.3%,-4.5,-0.9
Idaho St,57-69-3,45.2%,-3.0,-0.6
Alabama St,19-23-0,45.2%,-4.8,-2.9
E Carolina,192-233-15,45.2%,-3.6,-1.0
Loyola Mymt,87-106-6,45.1%,-2.7,-0.7
Grd Canyon,27-33-0,45.0%,7.5,+0.3
Nicholls,40-49-2,44.9%,-1.8,-0.5
Morehead St,87-107-1,44.9%,2.3,-0.5
Liberty,47-58-1,44.8%,0.4,-0.8
N Dakota St,38-47-3,44.7%,4.0,-0.9
Louisiana,75-93-4,44.6%,2.1,-1.0
Brown,45-56-4,44.6%,-2.1,-0.8
Dartmouth,41-52-5,44.1%,-3.7,-0.7
Hawaii,50-64-2,43.9%,3.7,-0.8
S Indiana,10-13-1,43.5%,-3.3,-1.1
Sac State,56-73-6,43.4%,-4.5,-1.6
Hampton,35-46-1,43.2%,-3.2,-1.3
Fla Gulf Cst,41-54-2,43.2%,0.1,-1.7
Ark Pine Bl,20-27-2,42.6%,-14.5,+0.1
SIU Edward,42-57-2,42.4%,-6.0,-1.0
Santa Clara,72-98-4,42.4%,1.0,-1.6
UTSA,40-56-1,41.7%,-1.9,-2.1
E Illinois,73-103-2,41.5%,-2.1,-1.3
Stonehill,9-13-0,40.9%,-8.7,-1.9
Alcorn St,13-19-2,40.6%,-7.4,-2.1
Beth-Cook,13-19-2,40.6%,-5.4,-3.0
Howard,22-34-2,39.3%,-7.5,-1.5
CS Bakersfld,20-31-1,39.2%,-1.0,-0.6
Lindenwood,5-8-0,38.5%,-0.9,-2.4
Sacred Hrt,26-47-1,35.6%,-4.0,-3.3
